JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/block_size_scaling/exp3/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/block_size_scaling/exp3
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 8000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 113.395Hz   -  ready to begin test
nthreads=12  rate=44.9272Hz  (avg = 44.1437 +/- 0.997498 Hz)
nthreads=12  rate=43.9261Hz  (avg = 44.1165 +/- 0.873182 Hz)
nthreads=12  rate=41.9329Hz  (avg = 43.8739 +/- 0.809166 Hz)
nthreads=12  rate=46.9209Hz  (avg = 44.1786 +/- 0.783523 Hz)
nthreads=12  rate=44.9286Hz  (avg = 44.2468 +/- 0.715254 Hz)
nthreads=12  rate=45.9269Hz  (avg = 44.3868 +/- 0.669214 Hz)
nthreads=12  rate=46.9253Hz  (avg = 44.582 +/- 0.645597 Hz)
nthreads=12  rate=41.9334Hz  (avg = 44.3929 +/- 0.62659 Hz)
nthreads=12  rate=39.9351Hz  (avg = 44.0957 +/- 0.65149 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=71.3913Hz  (avg = 71.3913 +/- 0.0110694 Hz)
nthreads=20  rate=70.8808Hz  (avg = 71.1361 +/- 0.180728 Hz)
nthreads=20  rate=74.8829Hz  (avg = 72.385 +/- 1.02687 Hz)
nthreads=20  rate=77.8742Hz  (avg = 73.7573 +/- 1.41617 Hz)
nthreads=20  rate=72.8817Hz  (avg = 73.5822 +/- 1.14371 Hz)
nthreads=20  rate=75.8785Hz  (avg = 73.9649 +/- 1.01511 Hz)
nthreads=20  rate=69.8889Hz  (avg = 73.3826 +/- 1.02357 Hz)
nthreads=20  rate=75.879Hz  (avg = 73.6947 +/- 0.941982 Hz)
nthreads=20  rate=72.8817Hz  (avg = 73.6043 +/- 0.841636 Hz)
nthreads=20  rate=69.8878Hz  (avg = 73.2327 +/- 0.835512 Hz)
nthreads=20  rate=76.879Hz  (avg = 73.5642 +/- 0.822688 Hz)
nthreads=20  rate=75.875Hz  (avg = 73.7567 +/- 0.776341 Hz)
nthreads=20  rate=73.884Hz  (avg = 73.7665 +/- 0.716685 Hz)
nthreads=20  rate=74.8786Hz  (avg = 73.846 +/- 0.669881 Hz)
nthreads=20  rate=76.8795Hz  (avg = 74.0482 +/- 0.655038 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=97.842Hz  (avg = 97.842 +/- -nan Hz)
nthreads=28  rate=104.831Hz  (avg = 101.337 +/- 2.4711 Hz)
nthreads=28  rate=104.823Hz  (avg = 102.499 +/- 1.90113 Hz)
nthreads=28  rate=102.835Hz  (avg = 102.583 +/- 1.4277 Hz)
nthreads=28  rate=102.84Hz  (avg = 102.634 +/- 1.14309 Hz)
nthreads=28  rate=109.823Hz  (avg = 103.832 +/- 1.45037 Hz)
nthreads=28  rate=102.835Hz  (avg = 103.69 +/- 1.25016 Hz)
nthreads=28  rate=101.834Hz  (avg = 103.458 +/- 1.11521 Hz)
nthreads=28  rate=100.838Hz  (avg = 103.167 +/- 1.02858 Hz)
nthreads=28  rate=102.837Hz  (avg = 103.134 +/- 0.92625 Hz)
nthreads=28  rate=104.831Hz  (avg = 103.288 +/- 0.8548 Hz)
nthreads=28  rate=103.834Hz  (avg = 103.334 +/- 0.784773 Hz)
nthreads=28  rate=105.831Hz  (avg = 103.526 +/- 0.74756 Hz)
nthreads=28  rate=108.827Hz  (avg = 103.904 +/- 0.784231 Hz)
nthreads=28  rate=99.8423Hz  (avg = 103.634 +/- 0.777299 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=126.289Hz  (avg = 126.289 +/- 0.0138665 Hz)
nthreads=36  rate=131.779Hz  (avg = 129.034 +/- 1.94095 Hz)
nthreads=36  rate=129.792Hz  (avg = 129.287 +/- 1.31033 Hz)
nthreads=36  rate=137.784Hz  (avg = 131.411 +/- 2.08571 Hz)
nthreads=36  rate=134.784Hz  (avg = 132.085 +/- 1.77432 Hz)
nthreads=36  rate=132.79Hz  (avg = 132.203 +/- 1.48248 Hz)
nthreads=36  rate=136.779Hz  (avg = 132.857 +/- 1.40748 Hz)
nthreads=36  rate=122.395Hz  (avg = 131.549 +/- 1.73579 Hz)
nthreads=36  rate=134.726Hz  (avg = 131.902 +/- 1.57841 Hz)
nthreads=36  rate=131.722Hz  (avg = 131.884 +/- 1.42067 Hz)
nthreads=36  rate=139.73Hz  (avg = 132.597 +/- 1.45963 Hz)
nthreads=36  rate=136.716Hz  (avg = 132.94 +/- 1.37777 Hz)
nthreads=36  rate=133.723Hz  (avg = 133.001 +/- 1.2731 Hz)
nthreads=36  rate=133.726Hz  (avg = 133.052 +/- 1.18322 Hz)
nthreads=36  rate=134.742Hz  (avg = 133.165 +/- 1.10969 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=156.138Hz  (avg = 156.138 +/- -nan Hz)
nthreads=44  rate=160.686Hz  (avg = 158.412 +/- 1.60772 Hz)
nthreads=44  rate=166.669Hz  (avg = 161.165 +/- 2.48984 Hz)
nthreads=44  rate=168.67Hz  (avg = 163.041 +/- 2.47538 Hz)
nthreads=44  rate=159.682Hz  (avg = 162.369 +/- 2.06943 Hz)
nthreads=44  rate=159.693Hz  (avg = 161.923 +/- 1.77195 Hz)
nthreads=44  rate=160.682Hz  (avg = 161.746 +/- 1.52767 Hz)
nthreads=44  rate=159.685Hz  (avg = 161.488 +/- 1.35825 Hz)
nthreads=44  rate=168.644Hz  (avg = 162.283 +/- 1.42115 Hz)
nthreads=44  rate=158.665Hz  (avg = 161.921 +/- 1.3243 Hz)
nthreads=44  rate=168.665Hz  (avg = 162.534 +/- 1.33829 Hz)
nthreads=44  rate=161.684Hz  (avg = 162.464 +/- 1.22864 Hz)
nthreads=44  rate=161.673Hz  (avg = 162.403 +/- 1.13564 Hz)
nthreads=44  rate=163.683Hz  (avg = 162.494 +/- 1.05819 Hz)
nthreads=44  rate=162.678Hz  (avg = 162.506 +/- 0.987719 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=190.567Hz  (avg = 190.567 +/- 0.0111249 Hz)
nthreads=52  rate=194.62Hz  (avg = 192.593 +/- 1.43262 Hz)
nthreads=52  rate=194.614Hz  (avg = 193.267 +/- 1.10214 Hz)
nthreads=52  rate=187.635Hz  (avg = 191.859 +/- 1.4732 Hz)
nthreads=52  rate=190.593Hz  (avg = 191.606 +/- 1.20016 Hz)
nthreads=52  rate=192.624Hz  (avg = 191.775 +/- 1.01208 Hz)
nthreads=52  rate=197.606Hz  (avg = 192.608 +/- 1.16072 Hz)
nthreads=52  rate=191.623Hz  (avg = 192.485 +/- 1.02215 Hz)
nthreads=52  rate=196.613Hz  (avg = 192.944 +/- 1.0062 Hz)
nthreads=52  rate=186.64Hz  (avg = 192.313 +/- 1.08524 Hz)
nthreads=52  rate=190.618Hz  (avg = 192.159 +/- 0.997472 Hz)
nthreads=52  rate=191.615Hz  (avg = 192.114 +/- 0.915373 Hz)
nthreads=52  rate=194.615Hz  (avg = 192.306 +/- 0.86494 Hz)
nthreads=52  rate=188.629Hz  (avg = 192.044 +/- 0.842091 Hz)
nthreads=52  rate=196.605Hz  (avg = 192.348 +/- 0.839065 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=217.533Hz  (avg = 217.533 +/- -nan Hz)
nthreads=60  rate=224.557Hz  (avg = 221.045 +/- 2.48312 Hz)
nthreads=60  rate=220.549Hz  (avg = 220.88 +/- 1.66096 Hz)
nthreads=60  rate=224.557Hz  (avg = 221.799 +/- 1.47842 Hz)
nthreads=60  rate=219.569Hz  (avg = 221.353 +/- 1.24822 Hz)
nthreads=60  rate=210.552Hz  (avg = 219.553 +/- 1.94484 Hz)
nthreads=60  rate=220.56Hz  (avg = 219.697 +/- 1.67232 Hz)
nthreads=60  rate=221.54Hz  (avg = 219.927 +/- 1.47907 Hz)
nthreads=60  rate=220.554Hz  (avg = 219.997 +/- 1.31636 Hz)
nthreads=60  rate=223.564Hz  (avg = 220.353 +/- 1.23211 Hz)
nthreads=60  rate=227.544Hz  (avg = 221.007 +/- 1.28182 Hz)
nthreads=60  rate=228.543Hz  (avg = 221.635 +/- 1.3199 Hz)
nthreads=60  rate=219.531Hz  (avg = 221.473 +/- 1.22825 Hz)
nthreads=60  rate=221.569Hz  (avg = 221.48 +/- 1.14055 Hz)
nthreads=60  rate=226.546Hz  (avg = 221.818 +/- 1.11338 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=246.948Hz  (avg = 246.948 +/- -nan Hz)
nthreads=68  rate=255.505Hz  (avg = 251.227 +/- 3.02508 Hz)
nthreads=68  rate=249.485Hz  (avg = 250.646 +/- 2.0717 Hz)
nthreads=68  rate=247.518Hz  (avg = 249.864 +/- 1.69495 Hz)
nthreads=68  rate=251.395Hz  (avg = 250.17 +/- 1.38335 Hz)
nthreads=68  rate=254.363Hz  (avg = 250.869 +/- 1.31756 Hz)
nthreads=68  rate=251.492Hz  (avg = 250.958 +/- 1.13235 Hz)
nthreads=68  rate=251.51Hz  (avg = 251.027 +/- 0.992908 Hz)
nthreads=68  rate=254.393Hz  (avg = 251.401 +/- 0.950429 Hz)
nthreads=68  rate=254.34Hz  (avg = 251.695 +/- 0.899672 Hz)
nthreads=68  rate=252.505Hz  (avg = 251.769 +/- 0.820899 Hz)
nthreads=68  rate=250.482Hz  (avg = 251.661 +/- 0.759468 Hz)
nthreads=68  rate=253.507Hz  (avg = 251.803 +/- 0.714181 Hz)
nthreads=68  rate=256.496Hz  (avg = 252.139 +/- 0.737627 Hz)
nthreads=68  rate=255.508Hz  (avg = 252.363 +/- 0.721837 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=273.405Hz  (avg = 273.405 +/- 0.0455945 Hz)
nthreads=76  rate=278.319Hz  (avg = 275.862 +/- 1.73744 Hz)
nthreads=76  rate=276.322Hz  (avg = 276.015 +/- 1.16506 Hz)
nthreads=76  rate=279.305Hz  (avg = 276.838 +/- 1.12722 Hz)
nthreads=76  rate=289.287Hz  (avg = 279.328 +/- 2.40265 Hz)
nthreads=76  rate=273.329Hz  (avg = 278.328 +/- 2.20043 Hz)
nthreads=76  rate=277.326Hz  (avg = 278.185 +/- 1.89074 Hz)
nthreads=76  rate=279.315Hz  (avg = 278.326 +/- 1.65968 Hz)
nthreads=76  rate=278.333Hz  (avg = 278.327 +/- 1.47526 Hz)
nthreads=76  rate=279.324Hz  (avg = 278.426 +/- 1.33111 Hz)
nthreads=76  rate=278.322Hz  (avg = 278.417 +/- 1.21015 Hz)
nthreads=76  rate=277.33Hz  (avg = 278.326 +/- 1.11269 Hz)
nthreads=76  rate=281.31Hz  (avg = 278.556 +/- 1.0505 Hz)
nthreads=76  rate=278.32Hz  (avg = 278.539 +/- 0.975613 Hz)
nthreads=76  rate=286.304Hz  (avg = 279.057 +/- 1.03886 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=307.463Hz  (avg = 307.463 +/- 0.0616219 Hz)
nthreads=84  rate=306.231Hz  (avg = 306.847 +/- 0.437292 Hz)
nthreads=84  rate=310.238Hz  (avg = 307.977 +/- 0.967961 Hz)
nthreads=84  rate=304.253Hz  (avg = 307.046 +/- 1.08483 Hz)
nthreads=84  rate=309.244Hz  (avg = 307.486 +/- 0.952739 Hz)
nthreads=84  rate=311.245Hz  (avg = 308.112 +/- 0.978537 Hz)
nthreads=84  rate=306.249Hz  (avg = 307.846 +/- 0.874215 Hz)
nthreads=84  rate=305.263Hz  (avg = 307.523 +/- 0.822437 Hz)
nthreads=84  rate=306.256Hz  (avg = 307.383 +/- 0.742989 Hz)
nthreads=84  rate=314.229Hz  (avg = 308.067 +/- 0.932217 Hz)
nthreads=84  rate=311.255Hz  (avg = 308.357 +/- 0.891357 Hz)
nthreads=84  rate=264.416Hz  (avg = 304.695 +/- 3.59983 Hz)
nthreads=84  rate=311.253Hz  (avg = 305.2 +/- 3.35808 Hz)
nthreads=84  rate=303.443Hz  (avg = 305.074 +/- 3.12056 Hz)
nthreads=84  rate=310.435Hz  (avg = 305.432 +/- 2.93292 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=331.288Hz  (avg = 331.288 +/- 0.0230097 Hz)
nthreads=92  rate=339.255Hz  (avg = 335.271 +/- 2.81692 Hz)
nthreads=92  rate=332.298Hz  (avg = 334.28 +/- 2.04479 Hz)
nthreads=92  rate=342.264Hz  (avg = 336.276 +/- 2.31071 Hz)
nthreads=92  rate=332.282Hz  (avg = 335.477 +/- 1.98181 Hz)
nthreads=92  rate=334.283Hz  (avg = 335.278 +/- 1.66147 Hz)
nthreads=92  rate=331.29Hz  (avg = 334.709 +/- 1.51868 Hz)
nthreads=92  rate=336.279Hz  (avg = 334.905 +/- 1.34147 Hz)
nthreads=92  rate=334.28Hz  (avg = 334.835 +/- 1.19421 Hz)
nthreads=92  rate=342.266Hz  (avg = 335.578 +/- 1.28531 Hz)
nthreads=92  rate=331.288Hz  (avg = 335.188 +/- 1.22623 Hz)
nthreads=92  rate=336.276Hz  (avg = 335.279 +/- 1.1274 Hz)
nthreads=92  rate=332.293Hz  (avg = 335.049 +/- 1.06381 Hz)
nthreads=92  rate=338.283Hz  (avg = 335.28 +/- 1.0126 Hz)
nthreads=92  rate=334.268Hz  (avg = 335.213 +/- 0.947332 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=357.669Hz  (avg = 357.669 +/- -nan Hz)
nthreads=100  rate=365.382Hz  (avg = 361.526 +/- 2.72716 Hz)
nthreads=100  rate=360.384Hz  (avg = 361.145 +/- 1.84445 Hz)
nthreads=100  rate=366.384Hz  (avg = 362.455 +/- 1.7889 Hz)
nthreads=100  rate=349.405Hz  (avg = 359.845 +/- 2.73824 Hz)
nthreads=100  rate=376.366Hz  (avg = 362.598 +/- 3.39481 Hz)
nthreads=100  rate=361.339Hz  (avg = 362.419 +/- 2.91459 Hz)
nthreads=100  rate=367.396Hz  (avg = 363.041 +/- 2.61582 Hz)
nthreads=100  rate=362.392Hz  (avg = 362.969 +/- 2.32616 Hz)
nthreads=100  rate=362.346Hz  (avg = 362.906 +/- 2.09438 Hz)
nthreads=100  rate=343.422Hz  (avg = 361.135 +/- 2.54506 Hz)
nthreads=100  rate=365.211Hz  (avg = 361.475 +/- 2.35553 Hz)
nthreads=100  rate=360.22Hz  (avg = 361.378 +/- 2.17631 Hz)
nthreads=100  rate=363.217Hz  (avg = 361.51 +/- 2.02482 Hz)
nthreads=100  rate=364.224Hz  (avg = 361.691 +/- 1.89791 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=380.623Hz  (avg = 380.623 +/- 0.0870084 Hz)
nthreads=108  rate=341.365Hz  (avg = 360.994 +/- 13.8797 Hz)
nthreads=108  rate=386.343Hz  (avg = 369.444 +/- 11.5421 Hz)
nthreads=108  rate=368.374Hz  (avg = 369.176 +/- 8.65966 Hz)
nthreads=108  rate=359.327Hz  (avg = 367.206 +/- 7.14826 Hz)
nthreads=108  rate=345.224Hz  (avg = 363.543 +/- 6.83156 Hz)
nthreads=108  rate=372.186Hz  (avg = 364.778 +/- 5.96616 Hz)
nthreads=108  rate=347.227Hz  (avg = 362.584 +/- 5.60928 Hz)
nthreads=108  rate=359.209Hz  (avg = 362.209 +/- 4.99854 Hz)
nthreads=108  rate=365.369Hz  (avg = 362.525 +/- 4.50867 Hz)
nthreads=108  rate=362.211Hz  (avg = 362.496 +/- 4.09888 Hz)
nthreads=108  rate=353.394Hz  (avg = 361.738 +/- 3.82685 Hz)
nthreads=108  rate=367.377Hz  (avg = 362.171 +/- 3.55698 Hz)
nthreads=108  rate=372.344Hz  (avg = 362.898 +/- 3.37632 Hz)
nthreads=108  rate=358.367Hz  (avg = 362.596 +/- 3.16472 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=366.634Hz  (avg = 366.634 +/- -nan Hz)
nthreads=116  rate=355.218Hz  (avg = 360.926 +/- 4.03609 Hz)
nthreads=116  rate=350.385Hz  (avg = 357.412 +/- 3.93326 Hz)
nthreads=116  rate=386.167Hz  (avg = 364.601 +/- 6.88914 Hz)
nthreads=116  rate=376.157Hz  (avg = 366.912 +/- 5.88625 Hz)
nthreads=116  rate=355.225Hz  (avg = 364.964 +/- 5.21754 Hz)
nthreads=116  rate=369.152Hz  (avg = 365.563 +/- 4.50635 Hz)
nthreads=116  rate=361.217Hz  (avg = 365.019 +/- 3.97565 Hz)
nthreads=116  rate=367.198Hz  (avg = 365.261 +/- 3.54126 Hz)
nthreads=116  rate=366.191Hz  (avg = 365.354 +/- 3.18834 Hz)
nthreads=116  rate=343.384Hz  (avg = 363.357 +/- 3.46811 Hz)
nthreads=116  rate=346.232Hz  (avg = 361.93 +/- 3.46028 Hz)
nthreads=116  rate=352.205Hz  (avg = 361.182 +/- 3.27396 Hz)
nthreads=116  rate=363.363Hz  (avg = 361.338 +/- 3.04382 Hz)
nthreads=116  rate=367.332Hz  (avg = 361.737 +/- 2.86701 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=345.304Hz  (avg = 345.304 +/- -nan Hz)
nthreads=124  rate=360.197Hz  (avg = 352.751 +/- 5.2655 Hz)
nthreads=124  rate=361.321Hz  (avg = 355.607 +/- 4.21459 Hz)
nthreads=124  rate=329.319Hz  (avg = 349.035 +/- 6.51053 Hz)
nthreads=124  rate=329.204Hz  (avg = 345.069 +/- 6.30182 Hz)
nthreads=124  rate=352.156Hz  (avg = 346.25 +/- 5.36107 Hz)
nthreads=124  rate=385.036Hz  (avg = 351.791 +/- 6.88703 Hz)
nthreads=124  rate=371.016Hz  (avg = 354.194 +/- 6.43178 Hz)
nthreads=124  rate=355.089Hz  (avg = 354.294 +/- 5.71791 Hz)
nthreads=124  rate=383.883Hz  (avg = 357.252 +/- 5.86194 Hz)
nthreads=124  rate=347.093Hz  (avg = 356.329 +/- 5.40131 Hz)
nthreads=124  rate=379.155Hz  (avg = 358.231 +/- 5.27551 Hz)
nthreads=124  rate=344.105Hz  (avg = 357.144 +/- 4.98036 Hz)
nthreads=124  rate=390.997Hz  (avg = 359.562 +/- 5.17844 Hz)
nthreads=124  rate=372.174Hz  (avg = 360.403 +/- 4.90099 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=369.672Hz  (avg = 369.672 +/- -nan Hz)
nthreads=132  rate=369.995Hz  (avg = 369.833 +/- 0.114724 Hz)
nthreads=132  rate=344.223Hz  (avg = 361.297 +/- 6.97075 Hz)
nthreads=132  rate=378.017Hz  (avg = 365.477 +/- 6.35905 Hz)
nthreads=132  rate=309.182Hz  (avg = 354.218 +/- 11.2823 Hz)
nthreads=132  rate=326.234Hz  (avg = 349.554 +/- 10.321 Hz)
nthreads=132  rate=301.306Hz  (avg = 342.661 +/- 10.9079 Hz)
nthreads=132  rate=337.133Hz  (avg = 341.97 +/- 9.56625 Hz)
nthreads=132  rate=293.292Hz  (avg = 336.562 +/- 9.91517 Hz)
nthreads=132  rate=301.275Hz  (avg = 333.033 +/- 9.53089 Hz)
nthreads=132  rate=381.988Hz  (avg = 337.483 +/- 9.64772 Hz)
nthreads=132  rate=359.081Hz  (avg = 339.283 +/- 9.01006 Hz)
nthreads=132  rate=318.149Hz  (avg = 337.657 +/- 8.46237 Hz)
nthreads=132  rate=327.267Hz  (avg = 336.915 +/- 7.89039 Hz)
nthreads=132  rate=359.08Hz  (avg = 338.393 +/- 7.50145 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=338.148Hz  (avg = 338.148 +/- -nan Hz)
nthreads=140  rate=353.215Hz  (avg = 345.682 +/- 5.32718 Hz)
nthreads=140  rate=348.184Hz  (avg = 346.516 +/- 3.61616 Hz)
nthreads=140  rate=304.288Hz  (avg = 335.959 +/- 9.53633 Hz)
nthreads=140  rate=310.318Hz  (avg = 330.831 +/- 8.90176 Hz)
nthreads=140  rate=320.287Hz  (avg = 329.073 +/- 7.58961 Hz)
nthreads=140  rate=358.239Hz  (avg = 333.24 +/- 7.56303 Hz)
nthreads=140  rate=376.31Hz  (avg = 338.624 +/- 8.31599 Hz)
nthreads=140  rate=365.021Hz  (avg = 341.557 +/- 7.8923 Hz)
nthreads=140  rate=339.046Hz  (avg = 341.306 +/- 7.10707 Hz)
nthreads=140  rate=376.869Hz  (avg = 344.539 +/- 7.15867 Hz)
nthreads=140  rate=350.903Hz  (avg = 345.069 +/- 6.58173 Hz)
nthreads=140  rate=330.23Hz  (avg = 343.928 +/- 6.17364 Hz)
nthreads=140  rate=370.014Hz  (avg = 345.791 +/- 6.00728 Hz)
nthreads=140  rate=339.088Hz  (avg = 345.344 +/- 5.62339 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=368.387Hz  (avg = 368.387 +/- 0.081845 Hz)
nthreads=148  rate=338.014Hz  (avg = 353.2 +/- 10.7386 Hz)
nthreads=148  rate=353.369Hz  (avg = 353.256 +/- 7.15927 Hz)
nthreads=148  rate=357.371Hz  (avg = 354.285 +/- 5.44285 Hz)
nthreads=148  rate=374.328Hz  (avg = 358.294 +/- 5.64048 Hz)
nthreads=148  rate=347.376Hz  (avg = 356.474 +/- 4.98526 Hz)
nthreads=148  rate=312.417Hz  (avg = 350.18 +/- 7.22587 Hz)
nthreads=148  rate=359.368Hz  (avg = 351.328 +/- 6.41326 Hz)
nthreads=148  rate=330.385Hz  (avg = 349.001 +/- 6.10828 Hz)
nthreads=148  rate=373.212Hz  (avg = 351.422 +/- 5.95795 Hz)
nthreads=148  rate=379.828Hz  (avg = 354.005 +/- 5.94967 Hz)
nthreads=148  rate=360.124Hz  (avg = 354.515 +/- 5.47567 Hz)
nthreads=148  rate=330.977Hz  (avg = 352.704 +/- 5.34543 Hz)
nthreads=148  rate=321.969Hz  (avg = 350.509 +/- 5.39562 Hz)
nthreads=148  rate=372.775Hz  (avg = 351.993 +/- 5.23612 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=336.602Hz  (avg = 336.602 +/- -nan Hz)
nthreads=156  rate=335.131Hz  (avg = 335.867 +/- 0.519305 Hz)
nthreads=156  rate=303.138Hz  (avg = 324.957 +/- 8.91422 Hz)
nthreads=156  rate=253.439Hz  (avg = 307.078 +/- 16.8658 Hz)
nthreads=156  rate=319.159Hz  (avg = 309.494 +/- 13.6647 Hz)
nthreads=156  rate=321.21Hz  (avg = 311.447 +/- 11.5259 Hz)
nthreads=156  rate=352.026Hz  (avg = 317.244 +/- 11.243 Hz)
nthreads=156  rate=359.341Hz  (avg = 322.506 +/- 11.0004 Hz)
nthreads=156  rate=315.274Hz  (avg = 321.702 +/- 9.80741 Hz)
nthreads=156  rate=290.453Hz  (avg = 318.577 +/- 9.31122 Hz)
nthreads=156  rate=342.002Hz  (avg = 320.707 +/- 8.70485 Hz)
nthreads=156  rate=306.37Hz  (avg = 319.512 +/- 8.06101 Hz)
nthreads=156  rate=338.324Hz  (avg = 320.959 +/- 7.56971 Hz)
nthreads=156  rate=362.25Hz  (avg = 323.908 +/- 7.58184 Hz)
nthreads=156  rate=308.4Hz  (avg = 322.875 +/- 7.14653 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=336.599Hz  (avg = 336.599 +/- -nan Hz)
nthreads=164  rate=324.185Hz  (avg = 330.392 +/- 4.38905 Hz)
nthreads=164  rate=359.216Hz  (avg = 340 +/- 8.37296 Hz)
nthreads=164  rate=343.021Hz  (avg = 340.755 +/- 6.31368 Hz)
nthreads=164  rate=331.42Hz  (avg = 338.888 +/- 5.31984 Hz)
nthreads=164  rate=352.057Hz  (avg = 341.083 +/- 4.86493 Hz)
nthreads=164  rate=339.039Hz  (avg = 340.791 +/- 4.1787 Hz)
nthreads=164  rate=336.085Hz  (avg = 340.203 +/- 3.69752 Hz)
nthreads=164  rate=350.988Hz  (avg = 341.401 +/- 3.47547 Hz)
nthreads=164  rate=322.222Hz  (avg = 339.483 +/- 3.61863 Hz)
nthreads=164  rate=313.254Hz  (avg = 337.099 +/- 3.99885 Hz)
nthreads=164  rate=289.42Hz  (avg = 333.126 +/- 5.28275 Hz)
nthreads=164  rate=316.424Hz  (avg = 331.841 +/- 5.03018 Hz)
