JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp8/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: memory-bound (favor fewer NUMA domains)
Locality strategy: numa-domain-local
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     29 |        0 |    29 |     29 |         0 |      0 |
|     30 |        0 |    30 |     30 |         0 |      0 |
|     31 |        0 |    31 |     31 |         0 |      0 |
|     32 |        0 |    32 |     32 |         0 |      0 |
|     33 |        0 |    33 |     33 |         0 |      0 |
|     34 |        0 |    34 |     34 |         0 |      0 |
|     35 |        0 |    35 |     35 |         0 |      0 |
|     36 |        0 |    36 |     36 |         0 |      0 |
|     37 |        0 |    37 |     37 |         0 |      0 |
|     38 |        0 |    38 |     38 |         0 |      0 |
|     39 |        0 |    39 |     39 |         0 |      0 |
|     40 |        0 |    40 |     40 |         0 |      0 |
|     41 |        0 |    41 |     41 |         0 |      0 |
|     42 |        0 |    42 |     42 |         0 |      0 |
|     43 |        0 |    43 |     43 |         0 |      0 |
|     44 |        0 |    44 |     44 |         0 |      0 |
|     45 |        0 |    45 |     45 |         0 |      0 |
|     46 |        0 |    46 |     46 |         0 |      0 |
|     47 |        0 |    47 |     47 |         0 |      0 |
|     48 |        0 |    48 |     48 |         0 |      0 |
|     49 |        0 |    49 |     49 |         0 |      0 |
|     50 |        0 |    50 |     50 |         0 |      0 |
|     51 |        0 |    51 |     51 |         0 |      0 |
|     52 |        0 |    52 |     52 |         0 |      0 |
|     53 |        0 |    53 |     53 |         0 |      0 |
|     54 |        0 |    54 |     54 |         0 |      0 |
|     55 |        0 |    55 |     55 |         0 |      0 |
|     56 |        0 |    56 |     56 |         0 |      0 |
|     57 |        0 |    57 |     57 |         0 |      0 |
|     58 |        0 |    58 |     58 |         0 |      0 |
|     59 |        0 |    59 |     59 |         0 |      0 |
|     60 |        0 |    60 |     60 |         0 |      0 |
|     61 |        0 |    61 |     61 |         0 |      0 |
|     62 |        0 |    62 |     62 |         0 |      0 |
|     63 |        0 |    63 |     63 |         0 |      0 |
|     64 |        0 |    64 |     64 |         0 |      0 |
|     65 |        0 |    65 |     65 |         0 |      0 |
|     66 |        0 |    66 |     66 |         0 |      0 |
|     67 |        0 |    67 |     67 |         0 |      0 |
|     68 |        0 |    68 |      0 |         0 |      0 |
|     69 |        0 |    69 |      1 |         0 |      0 |
|     70 |        0 |    70 |      2 |         0 |      0 |
|     71 |        0 |    71 |      3 |         0 |      0 |
|     72 |        0 |    72 |      4 |         0 |      0 |
|     73 |        0 |    73 |      5 |         0 |      0 |
|     74 |        0 |    74 |      6 |         0 |      0 |
|     75 |        0 |    75 |      7 |         0 |      0 |
|     76 |        0 |    76 |      8 |         0 |      0 |
|     77 |        0 |    77 |      9 |         0 |      0 |
|     78 |        0 |    78 |     10 |         0 |      0 |
|     79 |        0 |    79 |     11 |         0 |      0 |
|     80 |        0 |    80 |     12 |         0 |      0 |
|     81 |        0 |    81 |     13 |         0 |      0 |
|     82 |        0 |    82 |     14 |         0 |      0 |
|     83 |        0 |    83 |     15 |         0 |      0 |
|     84 |        0 |    84 |     16 |         0 |      0 |
|     85 |        0 |    85 |     17 |         0 |      0 |
|     86 |        0 |    86 |     18 |         0 |      0 |
|     87 |        0 |    87 |     19 |         0 |      0 |
|     88 |        0 |    88 |     20 |         0 |      0 |
|     89 |        0 |    89 |     21 |         0 |      0 |
|     90 |        0 |    90 |     22 |         0 |      0 |
|     91 |        0 |    91 |     23 |         0 |      0 |
|     92 |        0 |    92 |     24 |         0 |      0 |
|     93 |        0 |    93 |     25 |         0 |      0 |
|     94 |        0 |    94 |     26 |         0 |      0 |
|     95 |        0 |    95 |     27 |         0 |      0 |
|     96 |        0 |    96 |     28 |         0 |      0 |
|     97 |        0 |    97 |     29 |         0 |      0 |
|     98 |        0 |    98 |     30 |         0 |      0 |
|     99 |        0 |    99 |     31 |         0 |      0 |
|    100 |        0 |   100 |     32 |         0 |      0 |
|    101 |        0 |   101 |     33 |         0 |      0 |
|    102 |        0 |   102 |     34 |         0 |      0 |
|    103 |        0 |   103 |     35 |         0 |      0 |
|    104 |        0 |   104 |     36 |         0 |      0 |
|    105 |        0 |   105 |     37 |         0 |      0 |
|    106 |        0 |   106 |     38 |         0 |      0 |
|    107 |        0 |   107 |     39 |         0 |      0 |
|    108 |        0 |   108 |     40 |         0 |      0 |
|    109 |        0 |   109 |     41 |         0 |      0 |
|    110 |        0 |   110 |     42 |         0 |      0 |
|    111 |        0 |   111 |     43 |         0 |      0 |
|    112 |        0 |   112 |     44 |         0 |      0 |
|    113 |        0 |   113 |     45 |         0 |      0 |
|    114 |        0 |   114 |     46 |         0 |      0 |
|    115 |        0 |   115 |     47 |         0 |      0 |
|    116 |        0 |   116 |     48 |         0 |      0 |
|    117 |        0 |   117 |     49 |         0 |      0 |
|    118 |        0 |   118 |     50 |         0 |      0 |
|    119 |        0 |   119 |     51 |         0 |      0 |
|    120 |        0 |   120 |     52 |         0 |      0 |
|    121 |        0 |   121 |     53 |         0 |      0 |
|    122 |        0 |   122 |     54 |         0 |      0 |
|    123 |        0 |   123 |     55 |         0 |      0 |
|    124 |        0 |   124 |     56 |         0 |      0 |
|    125 |        0 |   125 |     57 |         0 |      0 |
|    126 |        0 |   126 |     58 |         0 |      0 |
|    127 |        0 |   127 |     59 |         0 |      0 |
|    128 |        0 |   128 |     60 |         0 |      0 |
|    129 |        0 |   129 |     61 |         0 |      0 |
|    130 |        0 |   130 |     62 |         0 |      0 |
|    131 |        0 |   131 |     63 |         0 |      0 |
|    132 |        0 |   132 |     64 |         0 |      0 |
|    133 |        0 |   133 |     65 |         0 |      0 |
|    134 |        0 |   134 |     66 |         0 |      0 |
|    135 |        0 |   135 |     67 |         0 |      0 |
|    136 |        0 |   136 |      0 |         0 |      0 |
|    137 |        0 |   137 |      1 |         0 |      0 |
|    138 |        0 |   138 |      2 |         0 |      0 |
|    139 |        0 |   139 |      3 |         0 |      0 |
|    140 |        0 |   140 |      4 |         0 |      0 |
|    141 |        0 |   141 |      5 |         0 |      0 |
|    142 |        0 |   142 |      6 |         0 |      0 |
|    143 |        0 |   143 |      7 |         0 |      0 |
|    144 |        0 |   144 |      8 |         0 |      0 |
|    145 |        0 |   145 |      9 |         0 |      0 |
|    146 |        0 |   146 |     10 |         0 |      0 |
|    147 |        0 |   147 |     11 |         0 |      0 |
|    148 |        0 |   148 |     12 |         0 |      0 |
|    149 |        0 |   149 |     13 |         0 |      0 |
|    150 |        0 |   150 |     14 |         0 |      0 |
|    151 |        0 |   151 |     15 |         0 |      0 |
|    152 |        0 |   152 |     16 |         0 |      0 |
|    153 |        0 |   153 |     17 |         0 |      0 |
|    154 |        0 |   154 |     18 |         0 |      0 |
|    155 |        0 |   155 |     19 |         0 |      0 |
|    156 |        0 |   156 |     20 |         0 |      0 |
|    157 |        0 |   157 |     21 |         0 |      0 |
|    158 |        0 |   158 |     22 |         0 |      0 |
|    159 |        0 |   159 |     23 |         0 |      0 |
|    160 |        0 |   160 |     24 |         0 |      0 |
|    161 |        0 |   161 |     25 |         0 |      0 |
|    162 |        0 |   162 |     26 |         0 |      0 |
|    163 |        0 |   163 |     27 |         0 |      0 |
|    164 |        0 |   164 |     28 |         0 |      0 |
|    165 |        0 |   165 |     29 |         0 |      0 |
|    166 |        0 |   166 |     30 |         0 |      0 |
|    167 |        0 |   167 |     31 |         0 |      0 |
|    168 |        0 |   168 |     32 |         0 |      0 |
|    169 |        0 |   169 |     33 |         0 |      0 |
|    170 |        0 |   170 |     34 |         0 |      0 |
|    171 |        0 |   171 |     35 |         0 |      0 |
|    172 |        0 |   172 |     36 |         0 |      0 |
|    173 |        0 |   173 |     37 |         0 |      0 |
|    174 |        0 |   174 |     38 |         0 |      0 |
|    175 |        0 |   175 |     39 |         0 |      0 |
|    176 |        0 |   176 |     40 |         0 |      0 |
|    177 |        0 |   177 |     41 |         0 |      0 |
|    178 |        0 |   178 |     42 |         0 |      0 |
|    179 |        0 |   179 |     43 |         0 |      0 |
|    180 |        0 |   180 |     44 |         0 |      0 |
|    181 |        0 |   181 |     45 |         0 |      0 |
|    182 |        0 |   182 |     46 |         0 |      0 |
|    183 |        0 |   183 |     47 |         0 |      0 |
|    184 |        0 |   184 |     48 |         0 |      0 |
|    185 |        0 |   185 |     49 |         0 |      0 |
|    186 |        0 |   186 |     50 |         0 |      0 |
|    187 |        0 |   187 |     51 |         0 |      0 |
|    188 |        0 |   188 |     52 |         0 |      0 |
|    189 |        0 |   189 |     53 |         0 |      0 |
|    190 |        0 |   190 |     54 |         0 |      0 |
|    191 |        0 |   191 |     55 |         0 |      0 |
|    192 |        0 |   192 |     56 |         0 |      0 |
|    193 |        0 |   193 |     57 |         0 |      0 |
|    194 |        0 |   194 |     58 |         0 |      0 |
|    195 |        0 |   195 |     59 |         0 |      0 |
|    196 |        0 |   196 |     60 |         0 |      0 |
|    197 |        0 |   197 |     61 |         0 |      0 |
|    198 |        0 |   198 |     62 |         0 |      0 |
|    199 |        0 |   199 |     63 |         0 |      0 |
|    200 |        0 |   200 |     64 |         0 |      0 |
|    201 |        0 |   201 |     65 |         0 |      0 |
|    202 |        0 |   202 |     66 |         0 |      0 |
|    203 |        0 |   203 |     67 |         0 |      0 |
|    204 |        0 |   204 |      0 |         0 |      0 |
|    205 |        0 |   205 |      1 |         0 |      0 |
|    206 |        0 |   206 |      2 |         0 |      0 |
|    207 |        0 |   207 |      3 |         0 |      0 |
|    208 |        0 |   208 |      4 |         0 |      0 |
|    209 |        0 |   209 |      5 |         0 |      0 |
|    210 |        0 |   210 |      6 |         0 |      0 |
|    211 |        0 |   211 |      7 |         0 |      0 |
|    212 |        0 |   212 |      8 |         0 |      0 |
|    213 |        0 |   213 |      9 |         0 |      0 |
|    214 |        0 |   214 |     10 |         0 |      0 |
|    215 |        0 |   215 |     11 |         0 |      0 |
|    216 |        0 |   216 |     12 |         0 |      0 |
|    217 |        0 |   217 |     13 |         0 |      0 |
|    218 |        0 |   218 |     14 |         0 |      0 |
|    219 |        0 |   219 |     15 |         0 |      0 |
|    220 |        0 |   220 |     16 |         0 |      0 |
|    221 |        0 |   221 |     17 |         0 |      0 |
|    222 |        0 |   222 |     18 |         0 |      0 |
|    223 |        0 |   223 |     19 |         0 |      0 |
|    224 |        0 |   224 |     20 |         0 |      0 |
|    225 |        0 |   225 |     21 |         0 |      0 |
|    226 |        0 |   226 |     22 |         0 |      0 |
|    227 |        0 |   227 |     23 |         0 |      0 |
|    228 |        0 |   228 |     24 |         0 |      0 |
|    229 |        0 |   229 |     25 |         0 |      0 |
|    230 |        0 |   230 |     26 |         0 |      0 |
|    231 |        0 |   231 |     27 |         0 |      0 |
|    232 |        0 |   232 |     28 |         0 |      0 |
|    233 |        0 |   233 |     29 |         0 |      0 |
|    234 |        0 |   234 |     30 |         0 |      0 |
|    235 |        0 |   235 |     31 |         0 |      0 |
|    236 |        0 |   236 |     32 |         0 |      0 |
|    237 |        0 |   237 |     33 |         0 |      0 |
|    238 |        0 |   238 |     34 |         0 |      0 |
|    239 |        0 |   239 |     35 |         0 |      0 |
|    240 |        0 |   240 |     36 |         0 |      0 |
|    241 |        0 |   241 |     37 |         0 |      0 |
|    242 |        0 |   242 |     38 |         0 |      0 |
|    243 |        0 |   243 |     39 |         0 |      0 |
|    244 |        0 |   244 |     40 |         0 |      0 |
|    245 |        0 |   245 |     41 |         0 |      0 |
|    246 |        0 |   246 |     42 |         0 |      0 |
|    247 |        0 |   247 |     43 |         0 |      0 |
|    248 |        0 |   248 |     44 |         0 |      0 |
|    249 |        0 |   249 |     45 |         0 |      0 |
|    250 |        0 |   250 |     46 |         0 |      0 |
|    251 |        0 |   251 |     47 |         0 |      0 |
|    252 |        0 |   252 |     48 |         0 |      0 |
|    253 |        0 |   253 |     49 |         0 |      0 |
|    254 |        0 |   254 |     50 |         0 |      0 |
|    255 |        0 |   255 |     51 |         0 |      0 |
|    256 |        0 |   256 |     52 |         0 |      0 |
|    257 |        0 |   257 |     53 |         0 |      0 |
|    258 |        0 |   258 |     54 |         0 |      0 |
|    259 |        0 |   259 |     55 |         0 |      0 |
|    260 |        0 |   260 |     56 |         0 |      0 |
|    261 |        0 |   261 |     57 |         0 |      0 |
|    262 |        0 |   262 |     58 |         0 |      0 |
|    263 |        0 |   263 |     59 |         0 |      0 |
|    264 |        0 |   264 |     60 |         0 |      0 |
|    265 |        0 |   265 |     61 |         0 |      0 |
|    266 |        0 |   266 |     62 |         0 |      0 |
|    267 |        0 |   267 |     63 |         0 |      0 |
|    268 |        0 |   268 |     64 |         0 |      0 |
|    269 |        0 |   269 |     65 |         0 |      0 |
|    270 |        0 |   270 |     66 |         0 |      0 |
|    271 |        0 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/tuning/exp8
      benchmark:threadstep = 8
             jana:affinity = 1
          jana:legacy_mode = 0
             jana:locality = 2
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Rate: 18.9161Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=37.2855Hz  (avg = 37.2855 +/- -nan Hz)
nthreads=4  rate=0.998387Hz  (avg = 19.1419 +/- 12.8294 Hz)
nthreads=4  rate=2.99474Hz  (avg = 13.7595 +/- 9.61595 Hz)
nthreads=4  rate=0.998298Hz  (avg = 10.5692 +/- 7.72308 Hz)
nthreads=4  rate=2.99442Hz  (avg = 9.05427 +/- 6.32531 Hz)
nthreads=4  rate=1.99655Hz  (avg = 7.87798 +/- 5.37935 Hz)
nthreads=4  rate=1.99655Hz  (avg = 7.03778 +/- 4.67603 Hz)
nthreads=4  rate=2.99481Hz  (avg = 6.53241 +/- 4.11874 Hz)
nthreads=4  rate=0.998287Hz  (avg = 5.9175 +/- 3.70672 Hz)
nthreads=4  rate=3.99313Hz  (avg = 5.72507 +/- 3.34104 Hz)
nthreads=4  rate=0Hz  (avg = 5.20461 +/- 3.07758 Hz)
nthreads=4  rate=3.99219Hz  (avg = 5.10357 +/- 2.82277 Hz)
nthreads=4  rate=1.99657Hz  (avg = 4.86457 +/- 2.61574 Hz)
nthreads=4  rate=1.99658Hz  (avg = 4.65972 +/- 2.43691 Hz)
nthreads=4  rate=1.99656Hz  (avg = 4.48217 +/- 2.2809 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=4.49184Hz  (avg = 4.49184 +/- -nan Hz)
nthreads=12  rate=5.98805Hz  (avg = 5.23994 +/- 0.52899 Hz)
nthreads=12  rate=6.98608Hz  (avg = 5.82199 +/- 0.591795 Hz)
nthreads=12  rate=6.98612Hz  (avg = 6.11302 +/- 0.510416 Hz)
nthreads=12  rate=5.98813Hz  (avg = 6.08804 +/- 0.408943 Hz)
nthreads=12  rate=4.98999Hz  (avg = 5.90503 +/- 0.379533 Hz)
nthreads=12  rate=7.9845Hz  (avg = 6.2021 +/- 0.425994 Hz)
nthreads=12  rate=4.98978Hz  (avg = 6.05056 +/- 0.398789 Hz)
nthreads=12  rate=6.98604Hz  (avg = 6.1545 +/- 0.367775 Hz)
nthreads=12  rate=4.99013Hz  (avg = 6.03806 +/- 0.348943 Hz)
nthreads=12  rate=6.98607Hz  (avg = 6.12425 +/- 0.327691 Hz)
nthreads=12  rate=4.98991Hz  (avg = 6.02972 +/- 0.313721 Hz)
nthreads=12  rate=6.98639Hz  (avg = 6.10331 +/- 0.298095 Hz)
nthreads=12  rate=4.99005Hz  (avg = 6.02379 +/- 0.287213 Hz)
nthreads=12  rate=7.98399Hz  (avg = 6.15447 +/- 0.296307 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=8.98194Hz  (avg = 8.98194 +/- -nan Hz)
nthreads=20  rate=7.98336Hz  (avg = 8.48265 +/- 0.353054 Hz)
nthreads=20  rate=11.9762Hz  (avg = 9.64718 +/- 0.979531 Hz)
nthreads=20  rate=8.98168Hz  (avg = 9.4808 +/- 0.748645 Hz)
nthreads=20  rate=15.9677Hz  (avg = 10.7782 +/- 1.30585 Hz)
nthreads=20  rate=4.98997Hz  (avg = 9.81348 +/- 1.39991 Hz)
nthreads=20  rate=14.9699Hz  (avg = 10.5501 +/- 1.38019 Hz)
nthreads=20  rate=7.98373Hz  (avg = 10.2293 +/- 1.24439 Hz)
nthreads=20  rate=11.9766Hz  (avg = 10.4235 +/- 1.12117 Hz)
nthreads=20  rate=7.98367Hz  (avg = 10.1795 +/- 1.03526 Hz)
nthreads=20  rate=12.974Hz  (avg = 10.4335 +/- 0.971814 Hz)
nthreads=20  rate=9.98013Hz  (avg = 10.3957 +/- 0.891564 Hz)
nthreads=20  rate=8.98202Hz  (avg = 10.287 +/- 0.829588 Hz)
nthreads=20  rate=10.9783Hz  (avg = 10.3364 +/- 0.7718 Hz)
nthreads=20  rate=10.9786Hz  (avg = 10.3792 +/- 0.721533 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=12.971Hz  (avg = 12.971 +/- -nan Hz)
nthreads=28  rate=15.9686Hz  (avg = 14.4698 +/- 1.05983 Hz)
nthreads=28  rate=12.9746Hz  (avg = 13.9714 +/- 0.815371 Hz)
nthreads=28  rate=14.9703Hz  (avg = 14.2211 +/- 0.648645 Hz)
nthreads=28  rate=13.9723Hz  (avg = 14.1713 +/- 0.520821 Hz)
nthreads=28  rate=13.9725Hz  (avg = 14.1382 +/- 0.435071 Hz)
nthreads=28  rate=15.9684Hz  (avg = 14.3997 +/- 0.444595 Hz)
nthreads=28  rate=11.9762Hz  (avg = 14.0967 +/- 0.481284 Hz)
nthreads=28  rate=19.9603Hz  (avg = 14.7482 +/- 0.748547 Hz)
nthreads=28  rate=13.9722Hz  (avg = 14.6706 +/- 0.677703 Hz)
nthreads=28  rate=16.9665Hz  (avg = 14.8794 +/- 0.647435 Hz)
nthreads=28  rate=11.9759Hz  (avg = 14.6374 +/- 0.637091 Hz)
nthreads=28  rate=15.9686Hz  (avg = 14.7398 +/- 0.596256 Hz)
nthreads=28  rate=12.9741Hz  (avg = 14.6137 +/- 0.566848 Hz)
nthreads=28  rate=15.9686Hz  (avg = 14.704 +/- 0.536207 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=18.9521Hz  (avg = 18.9521 +/- 0.00326387 Hz)
nthreads=36  rate=14.9699Hz  (avg = 16.961 +/- 1.40792 Hz)
nthreads=36  rate=21.957Hz  (avg = 18.6263 +/- 1.65223 Hz)
nthreads=36  rate=16.9657Hz  (avg = 18.2112 +/- 1.29028 Hz)
nthreads=36  rate=20.9581Hz  (avg = 18.7606 +/- 1.14322 Hz)
nthreads=36  rate=17.9641Hz  (avg = 18.6278 +/- 0.960358 Hz)
nthreads=36  rate=21.9563Hz  (avg = 19.1033 +/- 0.933486 Hz)
nthreads=36  rate=18.9581Hz  (avg = 19.0852 +/- 0.816977 Hz)
nthreads=36  rate=19.9607Hz  (avg = 19.1824 +/- 0.73197 Hz)
nthreads=36  rate=16.9656Hz  (avg = 18.9608 +/- 0.691527 Hz)
nthreads=36  rate=16.9656Hz  (avg = 18.7794 +/- 0.652013 Hz)
nthreads=36  rate=18.9622Hz  (avg = 18.7946 +/- 0.597856 Hz)
nthreads=36  rate=17.9642Hz  (avg = 18.7307 +/- 0.55527 Hz)
nthreads=36  rate=22.9538Hz  (avg = 19.0324 +/- 0.591896 Hz)
nthreads=36  rate=16.9667Hz  (avg = 18.8947 +/- 0.568232 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=21.9487Hz  (avg = 21.9487 +/- -nan Hz)
nthreads=44  rate=22.9546Hz  (avg = 22.4516 +/- 0.355643 Hz)
nthreads=44  rate=22.9538Hz  (avg = 22.619 +/- 0.273672 Hz)
nthreads=44  rate=25.9478Hz  (avg = 23.4512 +/- 0.749368 Hz)
nthreads=44  rate=17.9633Hz  (avg = 22.3536 +/- 1.15028 Hz)
nthreads=44  rate=26.9457Hz  (avg = 23.119 +/- 1.18615 Hz)
nthreads=44  rate=25.9477Hz  (avg = 23.5231 +/- 1.08336 Hz)
nthreads=44  rate=18.9619Hz  (avg = 22.9529 +/- 1.08767 Hz)
nthreads=44  rate=24.9495Hz  (avg = 23.1748 +/- 0.989182 Hz)
nthreads=44  rate=20.9576Hz  (avg = 22.9531 +/- 0.914775 Hz)
nthreads=44  rate=24.9501Hz  (avg = 23.1346 +/- 0.849438 Hz)
nthreads=44  rate=15.9677Hz  (avg = 22.5374 +/- 0.966059 Hz)
nthreads=44  rate=29.9394Hz  (avg = 23.1067 +/- 1.04617 Hz)
nthreads=44  rate=18.9624Hz  (avg = 22.8107 +/- 1.01246 Hz)
nthreads=44  rate=25.9476Hz  (avg = 23.0198 +/- 0.96632 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=24.4429Hz  (avg = 24.4429 +/- 0.00538688 Hz)
nthreads=52  rate=26.9455Hz  (avg = 25.6942 +/- 0.884776 Hz)
nthreads=52  rate=32.9329Hz  (avg = 28.1071 +/- 2.05653 Hz)
nthreads=52  rate=22.9542Hz  (avg = 26.8189 +/- 1.90358 Hz)
nthreads=52  rate=24.9487Hz  (avg = 26.4449 +/- 1.55918 Hz)
nthreads=52  rate=31.9354Hz  (avg = 27.3599 +/- 1.54468 Hz)
nthreads=52  rate=25.9446Hz  (avg = 27.1577 +/- 1.33718 Hz)
nthreads=52  rate=26.9458Hz  (avg = 27.1313 +/- 1.17029 Hz)
nthreads=52  rate=30.9364Hz  (avg = 27.554 +/- 1.11402 Hz)
nthreads=52  rate=20.958Hz  (avg = 26.8944 +/- 1.18187 Hz)
nthreads=52  rate=32.9322Hz  (avg = 27.4433 +/- 1.19511 Hz)
nthreads=52  rate=24.9497Hz  (avg = 27.2355 +/- 1.11343 Hz)
nthreads=52  rate=28.9417Hz  (avg = 27.3668 +/- 1.03549 Hz)
nthreads=52  rate=22.9541Hz  (avg = 27.0516 +/- 1.00836 Hz)
nthreads=52  rate=31.9344Hz  (avg = 27.3771 +/- 0.992286 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=29.4326Hz  (avg = 29.4326 +/- -nan Hz)
nthreads=60  rate=29.9408Hz  (avg = 29.6867 +/- 0.179717 Hz)
nthreads=60  rate=32.9362Hz  (avg = 30.7699 +/- 0.892485 Hz)
nthreads=60  rate=29.9412Hz  (avg = 30.5627 +/- 0.692993 Hz)
nthreads=60  rate=32.9367Hz  (avg = 31.0375 +/- 0.698358 Hz)
nthreads=60  rate=28.9427Hz  (avg = 30.6883 +/- 0.663524 Hz)
nthreads=60  rate=29.9424Hz  (avg = 30.5818 +/- 0.577229 Hz)
nthreads=60  rate=33.9337Hz  (avg = 31.0008 +/- 0.639305 Hz)
nthreads=60  rate=30.9403Hz  (avg = 30.9941 +/- 0.568306 Hz)
nthreads=60  rate=31.9373Hz  (avg = 31.0884 +/- 0.519244 Hz)
nthreads=60  rate=33.9333Hz  (avg = 31.347 +/- 0.532567 Hz)
nthreads=60  rate=29.9411Hz  (avg = 31.2298 +/- 0.500907 Hz)
nthreads=60  rate=34.931Hz  (avg = 31.5146 +/- 0.537228 Hz)
nthreads=60  rate=25.9485Hz  (avg = 31.117 +/- 0.628991 Hz)
nthreads=60  rate=30.9388Hz  (avg = 31.1051 +/- 0.58717 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=34.4228Hz  (avg = 34.4228 +/- 0.0026907 Hz)
nthreads=68  rate=33.9327Hz  (avg = 34.1778 +/- 0.173272 Hz)
nthreads=68  rate=41.9172Hz  (avg = 36.7576 +/- 2.10956 Hz)
nthreads=68  rate=29.941Hz  (avg = 35.0534 +/- 2.16365 Hz)
nthreads=68  rate=37.9253Hz  (avg = 35.6278 +/- 1.80555 Hz)
nthreads=68  rate=27.9439Hz  (avg = 34.3471 +/- 1.90541 Hz)
nthreads=68  rate=44.9124Hz  (avg = 35.8565 +/- 2.14941 Hz)
nthreads=68  rate=26.9458Hz  (avg = 34.7426 +/- 2.15005 Hz)
nthreads=68  rate=44.9094Hz  (avg = 35.8723 +/- 2.18788 Hz)
nthreads=68  rate=27.9442Hz  (avg = 35.0795 +/- 2.10784 Hz)
nthreads=68  rate=41.9169Hz  (avg = 35.701 +/- 2.00578 Hz)
nthreads=68  rate=28.9402Hz  (avg = 35.1376 +/- 1.91612 Hz)
nthreads=68  rate=39.9208Hz  (avg = 35.5056 +/- 1.80371 Hz)
nthreads=68  rate=35.9281Hz  (avg = 35.5358 +/- 1.67513 Hz)
nthreads=68  rate=35.9298Hz  (avg = 35.562 +/- 1.56366 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=35.3939Hz  (avg = 35.3939 +/- 0.00637008 Hz)
