JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp15/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: compute-bound (favor fewer hyperthreads)
Locality strategy: cpu-local
Location count: 272
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     29 |       29 |    29 |     29 |         0 |      0 |
|     30 |       30 |    30 |     30 |         0 |      0 |
|     31 |       31 |    31 |     31 |         0 |      0 |
|     32 |       32 |    32 |     32 |         0 |      0 |
|     33 |       33 |    33 |     33 |         0 |      0 |
|     34 |       34 |    34 |     34 |         0 |      0 |
|     35 |       35 |    35 |     35 |         0 |      0 |
|     36 |       36 |    36 |     36 |         0 |      0 |
|     37 |       37 |    37 |     37 |         0 |      0 |
|     38 |       38 |    38 |     38 |         0 |      0 |
|     39 |       39 |    39 |     39 |         0 |      0 |
|     40 |       40 |    40 |     40 |         0 |      0 |
|     41 |       41 |    41 |     41 |         0 |      0 |
|     42 |       42 |    42 |     42 |         0 |      0 |
|     43 |       43 |    43 |     43 |         0 |      0 |
|     44 |       44 |    44 |     44 |         0 |      0 |
|     45 |       45 |    45 |     45 |         0 |      0 |
|     46 |       46 |    46 |     46 |         0 |      0 |
|     47 |       47 |    47 |     47 |         0 |      0 |
|     48 |       48 |    48 |     48 |         0 |      0 |
|     49 |       49 |    49 |     49 |         0 |      0 |
|     50 |       50 |    50 |     50 |         0 |      0 |
|     51 |       51 |    51 |     51 |         0 |      0 |
|     52 |       52 |    52 |     52 |         0 |      0 |
|     53 |       53 |    53 |     53 |         0 |      0 |
|     54 |       54 |    54 |     54 |         0 |      0 |
|     55 |       55 |    55 |     55 |         0 |      0 |
|     56 |       56 |    56 |     56 |         0 |      0 |
|     57 |       57 |    57 |     57 |         0 |      0 |
|     58 |       58 |    58 |     58 |         0 |      0 |
|     59 |       59 |    59 |     59 |         0 |      0 |
|     60 |       60 |    60 |     60 |         0 |      0 |
|     61 |       61 |    61 |     61 |         0 |      0 |
|     62 |       62 |    62 |     62 |         0 |      0 |
|     63 |       63 |    63 |     63 |         0 |      0 |
|     64 |       64 |    64 |     64 |         0 |      0 |
|     65 |       65 |    65 |     65 |         0 |      0 |
|     66 |       66 |    66 |     66 |         0 |      0 |
|     67 |       67 |    67 |     67 |         0 |      0 |
|     68 |       68 |    68 |      0 |         0 |      0 |
|     69 |       69 |    69 |      1 |         0 |      0 |
|     70 |       70 |    70 |      2 |         0 |      0 |
|     71 |       71 |    71 |      3 |         0 |      0 |
|     72 |       72 |    72 |      4 |         0 |      0 |
|     73 |       73 |    73 |      5 |         0 |      0 |
|     74 |       74 |    74 |      6 |         0 |      0 |
|     75 |       75 |    75 |      7 |         0 |      0 |
|     76 |       76 |    76 |      8 |         0 |      0 |
|     77 |       77 |    77 |      9 |         0 |      0 |
|     78 |       78 |    78 |     10 |         0 |      0 |
|     79 |       79 |    79 |     11 |         0 |      0 |
|     80 |       80 |    80 |     12 |         0 |      0 |
|     81 |       81 |    81 |     13 |         0 |      0 |
|     82 |       82 |    82 |     14 |         0 |      0 |
|     83 |       83 |    83 |     15 |         0 |      0 |
|     84 |       84 |    84 |     16 |         0 |      0 |
|     85 |       85 |    85 |     17 |         0 |      0 |
|     86 |       86 |    86 |     18 |         0 |      0 |
|     87 |       87 |    87 |     19 |         0 |      0 |
|     88 |       88 |    88 |     20 |         0 |      0 |
|     89 |       89 |    89 |     21 |         0 |      0 |
|     90 |       90 |    90 |     22 |         0 |      0 |
|     91 |       91 |    91 |     23 |         0 |      0 |
|     92 |       92 |    92 |     24 |         0 |      0 |
|     93 |       93 |    93 |     25 |         0 |      0 |
|     94 |       94 |    94 |     26 |         0 |      0 |
|     95 |       95 |    95 |     27 |         0 |      0 |
|     96 |       96 |    96 |     28 |         0 |      0 |
|     97 |       97 |    97 |     29 |         0 |      0 |
|     98 |       98 |    98 |     30 |         0 |      0 |
|     99 |       99 |    99 |     31 |         0 |      0 |
|    100 |      100 |   100 |     32 |         0 |      0 |
|    101 |      101 |   101 |     33 |         0 |      0 |
|    102 |      102 |   102 |     34 |         0 |      0 |
|    103 |      103 |   103 |     35 |         0 |      0 |
|    104 |      104 |   104 |     36 |         0 |      0 |
|    105 |      105 |   105 |     37 |         0 |      0 |
|    106 |      106 |   106 |     38 |         0 |      0 |
|    107 |      107 |   107 |     39 |         0 |      0 |
|    108 |      108 |   108 |     40 |         0 |      0 |
|    109 |      109 |   109 |     41 |         0 |      0 |
|    110 |      110 |   110 |     42 |         0 |      0 |
|    111 |      111 |   111 |     43 |         0 |      0 |
|    112 |      112 |   112 |     44 |         0 |      0 |
|    113 |      113 |   113 |     45 |         0 |      0 |
|    114 |      114 |   114 |     46 |         0 |      0 |
|    115 |      115 |   115 |     47 |         0 |      0 |
|    116 |      116 |   116 |     48 |         0 |      0 |
|    117 |      117 |   117 |     49 |         0 |      0 |
|    118 |      118 |   118 |     50 |         0 |      0 |
|    119 |      119 |   119 |     51 |         0 |      0 |
|    120 |      120 |   120 |     52 |         0 |      0 |
|    121 |      121 |   121 |     53 |         0 |      0 |
|    122 |      122 |   122 |     54 |         0 |      0 |
|    123 |      123 |   123 |     55 |         0 |      0 |
|    124 |      124 |   124 |     56 |         0 |      0 |
|    125 |      125 |   125 |     57 |         0 |      0 |
|    126 |      126 |   126 |     58 |         0 |      0 |
|    127 |      127 |   127 |     59 |         0 |      0 |
|    128 |      128 |   128 |     60 |         0 |      0 |
|    129 |      129 |   129 |     61 |         0 |      0 |
|    130 |      130 |   130 |     62 |         0 |      0 |
|    131 |      131 |   131 |     63 |         0 |      0 |
|    132 |      132 |   132 |     64 |         0 |      0 |
|    133 |      133 |   133 |     65 |         0 |      0 |
|    134 |      134 |   134 |     66 |         0 |      0 |
|    135 |      135 |   135 |     67 |         0 |      0 |
|    136 |      136 |   136 |      0 |         0 |      0 |
|    137 |      137 |   137 |      1 |         0 |      0 |
|    138 |      138 |   138 |      2 |         0 |      0 |
|    139 |      139 |   139 |      3 |         0 |      0 |
|    140 |      140 |   140 |      4 |         0 |      0 |
|    141 |      141 |   141 |      5 |         0 |      0 |
|    142 |      142 |   142 |      6 |         0 |      0 |
|    143 |      143 |   143 |      7 |         0 |      0 |
|    144 |      144 |   144 |      8 |         0 |      0 |
|    145 |      145 |   145 |      9 |         0 |      0 |
|    146 |      146 |   146 |     10 |         0 |      0 |
|    147 |      147 |   147 |     11 |         0 |      0 |
|    148 |      148 |   148 |     12 |         0 |      0 |
|    149 |      149 |   149 |     13 |         0 |      0 |
|    150 |      150 |   150 |     14 |         0 |      0 |
|    151 |      151 |   151 |     15 |         0 |      0 |
|    152 |      152 |   152 |     16 |         0 |      0 |
|    153 |      153 |   153 |     17 |         0 |      0 |
|    154 |      154 |   154 |     18 |         0 |      0 |
|    155 |      155 |   155 |     19 |         0 |      0 |
|    156 |      156 |   156 |     20 |         0 |      0 |
|    157 |      157 |   157 |     21 |         0 |      0 |
|    158 |      158 |   158 |     22 |         0 |      0 |
|    159 |      159 |   159 |     23 |         0 |      0 |
|    160 |      160 |   160 |     24 |         0 |      0 |
|    161 |      161 |   161 |     25 |         0 |      0 |
|    162 |      162 |   162 |     26 |         0 |      0 |
|    163 |      163 |   163 |     27 |         0 |      0 |
|    164 |      164 |   164 |     28 |         0 |      0 |
|    165 |      165 |   165 |     29 |         0 |      0 |
|    166 |      166 |   166 |     30 |         0 |      0 |
|    167 |      167 |   167 |     31 |         0 |      0 |
|    168 |      168 |   168 |     32 |         0 |      0 |
|    169 |      169 |   169 |     33 |         0 |      0 |
|    170 |      170 |   170 |     34 |         0 |      0 |
|    171 |      171 |   171 |     35 |         0 |      0 |
|    172 |      172 |   172 |     36 |         0 |      0 |
|    173 |      173 |   173 |     37 |         0 |      0 |
|    174 |      174 |   174 |     38 |         0 |      0 |
|    175 |      175 |   175 |     39 |         0 |      0 |
|    176 |      176 |   176 |     40 |         0 |      0 |
|    177 |      177 |   177 |     41 |         0 |      0 |
|    178 |      178 |   178 |     42 |         0 |      0 |
|    179 |      179 |   179 |     43 |         0 |      0 |
|    180 |      180 |   180 |     44 |         0 |      0 |
|    181 |      181 |   181 |     45 |         0 |      0 |
|    182 |      182 |   182 |     46 |         0 |      0 |
|    183 |      183 |   183 |     47 |         0 |      0 |
|    184 |      184 |   184 |     48 |         0 |      0 |
|    185 |      185 |   185 |     49 |         0 |      0 |
|    186 |      186 |   186 |     50 |         0 |      0 |
|    187 |      187 |   187 |     51 |         0 |      0 |
|    188 |      188 |   188 |     52 |         0 |      0 |
|    189 |      189 |   189 |     53 |         0 |      0 |
|    190 |      190 |   190 |     54 |         0 |      0 |
|    191 |      191 |   191 |     55 |         0 |      0 |
|    192 |      192 |   192 |     56 |         0 |      0 |
|    193 |      193 |   193 |     57 |         0 |      0 |
|    194 |      194 |   194 |     58 |         0 |      0 |
|    195 |      195 |   195 |     59 |         0 |      0 |
|    196 |      196 |   196 |     60 |         0 |      0 |
|    197 |      197 |   197 |     61 |         0 |      0 |
|    198 |      198 |   198 |     62 |         0 |      0 |
|    199 |      199 |   199 |     63 |         0 |      0 |
|    200 |      200 |   200 |     64 |         0 |      0 |
|    201 |      201 |   201 |     65 |         0 |      0 |
|    202 |      202 |   202 |     66 |         0 |      0 |
|    203 |      203 |   203 |     67 |         0 |      0 |
|    204 |      204 |   204 |      0 |         0 |      0 |
|    205 |      205 |   205 |      1 |         0 |      0 |
|    206 |      206 |   206 |      2 |         0 |      0 |
|    207 |      207 |   207 |      3 |         0 |      0 |
|    208 |      208 |   208 |      4 |         0 |      0 |
|    209 |      209 |   209 |      5 |         0 |      0 |
|    210 |      210 |   210 |      6 |         0 |      0 |
|    211 |      211 |   211 |      7 |         0 |      0 |
|    212 |      212 |   212 |      8 |         0 |      0 |
|    213 |      213 |   213 |      9 |         0 |      0 |
|    214 |      214 |   214 |     10 |         0 |      0 |
|    215 |      215 |   215 |     11 |         0 |      0 |
|    216 |      216 |   216 |     12 |         0 |      0 |
|    217 |      217 |   217 |     13 |         0 |      0 |
|    218 |      218 |   218 |     14 |         0 |      0 |
|    219 |      219 |   219 |     15 |         0 |      0 |
|    220 |      220 |   220 |     16 |         0 |      0 |
|    221 |      221 |   221 |     17 |         0 |      0 |
|    222 |      222 |   222 |     18 |         0 |      0 |
|    223 |      223 |   223 |     19 |         0 |      0 |
|    224 |      224 |   224 |     20 |         0 |      0 |
|    225 |      225 |   225 |     21 |         0 |      0 |
|    226 |      226 |   226 |     22 |         0 |      0 |
|    227 |      227 |   227 |     23 |         0 |      0 |
|    228 |      228 |   228 |     24 |         0 |      0 |
|    229 |      229 |   229 |     25 |         0 |      0 |
|    230 |      230 |   230 |     26 |         0 |      0 |
|    231 |      231 |   231 |     27 |         0 |      0 |
|    232 |      232 |   232 |     28 |         0 |      0 |
|    233 |      233 |   233 |     29 |         0 |      0 |
|    234 |      234 |   234 |     30 |         0 |      0 |
|    235 |      235 |   235 |     31 |         0 |      0 |
|    236 |      236 |   236 |     32 |         0 |      0 |
|    237 |      237 |   237 |     33 |         0 |      0 |
|    238 |      238 |   238 |     34 |         0 |      0 |
|    239 |      239 |   239 |     35 |         0 |      0 |
|    240 |      240 |   240 |     36 |         0 |      0 |
|    241 |      241 |   241 |     37 |         0 |      0 |
|    242 |      242 |   242 |     38 |         0 |      0 |
|    243 |      243 |   243 |     39 |         0 |      0 |
|    244 |      244 |   244 |     40 |         0 |      0 |
|    245 |      245 |   245 |     41 |         0 |      0 |
|    246 |      246 |   246 |     42 |         0 |      0 |
|    247 |      247 |   247 |     43 |         0 |      0 |
|    248 |      248 |   248 |     44 |         0 |      0 |
|    249 |      249 |   249 |     45 |         0 |      0 |
|    250 |      250 |   250 |     46 |         0 |      0 |
|    251 |      251 |   251 |     47 |         0 |      0 |
|    252 |      252 |   252 |     48 |         0 |      0 |
|    253 |      253 |   253 |     49 |         0 |      0 |
|    254 |      254 |   254 |     50 |         0 |      0 |
|    255 |      255 |   255 |     51 |         0 |      0 |
|    256 |      256 |   256 |     52 |         0 |      0 |
|    257 |      257 |   257 |     53 |         0 |      0 |
|    258 |      258 |   258 |     54 |         0 |      0 |
|    259 |      259 |   259 |     55 |         0 |      0 |
|    260 |      260 |   260 |     56 |         0 |      0 |
|    261 |      261 |   261 |     57 |         0 |      0 |
|    262 |      262 |   262 |     58 |         0 |      0 |
|    263 |      263 |   263 |     59 |         0 |      0 |
|    264 |      264 |   264 |     60 |         0 |      0 |
|    265 |      265 |   265 |     61 |         0 |      0 |
|    266 |      266 |   266 |     62 |         0 |      0 |
|    267 |      267 |   267 |     63 |         0 |      0 |
|    268 |      268 |   268 |     64 |         0 |      0 |
|    269 |      269 |   269 |     65 |         0 |      0 |
|    270 |      270 |   270 |     66 |         0 |      0 |
|    271 |      271 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/tuning/exp15
      benchmark:threadstep = 8
             jana:affinity = 2
          jana:legacy_mode = 0
             jana:locality = 4
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0.996279
Waiting for event source to start producing ... rate: 0.995928
Setting NTHREADS = 4 ...
nthreads=4  rate=2.4646Hz  (avg = 2.4646 +/- 0.000330442 Hz)
nthreads=4  rate=1.99701Hz  (avg = 2.2308 +/- 0.165321 Hz)
nthreads=4  rate=1.99676Hz  (avg = 2.15279 +/- 0.127297 Hz)
nthreads=4  rate=2.99522Hz  (avg = 2.3634 +/- 0.205867 Hz)
nthreads=4  rate=0.998388Hz  (avg = 2.0904 +/- 0.29453 Hz)
nthreads=4  rate=2.99527Hz  (avg = 2.24121 +/- 0.281417 Hz)
nthreads=4  rate=0.998422Hz  (avg = 2.06367 +/- 0.291894 Hz)
nthreads=4  rate=1.99675Hz  (avg = 2.0553 +/- 0.255527 Hz)
nthreads=4  rate=2.99527Hz  (avg = 2.15974 +/- 0.247561 Hz)
nthreads=4  rate=1.99678Hz  (avg = 2.14345 +/- 0.22334 Hz)
nthreads=4  rate=1.99683Hz  (avg = 2.13012 +/- 0.203434 Hz)
nthreads=4  rate=1.9968Hz  (avg = 2.11901 +/- 0.186784 Hz)
nthreads=4  rate=1.99677Hz  (avg = 2.1096 +/- 0.172653 Hz)
nthreads=4  rate=1.99683Hz  (avg = 2.10155 +/- 0.160508 Hz)
nthreads=4  rate=1.99678Hz  (avg = 2.09456 +/- 0.14996 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=2.49601Hz  (avg = 2.49601 +/- -nan Hz)
nthreads=12  rate=1.99617Hz  (avg = 2.24609 +/- 0.176718 Hz)
nthreads=12  rate=3.99233Hz  (avg = 2.82817 +/- 0.489651 Hz)
nthreads=12  rate=4.99037Hz  (avg = 3.36872 +/- 0.594987 Hz)
nthreads=12  rate=6.98667Hz  (avg = 4.09231 +/- 0.803389 Hz)
nthreads=12  rate=5.98867Hz  (avg = 4.40837 +/- 0.729015 Hz)
nthreads=12  rate=4.99048Hz  (avg = 4.49153 +/- 0.629595 Hz)
nthreads=12  rate=6.98669Hz  (avg = 4.80342 +/- 0.623382 Hz)
nthreads=12  rate=7.98461Hz  (avg = 5.15689 +/- 0.646608 Hz)
nthreads=12  rate=3.99223Hz  (avg = 5.04042 +/- 0.592343 Hz)
nthreads=12  rate=9.98086Hz  (avg = 5.48955 +/- 0.688008 Hz)
nthreads=12  rate=3.99229Hz  (avg = 5.36478 +/- 0.641889 Hz)
nthreads=12  rate=7.98467Hz  (avg = 5.56631 +/- 0.623347 Hz)
nthreads=12  rate=4.99027Hz  (avg = 5.52516 +/- 0.580179 Hz)
nthreads=12  rate=7.98461Hz  (avg = 5.68913 +/- 0.564193 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=6.48652Hz  (avg = 6.48652 +/- 0.00112315 Hz)
nthreads=20  rate=5.98869Hz  (avg = 6.2376 +/- 0.176008 Hz)
nthreads=20  rate=9.98051Hz  (avg = 7.48524 +/- 1.02543 Hz)
nthreads=20  rate=8.98284Hz  (avg = 7.85964 +/- 0.834626 Hz)
nthreads=20  rate=12.9741Hz  (avg = 8.88253 +/- 1.13264 Hz)
nthreads=20  rate=7.98485Hz  (avg = 8.73292 +/- 0.953693 Hz)
nthreads=20  rate=10.9792Hz  (avg = 9.05381 +/- 0.869764 Hz)
nthreads=20  rate=9.98118Hz  (avg = 9.16973 +/- 0.76873 Hz)
nthreads=20  rate=9.98083Hz  (avg = 9.25985 +/- 0.688578 Hz)
nthreads=20  rate=10.979Hz  (avg = 9.43177 +/- 0.640823 Hz)
nthreads=20  rate=9.98091Hz  (avg = 9.48169 +/- 0.584507 Hz)
nthreads=20  rate=11.9769Hz  (avg = 9.68963 +/- 0.571588 Hz)
nthreads=20  rate=10.9788Hz  (avg = 9.78879 +/- 0.536153 Hz)
nthreads=20  rate=9.9809Hz  (avg = 9.80251 +/- 0.498032 Hz)
nthreads=20  rate=10.9789Hz  (avg = 9.88094 +/- 0.470964 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=10.4772Hz  (avg = 10.4772 +/- -nan Hz)
nthreads=28  rate=14.9755Hz  (avg = 12.7264 +/- 1.59037 Hz)
nthreads=28  rate=8.9847Hz  (avg = 11.4791 +/- 1.47009 Hz)
nthreads=28  rate=10.982Hz  (avg = 11.3548 +/- 1.10781 Hz)
nthreads=28  rate=15.969Hz  (avg = 12.2777 +/- 1.21109 Hz)
nthreads=28  rate=11.9768Hz  (avg = 12.2275 +/- 1.01028 Hz)
nthreads=28  rate=15.9691Hz  (avg = 12.762 +/- 0.997377 Hz)
nthreads=28  rate=14.9709Hz  (avg = 13.0382 +/- 0.91012 Hz)
nthreads=28  rate=14.9704Hz  (avg = 13.2528 +/- 0.833934 Hz)
nthreads=28  rate=13.9728Hz  (avg = 13.3248 +/- 0.753641 Hz)
nthreads=28  rate=15.9686Hz  (avg = 13.5652 +/- 0.722436 Hz)
nthreads=28  rate=11.9771Hz  (avg = 13.4328 +/- 0.674245 Hz)
nthreads=28  rate=14.9705Hz  (avg = 13.5511 +/- 0.632671 Hz)
nthreads=28  rate=15.9691Hz  (avg = 13.7238 +/- 0.610599 Hz)
nthreads=28  rate=15.9683Hz  (avg = 13.8735 +/- 0.587941 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=13.9679Hz  (avg = 13.9679 +/- -nan Hz)
nthreads=36  rate=14.9754Hz  (avg = 14.4716 +/- 0.356225 Hz)
nthreads=36  rate=14.9746Hz  (avg = 14.6393 +/- 0.274109 Hz)
nthreads=36  rate=21.9573Hz  (avg = 16.4688 +/- 1.59767 Hz)
nthreads=36  rate=14.971Hz  (avg = 16.1692 +/- 1.30592 Hz)
nthreads=36  rate=19.9613Hz  (avg = 16.8012 +/- 1.23174 Hz)
nthreads=36  rate=15.9694Hz  (avg = 16.6824 +/- 1.06149 Hz)
nthreads=36  rate=20.9591Hz  (avg = 17.217 +/- 1.05487 Hz)
nthreads=36  rate=16.9669Hz  (avg = 17.1892 +/- 0.938024 Hz)
nthreads=36  rate=21.9571Hz  (avg = 17.666 +/- 0.957761 Hz)
nthreads=36  rate=14.9708Hz  (avg = 17.421 +/- 0.901486 Hz)
nthreads=36  rate=21.9572Hz  (avg = 17.799 +/- 0.902144 Hz)
nthreads=36  rate=16.9671Hz  (avg = 17.735 +/- 0.835014 Hz)
nthreads=36  rate=17.965Hz  (avg = 17.7514 +/- 0.775532 Hz)
nthreads=36  rate=20.9595Hz  (avg = 17.9653 +/- 0.752742 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=18.4567Hz  (avg = 18.4567 +/- -nan Hz)
nthreads=44  rate=17.9702Hz  (avg = 18.2134 +/- 0.172023 Hz)
nthreads=44  rate=20.9656Hz  (avg = 19.1308 +/- 0.757782 Hz)
nthreads=44  rate=17.9701Hz  (avg = 18.8407 +/- 0.621416 Hz)
nthreads=44  rate=24.9524Hz  (avg = 20.063 +/- 1.20102 Hz)
nthreads=44  rate=23.9531Hz  (avg = 20.7114 +/- 1.16275 Hz)
nthreads=44  rate=22.9556Hz  (avg = 21.032 +/- 1.03991 Hz)
nthreads=44  rate=21.9573Hz  (avg = 21.1476 +/- 0.916328 Hz)
nthreads=44  rate=23.9538Hz  (avg = 21.4594 +/- 0.865938 Hz)
nthreads=44  rate=20.9592Hz  (avg = 21.4094 +/- 0.780788 Hz)
nthreads=44  rate=26.9478Hz  (avg = 21.9129 +/- 0.856901 Hz)
nthreads=44  rate=21.9568Hz  (avg = 21.9165 +/- 0.7855 Hz)
nthreads=44  rate=19.962Hz  (avg = 21.7662 +/- 0.739326 Hz)
nthreads=44  rate=27.9467Hz  (avg = 22.2077 +/- 0.807635 Hz)
nthreads=44  rate=17.9654Hz  (avg = 21.9248 +/- 0.801784 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=24.4463Hz  (avg = 24.4463 +/- 0.00419314 Hz)
nthreads=52  rate=23.9608Hz  (avg = 24.2036 +/- 0.171665 Hz)
nthreads=52  rate=22.9633Hz  (avg = 23.7901 +/- 0.356418 Hz)
nthreads=52  rate=28.9513Hz  (avg = 25.0804 +/- 1.14896 Hz)
nthreads=52  rate=23.954Hz  (avg = 24.8552 +/- 0.940991 Hz)
nthreads=52  rate=27.9479Hz  (avg = 25.3706 +/- 0.914506 Hz)
nthreads=52  rate=27.9461Hz  (avg = 25.7386 +/- 0.854677 Hz)
nthreads=52  rate=28.945Hz  (avg = 26.1394 +/- 0.83656 Hz)
nthreads=52  rate=29.941Hz  (avg = 26.5618 +/- 0.84354 Hz)
nthreads=52  rate=23.9543Hz  (avg = 26.301 +/- 0.798468 Hz)
nthreads=52  rate=26.9476Hz  (avg = 26.3598 +/- 0.728041 Hz)
nthreads=52  rate=29.9438Hz  (avg = 26.6585 +/- 0.726051 Hz)
nthreads=52  rate=26.9479Hz  (avg = 26.6807 +/- 0.670542 Hz)
nthreads=52  rate=21.9585Hz  (avg = 26.3434 +/- 0.702378 Hz)
nthreads=52  rate=32.936Hz  (avg = 26.7829 +/- 0.781049 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=26.4432Hz  (avg = 26.4432 +/- 0.00537988 Hz)
nthreads=60  rate=24.9524Hz  (avg = 25.6978 +/- 0.527078 Hz)
nthreads=60  rate=35.929Hz  (avg = 29.1082 +/- 2.80666 Hz)
nthreads=60  rate=29.9427Hz  (avg = 29.3168 +/- 2.11273 Hz)
nthreads=60  rate=30.9397Hz  (avg = 29.6414 +/- 1.71493 Hz)
nthreads=60  rate=28.9442Hz  (avg = 29.5252 +/- 1.43304 Hz)
nthreads=60  rate=31.938Hz  (avg = 29.8699 +/- 1.2691 Hz)
nthreads=60  rate=27.9462Hz  (avg = 29.6294 +/- 1.13301 Hz)
nthreads=60  rate=36.9295Hz  (avg = 30.4405 +/- 1.26456 Hz)
nthreads=60  rate=30.9406Hz  (avg = 30.4906 +/- 1.13909 Hz)
nthreads=60  rate=29.9411Hz  (avg = 30.4406 +/- 1.03663 Hz)
nthreads=60  rate=30.9404Hz  (avg = 30.4823 +/- 0.951084 Hz)
nthreads=60  rate=31.9376Hz  (avg = 30.5942 +/- 0.884487 Hz)
nthreads=60  rate=29.9428Hz  (avg = 30.5477 +/- 0.822532 Hz)
nthreads=60  rate=37.9255Hz  (avg = 31.0395 +/- 0.902858 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=28.4294Hz  (avg = 28.4294 +/- 0.00323108 Hz)
nthreads=68  rate=31.9479Hz  (avg = 30.1886 +/- 1.24398 Hz)
nthreads=68  rate=34.9411Hz  (avg = 31.7728 +/- 1.53649 Hz)
nthreads=68  rate=33.935Hz  (avg = 32.3133 +/- 1.24382 Hz)
nthreads=68  rate=33.9344Hz  (avg = 32.6375 +/- 1.03645 Hz)
nthreads=68  rate=36.9295Hz  (avg = 33.3528 +/- 1.08278 Hz)
nthreads=68  rate=33.9348Hz  (avg = 33.436 +/- 0.931279 Hz)
nthreads=68  rate=35.9313Hz  (avg = 33.7479 +/- 0.865529 Hz)
nthreads=68  rate=36.9297Hz  (avg = 34.1014 +/- 0.838457 Hz)
nthreads=68  rate=29.9419Hz  (avg = 33.6855 +/- 0.85156 Hz)
nthreads=68  rate=40.9224Hz  (avg = 34.3434 +/- 0.996388 Hz)
nthreads=68  rate=38.9252Hz  (avg = 34.7252 +/- 0.983796 Hz)
nthreads=68  rate=29.9437Hz  (avg = 34.3574 +/- 0.974452 Hz)
nthreads=68  rate=42.9162Hz  (avg = 34.9687 +/- 1.07972 Hz)
nthreads=68  rate=30.9396Hz  (avg = 34.7001 +/- 1.04061 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=34.4186Hz  (avg = 34.4186 +/- -nan Hz)
