JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp14/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: compute-bound (favor fewer hyperthreads)
Locality strategy: core-local
Location count: 68
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     29 |       29 |    29 |     29 |         0 |      0 |
|     30 |       30 |    30 |     30 |         0 |      0 |
|     31 |       31 |    31 |     31 |         0 |      0 |
|     32 |       32 |    32 |     32 |         0 |      0 |
|     33 |       33 |    33 |     33 |         0 |      0 |
|     34 |       34 |    34 |     34 |         0 |      0 |
|     35 |       35 |    35 |     35 |         0 |      0 |
|     36 |       36 |    36 |     36 |         0 |      0 |
|     37 |       37 |    37 |     37 |         0 |      0 |
|     38 |       38 |    38 |     38 |         0 |      0 |
|     39 |       39 |    39 |     39 |         0 |      0 |
|     40 |       40 |    40 |     40 |         0 |      0 |
|     41 |       41 |    41 |     41 |         0 |      0 |
|     42 |       42 |    42 |     42 |         0 |      0 |
|     43 |       43 |    43 |     43 |         0 |      0 |
|     44 |       44 |    44 |     44 |         0 |      0 |
|     45 |       45 |    45 |     45 |         0 |      0 |
|     46 |       46 |    46 |     46 |         0 |      0 |
|     47 |       47 |    47 |     47 |         0 |      0 |
|     48 |       48 |    48 |     48 |         0 |      0 |
|     49 |       49 |    49 |     49 |         0 |      0 |
|     50 |       50 |    50 |     50 |         0 |      0 |
|     51 |       51 |    51 |     51 |         0 |      0 |
|     52 |       52 |    52 |     52 |         0 |      0 |
|     53 |       53 |    53 |     53 |         0 |      0 |
|     54 |       54 |    54 |     54 |         0 |      0 |
|     55 |       55 |    55 |     55 |         0 |      0 |
|     56 |       56 |    56 |     56 |         0 |      0 |
|     57 |       57 |    57 |     57 |         0 |      0 |
|     58 |       58 |    58 |     58 |         0 |      0 |
|     59 |       59 |    59 |     59 |         0 |      0 |
|     60 |       60 |    60 |     60 |         0 |      0 |
|     61 |       61 |    61 |     61 |         0 |      0 |
|     62 |       62 |    62 |     62 |         0 |      0 |
|     63 |       63 |    63 |     63 |         0 |      0 |
|     64 |       64 |    64 |     64 |         0 |      0 |
|     65 |       65 |    65 |     65 |         0 |      0 |
|     66 |       66 |    66 |     66 |         0 |      0 |
|     67 |       67 |    67 |     67 |         0 |      0 |
|     68 |        0 |    68 |      0 |         0 |      0 |
|     69 |        1 |    69 |      1 |         0 |      0 |
|     70 |        2 |    70 |      2 |         0 |      0 |
|     71 |        3 |    71 |      3 |         0 |      0 |
|     72 |        4 |    72 |      4 |         0 |      0 |
|     73 |        5 |    73 |      5 |         0 |      0 |
|     74 |        6 |    74 |      6 |         0 |      0 |
|     75 |        7 |    75 |      7 |         0 |      0 |
|     76 |        8 |    76 |      8 |         0 |      0 |
|     77 |        9 |    77 |      9 |         0 |      0 |
|     78 |       10 |    78 |     10 |         0 |      0 |
|     79 |       11 |    79 |     11 |         0 |      0 |
|     80 |       12 |    80 |     12 |         0 |      0 |
|     81 |       13 |    81 |     13 |         0 |      0 |
|     82 |       14 |    82 |     14 |         0 |      0 |
|     83 |       15 |    83 |     15 |         0 |      0 |
|     84 |       16 |    84 |     16 |         0 |      0 |
|     85 |       17 |    85 |     17 |         0 |      0 |
|     86 |       18 |    86 |     18 |         0 |      0 |
|     87 |       19 |    87 |     19 |         0 |      0 |
|     88 |       20 |    88 |     20 |         0 |      0 |
|     89 |       21 |    89 |     21 |         0 |      0 |
|     90 |       22 |    90 |     22 |         0 |      0 |
|     91 |       23 |    91 |     23 |         0 |      0 |
|     92 |       24 |    92 |     24 |         0 |      0 |
|     93 |       25 |    93 |     25 |         0 |      0 |
|     94 |       26 |    94 |     26 |         0 |      0 |
|     95 |       27 |    95 |     27 |         0 |      0 |
|     96 |       28 |    96 |     28 |         0 |      0 |
|     97 |       29 |    97 |     29 |         0 |      0 |
|     98 |       30 |    98 |     30 |         0 |      0 |
|     99 |       31 |    99 |     31 |         0 |      0 |
|    100 |       32 |   100 |     32 |         0 |      0 |
|    101 |       33 |   101 |     33 |         0 |      0 |
|    102 |       34 |   102 |     34 |         0 |      0 |
|    103 |       35 |   103 |     35 |         0 |      0 |
|    104 |       36 |   104 |     36 |         0 |      0 |
|    105 |       37 |   105 |     37 |         0 |      0 |
|    106 |       38 |   106 |     38 |         0 |      0 |
|    107 |       39 |   107 |     39 |         0 |      0 |
|    108 |       40 |   108 |     40 |         0 |      0 |
|    109 |       41 |   109 |     41 |         0 |      0 |
|    110 |       42 |   110 |     42 |         0 |      0 |
|    111 |       43 |   111 |     43 |         0 |      0 |
|    112 |       44 |   112 |     44 |         0 |      0 |
|    113 |       45 |   113 |     45 |         0 |      0 |
|    114 |       46 |   114 |     46 |         0 |      0 |
|    115 |       47 |   115 |     47 |         0 |      0 |
|    116 |       48 |   116 |     48 |         0 |      0 |
|    117 |       49 |   117 |     49 |         0 |      0 |
|    118 |       50 |   118 |     50 |         0 |      0 |
|    119 |       51 |   119 |     51 |         0 |      0 |
|    120 |       52 |   120 |     52 |         0 |      0 |
|    121 |       53 |   121 |     53 |         0 |      0 |
|    122 |       54 |   122 |     54 |         0 |      0 |
|    123 |       55 |   123 |     55 |         0 |      0 |
|    124 |       56 |   124 |     56 |         0 |      0 |
|    125 |       57 |   125 |     57 |         0 |      0 |
|    126 |       58 |   126 |     58 |         0 |      0 |
|    127 |       59 |   127 |     59 |         0 |      0 |
|    128 |       60 |   128 |     60 |         0 |      0 |
|    129 |       61 |   129 |     61 |         0 |      0 |
|    130 |       62 |   130 |     62 |         0 |      0 |
|    131 |       63 |   131 |     63 |         0 |      0 |
|    132 |       64 |   132 |     64 |         0 |      0 |
|    133 |       65 |   133 |     65 |         0 |      0 |
|    134 |       66 |   134 |     66 |         0 |      0 |
|    135 |       67 |   135 |     67 |         0 |      0 |
|    136 |        0 |   136 |      0 |         0 |      0 |
|    137 |        1 |   137 |      1 |         0 |      0 |
|    138 |        2 |   138 |      2 |         0 |      0 |
|    139 |        3 |   139 |      3 |         0 |      0 |
|    140 |        4 |   140 |      4 |         0 |      0 |
|    141 |        5 |   141 |      5 |         0 |      0 |
|    142 |        6 |   142 |      6 |         0 |      0 |
|    143 |        7 |   143 |      7 |         0 |      0 |
|    144 |        8 |   144 |      8 |         0 |      0 |
|    145 |        9 |   145 |      9 |         0 |      0 |
|    146 |       10 |   146 |     10 |         0 |      0 |
|    147 |       11 |   147 |     11 |         0 |      0 |
|    148 |       12 |   148 |     12 |         0 |      0 |
|    149 |       13 |   149 |     13 |         0 |      0 |
|    150 |       14 |   150 |     14 |         0 |      0 |
|    151 |       15 |   151 |     15 |         0 |      0 |
|    152 |       16 |   152 |     16 |         0 |      0 |
|    153 |       17 |   153 |     17 |         0 |      0 |
|    154 |       18 |   154 |     18 |         0 |      0 |
|    155 |       19 |   155 |     19 |         0 |      0 |
|    156 |       20 |   156 |     20 |         0 |      0 |
|    157 |       21 |   157 |     21 |         0 |      0 |
|    158 |       22 |   158 |     22 |         0 |      0 |
|    159 |       23 |   159 |     23 |         0 |      0 |
|    160 |       24 |   160 |     24 |         0 |      0 |
|    161 |       25 |   161 |     25 |         0 |      0 |
|    162 |       26 |   162 |     26 |         0 |      0 |
|    163 |       27 |   163 |     27 |         0 |      0 |
|    164 |       28 |   164 |     28 |         0 |      0 |
|    165 |       29 |   165 |     29 |         0 |      0 |
|    166 |       30 |   166 |     30 |         0 |      0 |
|    167 |       31 |   167 |     31 |         0 |      0 |
|    168 |       32 |   168 |     32 |         0 |      0 |
|    169 |       33 |   169 |     33 |         0 |      0 |
|    170 |       34 |   170 |     34 |         0 |      0 |
|    171 |       35 |   171 |     35 |         0 |      0 |
|    172 |       36 |   172 |     36 |         0 |      0 |
|    173 |       37 |   173 |     37 |         0 |      0 |
|    174 |       38 |   174 |     38 |         0 |      0 |
|    175 |       39 |   175 |     39 |         0 |      0 |
|    176 |       40 |   176 |     40 |         0 |      0 |
|    177 |       41 |   177 |     41 |         0 |      0 |
|    178 |       42 |   178 |     42 |         0 |      0 |
|    179 |       43 |   179 |     43 |         0 |      0 |
|    180 |       44 |   180 |     44 |         0 |      0 |
|    181 |       45 |   181 |     45 |         0 |      0 |
|    182 |       46 |   182 |     46 |         0 |      0 |
|    183 |       47 |   183 |     47 |         0 |      0 |
|    184 |       48 |   184 |     48 |         0 |      0 |
|    185 |       49 |   185 |     49 |         0 |      0 |
|    186 |       50 |   186 |     50 |         0 |      0 |
|    187 |       51 |   187 |     51 |         0 |      0 |
|    188 |       52 |   188 |     52 |         0 |      0 |
|    189 |       53 |   189 |     53 |         0 |      0 |
|    190 |       54 |   190 |     54 |         0 |      0 |
|    191 |       55 |   191 |     55 |         0 |      0 |
|    192 |       56 |   192 |     56 |         0 |      0 |
|    193 |       57 |   193 |     57 |         0 |      0 |
|    194 |       58 |   194 |     58 |         0 |      0 |
|    195 |       59 |   195 |     59 |         0 |      0 |
|    196 |       60 |   196 |     60 |         0 |      0 |
|    197 |       61 |   197 |     61 |         0 |      0 |
|    198 |       62 |   198 |     62 |         0 |      0 |
|    199 |       63 |   199 |     63 |         0 |      0 |
|    200 |       64 |   200 |     64 |         0 |      0 |
|    201 |       65 |   201 |     65 |         0 |      0 |
|    202 |       66 |   202 |     66 |         0 |      0 |
|    203 |       67 |   203 |     67 |         0 |      0 |
|    204 |        0 |   204 |      0 |         0 |      0 |
|    205 |        1 |   205 |      1 |         0 |      0 |
|    206 |        2 |   206 |      2 |         0 |      0 |
|    207 |        3 |   207 |      3 |         0 |      0 |
|    208 |        4 |   208 |      4 |         0 |      0 |
|    209 |        5 |   209 |      5 |         0 |      0 |
|    210 |        6 |   210 |      6 |         0 |      0 |
|    211 |        7 |   211 |      7 |         0 |      0 |
|    212 |        8 |   212 |      8 |         0 |      0 |
|    213 |        9 |   213 |      9 |         0 |      0 |
|    214 |       10 |   214 |     10 |         0 |      0 |
|    215 |       11 |   215 |     11 |         0 |      0 |
|    216 |       12 |   216 |     12 |         0 |      0 |
|    217 |       13 |   217 |     13 |         0 |      0 |
|    218 |       14 |   218 |     14 |         0 |      0 |
|    219 |       15 |   219 |     15 |         0 |      0 |
|    220 |       16 |   220 |     16 |         0 |      0 |
|    221 |       17 |   221 |     17 |         0 |      0 |
|    222 |       18 |   222 |     18 |         0 |      0 |
|    223 |       19 |   223 |     19 |         0 |      0 |
|    224 |       20 |   224 |     20 |         0 |      0 |
|    225 |       21 |   225 |     21 |         0 |      0 |
|    226 |       22 |   226 |     22 |         0 |      0 |
|    227 |       23 |   227 |     23 |         0 |      0 |
|    228 |       24 |   228 |     24 |         0 |      0 |
|    229 |       25 |   229 |     25 |         0 |      0 |
|    230 |       26 |   230 |     26 |         0 |      0 |
|    231 |       27 |   231 |     27 |         0 |      0 |
|    232 |       28 |   232 |     28 |         0 |      0 |
|    233 |       29 |   233 |     29 |         0 |      0 |
|    234 |       30 |   234 |     30 |         0 |      0 |
|    235 |       31 |   235 |     31 |         0 |      0 |
|    236 |       32 |   236 |     32 |         0 |      0 |
|    237 |       33 |   237 |     33 |         0 |      0 |
|    238 |       34 |   238 |     34 |         0 |      0 |
|    239 |       35 |   239 |     35 |         0 |      0 |
|    240 |       36 |   240 |     36 |         0 |      0 |
|    241 |       37 |   241 |     37 |         0 |      0 |
|    242 |       38 |   242 |     38 |         0 |      0 |
|    243 |       39 |   243 |     39 |         0 |      0 |
|    244 |       40 |   244 |     40 |         0 |      0 |
|    245 |       41 |   245 |     41 |         0 |      0 |
|    246 |       42 |   246 |     42 |         0 |      0 |
|    247 |       43 |   247 |     43 |         0 |      0 |
|    248 |       44 |   248 |     44 |         0 |      0 |
|    249 |       45 |   249 |     45 |         0 |      0 |
|    250 |       46 |   250 |     46 |         0 |      0 |
|    251 |       47 |   251 |     47 |         0 |      0 |
|    252 |       48 |   252 |     48 |         0 |      0 |
|    253 |       49 |   253 |     49 |         0 |      0 |
|    254 |       50 |   254 |     50 |         0 |      0 |
|    255 |       51 |   255 |     51 |         0 |      0 |
|    256 |       52 |   256 |     52 |         0 |      0 |
|    257 |       53 |   257 |     53 |         0 |      0 |
|    258 |       54 |   258 |     54 |         0 |      0 |
|    259 |       55 |   259 |     55 |         0 |      0 |
|    260 |       56 |   260 |     56 |         0 |      0 |
|    261 |       57 |   261 |     57 |         0 |      0 |
|    262 |       58 |   262 |     58 |         0 |      0 |
|    263 |       59 |   263 |     59 |         0 |      0 |
|    264 |       60 |   264 |     60 |         0 |      0 |
|    265 |       61 |   265 |     61 |         0 |      0 |
|    266 |       62 |   266 |     62 |         0 |      0 |
|    267 |       63 |   267 |     63 |         0 |      0 |
|    268 |       64 |   268 |     64 |         0 |      0 |
|    269 |       65 |   269 |     65 |         0 |      0 |
|    270 |       66 |   270 |     66 |         0 |      0 |
|    271 |       67 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/tuning/exp14
      benchmark:threadstep = 8
             jana:affinity = 2
          jana:legacy_mode = 0
             jana:locality = 3
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 1.99197
Setting NTHREADS = 4 ...
nthreads=4  rate=4.23713Hz  (avg = 4.23713 +/- 0.000236618 Hz)
nthreads=4  rate=1.99674Hz  (avg = 3.11693 +/- 0.792099 Hz)
nthreads=4  rate=1.99663Hz  (avg = 2.7435 +/- 0.609772 Hz)
nthreads=4  rate=1.99655Hz  (avg = 2.55676 +/- 0.48508 Hz)
nthreads=4  rate=1.99664Hz  (avg = 2.44474 +/- 0.400791 Hz)
nthreads=4  rate=1.9966Hz  (avg = 2.37005 +/- 0.340881 Hz)
nthreads=4  rate=2.99494Hz  (avg = 2.45932 +/- 0.303648 Hz)
nthreads=4  rate=0Hz  (avg = 2.1519 +/- 0.391514 Hz)
nthreads=4  rate=3.99313Hz  (avg = 2.35648 +/- 0.397889 Hz)
nthreads=4  rate=0.998325Hz  (avg = 2.22067 +/- 0.380574 Hz)
nthreads=4  rate=2.99487Hz  (avg = 2.29105 +/- 0.352425 Hz)
nthreads=4  rate=0.998309Hz  (avg = 2.18332 +/- 0.339121 Hz)
nthreads=4  rate=2.99488Hz  (avg = 2.24575 +/- 0.318729 Hz)
nthreads=4  rate=0.998328Hz  (avg = 2.15665 +/- 0.308166 Hz)
nthreads=4  rate=2.99492Hz  (avg = 2.21253 +/- 0.292645 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=1.99667Hz  (avg = 1.99667 +/- 0.000326345 Hz)
nthreads=12  rate=1.99668Hz  (avg = 1.99667 +/- 8.79532e-05 Hz)
nthreads=12  rate=4.99142Hz  (avg = 2.99492 +/- 0.815068 Hz)
nthreads=12  rate=3.99199Hz  (avg = 3.24419 +/- 0.648297 Hz)
nthreads=12  rate=5.98805Hz  (avg = 3.79296 +/- 0.714077 Hz)
nthreads=12  rate=4.98981Hz  (avg = 3.99244 +/- 0.622302 Hz)
nthreads=12  rate=5.98789Hz  (avg = 4.2775 +/- 0.595122 Hz)
nthreads=12  rate=8.98186Hz  (avg = 4.86555 +/- 0.757452 Hz)
nthreads=12  rate=3.992Hz  (avg = 4.76848 +/- 0.679481 Hz)
nthreads=12  rate=7.98375Hz  (avg = 5.09001 +/- 0.683384 Hz)
nthreads=12  rate=3.99208Hz  (avg = 4.9902 +/- 0.628505 Hz)
nthreads=12  rate=8.98204Hz  (avg = 5.32285 +/- 0.658303 Hz)
nthreads=12  rate=3.99211Hz  (avg = 5.22049 +/- 0.615571 Hz)
nthreads=12  rate=8.98192Hz  (avg = 5.48916 +/- 0.627502 Hz)
nthreads=12  rate=3.99212Hz  (avg = 5.38936 +/- 0.593552 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=6.98565Hz  (avg = 6.98565 +/- -nan Hz)
nthreads=20  rate=5.98791Hz  (avg = 6.48678 +/- 0.352757 Hz)
nthreads=20  rate=8.98208Hz  (avg = 7.31855 +/- 0.7187 Hz)
nthreads=20  rate=10.9776Hz  (avg = 8.23331 +/- 0.958196 Hz)
nthreads=20  rate=7.98398Hz  (avg = 8.18344 +/- 0.767853 Hz)
nthreads=20  rate=10.9779Hz  (avg = 8.64919 +/- 0.768252 Hz)
nthreads=20  rate=7.98412Hz  (avg = 8.55418 +/- 0.664351 Hz)
nthreads=20  rate=14.9698Hz  (avg = 9.35614 +/- 0.949032 Hz)
nthreads=20  rate=6.98606Hz  (avg = 9.0928 +/- 0.879362 Hz)
nthreads=20  rate=10.978Hz  (avg = 9.28132 +/- 0.811382 Hz)
nthreads=20  rate=11.9758Hz  (avg = 9.52627 +/- 0.773712 Hz)
nthreads=20  rate=9.97967Hz  (avg = 9.56406 +/- 0.710158 Hz)
nthreads=20  rate=9.97995Hz  (avg = 9.59605 +/- 0.656251 Hz)
nthreads=20  rate=9.97988Hz  (avg = 9.62346 +/- 0.609948 Hz)
nthreads=20  rate=10.978Hz  (avg = 9.71377 +/- 0.575931 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=10.4778Hz  (avg = 10.4778 +/- 0.00171393 Hz)
nthreads=28  rate=10.9815Hz  (avg = 10.7297 +/- 0.178092 Hz)
nthreads=28  rate=15.9684Hz  (avg = 12.4759 +/- 1.43073 Hz)
nthreads=28  rate=9.97998Hz  (avg = 11.8519 +/- 1.20143 Hz)
nthreads=28  rate=16.9664Hz  (avg = 12.8748 +/- 1.32697 Hz)
nthreads=28  rate=11.9759Hz  (avg = 12.725 +/- 1.11424 Hz)
nthreads=28  rate=18.9626Hz  (avg = 13.6161 +/- 1.26204 Hz)
nthreads=28  rate=8.98199Hz  (avg = 13.0368 +/- 1.23006 Hz)
nthreads=28  rate=18.9627Hz  (avg = 13.6953 +/- 1.25732 Hz)
nthreads=28  rate=10.9781Hz  (avg = 13.4235 +/- 1.16058 Hz)
nthreads=28  rate=18.9628Hz  (avg = 13.9271 +/- 1.15918 Hz)
nthreads=28  rate=10.9783Hz  (avg = 13.6814 +/- 1.08832 Hz)
nthreads=28  rate=16.9664Hz  (avg = 13.9341 +/- 1.03352 Hz)
nthreads=28  rate=12.9742Hz  (avg = 13.8655 +/- 0.961969 Hz)
nthreads=28  rate=10.9786Hz  (avg = 13.6731 +/- 0.916888 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=14.9637Hz  (avg = 14.9637 +/- -nan Hz)
nthreads=36  rate=21.9638Hz  (avg = 18.4637 +/- 2.4749 Hz)
nthreads=36  rate=11.9756Hz  (avg = 16.301 +/- 2.4167 Hz)
nthreads=36  rate=24.9501Hz  (avg = 18.4633 +/- 2.6061 Hz)
nthreads=36  rate=11.9762Hz  (avg = 17.1659 +/- 2.38608 Hz)
nthreads=36  rate=25.9476Hz  (avg = 18.6295 +/- 2.3956 Hz)
nthreads=36  rate=14.9699Hz  (avg = 18.1067 +/- 2.10965 Hz)
nthreads=36  rate=21.9557Hz  (avg = 18.5878 +/- 1.90001 Hz)
nthreads=36  rate=17.9641Hz  (avg = 18.5185 +/- 1.69016 Hz)
nthreads=36  rate=19.9594Hz  (avg = 18.6626 +/- 1.52728 Hz)
nthreads=36  rate=19.9601Hz  (avg = 18.7806 +/- 1.39298 Hz)
nthreads=36  rate=16.9659Hz  (avg = 18.6293 +/- 1.28508 Hz)
nthreads=36  rate=19.961Hz  (avg = 18.7318 +/- 1.1903 Hz)
nthreads=36  rate=16.9659Hz  (avg = 18.6056 +/- 1.11195 Hz)
nthreads=36  rate=20.9582Hz  (avg = 18.7625 +/- 1.04882 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=18.9594Hz  (avg = 18.9594 +/- 0.00384745 Hz)
nthreads=44  rate=15.9675Hz  (avg = 17.4634 +/- 1.05778 Hz)
nthreads=44  rate=25.9496Hz  (avg = 20.2921 +/- 2.41489 Hz)
nthreads=44  rate=18.9618Hz  (avg = 19.9596 +/- 1.83393 Hz)
nthreads=44  rate=23.9523Hz  (avg = 20.7581 +/- 1.63176 Hz)
nthreads=44  rate=18.9613Hz  (avg = 20.4586 +/- 1.38701 Hz)
nthreads=44  rate=25.9485Hz  (avg = 21.2429 +/- 1.39305 Hz)
nthreads=44  rate=19.9603Hz  (avg = 21.0826 +/- 1.22811 Hz)
nthreads=44  rate=27.9446Hz  (avg = 21.845 +/- 1.30707 Hz)
nthreads=44  rate=23.9518Hz  (avg = 22.0557 +/- 1.19322 Hz)
nthreads=44  rate=19.9606Hz  (avg = 21.8652 +/- 1.09985 Hz)
nthreads=44  rate=26.946Hz  (avg = 22.2886 +/- 1.08664 Hz)
nthreads=44  rate=15.9687Hz  (avg = 21.8025 +/- 1.10647 Hz)
nthreads=44  rate=25.9481Hz  (avg = 22.0986 +/- 1.06632 Hz)
nthreads=44  rate=21.9564Hz  (avg = 22.0891 +/- 0.995276 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=22.9476Hz  (avg = 22.9476 +/- -nan Hz)
nthreads=52  rate=25.9556Hz  (avg = 24.4516 +/- 1.06351 Hz)
nthreads=52  rate=21.9628Hz  (avg = 23.622 +/- 0.980567 Hz)
nthreads=52  rate=24.9512Hz  (avg = 23.9543 +/- 0.789727 Hz)
nthreads=52  rate=28.9421Hz  (avg = 24.9519 +/- 1.09328 Hz)
nthreads=52  rate=25.9461Hz  (avg = 25.1176 +/- 0.923537 Hz)
nthreads=52  rate=29.9397Hz  (avg = 25.8065 +/- 1.01656 Hz)
nthreads=52  rate=22.9533Hz  (avg = 25.4498 +/- 0.949998 Hz)
nthreads=52  rate=30.9376Hz  (avg = 26.0596 +/- 1.02156 Hz)
nthreads=52  rate=23.9521Hz  (avg = 25.8488 +/- 0.940888 Hz)
nthreads=52  rate=30.9376Hz  (avg = 26.3114 +/- 0.962384 Hz)
nthreads=52  rate=26.9455Hz  (avg = 26.3643 +/- 0.883635 Hz)
nthreads=52  rate=24.9501Hz  (avg = 26.2555 +/- 0.822332 Hz)
nthreads=52  rate=28.9399Hz  (avg = 26.4472 +/- 0.78563 Hz)
nthreads=52  rate=27.9441Hz  (avg = 26.547 +/- 0.739565 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=26.9305Hz  (avg = 26.9305 +/- -nan Hz)
nthreads=60  rate=29.9398Hz  (avg = 28.4351 +/- 1.06394 Hz)
nthreads=60  rate=23.9511Hz  (avg = 26.9405 +/- 1.41155 Hz)
nthreads=60  rate=31.9353Hz  (avg = 28.1892 +/- 1.51334 Hz)
nthreads=60  rate=35.9259Hz  (avg = 29.7365 +/- 1.83879 Hz)
nthreads=60  rate=24.9494Hz  (avg = 28.9387 +/- 1.69661 Hz)
nthreads=60  rate=34.9285Hz  (avg = 29.7944 +/- 1.65602 Hz)
nthreads=60  rate=31.9358Hz  (avg = 30.062 +/- 1.47049 Hz)
nthreads=60  rate=31.9343Hz  (avg = 30.2701 +/- 1.32174 Hz)
nthreads=60  rate=32.9334Hz  (avg = 30.5364 +/- 1.2161 Hz)
nthreads=60  rate=26.9447Hz  (avg = 30.2099 +/- 1.14854 Hz)
nthreads=60  rate=37.9242Hz  (avg = 30.8527 +/- 1.21954 Hz)
nthreads=60  rate=22.9531Hz  (avg = 30.2451 +/- 1.26812 Hz)
nthreads=60  rate=37.9235Hz  (avg = 30.7935 +/- 1.2907 Hz)
nthreads=60  rate=27.9427Hz  (avg = 30.6035 +/- 1.21857 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=31.928Hz  (avg = 31.928 +/- 0.0031554 Hz)
nthreads=68  rate=33.9428Hz  (avg = 32.9354 +/- 0.712346 Hz)
nthreads=68  rate=33.9411Hz  (avg = 33.2707 +/- 0.548126 Hz)
nthreads=68  rate=29.9492Hz  (avg = 32.4403 +/- 0.828337 Hz)
nthreads=68  rate=36.9342Hz  (avg = 33.3391 +/- 1.04181 Hz)
nthreads=68  rate=28.942Hz  (avg = 32.6062 +/- 1.09603 Hz)
nthreads=68  rate=37.9249Hz  (avg = 33.366 +/- 1.17364 Hz)
nthreads=68  rate=33.9321Hz  (avg = 33.4368 +/- 1.02906 Hz)
nthreads=68  rate=43.9104Hz  (avg = 34.6005 +/- 1.42847 Hz)
nthreads=68  rate=30.9391Hz  (avg = 34.2344 +/- 1.33172 Hz)
nthreads=68  rate=39.9148Hz  (avg = 34.7508 +/- 1.30695 Hz)
nthreads=68  rate=31.9369Hz  (avg = 34.5163 +/- 1.21889 Hz)
nthreads=68  rate=36.9269Hz  (avg = 34.7017 +/- 1.13915 Hz)
nthreads=68  rate=33.9314Hz  (avg = 34.6467 +/- 1.05911 Hz)
nthreads=68  rate=34.9287Hz  (avg = 34.6655 +/- 0.988668 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=37.3864Hz  (avg = 37.3864 +/- 0.00447951 Hz)
