JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp3/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp3
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 8000000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Rate: 24.002Hz   -  ready to begin test
nthreads=12  rate=33.9511Hz  (avg = 35.3484 +/- 0.594003 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=53.9224Hz  (avg = 53.9224 +/- -nan Hz)
nthreads=20  rate=60.9122Hz  (avg = 57.4173 +/- 2.47125 Hz)
nthreads=20  rate=60.9121Hz  (avg = 58.5822 +/- 1.90236 Hz)
nthreads=20  rate=59.9109Hz  (avg = 58.9144 +/- 1.45548 Hz)
nthreads=20  rate=57.9163Hz  (avg = 58.7148 +/- 1.17799 Hz)
nthreads=20  rate=60.9122Hz  (avg = 59.081 +/- 1.03703 Hz)
nthreads=20  rate=58.9119Hz  (avg = 59.0568 +/- 0.889166 Hz)
nthreads=20  rate=59.914Hz  (avg = 59.164 +/- 0.784448 Hz)
nthreads=20  rate=58.9157Hz  (avg = 59.1364 +/- 0.697773 Hz)
nthreads=20  rate=60.9127Hz  (avg = 59.314 +/- 0.650211 Hz)
nthreads=20  rate=57.9161Hz  (avg = 59.1869 +/- 0.603393 Hz)
nthreads=20  rate=57.9142Hz  (avg = 59.0809 +/- 0.562354 Hz)
nthreads=20  rate=58.9148Hz  (avg = 59.0681 +/- 0.519241 Hz)
nthreads=20  rate=61.9105Hz  (avg = 59.2711 +/- 0.520334 Hz)
nthreads=20  rate=59.9105Hz  (avg = 59.3138 +/- 0.487388 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=75.8881Hz  (avg = 75.8881 +/- 0.0110832 Hz)
nthreads=28  rate=84.8783Hz  (avg = 80.3832 +/- 3.17851 Hz)
nthreads=28  rate=83.8891Hz  (avg = 81.5519 +/- 2.32394 Hz)
nthreads=28  rate=82.8836Hz  (avg = 81.8848 +/- 1.76664 Hz)
nthreads=28  rate=85.872Hz  (avg = 82.6822 +/- 1.58309 Hz)
nthreads=28  rate=85.8782Hz  (avg = 83.2149 +/- 1.406 Hz)
nthreads=28  rate=81.881Hz  (avg = 83.0243 +/- 1.21799 Hz)
nthreads=28  rate=81.8858Hz  (avg = 82.882 +/- 1.07402 Hz)
nthreads=28  rate=83.8828Hz  (avg = 82.9932 +/- 0.960429 Hz)
nthreads=28  rate=79.8847Hz  (avg = 82.6824 +/- 0.913305 Hz)
nthreads=28  rate=86.8781Hz  (avg = 83.0638 +/- 0.906433 Hz)
nthreads=28  rate=81.8834Hz  (avg = 82.9654 +/- 0.836217 Hz)
nthreads=28  rate=82.8835Hz  (avg = 82.9591 +/- 0.771915 Hz)
nthreads=28  rate=83.8802Hz  (avg = 83.0249 +/- 0.719578 Hz)
nthreads=28  rate=83.8803Hz  (avg = 83.0819 +/- 0.673861 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=94.8566Hz  (avg = 94.8566 +/- -nan Hz)
nthreads=36  rate=109.843Hz  (avg = 102.35 +/- 5.29863 Hz)
nthreads=36  rate=106.85Hz  (avg = 103.85 +/- 3.73875 Hz)
nthreads=36  rate=110.845Hz  (avg = 105.599 +/- 3.18689 Hz)
nthreads=36  rate=105.85Hz  (avg = 105.649 +/- 2.5499 Hz)
nthreads=36  rate=106.851Hz  (avg = 105.849 +/- 2.13277 Hz)
nthreads=36  rate=103.862Hz  (avg = 105.565 +/- 1.84687 Hz)
nthreads=36  rate=108.844Hz  (avg = 105.975 +/- 1.66086 Hz)
nthreads=36  rate=104.833Hz  (avg = 105.848 +/- 1.48116 Hz)
nthreads=36  rate=104.833Hz  (avg = 105.747 +/- 1.33653 Hz)
nthreads=36  rate=106.827Hz  (avg = 105.845 +/- 1.21863 Hz)
nthreads=36  rate=107.828Hz  (avg = 106.01 +/- 1.12823 Hz)
nthreads=36  rate=105.829Hz  (avg = 105.996 +/- 1.04153 Hz)
nthreads=36  rate=104.835Hz  (avg = 105.913 +/- 0.970431 Hz)
nthreads=36  rate=106.83Hz  (avg = 105.974 +/- 0.907659 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=125.117Hz  (avg = 125.117 +/- 0.0154204 Hz)
nthreads=44  rate=128.747Hz  (avg = 126.932 +/- 1.28336 Hz)
nthreads=44  rate=130.766Hz  (avg = 128.21 +/- 1.34954 Hz)
nthreads=44  rate=126.767Hz  (avg = 127.849 +/- 1.05927 Hz)
nthreads=44  rate=127.764Hz  (avg = 127.832 +/- 0.847556 Hz)
nthreads=44  rate=125.786Hz  (avg = 127.491 +/- 0.771871 Hz)
nthreads=44  rate=133.769Hz  (avg = 128.388 +/- 1.0617 Hz)
nthreads=44  rate=129.78Hz  (avg = 128.562 +/- 0.943147 Hz)
nthreads=44  rate=132.771Hz  (avg = 129.03 +/- 0.947244 Hz)
nthreads=44  rate=131.775Hz  (avg = 129.304 +/- 0.891419 Hz)
nthreads=44  rate=128.781Hz  (avg = 129.257 +/- 0.811651 Hz)
nthreads=44  rate=128.775Hz  (avg = 129.217 +/- 0.745006 Hz)
nthreads=44  rate=129.785Hz  (avg = 129.26 +/- 0.688981 Hz)
nthreads=44  rate=131.771Hz  (avg = 129.44 +/- 0.662703 Hz)
nthreads=44  rate=129.759Hz  (avg = 129.461 +/- 0.618862 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=147.212Hz  (avg = 147.212 +/- -nan Hz)
nthreads=52  rate=156.723Hz  (avg = 151.968 +/- 3.36248 Hz)
nthreads=52  rate=154.732Hz  (avg = 152.889 +/- 2.36454 Hz)
nthreads=52  rate=157.708Hz  (avg = 154.094 +/- 2.05756 Hz)
nthreads=52  rate=151.693Hz  (avg = 153.614 +/- 1.70114 Hz)
nthreads=52  rate=147.732Hz  (avg = 152.633 +/- 1.67641 Hz)
nthreads=52  rate=149.728Hz  (avg = 152.218 +/- 1.4874 Hz)
nthreads=52  rate=157.71Hz  (avg = 152.905 +/- 1.45128 Hz)
nthreads=52  rate=154.731Hz  (avg = 153.108 +/- 1.30413 Hz)
nthreads=52  rate=154.735Hz  (avg = 153.27 +/- 1.18382 Hz)
nthreads=52  rate=149.737Hz  (avg = 152.949 +/- 1.11894 Hz)
nthreads=52  rate=156.709Hz  (avg = 153.262 +/- 1.06866 Hz)
nthreads=52  rate=155.708Hz  (avg = 153.451 +/- 1.00288 Hz)
nthreads=52  rate=155.73Hz  (avg = 153.613 +/- 0.944368 Hz)
nthreads=52  rate=155.72Hz  (avg = 153.754 +/- 0.891797 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=175.68Hz  (avg = 175.68 +/- 0.0296044 Hz)
nthreads=60  rate=184.678Hz  (avg = 180.179 +/- 3.18151 Hz)
nthreads=60  rate=173.698Hz  (avg = 178.018 +/- 2.75867 Hz)
nthreads=60  rate=179.686Hz  (avg = 178.435 +/- 2.10029 Hz)
nthreads=60  rate=176.697Hz  (avg = 178.088 +/- 1.70876 Hz)
nthreads=60  rate=177.687Hz  (avg = 178.021 +/- 1.42528 Hz)
nthreads=60  rate=175.675Hz  (avg = 177.686 +/- 1.26045 Hz)
nthreads=60  rate=180.665Hz  (avg = 178.058 +/- 1.15659 Hz)
nthreads=60  rate=176.692Hz  (avg = 177.906 +/- 1.038 Hz)
nthreads=60  rate=175.695Hz  (avg = 177.685 +/- 0.957464 Hz)
nthreads=60  rate=175.699Hz  (avg = 177.505 +/- 0.887283 Hz)
nthreads=60  rate=183.684Hz  (avg = 178.02 +/- 0.951085 Hz)
nthreads=60  rate=174.695Hz  (avg = 177.764 +/- 0.911666 Hz)
nthreads=60  rate=179.689Hz  (avg = 177.901 +/- 0.856858 Hz)
nthreads=60  rate=181.686Hz  (avg = 178.154 +/- 0.836056 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=197.123Hz  (avg = 197.123 +/- 0.0397612 Hz)
nthreads=68  rate=200.645Hz  (avg = 198.884 +/- 1.24554 Hz)
nthreads=68  rate=203.646Hz  (avg = 200.471 +/- 1.53931 Hz)
nthreads=68  rate=199.648Hz  (avg = 200.265 +/- 1.16814 Hz)
nthreads=68  rate=208.643Hz  (avg = 201.941 +/- 1.76618 Hz)
nthreads=68  rate=201.643Hz  (avg = 201.891 +/- 1.47252 Hz)
nthreads=68  rate=203.645Hz  (avg = 202.142 +/- 1.28328 Hz)
nthreads=68  rate=190.666Hz  (avg = 200.707 +/- 1.74963 Hz)
nthreads=68  rate=200.626Hz  (avg = 200.698 +/- 1.55525 Hz)
nthreads=68  rate=203.618Hz  (avg = 200.99 +/- 1.42687 Hz)
nthreads=68  rate=206.61Hz  (avg = 201.501 +/- 1.38561 Hz)
nthreads=68  rate=202.648Hz  (avg = 201.597 +/- 1.27344 Hz)
nthreads=68  rate=197.653Hz  (avg = 201.293 +/- 1.21107 Hz)
nthreads=68  rate=204.645Hz  (avg = 201.533 +/- 1.14798 Hz)
nthreads=68  rate=198.659Hz  (avg = 201.341 +/- 1.08732 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=220.042Hz  (avg = 220.042 +/- 0.00617359 Hz)
nthreads=76  rate=229.424Hz  (avg = 224.733 +/- 3.31689 Hz)
nthreads=76  rate=223.5Hz  (avg = 224.322 +/- 2.23661 Hz)
nthreads=76  rate=224.504Hz  (avg = 224.368 +/- 1.6779 Hz)
nthreads=76  rate=216.506Hz  (avg = 222.795 +/- 1.94407 Hz)
nthreads=76  rate=220.51Hz  (avg = 222.414 +/- 1.65695 Hz)
nthreads=76  rate=224.501Hz  (avg = 222.713 +/- 1.44682 Hz)
nthreads=76  rate=222.512Hz  (avg = 222.688 +/- 1.26619 Hz)
nthreads=76  rate=223.512Hz  (avg = 222.779 +/- 1.12881 Hz)
nthreads=76  rate=225.505Hz  (avg = 223.052 +/- 1.04831 Hz)
nthreads=76  rate=223.509Hz  (avg = 223.093 +/- 0.95383 Hz)
nthreads=76  rate=219.515Hz  (avg = 222.795 +/- 0.919759 Hz)
nthreads=76  rate=222.516Hz  (avg = 222.774 +/- 0.849258 Hz)
nthreads=76  rate=220.503Hz  (avg = 222.611 +/- 0.803935 Hz)
nthreads=76  rate=225.491Hz  (avg = 222.803 +/- 0.772918 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=240.938Hz  (avg = 240.938 +/- 0.0303206 Hz)
nthreads=84  rate=241.47Hz  (avg = 241.204 +/- 0.188329 Hz)
nthreads=84  rate=245.447Hz  (avg = 242.618 +/- 1.16169 Hz)
nthreads=84  rate=242.456Hz  (avg = 242.578 +/- 0.872037 Hz)
nthreads=84  rate=248.424Hz  (avg = 243.747 +/- 1.25711 Hz)
nthreads=84  rate=245.458Hz  (avg = 244.032 +/- 1.07948 Hz)
nthreads=84  rate=245.455Hz  (avg = 244.235 +/- 0.944234 Hz)
nthreads=84  rate=234.467Hz  (avg = 243.014 +/- 1.40965 Hz)
nthreads=84  rate=247.458Hz  (avg = 243.508 +/- 1.33669 Hz)
nthreads=84  rate=240.467Hz  (avg = 243.204 +/- 1.23712 Hz)
nthreads=84  rate=246.444Hz  (avg = 243.499 +/- 1.15919 Hz)
nthreads=84  rate=243.442Hz  (avg = 243.494 +/- 1.06261 Hz)
nthreads=84  rate=246.453Hz  (avg = 243.722 +/- 1.00496 Hz)
nthreads=84  rate=246.456Hz  (avg = 243.917 +/- 0.951974 Hz)
nthreads=84  rate=241.474Hz  (avg = 243.754 +/- 0.90233 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=254.901Hz  (avg = 254.901 +/- -nan Hz)
nthreads=92  rate=269.408Hz  (avg = 262.155 +/- 5.12903 Hz)
nthreads=92  rate=263.418Hz  (avg = 262.576 +/- 3.43663 Hz)
nthreads=92  rate=265.419Hz  (avg = 263.287 +/- 2.64991 Hz)
nthreads=92  rate=270.387Hz  (avg = 264.707 +/- 2.47132 Hz)
nthreads=92  rate=262.415Hz  (avg = 264.325 +/- 2.08873 Hz)
nthreads=92  rate=267.408Hz  (avg = 264.765 +/- 1.83621 Hz)
nthreads=92  rate=267.386Hz  (avg = 265.093 +/- 1.63564 Hz)
nthreads=92  rate=260.418Hz  (avg = 264.573 +/- 1.53417 Hz)
nthreads=92  rate=266.388Hz  (avg = 264.755 +/- 1.39144 Hz)
nthreads=92  rate=266.409Hz  (avg = 264.905 +/- 1.27305 Hz)
nthreads=92  rate=272.38Hz  (avg = 265.528 +/- 1.31052 Hz)
nthreads=92  rate=266.414Hz  (avg = 265.596 +/- 1.21149 Hz)
nthreads=92  rate=260.411Hz  (avg = 265.226 +/- 1.18021 Hz)
nthreads=92  rate=263.404Hz  (avg = 265.104 +/- 1.10775 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=281.83Hz  (avg = 281.83 +/- 0.0472867 Hz)
nthreads=100  rate=283.504Hz  (avg = 282.667 +/- 0.592217 Hz)
nthreads=100  rate=287.484Hz  (avg = 284.273 +/- 1.36906 Hz)
nthreads=100  rate=283.45Hz  (avg = 284.067 +/- 1.04222 Hz)
nthreads=100  rate=288.483Hz  (avg = 284.95 +/- 1.14863 Hz)
nthreads=100  rate=280.434Hz  (avg = 284.198 +/- 1.17833 Hz)
nthreads=100  rate=288.455Hz  (avg = 284.806 +/- 1.1563 Hz)
nthreads=100  rate=289.51Hz  (avg = 285.394 +/- 1.1516 Hz)
nthreads=100  rate=288.454Hz  (avg = 285.734 +/- 1.07266 Hz)
nthreads=100  rate=286.488Hz  (avg = 285.809 +/- 0.968054 Hz)
nthreads=100  rate=281.502Hz  (avg = 285.418 +/- 0.955986 Hz)
nthreads=100  rate=287.484Hz  (avg = 285.59 +/- 0.891682 Hz)
nthreads=100  rate=289.479Hz  (avg = 285.889 +/- 0.871843 Hz)
nthreads=100  rate=288.479Hz  (avg = 286.074 +/- 0.828962 Hz)
nthreads=100  rate=284.5Hz  (avg = 285.969 +/- 0.780317 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=301.398Hz  (avg = 301.398 +/- 0.0223264 Hz)
nthreads=108  rate=310.464Hz  (avg = 305.931 +/- 3.2052 Hz)
nthreads=108  rate=309.455Hz  (avg = 307.105 +/- 2.34208 Hz)
nthreads=108  rate=308.444Hz  (avg = 307.44 +/- 1.78026 Hz)
nthreads=108  rate=310.398Hz  (avg = 308.032 +/- 1.51931 Hz)
nthreads=108  rate=303.42Hz  (avg = 307.263 +/- 1.44752 Hz)
nthreads=108  rate=301.455Hz  (avg = 306.433 +/- 1.45925 Hz)
nthreads=108  rate=307.452Hz  (avg = 306.561 +/- 1.28238 Hz)
nthreads=108  rate=314.431Hz  (avg = 307.435 +/- 1.40677 Hz)
nthreads=108  rate=307.451Hz  (avg = 307.437 +/- 1.2661 Hz)
nthreads=108  rate=305.451Hz  (avg = 307.256 +/- 1.1638 Hz)
nthreads=108  rate=304.481Hz  (avg = 307.025 +/- 1.08955 Hz)
nthreads=108  rate=317.432Hz  (avg = 307.825 +/- 1.2661 Hz)
nthreads=108  rate=304.457Hz  (avg = 307.585 +/- 1.19832 Hz)
nthreads=108  rate=305.456Hz  (avg = 307.443 +/- 1.12681 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=325.814Hz  (avg = 325.814 +/- 0.0566569 Hz)
nthreads=116  rate=332.233Hz  (avg = 329.024 +/- 2.26994 Hz)
nthreads=116  rate=323.266Hz  (avg = 327.104 +/- 2.17855 Hz)
nthreads=116  rate=336.226Hz  (avg = 329.385 +/- 2.56315 Hz)
nthreads=116  rate=327.234Hz  (avg = 328.954 +/- 2.08632 Hz)
nthreads=116  rate=324.277Hz  (avg = 328.175 +/- 1.8786 Hz)
nthreads=116  rate=335.23Hz  (avg = 329.183 +/- 1.86106 Hz)
nthreads=116  rate=334.234Hz  (avg = 329.814 +/- 1.73224 Hz)
nthreads=116  rate=325.252Hz  (avg = 329.307 +/- 1.61224 Hz)
nthreads=116  rate=327.253Hz  (avg = 329.102 +/- 1.46405 Hz)
nthreads=116  rate=330.241Hz  (avg = 329.205 +/- 1.33461 Hz)
nthreads=116  rate=334.229Hz  (avg = 329.624 +/- 1.28738 Hz)
nthreads=116  rate=331.259Hz  (avg = 329.75 +/- 1.19448 Hz)
nthreads=116  rate=323.269Hz  (avg = 329.287 +/- 1.19551 Hz)
nthreads=116  rate=330.263Hz  (avg = 329.352 +/- 1.11759 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=342.201Hz  (avg = 342.201 +/- 0.0607846 Hz)
nthreads=124  rate=349.202Hz  (avg = 345.702 +/- 2.47523 Hz)
nthreads=124  rate=348.208Hz  (avg = 346.537 +/- 1.78549 Hz)
nthreads=124  rate=358.2Hz  (avg = 349.453 +/- 2.85817 Hz)
nthreads=124  rate=350.205Hz  (avg = 349.603 +/- 2.29052 Hz)
nthreads=124  rate=350.188Hz  (avg = 349.701 +/- 1.91081 Hz)
nthreads=124  rate=355.18Hz  (avg = 350.483 +/- 1.79105 Hz)
nthreads=124  rate=350.17Hz  (avg = 350.444 +/- 1.5676 Hz)
nthreads=124  rate=357.194Hz  (avg = 351.194 +/- 1.56253 Hz)
nthreads=124  rate=349.221Hz  (avg = 350.997 +/- 1.41868 Hz)
nthreads=124  rate=349.205Hz  (avg = 350.834 +/- 1.29901 Hz)
nthreads=124  rate=355.184Hz  (avg = 351.196 +/- 1.24033 Hz)
nthreads=124  rate=356.192Hz  (avg = 351.581 +/- 1.20297 Hz)
nthreads=124  rate=340.207Hz  (avg = 350.768 +/- 1.36404 Hz)
nthreads=124  rate=353.205Hz  (avg = 350.931 +/- 1.28273 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=365.652Hz  (avg = 365.652 +/- 0.0798425 Hz)
nthreads=132  rate=367.167Hz  (avg = 366.41 +/- 0.537413 Hz)
nthreads=132  rate=370.128Hz  (avg = 367.649 +/- 1.07336 Hz)
nthreads=132  rate=374.167Hz  (avg = 369.279 +/- 1.62448 Hz)
nthreads=132  rate=374.093Hz  (avg = 370.241 +/- 1.5591 Hz)
nthreads=132  rate=362.168Hz  (avg = 368.896 +/- 1.78799 Hz)
nthreads=132  rate=376.162Hz  (avg = 369.934 +/- 1.80891 Hz)
nthreads=132  rate=383.129Hz  (avg = 371.583 +/- 2.21034 Hz)
nthreads=132  rate=373.159Hz  (avg = 371.758 +/- 1.97164 Hz)
nthreads=132  rate=373.125Hz  (avg = 371.895 +/- 1.77923 Hz)
nthreads=132  rate=371.141Hz  (avg = 371.826 +/- 1.61881 Hz)
nthreads=132  rate=369.152Hz  (avg = 371.603 +/- 1.49918 Hz)
nthreads=132  rate=372.109Hz  (avg = 371.642 +/- 1.38436 Hz)
nthreads=132  rate=378.158Hz  (avg = 372.108 +/- 1.36148 Hz)
nthreads=132  rate=368.168Hz  (avg = 371.845 +/- 1.29581 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=384.116Hz  (avg = 384.116 +/- -nan Hz)
nthreads=140  rate=382.139Hz  (avg = 383.127 +/- 0.698929 Hz)
nthreads=140  rate=398.075Hz  (avg = 388.11 +/- 4.09458 Hz)
nthreads=140  rate=384.076Hz  (avg = 387.101 +/- 3.19274 Hz)
nthreads=140  rate=382.126Hz  (avg = 386.106 +/- 2.70483 Hz)
nthreads=140  rate=389.116Hz  (avg = 386.608 +/- 2.30009 Hz)
nthreads=140  rate=394.114Hz  (avg = 387.68 +/- 2.20734 Hz)
nthreads=140  rate=391.121Hz  (avg = 388.11 +/- 1.97291 Hz)
nthreads=140  rate=385.094Hz  (avg = 387.775 +/- 1.78195 Hz)
nthreads=140  rate=386.125Hz  (avg = 387.61 +/- 1.61137 Hz)
nthreads=140  rate=382.108Hz  (avg = 387.11 +/- 1.54053 Hz)
nthreads=140  rate=392.078Hz  (avg = 387.524 +/- 1.46673 Hz)
nthreads=140  rate=390.108Hz  (avg = 387.723 +/- 1.36731 Hz)
nthreads=140  rate=391.106Hz  (avg = 387.965 +/- 1.29082 Hz)
nthreads=140  rate=391.109Hz  (avg = 388.174 +/- 1.22167 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=399.529Hz  (avg = 399.529 +/- -nan Hz)
nthreads=148  rate=400.085Hz  (avg = 399.807 +/- 0.198538 Hz)
nthreads=148  rate=404.072Hz  (avg = 401.228 +/- 1.16816 Hz)
nthreads=148  rate=399.065Hz  (avg = 400.688 +/- 0.993248 Hz)
nthreads=148  rate=402.086Hz  (avg = 400.967 +/- 0.833153 Hz)
nthreads=148  rate=413.045Hz  (avg = 402.98 +/- 1.96441 Hz)
nthreads=148  rate=398.07Hz  (avg = 402.279 +/- 1.80466 Hz)
nthreads=148  rate=412.048Hz  (avg = 403.5 +/- 1.94888 Hz)
nthreads=148  rate=384.095Hz  (avg = 401.344 +/- 2.67087 Hz)
nthreads=148  rate=409.049Hz  (avg = 402.114 +/- 2.51247 Hz)
nthreads=148  rate=399.061Hz  (avg = 401.837 +/- 2.29936 Hz)
nthreads=148  rate=405.088Hz  (avg = 402.108 +/- 2.12364 Hz)
nthreads=148  rate=400.091Hz  (avg = 401.953 +/- 1.96595 Hz)
nthreads=148  rate=405.061Hz  (avg = 402.175 +/- 1.83801 Hz)
nthreads=148  rate=397.074Hz  (avg = 401.835 +/- 1.74665 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=417.99Hz  (avg = 417.99 +/- 0.0369079 Hz)
nthreads=156  rate=422.027Hz  (avg = 420.008 +/- 1.42758 Hz)
nthreads=156  rate=418.012Hz  (avg = 419.343 +/- 1.09631 Hz)
nthreads=156  rate=416.045Hz  (avg = 418.518 +/- 1.08889 Hz)
nthreads=156  rate=414.056Hz  (avg = 417.626 +/- 1.1815 Hz)
nthreads=156  rate=412.08Hz  (avg = 416.702 +/- 1.29667 Hz)
nthreads=156  rate=407.052Hz  (avg = 415.323 +/- 1.69241 Hz)
nthreads=156  rate=415.065Hz  (avg = 415.291 +/- 1.48116 Hz)
nthreads=156  rate=414.045Hz  (avg = 415.153 +/- 1.32304 Hz)
nthreads=156  rate=418.997Hz  (avg = 415.537 +/- 1.24534 Hz)
nthreads=156  rate=419.048Hz  (avg = 415.856 +/- 1.17233 Hz)
nthreads=156  rate=416.004Hz  (avg = 415.868 +/- 1.07471 Hz)
nthreads=156  rate=413.046Hz  (avg = 415.651 +/- 1.01376 Hz)
nthreads=156  rate=416.952Hz  (avg = 415.744 +/- 0.945608 Hz)
nthreads=156  rate=417.02Hz  (avg = 415.829 +/- 0.886391 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=428.392Hz  (avg = 428.392 +/- -nan Hz)
nthreads=164  rate=425.987Hz  (avg = 427.189 +/- 0.850721 Hz)
nthreads=164  rate=434.972Hz  (avg = 429.784 +/- 2.19296 Hz)
nthreads=164  rate=430.022Hz  (avg = 429.843 +/- 1.64565 Hz)
nthreads=164  rate=427.028Hz  (avg = 429.28 +/- 1.40961 Hz)
nthreads=164  rate=432.996Hz  (avg = 429.899 +/- 1.30361 Hz)
nthreads=164  rate=426.026Hz  (avg = 429.346 +/- 1.22916 Hz)
nthreads=164  rate=432.971Hz  (avg = 429.799 +/- 1.15598 Hz)
nthreads=164  rate=428.005Hz  (avg = 429.6 +/- 1.04457 Hz)
nthreads=164  rate=427.049Hz  (avg = 429.345 +/- 0.970807 Hz)
