JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp13/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: compute-bound (favor fewer hyperthreads)
Locality strategy: numa-domain-local
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     29 |        0 |    29 |     29 |         0 |      0 |
|     30 |        0 |    30 |     30 |         0 |      0 |
|     31 |        0 |    31 |     31 |         0 |      0 |
|     32 |        0 |    32 |     32 |         0 |      0 |
|     33 |        0 |    33 |     33 |         0 |      0 |
|     34 |        0 |    34 |     34 |         0 |      0 |
|     35 |        0 |    35 |     35 |         0 |      0 |
|     36 |        0 |    36 |     36 |         0 |      0 |
|     37 |        0 |    37 |     37 |         0 |      0 |
|     38 |        0 |    38 |     38 |         0 |      0 |
|     39 |        0 |    39 |     39 |         0 |      0 |
|     40 |        0 |    40 |     40 |         0 |      0 |
|     41 |        0 |    41 |     41 |         0 |      0 |
|     42 |        0 |    42 |     42 |         0 |      0 |
|     43 |        0 |    43 |     43 |         0 |      0 |
|     44 |        0 |    44 |     44 |         0 |      0 |
|     45 |        0 |    45 |     45 |         0 |      0 |
|     46 |        0 |    46 |     46 |         0 |      0 |
|     47 |        0 |    47 |     47 |         0 |      0 |
|     48 |        0 |    48 |     48 |         0 |      0 |
|     49 |        0 |    49 |     49 |         0 |      0 |
|     50 |        0 |    50 |     50 |         0 |      0 |
|     51 |        0 |    51 |     51 |         0 |      0 |
|     52 |        0 |    52 |     52 |         0 |      0 |
|     53 |        0 |    53 |     53 |         0 |      0 |
|     54 |        0 |    54 |     54 |         0 |      0 |
|     55 |        0 |    55 |     55 |         0 |      0 |
|     56 |        0 |    56 |     56 |         0 |      0 |
|     57 |        0 |    57 |     57 |         0 |      0 |
|     58 |        0 |    58 |     58 |         0 |      0 |
|     59 |        0 |    59 |     59 |         0 |      0 |
|     60 |        0 |    60 |     60 |         0 |      0 |
|     61 |        0 |    61 |     61 |         0 |      0 |
|     62 |        0 |    62 |     62 |         0 |      0 |
|     63 |        0 |    63 |     63 |         0 |      0 |
|     64 |        0 |    64 |     64 |         0 |      0 |
|     65 |        0 |    65 |     65 |         0 |      0 |
|     66 |        0 |    66 |     66 |         0 |      0 |
|     67 |        0 |    67 |     67 |         0 |      0 |
|     68 |        0 |    68 |      0 |         0 |      0 |
|     69 |        0 |    69 |      1 |         0 |      0 |
|     70 |        0 |    70 |      2 |         0 |      0 |
|     71 |        0 |    71 |      3 |         0 |      0 |
|     72 |        0 |    72 |      4 |         0 |      0 |
|     73 |        0 |    73 |      5 |         0 |      0 |
|     74 |        0 |    74 |      6 |         0 |      0 |
|     75 |        0 |    75 |      7 |         0 |      0 |
|     76 |        0 |    76 |      8 |         0 |      0 |
|     77 |        0 |    77 |      9 |         0 |      0 |
|     78 |        0 |    78 |     10 |         0 |      0 |
|     79 |        0 |    79 |     11 |         0 |      0 |
|     80 |        0 |    80 |     12 |         0 |      0 |
|     81 |        0 |    81 |     13 |         0 |      0 |
|     82 |        0 |    82 |     14 |         0 |      0 |
|     83 |        0 |    83 |     15 |         0 |      0 |
|     84 |        0 |    84 |     16 |         0 |      0 |
|     85 |        0 |    85 |     17 |         0 |      0 |
|     86 |        0 |    86 |     18 |         0 |      0 |
|     87 |        0 |    87 |     19 |         0 |      0 |
|     88 |        0 |    88 |     20 |         0 |      0 |
|     89 |        0 |    89 |     21 |         0 |      0 |
|     90 |        0 |    90 |     22 |         0 |      0 |
|     91 |        0 |    91 |     23 |         0 |      0 |
|     92 |        0 |    92 |     24 |         0 |      0 |
|     93 |        0 |    93 |     25 |         0 |      0 |
|     94 |        0 |    94 |     26 |         0 |      0 |
|     95 |        0 |    95 |     27 |         0 |      0 |
|     96 |        0 |    96 |     28 |         0 |      0 |
|     97 |        0 |    97 |     29 |         0 |      0 |
|     98 |        0 |    98 |     30 |         0 |      0 |
|     99 |        0 |    99 |     31 |         0 |      0 |
|    100 |        0 |   100 |     32 |         0 |      0 |
|    101 |        0 |   101 |     33 |         0 |      0 |
|    102 |        0 |   102 |     34 |         0 |      0 |
|    103 |        0 |   103 |     35 |         0 |      0 |
|    104 |        0 |   104 |     36 |         0 |      0 |
|    105 |        0 |   105 |     37 |         0 |      0 |
|    106 |        0 |   106 |     38 |         0 |      0 |
|    107 |        0 |   107 |     39 |         0 |      0 |
|    108 |        0 |   108 |     40 |         0 |      0 |
|    109 |        0 |   109 |     41 |         0 |      0 |
|    110 |        0 |   110 |     42 |         0 |      0 |
|    111 |        0 |   111 |     43 |         0 |      0 |
|    112 |        0 |   112 |     44 |         0 |      0 |
|    113 |        0 |   113 |     45 |         0 |      0 |
|    114 |        0 |   114 |     46 |         0 |      0 |
|    115 |        0 |   115 |     47 |         0 |      0 |
|    116 |        0 |   116 |     48 |         0 |      0 |
|    117 |        0 |   117 |     49 |         0 |      0 |
|    118 |        0 |   118 |     50 |         0 |      0 |
|    119 |        0 |   119 |     51 |         0 |      0 |
|    120 |        0 |   120 |     52 |         0 |      0 |
|    121 |        0 |   121 |     53 |         0 |      0 |
|    122 |        0 |   122 |     54 |         0 |      0 |
|    123 |        0 |   123 |     55 |         0 |      0 |
|    124 |        0 |   124 |     56 |         0 |      0 |
|    125 |        0 |   125 |     57 |         0 |      0 |
|    126 |        0 |   126 |     58 |         0 |      0 |
|    127 |        0 |   127 |     59 |         0 |      0 |
|    128 |        0 |   128 |     60 |         0 |      0 |
|    129 |        0 |   129 |     61 |         0 |      0 |
|    130 |        0 |   130 |     62 |         0 |      0 |
|    131 |        0 |   131 |     63 |         0 |      0 |
|    132 |        0 |   132 |     64 |         0 |      0 |
|    133 |        0 |   133 |     65 |         0 |      0 |
|    134 |        0 |   134 |     66 |         0 |      0 |
|    135 |        0 |   135 |     67 |         0 |      0 |
|    136 |        0 |   136 |      0 |         0 |      0 |
|    137 |        0 |   137 |      1 |         0 |      0 |
|    138 |        0 |   138 |      2 |         0 |      0 |
|    139 |        0 |   139 |      3 |         0 |      0 |
|    140 |        0 |   140 |      4 |         0 |      0 |
|    141 |        0 |   141 |      5 |         0 |      0 |
|    142 |        0 |   142 |      6 |         0 |      0 |
|    143 |        0 |   143 |      7 |         0 |      0 |
|    144 |        0 |   144 |      8 |         0 |      0 |
|    145 |        0 |   145 |      9 |         0 |      0 |
|    146 |        0 |   146 |     10 |         0 |      0 |
|    147 |        0 |   147 |     11 |         0 |      0 |
|    148 |        0 |   148 |     12 |         0 |      0 |
|    149 |        0 |   149 |     13 |         0 |      0 |
|    150 |        0 |   150 |     14 |         0 |      0 |
|    151 |        0 |   151 |     15 |         0 |      0 |
|    152 |        0 |   152 |     16 |         0 |      0 |
|    153 |        0 |   153 |     17 |         0 |      0 |
|    154 |        0 |   154 |     18 |         0 |      0 |
|    155 |        0 |   155 |     19 |         0 |      0 |
|    156 |        0 |   156 |     20 |         0 |      0 |
|    157 |        0 |   157 |     21 |         0 |      0 |
|    158 |        0 |   158 |     22 |         0 |      0 |
|    159 |        0 |   159 |     23 |         0 |      0 |
|    160 |        0 |   160 |     24 |         0 |      0 |
|    161 |        0 |   161 |     25 |         0 |      0 |
|    162 |        0 |   162 |     26 |         0 |      0 |
|    163 |        0 |   163 |     27 |         0 |      0 |
|    164 |        0 |   164 |     28 |         0 |      0 |
|    165 |        0 |   165 |     29 |         0 |      0 |
|    166 |        0 |   166 |     30 |         0 |      0 |
|    167 |        0 |   167 |     31 |         0 |      0 |
|    168 |        0 |   168 |     32 |         0 |      0 |
|    169 |        0 |   169 |     33 |         0 |      0 |
|    170 |        0 |   170 |     34 |         0 |      0 |
|    171 |        0 |   171 |     35 |         0 |      0 |
|    172 |        0 |   172 |     36 |         0 |      0 |
|    173 |        0 |   173 |     37 |         0 |      0 |
|    174 |        0 |   174 |     38 |         0 |      0 |
|    175 |        0 |   175 |     39 |         0 |      0 |
|    176 |        0 |   176 |     40 |         0 |      0 |
|    177 |        0 |   177 |     41 |         0 |      0 |
|    178 |        0 |   178 |     42 |         0 |      0 |
|    179 |        0 |   179 |     43 |         0 |      0 |
|    180 |        0 |   180 |     44 |         0 |      0 |
|    181 |        0 |   181 |     45 |         0 |      0 |
|    182 |        0 |   182 |     46 |         0 |      0 |
|    183 |        0 |   183 |     47 |         0 |      0 |
|    184 |        0 |   184 |     48 |         0 |      0 |
|    185 |        0 |   185 |     49 |         0 |      0 |
|    186 |        0 |   186 |     50 |         0 |      0 |
|    187 |        0 |   187 |     51 |         0 |      0 |
|    188 |        0 |   188 |     52 |         0 |      0 |
|    189 |        0 |   189 |     53 |         0 |      0 |
|    190 |        0 |   190 |     54 |         0 |      0 |
|    191 |        0 |   191 |     55 |         0 |      0 |
|    192 |        0 |   192 |     56 |         0 |      0 |
|    193 |        0 |   193 |     57 |         0 |      0 |
|    194 |        0 |   194 |     58 |         0 |      0 |
|    195 |        0 |   195 |     59 |         0 |      0 |
|    196 |        0 |   196 |     60 |         0 |      0 |
|    197 |        0 |   197 |     61 |         0 |      0 |
|    198 |        0 |   198 |     62 |         0 |      0 |
|    199 |        0 |   199 |     63 |         0 |      0 |
|    200 |        0 |   200 |     64 |         0 |      0 |
|    201 |        0 |   201 |     65 |         0 |      0 |
|    202 |        0 |   202 |     66 |         0 |      0 |
|    203 |        0 |   203 |     67 |         0 |      0 |
|    204 |        0 |   204 |      0 |         0 |      0 |
|    205 |        0 |   205 |      1 |         0 |      0 |
|    206 |        0 |   206 |      2 |         0 |      0 |
|    207 |        0 |   207 |      3 |         0 |      0 |
|    208 |        0 |   208 |      4 |         0 |      0 |
|    209 |        0 |   209 |      5 |         0 |      0 |
|    210 |        0 |   210 |      6 |         0 |      0 |
|    211 |        0 |   211 |      7 |         0 |      0 |
|    212 |        0 |   212 |      8 |         0 |      0 |
|    213 |        0 |   213 |      9 |         0 |      0 |
|    214 |        0 |   214 |     10 |         0 |      0 |
|    215 |        0 |   215 |     11 |         0 |      0 |
|    216 |        0 |   216 |     12 |         0 |      0 |
|    217 |        0 |   217 |     13 |         0 |      0 |
|    218 |        0 |   218 |     14 |         0 |      0 |
|    219 |        0 |   219 |     15 |         0 |      0 |
|    220 |        0 |   220 |     16 |         0 |      0 |
|    221 |        0 |   221 |     17 |         0 |      0 |
|    222 |        0 |   222 |     18 |         0 |      0 |
|    223 |        0 |   223 |     19 |         0 |      0 |
|    224 |        0 |   224 |     20 |         0 |      0 |
|    225 |        0 |   225 |     21 |         0 |      0 |
|    226 |        0 |   226 |     22 |         0 |      0 |
|    227 |        0 |   227 |     23 |         0 |      0 |
|    228 |        0 |   228 |     24 |         0 |      0 |
|    229 |        0 |   229 |     25 |         0 |      0 |
|    230 |        0 |   230 |     26 |         0 |      0 |
|    231 |        0 |   231 |     27 |         0 |      0 |
|    232 |        0 |   232 |     28 |         0 |      0 |
|    233 |        0 |   233 |     29 |         0 |      0 |
|    234 |        0 |   234 |     30 |         0 |      0 |
|    235 |        0 |   235 |     31 |         0 |      0 |
|    236 |        0 |   236 |     32 |         0 |      0 |
|    237 |        0 |   237 |     33 |         0 |      0 |
|    238 |        0 |   238 |     34 |         0 |      0 |
|    239 |        0 |   239 |     35 |         0 |      0 |
|    240 |        0 |   240 |     36 |         0 |      0 |
|    241 |        0 |   241 |     37 |         0 |      0 |
|    242 |        0 |   242 |     38 |         0 |      0 |
|    243 |        0 |   243 |     39 |         0 |      0 |
|    244 |        0 |   244 |     40 |         0 |      0 |
|    245 |        0 |   245 |     41 |         0 |      0 |
|    246 |        0 |   246 |     42 |         0 |      0 |
|    247 |        0 |   247 |     43 |         0 |      0 |
|    248 |        0 |   248 |     44 |         0 |      0 |
|    249 |        0 |   249 |     45 |         0 |      0 |
|    250 |        0 |   250 |     46 |         0 |      0 |
|    251 |        0 |   251 |     47 |         0 |      0 |
|    252 |        0 |   252 |     48 |         0 |      0 |
|    253 |        0 |   253 |     49 |         0 |      0 |
|    254 |        0 |   254 |     50 |         0 |      0 |
|    255 |        0 |   255 |     51 |         0 |      0 |
|    256 |        0 |   256 |     52 |         0 |      0 |
|    257 |        0 |   257 |     53 |         0 |      0 |
|    258 |        0 |   258 |     54 |         0 |      0 |
|    259 |        0 |   259 |     55 |         0 |      0 |
|    260 |        0 |   260 |     56 |         0 |      0 |
|    261 |        0 |   261 |     57 |         0 |      0 |
|    262 |        0 |   262 |     58 |         0 |      0 |
|    263 |        0 |   263 |     59 |         0 |      0 |
|    264 |        0 |   264 |     60 |         0 |      0 |
|    265 |        0 |   265 |     61 |         0 |      0 |
|    266 |        0 |   266 |     62 |         0 |      0 |
|    267 |        0 |   267 |     63 |         0 |      0 |
|    268 |        0 |   268 |     64 |         0 |      0 |
|    269 |        0 |   269 |     65 |         0 |      0 |
|    270 |        0 |   270 |     66 |         0 |      0 |
|    271 |        0 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/tuning/exp13
      benchmark:threadstep = 8
             jana:affinity = 2
          jana:legacy_mode = 0
             jana:locality = 2
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Rate: 20.906Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=34.853Hz  (avg = 34.853 +/- 0.00665657 Hz)
nthreads=4  rate=1.99683Hz  (avg = 18.4249 +/- 11.6164 Hz)
nthreads=4  rate=1.99667Hz  (avg = 12.9488 +/- 8.94233 Hz)
nthreads=4  rate=1.99673Hz  (avg = 10.2108 +/- 7.11358 Hz)
nthreads=4  rate=1.99669Hz  (avg = 8.56798 +/- 5.8775 Hz)
nthreads=4  rate=1.99662Hz  (avg = 7.47275 +/- 4.99892 Hz)
nthreads=4  rate=1.99668Hz  (avg = 6.69046 +/- 4.34557 Hz)
nthreads=4  rate=1.9967Hz  (avg = 6.10374 +/- 3.84178 Hz)
nthreads=4  rate=2.99494Hz  (avg = 5.75832 +/- 3.43041 Hz)
nthreads=4  rate=0.998334Hz  (avg = 5.28232 +/- 3.12022 Hz)
nthreads=4  rate=2.99501Hz  (avg = 5.07438 +/- 2.84348 Hz)
nthreads=4  rate=0.998351Hz  (avg = 4.73471 +/- 2.62673 Hz)
nthreads=4  rate=2.99495Hz  (avg = 4.60088 +/- 2.42808 Hz)
nthreads=4  rate=0.998335Hz  (avg = 4.34356 +/- 2.26824 Hz)
nthreads=4  rate=2.99501Hz  (avg = 4.25366 +/- 2.11881 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=4.99164Hz  (avg = 4.99164 +/- 0.00077722 Hz)
nthreads=12  rate=2.99418Hz  (avg = 3.99291 +/- 0.706209 Hz)
nthreads=12  rate=7.98434Hz  (avg = 5.32338 +/- 1.18397 Hz)
nthreads=12  rate=3.99206Hz  (avg = 4.99055 +/- 0.933585 Hz)
nthreads=12  rate=9.9805Hz  (avg = 5.98854 +/- 1.16387 Hz)
nthreads=12  rate=3.99219Hz  (avg = 5.65582 +/- 1.01634 Hz)
nthreads=12  rate=5.98839Hz  (avg = 5.70333 +/- 0.872259 Hz)
nthreads=12  rate=8.98219Hz  (avg = 6.11319 +/- 0.854108 Hz)
nthreads=12  rate=4.99032Hz  (avg = 5.98842 +/- 0.768265 Hz)
nthreads=12  rate=5.98844Hz  (avg = 5.98842 +/- 0.691439 Hz)
nthreads=12  rate=5.98838Hz  (avg = 5.98842 +/- 0.628581 Hz)
nthreads=12  rate=6.98627Hz  (avg = 6.07157 +/- 0.581673 Hz)
nthreads=12  rate=5.98818Hz  (avg = 6.06516 +/- 0.536964 Hz)
nthreads=12  rate=4.99031Hz  (avg = 5.98838 +/- 0.504069 Hz)
nthreads=12  rate=7.98456Hz  (avg = 6.12146 +/- 0.487715 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=9.47912Hz  (avg = 9.47912 +/- -nan Hz)
nthreads=20  rate=5.98817Hz  (avg = 7.73365 +/- 1.23423 Hz)
nthreads=20  rate=13.9733Hz  (avg = 9.81355 +/- 1.88707 Hz)
nthreads=20  rate=8.98148Hz  (avg = 9.60553 +/- 1.42672 Hz)
nthreads=20  rate=11.9799Hz  (avg = 10.0804 +/- 1.21784 Hz)
nthreads=20  rate=6.98825Hz  (avg = 9.56505 +/- 1.11861 Hz)
nthreads=20  rate=11.9795Hz  (avg = 9.90997 +/- 1.01059 Hz)
nthreads=20  rate=10.9817Hz  (avg = 10.0439 +/- 0.893104 Hz)
nthreads=20  rate=8.98468Hz  (avg = 9.92625 +/- 0.801588 Hz)
nthreads=20  rate=9.98335Hz  (avg = 9.93196 +/- 0.721449 Hz)
nthreads=20  rate=7.98701Hz  (avg = 9.75515 +/- 0.677183 Hz)
nthreads=20  rate=11.9802Hz  (avg = 9.94057 +/- 0.645638 Hz)
nthreads=20  rate=8.98497Hz  (avg = 9.86706 +/- 0.600144 Hz)
nthreads=20  rate=13.9762Hz  (avg = 10.1606 +/- 0.624942 Hz)
nthreads=20  rate=7.98656Hz  (avg = 10.0156 +/- 0.59985 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=13.474Hz  (avg = 13.474 +/- 0.00204666 Hz)
nthreads=28  rate=14.9747Hz  (avg = 14.2243 +/- 0.530586 Hz)
nthreads=28  rate=13.9766Hz  (avg = 14.1418 +/- 0.360091 Hz)
nthreads=28  rate=15.9733Hz  (avg = 14.5996 +/- 0.479766 Hz)
nthreads=28  rate=12.9777Hz  (avg = 14.2753 +/- 0.481135 Hz)
nthreads=28  rate=14.9751Hz  (avg = 14.3919 +/- 0.414843 Hz)
nthreads=28  rate=17.9692Hz  (avg = 14.9029 +/- 0.591859 Hz)
nthreads=28  rate=11.9799Hz  (avg = 14.5376 +/- 0.620495 Hz)
nthreads=28  rate=17.9703Hz  (avg = 14.919 +/- 0.658426 Hz)
nthreads=28  rate=13.9768Hz  (avg = 14.8248 +/- 0.599287 Hz)
nthreads=28  rate=15.9732Hz  (avg = 14.9292 +/- 0.553827 Hz)
nthreads=28  rate=10.9813Hz  (avg = 14.6002 +/- 0.597451 Hz)
nthreads=28  rate=17.9698Hz  (avg = 14.8594 +/- 0.605113 Hz)
nthreads=28  rate=12.9779Hz  (avg = 14.725 +/- 0.576621 Hz)
nthreads=28  rate=14.9749Hz  (avg = 14.7416 +/- 0.538421 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=18.4637Hz  (avg = 18.4637 +/- 0.001707 Hz)
nthreads=36  rate=16.966Hz  (avg = 17.7148 +/- 0.52951 Hz)
nthreads=36  rate=19.961Hz  (avg = 18.4636 +/- 0.70594 Hz)
nthreads=36  rate=17.9641Hz  (avg = 18.3387 +/- 0.540384 Hz)
nthreads=36  rate=17.9645Hz  (avg = 18.2639 +/- 0.437459 Hz)
nthreads=36  rate=18.9619Hz  (avg = 18.3802 +/- 0.379703 Hz)
nthreads=36  rate=18.9629Hz  (avg = 18.4634 +/- 0.334461 Hz)
nthreads=36  rate=19.9608Hz  (avg = 18.6506 +/- 0.341025 Hz)
nthreads=36  rate=17.9641Hz  (avg = 18.5743 +/- 0.311547 Hz)
nthreads=36  rate=20.9583Hz  (avg = 18.8127 +/- 0.360237 Hz)
nthreads=36  rate=16.9669Hz  (avg = 18.6449 +/- 0.36448 Hz)
nthreads=36  rate=19.9615Hz  (avg = 18.7546 +/- 0.35023 Hz)
nthreads=36  rate=18.9625Hz  (avg = 18.7706 +/- 0.323654 Hz)
nthreads=36  rate=18.9627Hz  (avg = 18.7843 +/- 0.300826 Hz)
nthreads=36  rate=19.96Hz  (avg = 18.8627 +/- 0.290802 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=19.9486Hz  (avg = 19.9486 +/- 0.00373264 Hz)
nthreads=44  rate=22.9531Hz  (avg = 21.4508 +/- 1.06223 Hz)
nthreads=44  rate=23.9524Hz  (avg = 22.2847 +/- 0.982359 Hz)
nthreads=44  rate=22.9553Hz  (avg = 22.4523 +/- 0.750937 Hz)
nthreads=44  rate=20.9592Hz  (avg = 22.1537 +/- 0.657454 Hz)
nthreads=44  rate=23.9527Hz  (avg = 22.4535 +/- 0.612443 Hz)
nthreads=44  rate=21.9571Hz  (avg = 22.3826 +/- 0.529041 Hz)
nthreads=44  rate=25.9486Hz  (avg = 22.8284 +/- 0.623008 Hz)
nthreads=44  rate=18.9623Hz  (avg = 22.3988 +/- 0.686075 Hz)
nthreads=44  rate=24.9501Hz  (avg = 22.6539 +/- 0.663211 Hz)
nthreads=44  rate=21.9576Hz  (avg = 22.5906 +/- 0.605933 Hz)
nthreads=44  rate=23.9525Hz  (avg = 22.7041 +/- 0.565966 Hz)
nthreads=44  rate=19.9613Hz  (avg = 22.4931 +/- 0.56038 Hz)
nthreads=44  rate=23.9526Hz  (avg = 22.5974 +/- 0.529961 Hz)
nthreads=44  rate=22.9556Hz  (avg = 22.6213 +/- 0.495168 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=24.9434Hz  (avg = 24.9434 +/- 0.00116996 Hz)
nthreads=52  rate=26.9469Hz  (avg = 25.9451 +/- 0.708322 Hz)
nthreads=52  rate=24.9512Hz  (avg = 25.6138 +/- 0.544208 Hz)
nthreads=52  rate=29.9407Hz  (avg = 26.6955 +/- 1.02185 Hz)
nthreads=52  rate=24.9511Hz  (avg = 26.3466 +/- 0.875018 Hz)
nthreads=52  rate=28.9425Hz  (avg = 26.7793 +/- 0.829268 Hz)
nthreads=52  rate=23.9529Hz  (avg = 26.3755 +/- 0.803103 Hz)
nthreads=52  rate=28.9433Hz  (avg = 26.6965 +/- 0.764168 Hz)
nthreads=52  rate=27.9452Hz  (avg = 26.8352 +/- 0.691742 Hz)
nthreads=52  rate=23.9526Hz  (avg = 26.547 +/- 0.679984 Hz)
nthreads=52  rate=30.941Hz  (avg = 26.9464 +/- 0.726078 Hz)
nthreads=52  rate=25.9491Hz  (avg = 26.8633 +/- 0.670311 Hz)
nthreads=52  rate=25.9498Hz  (avg = 26.793 +/- 0.622421 Hz)
nthreads=52  rate=28.943Hz  (avg = 26.9466 +/- 0.596606 Hz)
nthreads=52  rate=25.9497Hz  (avg = 26.8801 +/- 0.560522 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=30.4254Hz  (avg = 30.4254 +/- -nan Hz)
nthreads=60  rate=25.9486Hz  (avg = 28.187 +/- 1.58279 Hz)
nthreads=60  rate=35.9296Hz  (avg = 30.7679 +/- 2.35668 Hz)
nthreads=60  rate=24.9506Hz  (avg = 29.3135 +/- 2.17035 Hz)
nthreads=60  rate=36.9292Hz  (avg = 30.8367 +/- 2.20695 Hz)
nthreads=60  rate=26.9464Hz  (avg = 30.1883 +/- 1.93202 Hz)
nthreads=60  rate=37.9264Hz  (avg = 31.2937 +/- 1.94674 Hz)
nthreads=60  rate=22.9545Hz  (avg = 30.2513 +/- 1.96274 Hz)
nthreads=60  rate=38.924Hz  (avg = 31.215 +/- 1.96704 Hz)
nthreads=60  rate=28.9421Hz  (avg = 30.9877 +/- 1.78342 Hz)
nthreads=60  rate=33.9334Hz  (avg = 31.2555 +/- 1.64127 Hz)
nthreads=60  rate=27.9449Hz  (avg = 30.9796 +/- 1.52751 Hz)
nthreads=60  rate=34.9318Hz  (avg = 31.2836 +/- 1.43995 Hz)
nthreads=60  rate=26.9462Hz  (avg = 30.9738 +/- 1.37002 Hz)
nthreads=60  rate=34.932Hz  (avg = 31.2377 +/- 1.30385 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=35.4163Hz  (avg = 35.4163 +/- -nan Hz)
nthreads=68  rate=23.9522Hz  (avg = 29.6843 +/- 4.05318 Hz)
nthreads=68  rate=44.9118Hz  (avg = 34.7601 +/- 4.94748 Hz)
nthreads=68  rate=30.9388Hz  (avg = 33.8048 +/- 3.80173 Hz)
nthreads=68  rate=39.9212Hz  (avg = 35.0281 +/- 3.2322 Hz)
nthreads=68  rate=30.9385Hz  (avg = 34.3465 +/- 2.76443 Hz)
nthreads=68  rate=35.9303Hz  (avg = 34.5727 +/- 2.37876 Hz)
nthreads=68  rate=32.9343Hz  (avg = 34.3679 +/- 2.09021 Hz)
nthreads=68  rate=37.926Hz  (avg = 34.7633 +/- 1.89498 Hz)
nthreads=68  rate=32.9342Hz  (avg = 34.5804 +/- 1.71429 Hz)
nthreads=68  rate=39.9214Hz  (avg = 35.0659 +/- 1.62576 Hz)
nthreads=68  rate=30.9383Hz  (avg = 34.7219 +/- 1.52623 Hz)
nthreads=68  rate=38.9228Hz  (avg = 35.0451 +/- 1.44263 Hz)
nthreads=68  rate=29.9399Hz  (avg = 34.6804 +/- 1.38491 Hz)
nthreads=68  rate=40.9198Hz  (avg = 35.0964 +/- 1.3536 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=37.8833Hz  (avg = 37.8833 +/- -nan Hz)
