JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp7/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: memory-bound (favor fewer NUMA domains)
Locality strategy: socket-local
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     29 |        0 |    29 |     29 |         0 |      0 |
|     30 |        0 |    30 |     30 |         0 |      0 |
|     31 |        0 |    31 |     31 |         0 |      0 |
|     32 |        0 |    32 |     32 |         0 |      0 |
|     33 |        0 |    33 |     33 |         0 |      0 |
|     34 |        0 |    34 |     34 |         0 |      0 |
|     35 |        0 |    35 |     35 |         0 |      0 |
|     36 |        0 |    36 |     36 |         0 |      0 |
|     37 |        0 |    37 |     37 |         0 |      0 |
|     38 |        0 |    38 |     38 |         0 |      0 |
|     39 |        0 |    39 |     39 |         0 |      0 |
|     40 |        0 |    40 |     40 |         0 |      0 |
|     41 |        0 |    41 |     41 |         0 |      0 |
|     42 |        0 |    42 |     42 |         0 |      0 |
|     43 |        0 |    43 |     43 |         0 |      0 |
|     44 |        0 |    44 |     44 |         0 |      0 |
|     45 |        0 |    45 |     45 |         0 |      0 |
|     46 |        0 |    46 |     46 |         0 |      0 |
|     47 |        0 |    47 |     47 |         0 |      0 |
|     48 |        0 |    48 |     48 |         0 |      0 |
|     49 |        0 |    49 |     49 |         0 |      0 |
|     50 |        0 |    50 |     50 |         0 |      0 |
|     51 |        0 |    51 |     51 |         0 |      0 |
|     52 |        0 |    52 |     52 |         0 |      0 |
|     53 |        0 |    53 |     53 |         0 |      0 |
|     54 |        0 |    54 |     54 |         0 |      0 |
|     55 |        0 |    55 |     55 |         0 |      0 |
|     56 |        0 |    56 |     56 |         0 |      0 |
|     57 |        0 |    57 |     57 |         0 |      0 |
|     58 |        0 |    58 |     58 |         0 |      0 |
|     59 |        0 |    59 |     59 |         0 |      0 |
|     60 |        0 |    60 |     60 |         0 |      0 |
|     61 |        0 |    61 |     61 |         0 |      0 |
|     62 |        0 |    62 |     62 |         0 |      0 |
|     63 |        0 |    63 |     63 |         0 |      0 |
|     64 |        0 |    64 |     64 |         0 |      0 |
|     65 |        0 |    65 |     65 |         0 |      0 |
|     66 |        0 |    66 |     66 |         0 |      0 |
|     67 |        0 |    67 |     67 |         0 |      0 |
|     68 |        0 |    68 |      0 |         0 |      0 |
|     69 |        0 |    69 |      1 |         0 |      0 |
|     70 |        0 |    70 |      2 |         0 |      0 |
|     71 |        0 |    71 |      3 |         0 |      0 |
|     72 |        0 |    72 |      4 |         0 |      0 |
|     73 |        0 |    73 |      5 |         0 |      0 |
|     74 |        0 |    74 |      6 |         0 |      0 |
|     75 |        0 |    75 |      7 |         0 |      0 |
|     76 |        0 |    76 |      8 |         0 |      0 |
|     77 |        0 |    77 |      9 |         0 |      0 |
|     78 |        0 |    78 |     10 |         0 |      0 |
|     79 |        0 |    79 |     11 |         0 |      0 |
|     80 |        0 |    80 |     12 |         0 |      0 |
|     81 |        0 |    81 |     13 |         0 |      0 |
|     82 |        0 |    82 |     14 |         0 |      0 |
|     83 |        0 |    83 |     15 |         0 |      0 |
|     84 |        0 |    84 |     16 |         0 |      0 |
|     85 |        0 |    85 |     17 |         0 |      0 |
|     86 |        0 |    86 |     18 |         0 |      0 |
|     87 |        0 |    87 |     19 |         0 |      0 |
|     88 |        0 |    88 |     20 |         0 |      0 |
|     89 |        0 |    89 |     21 |         0 |      0 |
|     90 |        0 |    90 |     22 |         0 |      0 |
|     91 |        0 |    91 |     23 |         0 |      0 |
|     92 |        0 |    92 |     24 |         0 |      0 |
|     93 |        0 |    93 |     25 |         0 |      0 |
|     94 |        0 |    94 |     26 |         0 |      0 |
|     95 |        0 |    95 |     27 |         0 |      0 |
|     96 |        0 |    96 |     28 |         0 |      0 |
|     97 |        0 |    97 |     29 |         0 |      0 |
|     98 |        0 |    98 |     30 |         0 |      0 |
|     99 |        0 |    99 |     31 |         0 |      0 |
|    100 |        0 |   100 |     32 |         0 |      0 |
|    101 |        0 |   101 |     33 |         0 |      0 |
|    102 |        0 |   102 |     34 |         0 |      0 |
|    103 |        0 |   103 |     35 |         0 |      0 |
|    104 |        0 |   104 |     36 |         0 |      0 |
|    105 |        0 |   105 |     37 |         0 |      0 |
|    106 |        0 |   106 |     38 |         0 |      0 |
|    107 |        0 |   107 |     39 |         0 |      0 |
|    108 |        0 |   108 |     40 |         0 |      0 |
|    109 |        0 |   109 |     41 |         0 |      0 |
|    110 |        0 |   110 |     42 |         0 |      0 |
|    111 |        0 |   111 |     43 |         0 |      0 |
|    112 |        0 |   112 |     44 |         0 |      0 |
|    113 |        0 |   113 |     45 |         0 |      0 |
|    114 |        0 |   114 |     46 |         0 |      0 |
|    115 |        0 |   115 |     47 |         0 |      0 |
|    116 |        0 |   116 |     48 |         0 |      0 |
|    117 |        0 |   117 |     49 |         0 |      0 |
|    118 |        0 |   118 |     50 |         0 |      0 |
|    119 |        0 |   119 |     51 |         0 |      0 |
|    120 |        0 |   120 |     52 |         0 |      0 |
|    121 |        0 |   121 |     53 |         0 |      0 |
|    122 |        0 |   122 |     54 |         0 |      0 |
|    123 |        0 |   123 |     55 |         0 |      0 |
|    124 |        0 |   124 |     56 |         0 |      0 |
|    125 |        0 |   125 |     57 |         0 |      0 |
|    126 |        0 |   126 |     58 |         0 |      0 |
|    127 |        0 |   127 |     59 |         0 |      0 |
|    128 |        0 |   128 |     60 |         0 |      0 |
|    129 |        0 |   129 |     61 |         0 |      0 |
|    130 |        0 |   130 |     62 |         0 |      0 |
|    131 |        0 |   131 |     63 |         0 |      0 |
|    132 |        0 |   132 |     64 |         0 |      0 |
|    133 |        0 |   133 |     65 |         0 |      0 |
|    134 |        0 |   134 |     66 |         0 |      0 |
|    135 |        0 |   135 |     67 |         0 |      0 |
|    136 |        0 |   136 |      0 |         0 |      0 |
|    137 |        0 |   137 |      1 |         0 |      0 |
|    138 |        0 |   138 |      2 |         0 |      0 |
|    139 |        0 |   139 |      3 |         0 |      0 |
|    140 |        0 |   140 |      4 |         0 |      0 |
|    141 |        0 |   141 |      5 |         0 |      0 |
|    142 |        0 |   142 |      6 |         0 |      0 |
|    143 |        0 |   143 |      7 |         0 |      0 |
|    144 |        0 |   144 |      8 |         0 |      0 |
|    145 |        0 |   145 |      9 |         0 |      0 |
|    146 |        0 |   146 |     10 |         0 |      0 |
|    147 |        0 |   147 |     11 |         0 |      0 |
|    148 |        0 |   148 |     12 |         0 |      0 |
|    149 |        0 |   149 |     13 |         0 |      0 |
|    150 |        0 |   150 |     14 |         0 |      0 |
|    151 |        0 |   151 |     15 |         0 |      0 |
|    152 |        0 |   152 |     16 |         0 |      0 |
|    153 |        0 |   153 |     17 |         0 |      0 |
|    154 |        0 |   154 |     18 |         0 |      0 |
|    155 |        0 |   155 |     19 |         0 |      0 |
|    156 |        0 |   156 |     20 |         0 |      0 |
|    157 |        0 |   157 |     21 |         0 |      0 |
|    158 |        0 |   158 |     22 |         0 |      0 |
|    159 |        0 |   159 |     23 |         0 |      0 |
|    160 |        0 |   160 |     24 |         0 |      0 |
|    161 |        0 |   161 |     25 |         0 |      0 |
|    162 |        0 |   162 |     26 |         0 |      0 |
|    163 |        0 |   163 |     27 |         0 |      0 |
|    164 |        0 |   164 |     28 |         0 |      0 |
|    165 |        0 |   165 |     29 |         0 |      0 |
|    166 |        0 |   166 |     30 |         0 |      0 |
|    167 |        0 |   167 |     31 |         0 |      0 |
|    168 |        0 |   168 |     32 |         0 |      0 |
|    169 |        0 |   169 |     33 |         0 |      0 |
|    170 |        0 |   170 |     34 |         0 |      0 |
|    171 |        0 |   171 |     35 |         0 |      0 |
|    172 |        0 |   172 |     36 |         0 |      0 |
|    173 |        0 |   173 |     37 |         0 |      0 |
|    174 |        0 |   174 |     38 |         0 |      0 |
|    175 |        0 |   175 |     39 |         0 |      0 |
|    176 |        0 |   176 |     40 |         0 |      0 |
|    177 |        0 |   177 |     41 |         0 |      0 |
|    178 |        0 |   178 |     42 |         0 |      0 |
|    179 |        0 |   179 |     43 |         0 |      0 |
|    180 |        0 |   180 |     44 |         0 |      0 |
|    181 |        0 |   181 |     45 |         0 |      0 |
|    182 |        0 |   182 |     46 |         0 |      0 |
|    183 |        0 |   183 |     47 |         0 |      0 |
|    184 |        0 |   184 |     48 |         0 |      0 |
|    185 |        0 |   185 |     49 |         0 |      0 |
|    186 |        0 |   186 |     50 |         0 |      0 |
|    187 |        0 |   187 |     51 |         0 |      0 |
|    188 |        0 |   188 |     52 |         0 |      0 |
|    189 |        0 |   189 |     53 |         0 |      0 |
|    190 |        0 |   190 |     54 |         0 |      0 |
|    191 |        0 |   191 |     55 |         0 |      0 |
|    192 |        0 |   192 |     56 |         0 |      0 |
|    193 |        0 |   193 |     57 |         0 |      0 |
|    194 |        0 |   194 |     58 |         0 |      0 |
|    195 |        0 |   195 |     59 |         0 |      0 |
|    196 |        0 |   196 |     60 |         0 |      0 |
|    197 |        0 |   197 |     61 |         0 |      0 |
|    198 |        0 |   198 |     62 |         0 |      0 |
|    199 |        0 |   199 |     63 |         0 |      0 |
|    200 |        0 |   200 |     64 |         0 |      0 |
|    201 |        0 |   201 |     65 |         0 |      0 |
|    202 |        0 |   202 |     66 |         0 |      0 |
|    203 |        0 |   203 |     67 |         0 |      0 |
|    204 |        0 |   204 |      0 |         0 |      0 |
|    205 |        0 |   205 |      1 |         0 |      0 |
|    206 |        0 |   206 |      2 |         0 |      0 |
|    207 |        0 |   207 |      3 |         0 |      0 |
|    208 |        0 |   208 |      4 |         0 |      0 |
|    209 |        0 |   209 |      5 |         0 |      0 |
|    210 |        0 |   210 |      6 |         0 |      0 |
|    211 |        0 |   211 |      7 |         0 |      0 |
|    212 |        0 |   212 |      8 |         0 |      0 |
|    213 |        0 |   213 |      9 |         0 |      0 |
|    214 |        0 |   214 |     10 |         0 |      0 |
|    215 |        0 |   215 |     11 |         0 |      0 |
|    216 |        0 |   216 |     12 |         0 |      0 |
|    217 |        0 |   217 |     13 |         0 |      0 |
|    218 |        0 |   218 |     14 |         0 |      0 |
|    219 |        0 |   219 |     15 |         0 |      0 |
|    220 |        0 |   220 |     16 |         0 |      0 |
|    221 |        0 |   221 |     17 |         0 |      0 |
|    222 |        0 |   222 |     18 |         0 |      0 |
|    223 |        0 |   223 |     19 |         0 |      0 |
|    224 |        0 |   224 |     20 |         0 |      0 |
|    225 |        0 |   225 |     21 |         0 |      0 |
|    226 |        0 |   226 |     22 |         0 |      0 |
|    227 |        0 |   227 |     23 |         0 |      0 |
|    228 |        0 |   228 |     24 |         0 |      0 |
|    229 |        0 |   229 |     25 |         0 |      0 |
|    230 |        0 |   230 |     26 |         0 |      0 |
|    231 |        0 |   231 |     27 |         0 |      0 |
|    232 |        0 |   232 |     28 |         0 |      0 |
|    233 |        0 |   233 |     29 |         0 |      0 |
|    234 |        0 |   234 |     30 |         0 |      0 |
|    235 |        0 |   235 |     31 |         0 |      0 |
|    236 |        0 |   236 |     32 |         0 |      0 |
|    237 |        0 |   237 |     33 |         0 |      0 |
|    238 |        0 |   238 |     34 |         0 |      0 |
|    239 |        0 |   239 |     35 |         0 |      0 |
|    240 |        0 |   240 |     36 |         0 |      0 |
|    241 |        0 |   241 |     37 |         0 |      0 |
|    242 |        0 |   242 |     38 |         0 |      0 |
|    243 |        0 |   243 |     39 |         0 |      0 |
|    244 |        0 |   244 |     40 |         0 |      0 |
|    245 |        0 |   245 |     41 |         0 |      0 |
|    246 |        0 |   246 |     42 |         0 |      0 |
|    247 |        0 |   247 |     43 |         0 |      0 |
|    248 |        0 |   248 |     44 |         0 |      0 |
|    249 |        0 |   249 |     45 |         0 |      0 |
|    250 |        0 |   250 |     46 |         0 |      0 |
|    251 |        0 |   251 |     47 |         0 |      0 |
|    252 |        0 |   252 |     48 |         0 |      0 |
|    253 |        0 |   253 |     49 |         0 |      0 |
|    254 |        0 |   254 |     50 |         0 |      0 |
|    255 |        0 |   255 |     51 |         0 |      0 |
|    256 |        0 |   256 |     52 |         0 |      0 |
|    257 |        0 |   257 |     53 |         0 |      0 |
|    258 |        0 |   258 |     54 |         0 |      0 |
|    259 |        0 |   259 |     55 |         0 |      0 |
|    260 |        0 |   260 |     56 |         0 |      0 |
|    261 |        0 |   261 |     57 |         0 |      0 |
|    262 |        0 |   262 |     58 |         0 |      0 |
|    263 |        0 |   263 |     59 |         0 |      0 |
|    264 |        0 |   264 |     60 |         0 |      0 |
|    265 |        0 |   265 |     61 |         0 |      0 |
|    266 |        0 |   266 |     62 |         0 |      0 |
|    267 |        0 |   267 |     63 |         0 |      0 |
|    268 |        0 |   268 |     64 |         0 |      0 |
|    269 |        0 |   269 |     65 |         0 |      0 |
|    270 |        0 |   270 |     66 |         0 |      0 |
|    271 |        0 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/tuning/exp7
      benchmark:threadstep = 8
             jana:affinity = 1
          jana:legacy_mode = 0
             jana:locality = 1
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Rate: 18.9248Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=34.2966Hz  (avg = 34.2966 +/- -nan Hz)
nthreads=4  rate=0Hz  (avg = 17.1483 +/- 12.1257 Hz)
nthreads=4  rate=3.99336Hz  (avg = 12.7633 +/- 8.84118 Hz)
nthreads=4  rate=0.998387Hz  (avg = 9.8221 +/- 7.1033 Hz)
nthreads=4  rate=2.99513Hz  (avg = 8.4567 +/- 5.81238 Hz)
nthreads=4  rate=2.99502Hz  (avg = 7.54642 +/- 4.91442 Hz)
nthreads=4  rate=0.998371Hz  (avg = 6.61099 +/- 4.30046 Hz)
nthreads=4  rate=1.99669Hz  (avg = 6.0342 +/- 3.80139 Hz)
nthreads=4  rate=1.99675Hz  (avg = 5.58559 +/- 3.40538 Hz)
nthreads=4  rate=2.9951Hz  (avg = 5.32655 +/- 3.07468 Hz)
nthreads=4  rate=0Hz  (avg = 4.84231 +/- 2.83304 Hz)
nthreads=4  rate=3.99356Hz  (avg = 4.77158 +/- 2.59783 Hz)
nthreads=4  rate=0Hz  (avg = 4.40454 +/- 2.42379 Hz)
nthreads=4  rate=3.9935Hz  (avg = 4.37518 +/- 2.25084 Hz)
nthreads=4  rate=1.99674Hz  (avg = 4.21662 +/- 2.10636 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=4.99174Hz  (avg = 4.99174 +/- -nan Hz)
nthreads=12  rate=3.9934Hz  (avg = 4.49257 +/- 0.352969 Hz)
nthreads=12  rate=8.98528Hz  (avg = 5.99014 +/- 1.2452 Hz)
nthreads=12  rate=2.99497Hz  (avg = 5.24135 +/- 1.13696 Hz)
nthreads=12  rate=7.98696Hz  (avg = 5.79047 +/- 1.0337 Hz)
nthreads=12  rate=3.99352Hz  (avg = 5.49098 +/- 0.903765 Hz)
nthreads=12  rate=7.98669Hz  (avg = 5.84751 +/- 0.842049 Hz)
nthreads=12  rate=6.98857Hz  (avg = 5.99014 +/- 0.748775 Hz)
nthreads=12  rate=4.99164Hz  (avg = 5.8792 +/- 0.673747 Hz)
nthreads=12  rate=6.98874Hz  (avg = 5.99015 +/- 0.615441 Hz)
nthreads=12  rate=4.99186Hz  (avg = 5.8994 +/- 0.566143 Hz)
nthreads=12  rate=5.99Hz  (avg = 5.90695 +/- 0.519015 Hz)
nthreads=12  rate=5.99024Hz  (avg = 5.91335 +/- 0.47913 Hz)
nthreads=12  rate=7.9868Hz  (avg = 6.06146 +/- 0.467236 Hz)
nthreads=12  rate=4.99185Hz  (avg = 5.99015 +/- 0.441495 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=7.98699Hz  (avg = 7.98699 +/- -nan Hz)
nthreads=20  rate=10.9821Hz  (avg = 9.48453 +/- 1.05892 Hz)
nthreads=20  rate=10.9817Hz  (avg = 9.98357 +/- 0.8151 Hz)
nthreads=20  rate=10.9822Hz  (avg = 10.2332 +/- 0.648436 Hz)
nthreads=20  rate=9.98367Hz  (avg = 10.1833 +/- 0.520666 Hz)
nthreads=20  rate=8.9853Hz  (avg = 9.98365 +/- 0.470619 Hz)
nthreads=20  rate=11.9804Hz  (avg = 10.2689 +/- 0.482145 Hz)
nthreads=20  rate=8.98513Hz  (avg = 10.1084 +/- 0.447786 Hz)
nthreads=20  rate=12.9789Hz  (avg = 10.4274 +/- 0.498849 Hz)
nthreads=20  rate=7.98668Hz  (avg = 10.1833 +/- 0.505154 Hz)
nthreads=20  rate=13.9772Hz  (avg = 10.5282 +/- 0.564833 Hz)
nthreads=20  rate=6.98869Hz  (avg = 10.2332 +/- 0.589771 Hz)
nthreads=20  rate=13.9766Hz  (avg = 10.5212 +/- 0.610668 Hz)
nthreads=20  rate=6.98861Hz  (avg = 10.2689 +/- 0.616981 Hz)
nthreads=20  rate=12.9784Hz  (avg = 10.4495 +/- 0.60171 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=12.9775Hz  (avg = 12.9775 +/- 0.00254592 Hz)
nthreads=28  rate=10.9792Hz  (avg = 11.9783 +/- 0.706521 Hz)
nthreads=28  rate=19.9674Hz  (avg = 14.6414 +/- 2.2248 Hz)
nthreads=28  rate=7.98665Hz  (avg = 12.9777 +/- 2.20456 Hz)
nthreads=28  rate=19.9672Hz  (avg = 14.3756 +/- 2.16189 Hz)
nthreads=28  rate=10.9814Hz  (avg = 13.8099 +/- 1.87412 Hz)
nthreads=28  rate=18.9657Hz  (avg = 14.5464 +/- 1.74513 Hz)
nthreads=28  rate=11.9803Hz  (avg = 14.2257 +/- 1.55619 Hz)
nthreads=28  rate=16.9667Hz  (avg = 14.5302 +/- 1.41277 Hz)
nthreads=28  rate=11.9805Hz  (avg = 14.2753 +/- 1.2943 Hz)
nthreads=28  rate=16.9715Hz  (avg = 14.5204 +/- 1.19962 Hz)
nthreads=28  rate=12.9788Hz  (avg = 14.3919 +/- 1.10651 Hz)
nthreads=28  rate=14.9741Hz  (avg = 14.4367 +/- 1.0223 Hz)
nthreads=28  rate=11.9786Hz  (avg = 14.2611 +/- 0.964236 Hz)
nthreads=28  rate=16.972Hz  (avg = 14.4418 +/- 0.916734 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=17.9647Hz  (avg = 17.9647 +/- 0.0037624 Hz)
nthreads=36  rate=16.9674Hz  (avg = 17.466 +/- 0.352631 Hz)
nthreads=36  rate=20.9601Hz  (avg = 18.6307 +/- 0.979602 Hz)
nthreads=36  rate=15.9686Hz  (avg = 17.9652 +/- 0.933808 Hz)
nthreads=36  rate=17.9665Hz  (avg = 17.9655 +/- 0.747046 Hz)
nthreads=36  rate=20.9597Hz  (avg = 18.4645 +/- 0.771419 Hz)
nthreads=36  rate=20.9602Hz  (avg = 18.821 +/- 0.73903 Hz)
nthreads=36  rate=17.9649Hz  (avg = 18.714 +/- 0.654353 Hz)
nthreads=36  rate=17.9661Hz  (avg = 18.6309 +/- 0.5869 Hz)
nthreads=36  rate=18.9625Hz  (avg = 18.6641 +/- 0.529146 Hz)
nthreads=36  rate=17.9649Hz  (avg = 18.6005 +/- 0.484844 Hz)
nthreads=36  rate=22.9554Hz  (avg = 18.9634 +/- 0.56414 Hz)
nthreads=36  rate=16.9672Hz  (avg = 18.8099 +/- 0.54124 Hz)
nthreads=36  rate=19.9611Hz  (avg = 18.8921 +/- 0.508789 Hz)
nthreads=36  rate=15.9694Hz  (avg = 18.6973 +/- 0.510819 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=21.4493Hz  (avg = 21.4493 +/- 0.00105194 Hz)
nthreads=44  rate=21.9568Hz  (avg = 21.7031 +/- 0.179428 Hz)
nthreads=44  rate=21.9579Hz  (avg = 21.788 +/- 0.138271 Hz)
nthreads=44  rate=26.9476Hz  (avg = 23.0779 +/- 1.12189 Hz)
nthreads=44  rate=20.9592Hz  (avg = 22.6542 +/- 0.974255 Hz)
nthreads=44  rate=23.9537Hz  (avg = 22.8708 +/- 0.835608 Hz)
nthreads=44  rate=22.9551Hz  (avg = 22.8828 +/- 0.716323 Hz)
nthreads=44  rate=25.9487Hz  (avg = 23.266 +/- 0.722055 Hz)
nthreads=44  rate=18.9634Hz  (avg = 22.788 +/- 0.784281 Hz)
nthreads=44  rate=25.9486Hz  (avg = 23.104 +/- 0.766899 Hz)
nthreads=44  rate=19.9612Hz  (avg = 22.8183 +/- 0.748513 Hz)
nthreads=44  rate=22.9553Hz  (avg = 22.8297 +/- 0.686224 Hz)
nthreads=44  rate=17.9649Hz  (avg = 22.4555 +/- 0.72836 Hz)
nthreads=44  rate=26.9467Hz  (avg = 22.7763 +/- 0.743632 Hz)
nthreads=44  rate=19.9622Hz  (avg = 22.5887 +/- 0.717331 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=28.4365Hz  (avg = 28.4365 +/- 0.00436214 Hz)
nthreads=52  rate=21.9578Hz  (avg = 25.1972 +/- 2.29057 Hz)
nthreads=52  rate=29.9416Hz  (avg = 26.7786 +/- 1.99982 Hz)
nthreads=52  rate=25.9486Hz  (avg = 26.5711 +/- 1.51059 Hz)
nthreads=52  rate=28.9435Hz  (avg = 27.0456 +/- 1.28082 Hz)
nthreads=52  rate=27.9454Hz  (avg = 27.1956 +/- 1.0761 Hz)
nthreads=52  rate=24.9512Hz  (avg = 26.875 +/- 0.968957 Hz)
nthreads=52  rate=29.9426Hz  (avg = 27.2584 +/- 0.920589 Hz)
nthreads=52  rate=22.9552Hz  (avg = 26.7803 +/- 0.934252 Hz)
nthreads=52  rate=31.9364Hz  (avg = 27.2959 +/- 0.972761 Hz)
nthreads=52  rate=21.957Hz  (avg = 26.8105 +/- 0.998094 Hz)
nthreads=52  rate=31.9368Hz  (avg = 27.2377 +/- 1.00218 Hz)
nthreads=52  rate=21.9571Hz  (avg = 26.8315 +/- 1.00404 Hz)
nthreads=52  rate=30.9393Hz  (avg = 27.1249 +/- 0.974252 Hz)
nthreads=52  rate=23.9529Hz  (avg = 26.9135 +/- 0.931969 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=30.4234Hz  (avg = 30.4234 +/- -nan Hz)
nthreads=60  rate=28.9431Hz  (avg = 29.6832 +/- 0.523364 Hz)
nthreads=60  rate=35.9293Hz  (avg = 31.7653 +/- 1.7354 Hz)
nthreads=60  rate=29.9413Hz  (avg = 31.3093 +/- 1.36014 Hz)
nthreads=60  rate=34.932Hz  (avg = 32.0338 +/- 1.26648 Hz)
nthreads=60  rate=27.945Hz  (avg = 31.3523 +/- 1.2251 Hz)
nthreads=60  rate=31.938Hz  (avg = 31.436 +/- 1.05294 Hz)
nthreads=60  rate=28.9429Hz  (avg = 31.1244 +/- 0.966335 Hz)
nthreads=60  rate=33.9342Hz  (avg = 31.4366 +/- 0.907997 Hz)
nthreads=60  rate=30.9387Hz  (avg = 31.3868 +/- 0.818561 Hz)
nthreads=60  rate=30.9391Hz  (avg = 31.3461 +/- 0.745157 Hz)
nthreads=60  rate=33.9336Hz  (avg = 31.5617 +/- 0.713577 Hz)
nthreads=60  rate=31.9373Hz  (avg = 31.5906 +/- 0.659272 Hz)
nthreads=60  rate=33.9322Hz  (avg = 31.7579 +/- 0.633042 Hz)
nthreads=60  rate=25.9492Hz  (avg = 31.3706 +/- 0.699322 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=34.4207Hz  (avg = 34.4207 +/- 0.00668643 Hz)
nthreads=68  rate=42.9156Hz  (avg = 38.6681 +/- 3.0034 Hz)
nthreads=68  rate=32.936Hz  (avg = 36.7574 +/- 2.53829 Hz)
nthreads=68  rate=33.9345Hz  (avg = 36.0517 +/- 1.99943 Hz)
nthreads=68  rate=38.9245Hz  (avg = 36.6263 +/- 1.68007 Hz)
nthreads=68  rate=34.9319Hz  (avg = 36.3439 +/- 1.4236 Hz)
nthreads=68  rate=34.932Hz  (avg = 36.1422 +/- 1.23443 Hz)
nthreads=68  rate=34.9317Hz  (avg = 35.9909 +/- 1.08936 Hz)
nthreads=68  rate=36.9298Hz  (avg = 36.0952 +/- 0.973302 Hz)
nthreads=68  rate=35.9286Hz  (avg = 36.0785 +/- 0.876115 Hz)
nthreads=68  rate=36.9282Hz  (avg = 36.1558 +/- 0.799866 Hz)
nthreads=68  rate=33.9329Hz  (avg = 35.9705 +/- 0.754354 Hz)
nthreads=68  rate=33.9345Hz  (avg = 35.8139 +/- 0.7124 Hz)
nthreads=68  rate=36.9274Hz  (avg = 35.8935 +/- 0.665939 Hz)
nthreads=68  rate=37.9268Hz  (avg = 36.029 +/- 0.63519 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=34.8938Hz  (avg = 34.8938 +/- -nan Hz)
