JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp10/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: memory-bound (favor fewer NUMA domains)
Locality strategy: cpu-local
Location count: 272
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     29 |       29 |    29 |     29 |         0 |      0 |
|     30 |       30 |    30 |     30 |         0 |      0 |
|     31 |       31 |    31 |     31 |         0 |      0 |
|     32 |       32 |    32 |     32 |         0 |      0 |
|     33 |       33 |    33 |     33 |         0 |      0 |
|     34 |       34 |    34 |     34 |         0 |      0 |
|     35 |       35 |    35 |     35 |         0 |      0 |
|     36 |       36 |    36 |     36 |         0 |      0 |
|     37 |       37 |    37 |     37 |         0 |      0 |
|     38 |       38 |    38 |     38 |         0 |      0 |
|     39 |       39 |    39 |     39 |         0 |      0 |
|     40 |       40 |    40 |     40 |         0 |      0 |
|     41 |       41 |    41 |     41 |         0 |      0 |
|     42 |       42 |    42 |     42 |         0 |      0 |
|     43 |       43 |    43 |     43 |         0 |      0 |
|     44 |       44 |    44 |     44 |         0 |      0 |
|     45 |       45 |    45 |     45 |         0 |      0 |
|     46 |       46 |    46 |     46 |         0 |      0 |
|     47 |       47 |    47 |     47 |         0 |      0 |
|     48 |       48 |    48 |     48 |         0 |      0 |
|     49 |       49 |    49 |     49 |         0 |      0 |
|     50 |       50 |    50 |     50 |         0 |      0 |
|     51 |       51 |    51 |     51 |         0 |      0 |
|     52 |       52 |    52 |     52 |         0 |      0 |
|     53 |       53 |    53 |     53 |         0 |      0 |
|     54 |       54 |    54 |     54 |         0 |      0 |
|     55 |       55 |    55 |     55 |         0 |      0 |
|     56 |       56 |    56 |     56 |         0 |      0 |
|     57 |       57 |    57 |     57 |         0 |      0 |
|     58 |       58 |    58 |     58 |         0 |      0 |
|     59 |       59 |    59 |     59 |         0 |      0 |
|     60 |       60 |    60 |     60 |         0 |      0 |
|     61 |       61 |    61 |     61 |         0 |      0 |
|     62 |       62 |    62 |     62 |         0 |      0 |
|     63 |       63 |    63 |     63 |         0 |      0 |
|     64 |       64 |    64 |     64 |         0 |      0 |
|     65 |       65 |    65 |     65 |         0 |      0 |
|     66 |       66 |    66 |     66 |         0 |      0 |
|     67 |       67 |    67 |     67 |         0 |      0 |
|     68 |       68 |    68 |      0 |         0 |      0 |
|     69 |       69 |    69 |      1 |         0 |      0 |
|     70 |       70 |    70 |      2 |         0 |      0 |
|     71 |       71 |    71 |      3 |         0 |      0 |
|     72 |       72 |    72 |      4 |         0 |      0 |
|     73 |       73 |    73 |      5 |         0 |      0 |
|     74 |       74 |    74 |      6 |         0 |      0 |
|     75 |       75 |    75 |      7 |         0 |      0 |
|     76 |       76 |    76 |      8 |         0 |      0 |
|     77 |       77 |    77 |      9 |         0 |      0 |
|     78 |       78 |    78 |     10 |         0 |      0 |
|     79 |       79 |    79 |     11 |         0 |      0 |
|     80 |       80 |    80 |     12 |         0 |      0 |
|     81 |       81 |    81 |     13 |         0 |      0 |
|     82 |       82 |    82 |     14 |         0 |      0 |
|     83 |       83 |    83 |     15 |         0 |      0 |
|     84 |       84 |    84 |     16 |         0 |      0 |
|     85 |       85 |    85 |     17 |         0 |      0 |
|     86 |       86 |    86 |     18 |         0 |      0 |
|     87 |       87 |    87 |     19 |         0 |      0 |
|     88 |       88 |    88 |     20 |         0 |      0 |
|     89 |       89 |    89 |     21 |         0 |      0 |
|     90 |       90 |    90 |     22 |         0 |      0 |
|     91 |       91 |    91 |     23 |         0 |      0 |
|     92 |       92 |    92 |     24 |         0 |      0 |
|     93 |       93 |    93 |     25 |         0 |      0 |
|     94 |       94 |    94 |     26 |         0 |      0 |
|     95 |       95 |    95 |     27 |         0 |      0 |
|     96 |       96 |    96 |     28 |         0 |      0 |
|     97 |       97 |    97 |     29 |         0 |      0 |
|     98 |       98 |    98 |     30 |         0 |      0 |
|     99 |       99 |    99 |     31 |         0 |      0 |
|    100 |      100 |   100 |     32 |         0 |      0 |
|    101 |      101 |   101 |     33 |         0 |      0 |
|    102 |      102 |   102 |     34 |         0 |      0 |
|    103 |      103 |   103 |     35 |         0 |      0 |
|    104 |      104 |   104 |     36 |         0 |      0 |
|    105 |      105 |   105 |     37 |         0 |      0 |
|    106 |      106 |   106 |     38 |         0 |      0 |
|    107 |      107 |   107 |     39 |         0 |      0 |
|    108 |      108 |   108 |     40 |         0 |      0 |
|    109 |      109 |   109 |     41 |         0 |      0 |
|    110 |      110 |   110 |     42 |         0 |      0 |
|    111 |      111 |   111 |     43 |         0 |      0 |
|    112 |      112 |   112 |     44 |         0 |      0 |
|    113 |      113 |   113 |     45 |         0 |      0 |
|    114 |      114 |   114 |     46 |         0 |      0 |
|    115 |      115 |   115 |     47 |         0 |      0 |
|    116 |      116 |   116 |     48 |         0 |      0 |
|    117 |      117 |   117 |     49 |         0 |      0 |
|    118 |      118 |   118 |     50 |         0 |      0 |
|    119 |      119 |   119 |     51 |         0 |      0 |
|    120 |      120 |   120 |     52 |         0 |      0 |
|    121 |      121 |   121 |     53 |         0 |      0 |
|    122 |      122 |   122 |     54 |         0 |      0 |
|    123 |      123 |   123 |     55 |         0 |      0 |
|    124 |      124 |   124 |     56 |         0 |      0 |
|    125 |      125 |   125 |     57 |         0 |      0 |
|    126 |      126 |   126 |     58 |         0 |      0 |
|    127 |      127 |   127 |     59 |         0 |      0 |
|    128 |      128 |   128 |     60 |         0 |      0 |
|    129 |      129 |   129 |     61 |         0 |      0 |
|    130 |      130 |   130 |     62 |         0 |      0 |
|    131 |      131 |   131 |     63 |         0 |      0 |
|    132 |      132 |   132 |     64 |         0 |      0 |
|    133 |      133 |   133 |     65 |         0 |      0 |
|    134 |      134 |   134 |     66 |         0 |      0 |
|    135 |      135 |   135 |     67 |         0 |      0 |
|    136 |      136 |   136 |      0 |         0 |      0 |
|    137 |      137 |   137 |      1 |         0 |      0 |
|    138 |      138 |   138 |      2 |         0 |      0 |
|    139 |      139 |   139 |      3 |         0 |      0 |
|    140 |      140 |   140 |      4 |         0 |      0 |
|    141 |      141 |   141 |      5 |         0 |      0 |
|    142 |      142 |   142 |      6 |         0 |      0 |
|    143 |      143 |   143 |      7 |         0 |      0 |
|    144 |      144 |   144 |      8 |         0 |      0 |
|    145 |      145 |   145 |      9 |         0 |      0 |
|    146 |      146 |   146 |     10 |         0 |      0 |
|    147 |      147 |   147 |     11 |         0 |      0 |
|    148 |      148 |   148 |     12 |         0 |      0 |
|    149 |      149 |   149 |     13 |         0 |      0 |
|    150 |      150 |   150 |     14 |         0 |      0 |
|    151 |      151 |   151 |     15 |         0 |      0 |
|    152 |      152 |   152 |     16 |         0 |      0 |
|    153 |      153 |   153 |     17 |         0 |      0 |
|    154 |      154 |   154 |     18 |         0 |      0 |
|    155 |      155 |   155 |     19 |         0 |      0 |
|    156 |      156 |   156 |     20 |         0 |      0 |
|    157 |      157 |   157 |     21 |         0 |      0 |
|    158 |      158 |   158 |     22 |         0 |      0 |
|    159 |      159 |   159 |     23 |         0 |      0 |
|    160 |      160 |   160 |     24 |         0 |      0 |
|    161 |      161 |   161 |     25 |         0 |      0 |
|    162 |      162 |   162 |     26 |         0 |      0 |
|    163 |      163 |   163 |     27 |         0 |      0 |
|    164 |      164 |   164 |     28 |         0 |      0 |
|    165 |      165 |   165 |     29 |         0 |      0 |
|    166 |      166 |   166 |     30 |         0 |      0 |
|    167 |      167 |   167 |     31 |         0 |      0 |
|    168 |      168 |   168 |     32 |         0 |      0 |
|    169 |      169 |   169 |     33 |         0 |      0 |
|    170 |      170 |   170 |     34 |         0 |      0 |
|    171 |      171 |   171 |     35 |         0 |      0 |
|    172 |      172 |   172 |     36 |         0 |      0 |
|    173 |      173 |   173 |     37 |         0 |      0 |
|    174 |      174 |   174 |     38 |         0 |      0 |
|    175 |      175 |   175 |     39 |         0 |      0 |
|    176 |      176 |   176 |     40 |         0 |      0 |
|    177 |      177 |   177 |     41 |         0 |      0 |
|    178 |      178 |   178 |     42 |         0 |      0 |
|    179 |      179 |   179 |     43 |         0 |      0 |
|    180 |      180 |   180 |     44 |         0 |      0 |
|    181 |      181 |   181 |     45 |         0 |      0 |
|    182 |      182 |   182 |     46 |         0 |      0 |
|    183 |      183 |   183 |     47 |         0 |      0 |
|    184 |      184 |   184 |     48 |         0 |      0 |
|    185 |      185 |   185 |     49 |         0 |      0 |
|    186 |      186 |   186 |     50 |         0 |      0 |
|    187 |      187 |   187 |     51 |         0 |      0 |
|    188 |      188 |   188 |     52 |         0 |      0 |
|    189 |      189 |   189 |     53 |         0 |      0 |
|    190 |      190 |   190 |     54 |         0 |      0 |
|    191 |      191 |   191 |     55 |         0 |      0 |
|    192 |      192 |   192 |     56 |         0 |      0 |
|    193 |      193 |   193 |     57 |         0 |      0 |
|    194 |      194 |   194 |     58 |         0 |      0 |
|    195 |      195 |   195 |     59 |         0 |      0 |
|    196 |      196 |   196 |     60 |         0 |      0 |
|    197 |      197 |   197 |     61 |         0 |      0 |
|    198 |      198 |   198 |     62 |         0 |      0 |
|    199 |      199 |   199 |     63 |         0 |      0 |
|    200 |      200 |   200 |     64 |         0 |      0 |
|    201 |      201 |   201 |     65 |         0 |      0 |
|    202 |      202 |   202 |     66 |         0 |      0 |
|    203 |      203 |   203 |     67 |         0 |      0 |
|    204 |      204 |   204 |      0 |         0 |      0 |
|    205 |      205 |   205 |      1 |         0 |      0 |
|    206 |      206 |   206 |      2 |         0 |      0 |
|    207 |      207 |   207 |      3 |         0 |      0 |
|    208 |      208 |   208 |      4 |         0 |      0 |
|    209 |      209 |   209 |      5 |         0 |      0 |
|    210 |      210 |   210 |      6 |         0 |      0 |
|    211 |      211 |   211 |      7 |         0 |      0 |
|    212 |      212 |   212 |      8 |         0 |      0 |
|    213 |      213 |   213 |      9 |         0 |      0 |
|    214 |      214 |   214 |     10 |         0 |      0 |
|    215 |      215 |   215 |     11 |         0 |      0 |
|    216 |      216 |   216 |     12 |         0 |      0 |
|    217 |      217 |   217 |     13 |         0 |      0 |
|    218 |      218 |   218 |     14 |         0 |      0 |
|    219 |      219 |   219 |     15 |         0 |      0 |
|    220 |      220 |   220 |     16 |         0 |      0 |
|    221 |      221 |   221 |     17 |         0 |      0 |
|    222 |      222 |   222 |     18 |         0 |      0 |
|    223 |      223 |   223 |     19 |         0 |      0 |
|    224 |      224 |   224 |     20 |         0 |      0 |
|    225 |      225 |   225 |     21 |         0 |      0 |
|    226 |      226 |   226 |     22 |         0 |      0 |
|    227 |      227 |   227 |     23 |         0 |      0 |
|    228 |      228 |   228 |     24 |         0 |      0 |
|    229 |      229 |   229 |     25 |         0 |      0 |
|    230 |      230 |   230 |     26 |         0 |      0 |
|    231 |      231 |   231 |     27 |         0 |      0 |
|    232 |      232 |   232 |     28 |         0 |      0 |
|    233 |      233 |   233 |     29 |         0 |      0 |
|    234 |      234 |   234 |     30 |         0 |      0 |
|    235 |      235 |   235 |     31 |         0 |      0 |
|    236 |      236 |   236 |     32 |         0 |      0 |
|    237 |      237 |   237 |     33 |         0 |      0 |
|    238 |      238 |   238 |     34 |         0 |      0 |
|    239 |      239 |   239 |     35 |         0 |      0 |
|    240 |      240 |   240 |     36 |         0 |      0 |
|    241 |      241 |   241 |     37 |         0 |      0 |
|    242 |      242 |   242 |     38 |         0 |      0 |
|    243 |      243 |   243 |     39 |         0 |      0 |
|    244 |      244 |   244 |     40 |         0 |      0 |
|    245 |      245 |   245 |     41 |         0 |      0 |
|    246 |      246 |   246 |     42 |         0 |      0 |
|    247 |      247 |   247 |     43 |         0 |      0 |
|    248 |      248 |   248 |     44 |         0 |      0 |
|    249 |      249 |   249 |     45 |         0 |      0 |
|    250 |      250 |   250 |     46 |         0 |      0 |
|    251 |      251 |   251 |     47 |         0 |      0 |
|    252 |      252 |   252 |     48 |         0 |      0 |
|    253 |      253 |   253 |     49 |         0 |      0 |
|    254 |      254 |   254 |     50 |         0 |      0 |
|    255 |      255 |   255 |     51 |         0 |      0 |
|    256 |      256 |   256 |     52 |         0 |      0 |
|    257 |      257 |   257 |     53 |         0 |      0 |
|    258 |      258 |   258 |     54 |         0 |      0 |
|    259 |      259 |   259 |     55 |         0 |      0 |
|    260 |      260 |   260 |     56 |         0 |      0 |
|    261 |      261 |   261 |     57 |         0 |      0 |
|    262 |      262 |   262 |     58 |         0 |      0 |
|    263 |      263 |   263 |     59 |         0 |      0 |
|    264 |      264 |   264 |     60 |         0 |      0 |
|    265 |      265 |   265 |     61 |         0 |      0 |
|    266 |      266 |   266 |     62 |         0 |      0 |
|    267 |      267 |   267 |     63 |         0 |      0 |
|    268 |      268 |   268 |     64 |         0 |      0 |
|    269 |      269 |   269 |     65 |         0 |      0 |
|    270 |      270 |   270 |     66 |         0 |      0 |
|    271 |      271 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/tuning/exp10
      benchmark:threadstep = 8
             jana:affinity = 1
          jana:legacy_mode = 0
             jana:locality = 4
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 1.99169
Setting NTHREADS = 4 ...
nthreads=4  rate=2.49445Hz  (avg = 2.49445 +/- 0.0004684 Hz)
nthreads=4  rate=2.99527Hz  (avg = 2.74486 +/- 0.177066 Hz)
nthreads=4  rate=0.998334Hz  (avg = 2.16269 +/- 0.489783 Hz)
nthreads=4  rate=2.99493Hz  (avg = 2.37075 +/- 0.409149 Hz)
nthreads=4  rate=0.998348Hz  (avg = 2.09627 +/- 0.409157 Hz)
nthreads=4  rate=3.99347Hz  (avg = 2.41247 +/- 0.446739 Hz)
nthreads=4  rate=0Hz  (avg = 2.06783 +/- 0.498432 Hz)
nthreads=4  rate=2.99503Hz  (avg = 2.18373 +/- 0.449401 Hz)
nthreads=4  rate=0.998313Hz  (avg = 2.05202 +/- 0.418324 Hz)
nthreads=4  rate=3.99341Hz  (avg = 2.24616 +/- 0.419127 Hz)
nthreads=4  rate=0Hz  (avg = 2.04196 +/- 0.427884 Hz)
nthreads=4  rate=3.99337Hz  (avg = 2.20458 +/- 0.421999 Hz)
nthreads=4  rate=0Hz  (avg = 2.03499 +/- 0.422239 Hz)
nthreads=4  rate=3.9934Hz  (avg = 2.17488 +/- 0.414604 Hz)
nthreads=4  rate=0Hz  (avg = 2.02989 +/- 0.411536 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=2.4957Hz  (avg = 2.4957 +/- -nan Hz)
nthreads=12  rate=4.99162Hz  (avg = 3.74366 +/- 0.882441 Hz)
nthreads=12  rate=2.9941Hz  (avg = 3.49381 +/- 0.622662 Hz)
nthreads=12  rate=4.99004Hz  (avg = 3.86786 +/- 0.568353 Hz)
nthreads=12  rate=2.9939Hz  (avg = 3.69307 +/- 0.48081 Hz)
nthreads=12  rate=7.98337Hz  (avg = 4.40812 +/- 0.765912 Hz)
nthreads=12  rate=3.99197Hz  (avg = 4.34867 +/- 0.658799 Hz)
nthreads=12  rate=8.98186Hz  (avg = 4.92782 +/- 0.791063 Hz)
nthreads=12  rate=3.99203Hz  (avg = 4.82384 +/- 0.709967 Hz)
nthreads=12  rate=8.98156Hz  (avg = 5.23961 +/- 0.750908 Hz)
nthreads=12  rate=3.99209Hz  (avg = 5.1262 +/- 0.691155 Hz)
nthreads=12  rate=7.98406Hz  (avg = 5.36436 +/- 0.673341 Hz)
nthreads=12  rate=7.98423Hz  (avg = 5.56589 +/- 0.651005 Hz)
nthreads=12  rate=3.99195Hz  (avg = 5.45346 +/- 0.614136 Hz)
nthreads=12  rate=8.98205Hz  (avg = 5.6887 +/- 0.616603 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=5.48914Hz  (avg = 5.48914 +/- -nan Hz)
nthreads=20  rate=6.98825Hz  (avg = 6.2387 +/- 0.530018 Hz)
nthreads=20  rate=7.98622Hz  (avg = 6.8212 +/- 0.592506 Hz)
nthreads=20  rate=9.98255Hz  (avg = 7.61154 +/- 0.816057 Hz)
nthreads=20  rate=9.97976Hz  (avg = 8.08519 +/- 0.778253 Hz)
nthreads=20  rate=8.98172Hz  (avg = 8.23461 +/- 0.662733 Hz)
nthreads=20  rate=12.9741Hz  (avg = 8.91168 +/- 0.845947 Hz)
nthreads=20  rate=7.98389Hz  (avg = 8.79571 +/- 0.748111 Hz)
nthreads=20  rate=11.9758Hz  (avg = 9.14905 +/- 0.743766 Hz)
nthreads=20  rate=10.9778Hz  (avg = 9.33193 +/- 0.691507 Hz)
nthreads=20  rate=9.97999Hz  (avg = 9.39084 +/- 0.631147 Hz)
nthreads=20  rate=6.98591Hz  (avg = 9.19043 +/- 0.609541 Hz)
nthreads=20  rate=14.97Hz  (avg = 9.63502 +/- 0.70642 Hz)
nthreads=20  rate=8.98204Hz  (avg = 9.58837 +/- 0.6575 Hz)
nthreads=20  rate=10.9781Hz  (avg = 9.68102 +/- 0.62016 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=9.97657Hz  (avg = 9.97657 +/- -nan Hz)
nthreads=28  rate=12.9729Hz  (avg = 11.4747 +/- 1.05935 Hz)
nthreads=28  rate=9.97977Hz  (avg = 10.9764 +/- 0.815053 Hz)
nthreads=28  rate=14.9697Hz  (avg = 11.9747 +/- 1.05886 Hz)
nthreads=28  rate=9.97997Hz  (avg = 11.5758 +/- 0.919175 Hz)
nthreads=28  rate=18.9606Hz  (avg = 12.8066 +/- 1.35983 Hz)
nthreads=28  rate=11.9759Hz  (avg = 12.6879 +/- 1.17073 Hz)
nthreads=28  rate=18.9616Hz  (avg = 13.4721 +/- 1.25996 Hz)
nthreads=28  rate=11.9758Hz  (avg = 13.3059 +/- 1.13088 Hz)
nthreads=28  rate=15.9672Hz  (avg = 13.572 +/- 1.04864 Hz)
nthreads=28  rate=11.9759Hz  (avg = 13.4269 +/- 0.963293 Hz)
nthreads=28  rate=12.9737Hz  (avg = 13.3891 +/- 0.883758 Hz)
nthreads=28  rate=16.9658Hz  (avg = 13.6643 +/- 0.857533 Hz)
nthreads=28  rate=14.9693Hz  (avg = 13.7575 +/- 0.801331 Hz)
nthreads=28  rate=15.9678Hz  (avg = 13.9048 +/- 0.761336 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=14.4654Hz  (avg = 14.4654 +/- 0.00272392 Hz)
nthreads=36  rate=12.9777Hz  (avg = 13.7216 +/- 0.526008 Hz)
nthreads=36  rate=17.9685Hz  (avg = 15.1372 +/- 1.20789 Hz)
nthreads=36  rate=12.9733Hz  (avg = 14.5962 +/- 1.01988 Hz)
nthreads=36  rate=24.9487Hz  (avg = 16.6667 +/- 2.02368 Hz)
nthreads=36  rate=15.9668Hz  (avg = 16.5501 +/- 1.68976 Hz)
nthreads=36  rate=19.9603Hz  (avg = 17.0373 +/- 1.51697 Hz)
nthreads=36  rate=15.9672Hz  (avg = 16.9035 +/- 1.33323 Hz)
nthreads=36  rate=19.9592Hz  (avg = 17.243 +/- 1.22757 Hz)
nthreads=36  rate=15.9673Hz  (avg = 17.1155 +/- 1.11142 Hz)
nthreads=36  rate=22.9539Hz  (avg = 17.6462 +/- 1.13004 Hz)
nthreads=36  rate=13.9715Hz  (avg = 17.34 +/- 1.07656 Hz)
nthreads=36  rate=19.9594Hz  (avg = 17.5415 +/- 1.01243 Hz)
nthreads=36  rate=13.9715Hz  (avg = 17.2865 +/- 0.971694 Hz)
nthreads=36  rate=23.9513Hz  (avg = 17.7308 +/- 1.00337 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=17.9528Hz  (avg = 17.9528 +/- -nan Hz)
nthreads=44  rate=17.9632Hz  (avg = 17.958 +/- 0.00349194 Hz)
nthreads=44  rate=21.9541Hz  (avg = 19.29 +/- 1.08761 Hz)
nthreads=44  rate=23.9514Hz  (avg = 20.4554 +/- 1.29765 Hz)
nthreads=44  rate=18.9605Hz  (avg = 20.1564 +/- 1.07201 Hz)
nthreads=44  rate=22.953Hz  (avg = 20.6225 +/- 0.989491 Hz)
nthreads=44  rate=21.9548Hz  (avg = 20.8128 +/- 0.866248 Hz)
nthreads=44  rate=20.9572Hz  (avg = 20.8309 +/- 0.758155 Hz)
nthreads=44  rate=27.9401Hz  (avg = 21.6208 +/- 1.00439 Hz)
nthreads=44  rate=18.9619Hz  (avg = 21.3549 +/- 0.938486 Hz)
nthreads=44  rate=28.9401Hz  (avg = 22.0445 +/- 1.07711 Hz)
nthreads=44  rate=17.9634Hz  (avg = 21.7044 +/- 1.03966 Hz)
nthreads=44  rate=26.9453Hz  (avg = 22.1075 +/- 1.0349 Hz)
nthreads=44  rate=18.9622Hz  (avg = 21.8829 +/- 0.985063 Hz)
nthreads=44  rate=28.9407Hz  (avg = 22.3534 +/- 1.02563 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=22.9434Hz  (avg = 22.9434 +/- -nan Hz)
nthreads=52  rate=17.9686Hz  (avg = 20.456 +/- 1.75886 Hz)
nthreads=52  rate=33.9416Hz  (avg = 24.9512 +/- 3.85306 Hz)
nthreads=52  rate=14.9693Hz  (avg = 22.4557 +/- 3.60852 Hz)
nthreads=52  rate=33.9313Hz  (avg = 24.7508 +/- 3.54228 Hz)
nthreads=52  rate=18.9618Hz  (avg = 23.786 +/- 3.0805 Hz)
nthreads=52  rate=34.9302Hz  (avg = 25.378 +/- 3.02396 Hz)
nthreads=52  rate=20.9572Hz  (avg = 24.8254 +/- 2.69598 Hz)
nthreads=52  rate=34.9304Hz  (avg = 25.9482 +/- 2.61981 Hz)
nthreads=52  rate=20.9574Hz  (avg = 25.4491 +/- 2.4049 Hz)
nthreads=52  rate=28.9415Hz  (avg = 25.7666 +/- 2.20713 Hz)
nthreads=52  rate=24.9501Hz  (avg = 25.6986 +/- 2.02425 Hz)
nthreads=52  rate=28.9425Hz  (avg = 25.9481 +/- 1.88386 Hz)
nthreads=52  rate=23.9514Hz  (avg = 25.8055 +/- 1.75469 Hz)
nthreads=52  rate=30.9384Hz  (avg = 26.1477 +/- 1.67074 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=25.4345Hz  (avg = 25.4345 +/- 0.00264488 Hz)
nthreads=60  rate=24.9575Hz  (avg = 25.196 +/- 0.168639 Hz)
nthreads=60  rate=34.9413Hz  (avg = 28.4445 +/- 2.65471 Hz)
nthreads=60  rate=26.9524Hz  (avg = 28.0715 +/- 2.01707 Hz)
nthreads=60  rate=30.9385Hz  (avg = 28.6449 +/- 1.6932 Hz)
nthreads=60  rate=34.9282Hz  (avg = 29.6921 +/- 1.70435 Hz)
nthreads=60  rate=26.946Hz  (avg = 29.2998 +/- 1.50534 Hz)
nthreads=60  rate=39.9185Hz  (avg = 30.6271 +/- 1.81012 Hz)
nthreads=60  rate=20.9582Hz  (avg = 29.5528 +/- 1.90126 Hz)
nthreads=60  rate=41.9143Hz  (avg = 30.789 +/- 2.07443 Hz)
nthreads=60  rate=26.9465Hz  (avg = 30.4396 +/- 1.91503 Hz)
nthreads=60  rate=30.938Hz  (avg = 30.4812 +/- 1.75589 Hz)
nthreads=60  rate=31.9366Hz  (avg = 30.5931 +/- 1.62439 Hz)
nthreads=60  rate=32.935Hz  (avg = 30.7604 +/- 1.51695 Hz)
nthreads=60  rate=29.9401Hz  (avg = 30.7057 +/- 1.41681 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=32.4307Hz  (avg = 32.4307 +/- 0.00676519 Hz)
nthreads=68  rate=30.947Hz  (avg = 31.6888 +/- 0.524579 Hz)
nthreads=68  rate=30.9463Hz  (avg = 31.4413 +/- 0.403909 Hz)
nthreads=68  rate=37.9336Hz  (avg = 33.0644 +/- 1.43788 Hz)
nthreads=68  rate=34.9238Hz  (avg = 33.4363 +/- 1.19743 Hz)
nthreads=68  rate=34.9286Hz  (avg = 33.685 +/- 1.02336 Hz)
nthreads=68  rate=35.9276Hz  (avg = 34.0054 +/- 0.925956 Hz)
nthreads=68  rate=33.9302Hz  (avg = 33.996 +/- 0.81026 Hz)
nthreads=68  rate=34.9296Hz  (avg = 34.0997 +/- 0.726841 Hz)
nthreads=68  rate=34.9289Hz  (avg = 34.1826 +/- 0.658869 Hz)
nthreads=68  rate=40.9185Hz  (avg = 34.795 +/- 0.836456 Hz)
nthreads=68  rate=32.9331Hz  (avg = 34.6398 +/- 0.781008 Hz)
nthreads=68  rate=37.9243Hz  (avg = 34.8925 +/- 0.7607 Hz)
nthreads=68  rate=31.9352Hz  (avg = 34.6812 +/- 0.735107 Hz)
nthreads=68  rate=36.9269Hz  (avg = 34.831 +/- 0.701179 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=34.9016Hz  (avg = 34.9016 +/- 0.00635533 Hz)
