JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp6/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: memory-bound (favor fewer NUMA domains)
Locality strategy: global
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     29 |        0 |    29 |     29 |         0 |      0 |
|     30 |        0 |    30 |     30 |         0 |      0 |
|     31 |        0 |    31 |     31 |         0 |      0 |
|     32 |        0 |    32 |     32 |         0 |      0 |
|     33 |        0 |    33 |     33 |         0 |      0 |
|     34 |        0 |    34 |     34 |         0 |      0 |
|     35 |        0 |    35 |     35 |         0 |      0 |
|     36 |        0 |    36 |     36 |         0 |      0 |
|     37 |        0 |    37 |     37 |         0 |      0 |
|     38 |        0 |    38 |     38 |         0 |      0 |
|     39 |        0 |    39 |     39 |         0 |      0 |
|     40 |        0 |    40 |     40 |         0 |      0 |
|     41 |        0 |    41 |     41 |         0 |      0 |
|     42 |        0 |    42 |     42 |         0 |      0 |
|     43 |        0 |    43 |     43 |         0 |      0 |
|     44 |        0 |    44 |     44 |         0 |      0 |
|     45 |        0 |    45 |     45 |         0 |      0 |
|     46 |        0 |    46 |     46 |         0 |      0 |
|     47 |        0 |    47 |     47 |         0 |      0 |
|     48 |        0 |    48 |     48 |         0 |      0 |
|     49 |        0 |    49 |     49 |         0 |      0 |
|     50 |        0 |    50 |     50 |         0 |      0 |
|     51 |        0 |    51 |     51 |         0 |      0 |
|     52 |        0 |    52 |     52 |         0 |      0 |
|     53 |        0 |    53 |     53 |         0 |      0 |
|     54 |        0 |    54 |     54 |         0 |      0 |
|     55 |        0 |    55 |     55 |         0 |      0 |
|     56 |        0 |    56 |     56 |         0 |      0 |
|     57 |        0 |    57 |     57 |         0 |      0 |
|     58 |        0 |    58 |     58 |         0 |      0 |
|     59 |        0 |    59 |     59 |         0 |      0 |
|     60 |        0 |    60 |     60 |         0 |      0 |
|     61 |        0 |    61 |     61 |         0 |      0 |
|     62 |        0 |    62 |     62 |         0 |      0 |
|     63 |        0 |    63 |     63 |         0 |      0 |
|     64 |        0 |    64 |     64 |         0 |      0 |
|     65 |        0 |    65 |     65 |         0 |      0 |
|     66 |        0 |    66 |     66 |         0 |      0 |
|     67 |        0 |    67 |     67 |         0 |      0 |
|     68 |        0 |    68 |      0 |         0 |      0 |
|     69 |        0 |    69 |      1 |         0 |      0 |
|     70 |        0 |    70 |      2 |         0 |      0 |
|     71 |        0 |    71 |      3 |         0 |      0 |
|     72 |        0 |    72 |      4 |         0 |      0 |
|     73 |        0 |    73 |      5 |         0 |      0 |
|     74 |        0 |    74 |      6 |         0 |      0 |
|     75 |        0 |    75 |      7 |         0 |      0 |
|     76 |        0 |    76 |      8 |         0 |      0 |
|     77 |        0 |    77 |      9 |         0 |      0 |
|     78 |        0 |    78 |     10 |         0 |      0 |
|     79 |        0 |    79 |     11 |         0 |      0 |
|     80 |        0 |    80 |     12 |         0 |      0 |
|     81 |        0 |    81 |     13 |         0 |      0 |
|     82 |        0 |    82 |     14 |         0 |      0 |
|     83 |        0 |    83 |     15 |         0 |      0 |
|     84 |        0 |    84 |     16 |         0 |      0 |
|     85 |        0 |    85 |     17 |         0 |      0 |
|     86 |        0 |    86 |     18 |         0 |      0 |
|     87 |        0 |    87 |     19 |         0 |      0 |
|     88 |        0 |    88 |     20 |         0 |      0 |
|     89 |        0 |    89 |     21 |         0 |      0 |
|     90 |        0 |    90 |     22 |         0 |      0 |
|     91 |        0 |    91 |     23 |         0 |      0 |
|     92 |        0 |    92 |     24 |         0 |      0 |
|     93 |        0 |    93 |     25 |         0 |      0 |
|     94 |        0 |    94 |     26 |         0 |      0 |
|     95 |        0 |    95 |     27 |         0 |      0 |
|     96 |        0 |    96 |     28 |         0 |      0 |
|     97 |        0 |    97 |     29 |         0 |      0 |
|     98 |        0 |    98 |     30 |         0 |      0 |
|     99 |        0 |    99 |     31 |         0 |      0 |
|    100 |        0 |   100 |     32 |         0 |      0 |
|    101 |        0 |   101 |     33 |         0 |      0 |
|    102 |        0 |   102 |     34 |         0 |      0 |
|    103 |        0 |   103 |     35 |         0 |      0 |
|    104 |        0 |   104 |     36 |         0 |      0 |
|    105 |        0 |   105 |     37 |         0 |      0 |
|    106 |        0 |   106 |     38 |         0 |      0 |
|    107 |        0 |   107 |     39 |         0 |      0 |
|    108 |        0 |   108 |     40 |         0 |      0 |
|    109 |        0 |   109 |     41 |         0 |      0 |
|    110 |        0 |   110 |     42 |         0 |      0 |
|    111 |        0 |   111 |     43 |         0 |      0 |
|    112 |        0 |   112 |     44 |         0 |      0 |
|    113 |        0 |   113 |     45 |         0 |      0 |
|    114 |        0 |   114 |     46 |         0 |      0 |
|    115 |        0 |   115 |     47 |         0 |      0 |
|    116 |        0 |   116 |     48 |         0 |      0 |
|    117 |        0 |   117 |     49 |         0 |      0 |
|    118 |        0 |   118 |     50 |         0 |      0 |
|    119 |        0 |   119 |     51 |         0 |      0 |
|    120 |        0 |   120 |     52 |         0 |      0 |
|    121 |        0 |   121 |     53 |         0 |      0 |
|    122 |        0 |   122 |     54 |         0 |      0 |
|    123 |        0 |   123 |     55 |         0 |      0 |
|    124 |        0 |   124 |     56 |         0 |      0 |
|    125 |        0 |   125 |     57 |         0 |      0 |
|    126 |        0 |   126 |     58 |         0 |      0 |
|    127 |        0 |   127 |     59 |         0 |      0 |
|    128 |        0 |   128 |     60 |         0 |      0 |
|    129 |        0 |   129 |     61 |         0 |      0 |
|    130 |        0 |   130 |     62 |         0 |      0 |
|    131 |        0 |   131 |     63 |         0 |      0 |
|    132 |        0 |   132 |     64 |         0 |      0 |
|    133 |        0 |   133 |     65 |         0 |      0 |
|    134 |        0 |   134 |     66 |         0 |      0 |
|    135 |        0 |   135 |     67 |         0 |      0 |
|    136 |        0 |   136 |      0 |         0 |      0 |
|    137 |        0 |   137 |      1 |         0 |      0 |
|    138 |        0 |   138 |      2 |         0 |      0 |
|    139 |        0 |   139 |      3 |         0 |      0 |
|    140 |        0 |   140 |      4 |         0 |      0 |
|    141 |        0 |   141 |      5 |         0 |      0 |
|    142 |        0 |   142 |      6 |         0 |      0 |
|    143 |        0 |   143 |      7 |         0 |      0 |
|    144 |        0 |   144 |      8 |         0 |      0 |
|    145 |        0 |   145 |      9 |         0 |      0 |
|    146 |        0 |   146 |     10 |         0 |      0 |
|    147 |        0 |   147 |     11 |         0 |      0 |
|    148 |        0 |   148 |     12 |         0 |      0 |
|    149 |        0 |   149 |     13 |         0 |      0 |
|    150 |        0 |   150 |     14 |         0 |      0 |
|    151 |        0 |   151 |     15 |         0 |      0 |
|    152 |        0 |   152 |     16 |         0 |      0 |
|    153 |        0 |   153 |     17 |         0 |      0 |
|    154 |        0 |   154 |     18 |         0 |      0 |
|    155 |        0 |   155 |     19 |         0 |      0 |
|    156 |        0 |   156 |     20 |         0 |      0 |
|    157 |        0 |   157 |     21 |         0 |      0 |
|    158 |        0 |   158 |     22 |         0 |      0 |
|    159 |        0 |   159 |     23 |         0 |      0 |
|    160 |        0 |   160 |     24 |         0 |      0 |
|    161 |        0 |   161 |     25 |         0 |      0 |
|    162 |        0 |   162 |     26 |         0 |      0 |
|    163 |        0 |   163 |     27 |         0 |      0 |
|    164 |        0 |   164 |     28 |         0 |      0 |
|    165 |        0 |   165 |     29 |         0 |      0 |
|    166 |        0 |   166 |     30 |         0 |      0 |
|    167 |        0 |   167 |     31 |         0 |      0 |
|    168 |        0 |   168 |     32 |         0 |      0 |
|    169 |        0 |   169 |     33 |         0 |      0 |
|    170 |        0 |   170 |     34 |         0 |      0 |
|    171 |        0 |   171 |     35 |         0 |      0 |
|    172 |        0 |   172 |     36 |         0 |      0 |
|    173 |        0 |   173 |     37 |         0 |      0 |
|    174 |        0 |   174 |     38 |         0 |      0 |
|    175 |        0 |   175 |     39 |         0 |      0 |
|    176 |        0 |   176 |     40 |         0 |      0 |
|    177 |        0 |   177 |     41 |         0 |      0 |
|    178 |        0 |   178 |     42 |         0 |      0 |
|    179 |        0 |   179 |     43 |         0 |      0 |
|    180 |        0 |   180 |     44 |         0 |      0 |
|    181 |        0 |   181 |     45 |         0 |      0 |
|    182 |        0 |   182 |     46 |         0 |      0 |
|    183 |        0 |   183 |     47 |         0 |      0 |
|    184 |        0 |   184 |     48 |         0 |      0 |
|    185 |        0 |   185 |     49 |         0 |      0 |
|    186 |        0 |   186 |     50 |         0 |      0 |
|    187 |        0 |   187 |     51 |         0 |      0 |
|    188 |        0 |   188 |     52 |         0 |      0 |
|    189 |        0 |   189 |     53 |         0 |      0 |
|    190 |        0 |   190 |     54 |         0 |      0 |
|    191 |        0 |   191 |     55 |         0 |      0 |
|    192 |        0 |   192 |     56 |         0 |      0 |
|    193 |        0 |   193 |     57 |         0 |      0 |
|    194 |        0 |   194 |     58 |         0 |      0 |
|    195 |        0 |   195 |     59 |         0 |      0 |
|    196 |        0 |   196 |     60 |         0 |      0 |
|    197 |        0 |   197 |     61 |         0 |      0 |
|    198 |        0 |   198 |     62 |         0 |      0 |
|    199 |        0 |   199 |     63 |         0 |      0 |
|    200 |        0 |   200 |     64 |         0 |      0 |
|    201 |        0 |   201 |     65 |         0 |      0 |
|    202 |        0 |   202 |     66 |         0 |      0 |
|    203 |        0 |   203 |     67 |         0 |      0 |
|    204 |        0 |   204 |      0 |         0 |      0 |
|    205 |        0 |   205 |      1 |         0 |      0 |
|    206 |        0 |   206 |      2 |         0 |      0 |
|    207 |        0 |   207 |      3 |         0 |      0 |
|    208 |        0 |   208 |      4 |         0 |      0 |
|    209 |        0 |   209 |      5 |         0 |      0 |
|    210 |        0 |   210 |      6 |         0 |      0 |
|    211 |        0 |   211 |      7 |         0 |      0 |
|    212 |        0 |   212 |      8 |         0 |      0 |
|    213 |        0 |   213 |      9 |         0 |      0 |
|    214 |        0 |   214 |     10 |         0 |      0 |
|    215 |        0 |   215 |     11 |         0 |      0 |
|    216 |        0 |   216 |     12 |         0 |      0 |
|    217 |        0 |   217 |     13 |         0 |      0 |
|    218 |        0 |   218 |     14 |         0 |      0 |
|    219 |        0 |   219 |     15 |         0 |      0 |
|    220 |        0 |   220 |     16 |         0 |      0 |
|    221 |        0 |   221 |     17 |         0 |      0 |
|    222 |        0 |   222 |     18 |         0 |      0 |
|    223 |        0 |   223 |     19 |         0 |      0 |
|    224 |        0 |   224 |     20 |         0 |      0 |
|    225 |        0 |   225 |     21 |         0 |      0 |
|    226 |        0 |   226 |     22 |         0 |      0 |
|    227 |        0 |   227 |     23 |         0 |      0 |
|    228 |        0 |   228 |     24 |         0 |      0 |
|    229 |        0 |   229 |     25 |         0 |      0 |
|    230 |        0 |   230 |     26 |         0 |      0 |
|    231 |        0 |   231 |     27 |         0 |      0 |
|    232 |        0 |   232 |     28 |         0 |      0 |
|    233 |        0 |   233 |     29 |         0 |      0 |
|    234 |        0 |   234 |     30 |         0 |      0 |
|    235 |        0 |   235 |     31 |         0 |      0 |
|    236 |        0 |   236 |     32 |         0 |      0 |
|    237 |        0 |   237 |     33 |         0 |      0 |
|    238 |        0 |   238 |     34 |         0 |      0 |
|    239 |        0 |   239 |     35 |         0 |      0 |
|    240 |        0 |   240 |     36 |         0 |      0 |
|    241 |        0 |   241 |     37 |         0 |      0 |
|    242 |        0 |   242 |     38 |         0 |      0 |
|    243 |        0 |   243 |     39 |         0 |      0 |
|    244 |        0 |   244 |     40 |         0 |      0 |
|    245 |        0 |   245 |     41 |         0 |      0 |
|    246 |        0 |   246 |     42 |         0 |      0 |
|    247 |        0 |   247 |     43 |         0 |      0 |
|    248 |        0 |   248 |     44 |         0 |      0 |
|    249 |        0 |   249 |     45 |         0 |      0 |
|    250 |        0 |   250 |     46 |         0 |      0 |
|    251 |        0 |   251 |     47 |         0 |      0 |
|    252 |        0 |   252 |     48 |         0 |      0 |
|    253 |        0 |   253 |     49 |         0 |      0 |
|    254 |        0 |   254 |     50 |         0 |      0 |
|    255 |        0 |   255 |     51 |         0 |      0 |
|    256 |        0 |   256 |     52 |         0 |      0 |
|    257 |        0 |   257 |     53 |         0 |      0 |
|    258 |        0 |   258 |     54 |         0 |      0 |
|    259 |        0 |   259 |     55 |         0 |      0 |
|    260 |        0 |   260 |     56 |         0 |      0 |
|    261 |        0 |   261 |     57 |         0 |      0 |
|    262 |        0 |   262 |     58 |         0 |      0 |
|    263 |        0 |   263 |     59 |         0 |      0 |
|    264 |        0 |   264 |     60 |         0 |      0 |
|    265 |        0 |   265 |     61 |         0 |      0 |
|    266 |        0 |   266 |     62 |         0 |      0 |
|    267 |        0 |   267 |     63 |         0 |      0 |
|    268 |        0 |   268 |     64 |         0 |      0 |
|    269 |        0 |   269 |     65 |         0 |      0 |
|    270 |        0 |   270 |     66 |         0 |      0 |
|    271 |        0 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/tuning/exp6
      benchmark:threadstep = 8
             jana:affinity = 1
          jana:legacy_mode = 0
             jana:locality = 0
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Rate: 12.948Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=41.6655Hz  (avg = 41.6655 +/- -nan Hz)
nthreads=4  rate=2.99523Hz  (avg = 22.3304 +/- 13.672 Hz)
nthreads=4  rate=1.99664Hz  (avg = 15.5525 +/- 10.6632 Hz)
nthreads=4  rate=1.99673Hz  (avg = 12.1635 +/- 8.51893 Hz)
nthreads=4  rate=1.99672Hz  (avg = 10.1302 +/- 7.05364 Hz)
nthreads=4  rate=2.99496Hz  (avg = 8.94097 +/- 5.97744 Hz)
nthreads=4  rate=0Hz  (avg = 7.66369 +/- 5.25822 Hz)
nthreads=4  rate=2.99502Hz  (avg = 7.0801 +/- 4.63321 Hz)
nthreads=4  rate=2.99509Hz  (avg = 6.62621 +/- 4.14058 Hz)
nthreads=4  rate=0.998392Hz  (avg = 6.06343 +/- 3.76458 Hz)
nthreads=4  rate=2.99512Hz  (avg = 5.78449 +/- 3.43266 Hz)
nthreads=4  rate=0.998377Hz  (avg = 5.38565 +/- 3.16969 Hz)
nthreads=4  rate=3.99329Hz  (avg = 5.27855 +/- 2.92768 Hz)
nthreads=4  rate=0Hz  (avg = 4.90151 +/- 2.74273 Hz)
nthreads=4  rate=3.99331Hz  (avg = 4.84096 +/- 2.56055 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=4.49189Hz  (avg = 4.49189 +/- 0.000960448 Hz)
nthreads=12  rate=3.99241Hz  (avg = 4.24215 +/- 0.176591 Hz)
nthreads=12  rate=7.98493Hz  (avg = 5.48974 +/- 1.02544 Hz)
nthreads=12  rate=3.99234Hz  (avg = 5.11539 +/- 0.834615 Hz)
nthreads=12  rate=9.98109Hz  (avg = 6.08853 +/- 1.097 Hz)
nthreads=12  rate=2.99391Hz  (avg = 5.57276 +/- 1.02829 Hz)
nthreads=12  rate=6.98682Hz  (avg = 5.77477 +/- 0.901018 Hz)
nthreads=12  rate=5.98853Hz  (avg = 5.80149 +/- 0.788787 Hz)
nthreads=12  rate=6.98671Hz  (avg = 5.93318 +/- 0.712052 Hz)
nthreads=12  rate=4.99057Hz  (avg = 5.83892 +/- 0.647056 Hz)
nthreads=12  rate=5.9887Hz  (avg = 5.85254 +/- 0.588376 Hz)
nthreads=12  rate=6.9866Hz  (avg = 5.94704 +/- 0.546882 Hz)
nthreads=12  rate=5.98865Hz  (avg = 5.95024 +/- 0.504823 Hz)
nthreads=12  rate=6.9868Hz  (avg = 6.02428 +/- 0.474163 Hz)
nthreads=12  rate=4.99054Hz  (avg = 5.95537 +/- 0.447532 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=9.48166Hz  (avg = 9.48166 +/- 0.00112961 Hz)
nthreads=20  rate=8.98263Hz  (avg = 9.23215 +/- 0.176437 Hz)
nthreads=20  rate=13.9731Hz  (avg = 10.8125 +/- 1.29568 Hz)
nthreads=20  rate=5.9886Hz  (avg = 9.6065 +/- 1.42656 Hz)
nthreads=20  rate=11.9774Hz  (avg = 10.0807 +/- 1.21751 Hz)
nthreads=20  rate=9.98069Hz  (avg = 10.064 +/- 1.0147 Hz)
nthreads=20  rate=10.9791Hz  (avg = 10.1947 +/- 0.878125 Hz)
nthreads=20  rate=11.977Hz  (avg = 10.4175 +/- 0.796118 Hz)
nthreads=20  rate=7.98481Hz  (avg = 10.1472 +/- 0.752149 Hz)
nthreads=20  rate=9.98104Hz  (avg = 10.1306 +/- 0.677117 Hz)
nthreads=20  rate=9.98097Hz  (avg = 10.117 +/- 0.615698 Hz)
nthreads=20  rate=10.9793Hz  (avg = 10.1889 +/- 0.568568 Hz)
nthreads=20  rate=9.98082Hz  (avg = 10.1729 +/- 0.525057 Hz)
nthreads=20  rate=9.98105Hz  (avg = 10.1592 +/- 0.487732 Hz)
nthreads=20  rate=12.9751Hz  (avg = 10.3469 +/- 0.490014 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=12.9726Hz  (avg = 12.9726 +/- -nan Hz)
nthreads=28  rate=12.9754Hz  (avg = 12.974 +/- 0.00108027 Hz)
nthreads=28  rate=14.9712Hz  (avg = 13.6397 +/- 0.543559 Hz)
nthreads=28  rate=13.973Hz  (avg = 13.7231 +/- 0.414007 Hz)
nthreads=28  rate=15.9691Hz  (avg = 14.1723 +/- 0.520706 Hz)
nthreads=28  rate=16.9676Hz  (avg = 14.6382 +/- 0.607587 Hz)
nthreads=28  rate=10.9789Hz  (avg = 14.1154 +/- 0.710954 Hz)
nthreads=28  rate=18.9638Hz  (avg = 14.7214 +/- 0.841647 Hz)
nthreads=28  rate=10.9791Hz  (avg = 14.3056 +/- 0.844624 Hz)
nthreads=28  rate=16.9681Hz  (avg = 14.5719 +/- 0.801027 Hz)
nthreads=28  rate=13.9729Hz  (avg = 14.5174 +/- 0.730055 Hz)
nthreads=28  rate=15.9695Hz  (avg = 14.6384 +/- 0.679171 Hz)
nthreads=28  rate=13.973Hz  (avg = 14.5872 +/- 0.628853 Hz)
nthreads=28  rate=9.98082Hz  (avg = 14.2582 +/- 0.664461 Hz)
nthreads=28  rate=19.9594Hz  (avg = 14.6383 +/- 0.720717 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=15.9659Hz  (avg = 15.9659 +/- -nan Hz)
nthreads=36  rate=16.9676Hz  (avg = 16.4668 +/- 0.354168 Hz)
nthreads=36  rate=19.9613Hz  (avg = 17.6316 +/- 0.979971 Hz)
nthreads=36  rate=17.9653Hz  (avg = 17.715 +/- 0.73852 Hz)
nthreads=36  rate=22.9553Hz  (avg = 18.7631 +/- 1.10806 Hz)
nthreads=36  rate=18.9636Hz  (avg = 18.7965 +/- 0.923883 Hz)
nthreads=36  rate=17.9652Hz  (avg = 18.6777 +/- 0.799495 Hz)
nthreads=36  rate=19.9618Hz  (avg = 18.8383 +/- 0.715489 Hz)
nthreads=36  rate=20.9591Hz  (avg = 19.0739 +/- 0.673679 Hz)
nthreads=36  rate=16.9675Hz  (avg = 18.8633 +/- 0.638392 Hz)
nthreads=36  rate=20.9609Hz  (avg = 19.054 +/- 0.608172 Hz)
nthreads=36  rate=16.9671Hz  (avg = 18.8801 +/- 0.581823 Hz)
nthreads=36  rate=20.9602Hz  (avg = 19.0401 +/- 0.558636 Hz)
nthreads=36  rate=15.9692Hz  (avg = 18.8207 +/- 0.560143 Hz)
nthreads=36  rate=22.9575Hz  (avg = 19.0965 +/- 0.586776 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=22.4444Hz  (avg = 22.4444 +/- 0.00343127 Hz)
nthreads=44  rate=16.9673Hz  (avg = 19.7059 +/- 1.93646 Hz)
nthreads=44  rate=24.9515Hz  (avg = 21.4544 +/- 1.9248 Hz)
nthreads=44  rate=22.9567Hz  (avg = 21.83 +/- 1.47979 Hz)
nthreads=44  rate=20.9594Hz  (avg = 21.6559 +/- 1.19403 Hz)
nthreads=44  rate=27.9467Hz  (avg = 22.7043 +/- 1.38064 Hz)
nthreads=44  rate=14.971Hz  (avg = 21.5996 +/- 1.56416 Hz)
nthreads=44  rate=28.9442Hz  (avg = 22.5176 +/- 1.61576 Hz)
nthreads=44  rate=18.9633Hz  (avg = 22.1227 +/- 1.48371 Hz)
nthreads=44  rate=26.9475Hz  (avg = 22.6052 +/- 1.41161 Hz)
nthreads=44  rate=20.9608Hz  (avg = 22.4557 +/- 1.29117 Hz)
nthreads=44  rate=22.9557Hz  (avg = 22.4974 +/- 1.18425 Hz)
nthreads=44  rate=23.9548Hz  (avg = 22.6095 +/- 1.09844 Hz)
nthreads=44  rate=22.9555Hz  (avg = 22.6342 +/- 1.02026 Hz)
nthreads=44  rate=23.9542Hz  (avg = 22.7222 +/- 0.956033 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=25.9382Hz  (avg = 25.9382 +/- 0.00364808 Hz)
nthreads=52  rate=23.9543Hz  (avg = 24.9463 +/- 0.701419 Hz)
nthreads=52  rate=27.9459Hz  (avg = 25.9461 +/- 0.940819 Hz)
nthreads=52  rate=24.952Hz  (avg = 25.6976 +/- 0.737707 Hz)
nthreads=52  rate=28.944Hz  (avg = 26.3469 +/- 0.827982 Hz)
nthreads=52  rate=23.954Hz  (avg = 25.9481 +/- 0.780147 Hz)
nthreads=52  rate=29.9433Hz  (avg = 26.5188 +/- 0.852274 Hz)
nthreads=52  rate=30.94Hz  (avg = 27.0715 +/- 0.907397 Hz)
nthreads=52  rate=24.9518Hz  (avg = 26.836 +/- 0.836581 Hz)
nthreads=52  rate=31.9374Hz  (avg = 27.3461 +/- 0.895049 Hz)
nthreads=52  rate=24.952Hz  (avg = 27.1284 +/- 0.839727 Hz)
nthreads=52  rate=26.9474Hz  (avg = 27.1134 +/- 0.769885 Hz)
nthreads=52  rate=22.956Hz  (avg = 26.7936 +/- 0.774239 Hz)
nthreads=52  rate=31.9382Hz  (avg = 27.161 +/- 0.801413 Hz)
nthreads=52  rate=21.9574Hz  (avg = 26.8141 +/- 0.819636 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=30.9265Hz  (avg = 30.9265 +/- 0.00331989 Hz)
nthreads=60  rate=27.9459Hz  (avg = 29.4362 +/- 1.05381 Hz)
nthreads=60  rate=35.9302Hz  (avg = 31.6008 +/- 1.90194 Hz)
nthreads=60  rate=30.9399Hz  (avg = 31.4356 +/- 1.43362 Hz)
nthreads=60  rate=29.9428Hz  (avg = 31.137 +/- 1.17757 Hz)
nthreads=60  rate=33.9343Hz  (avg = 31.6033 +/- 1.06962 Hz)
nthreads=60  rate=29.943Hz  (avg = 31.3661 +/- 0.942748 Hz)
nthreads=60  rate=33.9346Hz  (avg = 31.6871 +/- 0.877873 Hz)
nthreads=60  rate=24.9532Hz  (avg = 30.9389 +/- 1.05192 Hz)
nthreads=60  rate=34.9322Hz  (avg = 31.3383 +/- 1.01972 Hz)
nthreads=60  rate=27.9469Hz  (avg = 31.0299 +/- 0.972506 Hz)
nthreads=60  rate=36.9286Hz  (avg = 31.5215 +/- 1.00807 Hz)
nthreads=60  rate=30.9405Hz  (avg = 31.4768 +/- 0.931514 Hz)
nthreads=60  rate=33.9338Hz  (avg = 31.6523 +/- 0.881355 Hz)
nthreads=60  rate=33.9344Hz  (avg = 31.8045 +/- 0.835627 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=33.4199Hz  (avg = 33.4199 +/- 0.00331383 Hz)
nthreads=68  rate=32.9366Hz  (avg = 33.1782 +/- 0.170902 Hz)
nthreads=68  rate=36.9274Hz  (avg = 34.428 +/- 1.02675 Hz)
nthreads=68  rate=33.9342Hz  (avg = 34.3045 +/- 0.777446 Hz)
nthreads=68  rate=39.9221Hz  (avg = 35.428 +/- 1.18179 Hz)
nthreads=68  rate=30.9401Hz  (avg = 34.68 +/- 1.19839 Hz)
nthreads=68  rate=39.9215Hz  (avg = 35.4288 +/- 1.23923 Hz)
nthreads=68  rate=32.9308Hz  (avg = 35.1166 +/- 1.12298 Hz)
nthreads=68  rate=42.9174Hz  (avg = 35.9833 +/- 1.29004 Hz)
nthreads=68  rate=29.9422Hz  (avg = 35.3792 +/- 1.29478 Hz)
nthreads=68  rate=34.9327Hz  (avg = 35.3386 +/- 1.17771 Hz)
nthreads=68  rate=35.9306Hz  (avg = 35.388 +/- 1.0806 Hz)
nthreads=68  rate=34.9327Hz  (avg = 35.3529 +/- 0.998042 Hz)
nthreads=68  rate=36.9284Hz  (avg = 35.4655 +/- 0.933076 Hz)
nthreads=68  rate=37.9268Hz  (avg = 35.6296 +/- 0.885182 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=35.8915Hz  (avg = 35.8915 +/- -nan Hz)
