[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
[INFO] 0: : Initializing plugin "/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so"
Opening source "dummy_evt_src" - JEventSource_jana_test : JTest Fake Event Source

              Config. Parameters
  ===========================================
          name                    value
  --------------------   --------------------
  benchmark:maxthreads = 88
  benchmark:minthreads = 4
  benchmark:threadstep = 4
               NEVENTS = 0
              nthreads = 4

Start processing ...
Waiting for event source to start producing ... rate: 0
JEventProcessor_jana_test::Init() called
Rate: 2435.65Hz   -  ready to begin test
nthreads=20  rate=12722.3Hz  (avg = 12612 +/- 31.9429 Hz)
nthreads=20  rate=12657.4Hz  (avg = 12615.8 +/- 29.5036 Hz)
nthreads=20  rate=12851.2Hz  (avg = 12633.9 +/- 32.3192 Hz)
nthreads=20  rate=12668.3Hz  (avg = 12636.3 +/- 30.1045 Hz)
nthreads=20  rate=12702.4Hz  (avg = 12640.7 +/- 28.4177 Hz)
Setting NTHREADS = 24 ...
nthreads=24  rate=14719.4Hz  (avg = 14719.4 +/- 1.38289 Hz)
nthreads=24  rate=15365.7Hz  (avg = 15042.6 +/- 228.497 Hz)
nthreads=24  rate=15161.7Hz  (avg = 15082.3 +/- 155.746 Hz)
nthreads=24  rate=15160.8Hz  (avg = 15101.9 +/- 118.039 Hz)
nthreads=24  rate=15197.8Hz  (avg = 15121.1 +/- 95.9777 Hz)
nthreads=24  rate=14948.8Hz  (avg = 15092.4 +/- 84.1668 Hz)
nthreads=24  rate=14924.8Hz  (avg = 15068.4 +/- 75.4703 Hz)
nthreads=24  rate=15069.8Hz  (avg = 15068.6 +/- 66.036 Hz)
nthreads=24  rate=15190.8Hz  (avg = 15082.2 +/- 60.0766 Hz)
nthreads=24  rate=15025.8Hz  (avg = 15076.5 +/- 54.3324 Hz)
nthreads=24  rate=15004.8Hz  (avg = 15070 +/- 49.7828 Hz)
nthreads=24  rate=15068.8Hz  (avg = 15069.9 +/- 45.6338 Hz)
nthreads=24  rate=15323.8Hz  (avg = 15089.4 +/- 46.1124 Hz)
nthreads=24  rate=15088.8Hz  (avg = 15089.4 +/- 42.8191 Hz)
nthreads=24  rate=15096.8Hz  (avg = 15089.9 +/- 39.9673 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=15867.2Hz  (avg = 15867.2 +/- -nan Hz)
nthreads=28  rate=16014.4Hz  (avg = 15940.8 +/- 52.0454 Hz)
nthreads=28  rate=15959.7Hz  (avg = 15947.1 +/- 35.0835 Hz)
nthreads=28  rate=15955.7Hz  (avg = 15949.2 +/- 26.3791 Hz)
nthreads=28  rate=15860.6Hz  (avg = 15931.5 +/- 26.3912 Hz)
nthreads=28  rate=15612.7Hz  (avg = 15878.4 +/- 53.2566 Hz)
nthreads=28  rate=15950.7Hz  (avg = 15888.7 +/- 46.6413 Hz)
nthreads=28  rate=15894.7Hz  (avg = 15889.5 +/- 40.8183 Hz)
nthreads=28  rate=15807.8Hz  (avg = 15880.4 +/- 37.2775 Hz)
nthreads=28  rate=15710.4Hz  (avg = 15863.4 +/- 37.2225 Hz)
nthreads=28  rate=15813.6Hz  (avg = 15858.9 +/- 34.1132 Hz)
nthreads=28  rate=15883.7Hz  (avg = 15860.9 +/- 31.333 Hz)
nthreads=28  rate=16044.7Hz  (avg = 15875.1 +/- 31.9527 Hz)
nthreads=28  rate=15906.7Hz  (avg = 15877.3 +/- 29.7504 Hz)
nthreads=28  rate=15852.7Hz  (avg = 15875.7 +/- 27.8122 Hz)
Setting NTHREADS = 32 ...
nthreads=32  rate=16548.7Hz  (avg = 16548.7 +/- -nan Hz)
nthreads=32  rate=16655.6Hz  (avg = 16602.1 +/- 37.8358 Hz)
nthreads=32  rate=16625.7Hz  (avg = 16610 +/- 26.0492 Hz)
nthreads=32  rate=16615.7Hz  (avg = 16611.4 +/- 19.5658 Hz)
nthreads=32  rate=16564.7Hz  (avg = 16602.1 +/- 17.7448 Hz)
nthreads=32  rate=16646Hz  (avg = 16609.4 +/- 16.2282 Hz)
nthreads=32  rate=16546.6Hz  (avg = 16600.4 +/- 16.2051 Hz)
nthreads=32  rate=16606.7Hz  (avg = 16601.2 +/- 14.1925 Hz)
nthreads=32  rate=16519.8Hz  (avg = 16592.2 +/- 15.2309 Hz)
nthreads=32  rate=16593.7Hz  (avg = 16592.3 +/- 13.7095 Hz)
nthreads=32  rate=16559.9Hz  (avg = 16589.4 +/- 12.7707 Hz)
nthreads=32  rate=16686.9Hz  (avg = 16597.5 +/- 14.0588 Hz)
nthreads=32  rate=16620.6Hz  (avg = 16599.3 +/- 13.0908 Hz)
nthreads=32  rate=16631.7Hz  (avg = 16601.6 +/- 12.3583 Hz)
nthreads=32  rate=16658.8Hz  (avg = 16605.4 +/- 12.107 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=17392.6Hz  (avg = 17392.6 +/- -nan Hz)
nthreads=36  rate=17214.5Hz  (avg = 17303.5 +/- 62.9418 Hz)
nthreads=36  rate=17474.5Hz  (avg = 17360.5 +/- 62.6515 Hz)
nthreads=36  rate=17435.2Hz  (avg = 17379.2 +/- 49.6943 Hz)
nthreads=36  rate=17444.6Hz  (avg = 17392.3 +/- 41.4424 Hz)
nthreads=36  rate=17351.6Hz  (avg = 17385.5 +/- 35.0872 Hz)
nthreads=36  rate=17252.7Hz  (avg = 17366.5 +/- 34.8276 Hz)
nthreads=36  rate=17249.8Hz  (avg = 17351.9 +/- 33.3956 Hz)
nthreads=36  rate=17291.7Hz  (avg = 17345.2 +/- 30.3517 Hz)
nthreads=36  rate=17303.7Hz  (avg = 17341.1 +/- 27.5984 Hz)
nthreads=36  rate=17259.7Hz  (avg = 17333.7 +/- 26.0629 Hz)
nthreads=36  rate=17472.5Hz  (avg = 17345.3 +/- 26.3314 Hz)
nthreads=36  rate=17366.7Hz  (avg = 17346.9 +/- 24.3586 Hz)
nthreads=36  rate=17272.7Hz  (avg = 17341.6 +/- 23.1865 Hz)
nthreads=36  rate=17341.7Hz  (avg = 17341.6 +/- 21.6415 Hz)
Setting NTHREADS = 40 ...
nthreads=40  rate=18122.3Hz  (avg = 18122.3 +/- -nan Hz)
nthreads=40  rate=18002.1Hz  (avg = 18062.2 +/- 42.4807 Hz)
nthreads=40  rate=18039.8Hz  (avg = 18054.7 +/- 28.9794 Hz)
nthreads=40  rate=18133.1Hz  (avg = 18074.3 +/- 27.5829 Hz)
nthreads=40  rate=18101Hz  (avg = 18079.7 +/- 22.5784 Hz)
nthreads=40  rate=18071.1Hz  (avg = 18078.2 +/- 18.8678 Hz)
nthreads=40  rate=17976.9Hz  (avg = 18063.8 +/- 20.9972 Hz)
nthreads=40  rate=17936.2Hz  (avg = 18047.8 +/- 23.671 Hz)
nthreads=40  rate=18125.8Hz  (avg = 18056.5 +/- 22.5749 Hz)
nthreads=40  rate=18104Hz  (avg = 18061.2 +/- 20.8118 Hz)
nthreads=40  rate=18170.8Hz  (avg = 18071.2 +/- 21.1675 Hz)
nthreads=40  rate=18230.1Hz  (avg = 18084.4 +/- 23.1794 Hz)
nthreads=40  rate=18122.2Hz  (avg = 18087.3 +/- 21.5765 Hz)
nthreads=40  rate=18032.2Hz  (avg = 18083.4 +/- 20.3906 Hz)
nthreads=40  rate=18204.9Hz  (avg = 18091.5 +/- 20.5774 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=18804.8Hz  (avg = 18804.8 +/- -nan Hz)
nthreads=44  rate=18623.4Hz  (avg = 18714.1 +/- 64.1057 Hz)
nthreads=44  rate=18814.2Hz  (avg = 18747.4 +/- 50.6697 Hz)
nthreads=44  rate=18813.3Hz  (avg = 18763.9 +/- 40.5863 Hz)
nthreads=44  rate=18876.2Hz  (avg = 18786.4 +/- 38.1758 Hz)
nthreads=44  rate=18719.3Hz  (avg = 18775.2 +/- 33.412 Hz)
nthreads=44  rate=18777.2Hz  (avg = 18775.5 +/- 28.6416 Hz)
nthreads=44  rate=18796.3Hz  (avg = 18778.1 +/- 25.1753 Hz)
nthreads=44  rate=18837.4Hz  (avg = 18784.7 +/- 23.225 Hz)
nthreads=44  rate=18806.3Hz  (avg = 18786.8 +/- 21.0036 Hz)
nthreads=44  rate=18704.3Hz  (avg = 18779.3 +/- 20.3892 Hz)
nthreads=44  rate=18870.4Hz  (avg = 18786.9 +/- 20.0529 Hz)
nthreads=44  rate=18898.1Hz  (avg = 18795.5 +/- 20.253 Hz)
nthreads=44  rate=18826.3Hz  (avg = 18797.7 +/- 18.9236 Hz)
nthreads=44  rate=18872.3Hz  (avg = 18802.6 +/- 18.3018 Hz)
Setting NTHREADS = 48 ...
nthreads=48  rate=19520Hz  (avg = 19520 +/- -nan Hz)
nthreads=48  rate=19359.7Hz  (avg = 19439.8 +/- 56.658 Hz)
nthreads=48  rate=19679.3Hz  (avg = 19519.6 +/- 75.3319 Hz)
nthreads=48  rate=19644.4Hz  (avg = 19550.8 +/- 62.6183 Hz)
nthreads=48  rate=19658.4Hz  (avg = 19572.3 +/- 53.6587 Hz)
nthreads=48  rate=19545.4Hz  (avg = 19567.8 +/- 44.8994 Hz)
nthreads=48  rate=19355.6Hz  (avg = 19537.5 +/- 47.6342 Hz)
nthreads=48  rate=19556.4Hz  (avg = 19539.9 +/- 41.7412 Hz)
nthreads=48  rate=19529.5Hz  (avg = 19538.7 +/- 37.1198 Hz)
nthreads=48  rate=19530.4Hz  (avg = 19537.9 +/- 33.4182 Hz)
nthreads=48  rate=19372.6Hz  (avg = 19522.9 +/- 33.5892 Hz)
nthreads=48  rate=19608.4Hz  (avg = 19530 +/- 31.5356 Hz)
nthreads=48  rate=19632.4Hz  (avg = 19537.9 +/- 30.0778 Hz)
nthreads=48  rate=19659.3Hz  (avg = 19546.6 +/- 29.1536 Hz)
nthreads=48  rate=19697.3Hz  (avg = 19556.6 +/- 28.8907 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=19410.7Hz  (avg = 19410.7 +/- 3.67942 Hz)
nthreads=52  rate=19565.3Hz  (avg = 19488 +/- 54.6883 Hz)
nthreads=52  rate=19517.5Hz  (avg = 19497.8 +/- 37.3503 Hz)
nthreads=52  rate=19721.3Hz  (avg = 19553.7 +/- 55.9011 Hz)
nthreads=52  rate=19584.4Hz  (avg = 19559.8 +/- 45.0528 Hz)
nthreads=52  rate=19610.4Hz  (avg = 19568.3 +/- 38.3182 Hz)
nthreads=52  rate=19496.5Hz  (avg = 19558 +/- 34.1915 Hz)
nthreads=52  rate=19460.2Hz  (avg = 19545.8 +/- 32.0281 Hz)
nthreads=52  rate=19636.3Hz  (avg = 19555.8 +/- 30.0089 Hz)
nthreads=52  rate=19652.3Hz  (avg = 19565.5 +/- 28.5204 Hz)
nthreads=52  rate=19530.5Hz  (avg = 19562.3 +/- 26.106 Hz)
nthreads=52  rate=19490.5Hz  (avg = 19556.3 +/- 24.6044 Hz)
nthreads=52  rate=19652.4Hz  (avg = 19563.7 +/- 23.7951 Hz)
nthreads=52  rate=19751.3Hz  (avg = 19577.1 +/- 25.5894 Hz)
nthreads=52  rate=19675.3Hz  (avg = 19583.7 +/- 24.7049 Hz)
Setting NTHREADS = 56 ...
nthreads=56  rate=19275Hz  (avg = 19275 +/- 2.26298 Hz)
nthreads=56  rate=19532.6Hz  (avg = 19403.8 +/- 91.0637 Hz)
nthreads=56  rate=19538.5Hz  (avg = 19448.7 +/- 70.9109 Hz)
nthreads=56  rate=19516.4Hz  (avg = 19465.6 +/- 55.1713 Hz)
nthreads=56  rate=19540Hz  (avg = 19480.5 +/- 46.0951 Hz)
nthreads=56  rate=19530.5Hz  (avg = 19488.8 +/- 39.1575 Hz)
nthreads=56  rate=19601.4Hz  (avg = 19504.9 +/- 36.7142 Hz)
nthreads=56  rate=19669.2Hz  (avg = 19525.5 +/- 37.4324 Hz)
nthreads=56  rate=19478.6Hz  (avg = 19520.3 +/- 33.6317 Hz)
nthreads=56  rate=19390.5Hz  (avg = 19507.3 +/- 32.6723 Hz)
nthreads=56  rate=19559.9Hz  (avg = 19512.1 +/- 30.0494 Hz)
nthreads=56  rate=19587.4Hz  (avg = 19518.3 +/- 28.1946 Hz)
nthreads=56  rate=19600.5Hz  (avg = 19524.7 +/- 26.725 Hz)
nthreads=56  rate=19512.4Hz  (avg = 19523.8 +/- 24.8309 Hz)
nthreads=56  rate=19479.6Hz  (avg = 19520.8 +/- 23.3512 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=19337.8Hz  (avg = 19337.8 +/- 3.46717 Hz)
nthreads=60  rate=19618.4Hz  (avg = 19478.1 +/- 99.2031 Hz)
nthreads=60  rate=19623.4Hz  (avg = 19526.5 +/- 77.0642 Hz)
nthreads=60  rate=19568.4Hz  (avg = 19537 +/- 58.5089 Hz)
nthreads=60  rate=19622.4Hz  (avg = 19554.1 +/- 49.2325 Hz)
nthreads=60  rate=19395Hz  (avg = 19527.6 +/- 47.6361 Hz)
nthreads=60  rate=19364.6Hz  (avg = 19504.3 +/- 46.17 Hz)
nthreads=60  rate=19477.6Hz  (avg = 19500.9 +/- 40.5184 Hz)
nthreads=60  rate=19457.5Hz  (avg = 19496.1 +/- 36.3015 Hz)
nthreads=60  rate=19604.7Hz  (avg = 19507 +/- 34.2575 Hz)
nthreads=60  rate=19591.4Hz  (avg = 19514.6 +/- 31.9916 Hz)
nthreads=60  rate=19413.8Hz  (avg = 19506.2 +/- 30.4094 Hz)
nthreads=60  rate=19391.6Hz  (avg = 19497.4 +/- 29.3219 Hz)
nthreads=60  rate=19487Hz  (avg = 19496.7 +/- 27.2361 Hz)
nthreads=60  rate=19489.8Hz  (avg = 19496.2 +/- 25.4232 Hz)
Setting NTHREADS = 64 ...
nthreads=64  rate=18852.5Hz  (avg = 18852.5 +/- 3.73747 Hz)
nthreads=64  rate=19351.7Hz  (avg = 19102.1 +/- 176.482 Hz)
nthreads=64  rate=19456Hz  (avg = 19220.1 +/- 152.051 Hz)
nthreads=64  rate=19468Hz  (avg = 19282 +/- 126.034 Hz)
nthreads=64  rate=19572.9Hz  (avg = 19340.2 +/- 113.457 Hz)
nthreads=64  rate=19527.4Hz  (avg = 19371.4 +/- 98.7441 Hz)
nthreads=64  rate=19379Hz  (avg = 19372.5 +/- 84.6431 Hz)
nthreads=64  rate=19490.6Hz  (avg = 19387.3 +/- 75.3391 Hz)
nthreads=64  rate=19605.3Hz  (avg = 19411.5 +/- 70.7588 Hz)
nthreads=64  rate=19474.5Hz  (avg = 19417.8 +/- 63.9638 Hz)
nthreads=64  rate=19445.9Hz  (avg = 19420.4 +/- 58.1994 Hz)
nthreads=64  rate=19411.6Hz  (avg = 19419.6 +/- 53.354 Hz)
nthreads=64  rate=19310.7Hz  (avg = 19411.3 +/- 49.9031 Hz)
nthreads=64  rate=19307.1Hz  (avg = 19403.8 +/- 46.8902 Hz)
nthreads=64  rate=19552.4Hz  (avg = 19413.7 +/- 44.7977 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=19005.4Hz  (avg = 19005.4 +/- -nan Hz)
nthreads=68  rate=19251.8Hz  (avg = 19128.6 +/- 87.1152 Hz)
nthreads=68  rate=19332.7Hz  (avg = 19196.7 +/- 80.3813 Hz)
nthreads=68  rate=19010Hz  (avg = 19150 +/- 72.5804 Hz)
nthreads=68  rate=19095.4Hz  (avg = 19139.1 +/- 58.876 Hz)
nthreads=68  rate=19227.4Hz  (avg = 19153.8 +/- 50.8747 Hz)
nthreads=68  rate=19433.5Hz  (avg = 19193.7 +/- 57.1859 Hz)
nthreads=68  rate=19451.5Hz  (avg = 19226 +/- 58.4175 Hz)
nthreads=68  rate=19382.6Hz  (avg = 19243.4 +/- 54.4571 Hz)
nthreads=68  rate=19318.9Hz  (avg = 19250.9 +/- 49.5315 Hz)
nthreads=68  rate=19513Hz  (avg = 19274.8 +/- 50.4323 Hz)
nthreads=68  rate=19374.7Hz  (avg = 19283.1 +/- 46.9131 Hz)
nthreads=68  rate=19418.6Hz  (avg = 19293.5 +/- 44.4462 Hz)
nthreads=68  rate=19448.6Hz  (avg = 19304.6 +/- 42.6297 Hz)
nthreads=68  rate=19305.7Hz  (avg = 19304.7 +/- 39.7874 Hz)
Setting NTHREADS = 72 ...
nthreads=72  rate=18651.4Hz  (avg = 18651.4 +/- 2.57129 Hz)
nthreads=72  rate=19209.3Hz  (avg = 18930.4 +/- 197.255 Hz)
nthreads=72  rate=19245.3Hz  (avg = 19035.3 +/- 156.977 Hz)
nthreads=72  rate=19266.5Hz  (avg = 19093.1 +/- 127.926 Hz)
nthreads=72  rate=19247.9Hz  (avg = 19124.1 +/- 106.019 Hz)
nthreads=72  rate=19306Hz  (avg = 19154.4 +/- 92.5816 Hz)
nthreads=72  rate=19469.6Hz  (avg = 19199.4 +/- 89.6395 Hz)
nthreads=72  rate=19269.2Hz  (avg = 19208.1 +/- 78.8572 Hz)
nthreads=72  rate=19285.7Hz  (avg = 19216.8 +/- 70.5655 Hz)
nthreads=72  rate=19319.7Hz  (avg = 19227.1 +/- 64.2549 Hz)
nthreads=72  rate=19178Hz  (avg = 19222.6 +/- 58.5677 Hz)
nthreads=72  rate=19290.8Hz  (avg = 19228.3 +/- 53.9614 Hz)
nthreads=72  rate=19067.9Hz  (avg = 19215.9 +/- 51.2001 Hz)
nthreads=72  rate=19280.9Hz  (avg = 19220.6 +/- 47.753 Hz)
nthreads=72  rate=19193.4Hz  (avg = 19218.8 +/- 44.6046 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=18531.1Hz  (avg = 18531.1 +/- 1.87716 Hz)
nthreads=76  rate=18960.3Hz  (avg = 18745.7 +/- 151.741 Hz)
nthreads=76  rate=18878.6Hz  (avg = 18790 +/- 107.422 Hz)
nthreads=76  rate=19341.8Hz  (avg = 18928 +/- 144.1 Hz)
nthreads=76  rate=19310.3Hz  (avg = 19004.4 +/- 134.047 Hz)
nthreads=76  rate=19347.6Hz  (avg = 19061.6 +/- 123.303 Hz)
nthreads=76  rate=19280.9Hz  (avg = 19093 +/- 109.595 Hz)
nthreads=76  rate=19183.9Hz  (avg = 19104.3 +/- 96.4843 Hz)
nthreads=76  rate=19111.9Hz  (avg = 19105.2 +/- 85.7682 Hz)
nthreads=76  rate=19089.9Hz  (avg = 19103.7 +/- 77.2045 Hz)
nthreads=76  rate=19117.8Hz  (avg = 19104.9 +/- 70.1964 Hz)
nthreads=76  rate=18996.1Hz  (avg = 19095.9 +/- 64.9304 Hz)
nthreads=76  rate=18964.9Hz  (avg = 19085.8 +/- 60.7113 Hz)
nthreads=76  rate=19081.9Hz  (avg = 19085.5 +/- 56.376 Hz)
nthreads=76  rate=19020.1Hz  (avg = 19081.2 +/- 52.7857 Hz)
Setting NTHREADS = 80 ...
nthreads=80  rate=18254.3Hz  (avg = 18254.3 +/- -nan Hz)
nthreads=80  rate=18861.7Hz  (avg = 18558 +/- 214.737 Hz)
nthreads=80  rate=18907.9Hz  (avg = 18674.6 +/- 171.936 Hz)
nthreads=80  rate=19175Hz  (avg = 18799.7 +/- 168.418 Hz)
nthreads=80  rate=19050.8Hz  (avg = 18850 +/- 142.025 Hz)
nthreads=80  rate=19211.5Hz  (avg = 18910.2 +/- 130.515 Hz)
nthreads=80  rate=18846.9Hz  (avg = 18901.2 +/- 112.182 Hz)
nthreads=80  rate=18961.2Hz  (avg = 18908.7 +/- 98.4102 Hz)
nthreads=80  rate=18919.9Hz  (avg = 18909.9 +/- 87.4826 Hz)
nthreads=80  rate=18958.2Hz  (avg = 18914.8 +/- 78.867 Hz)
nthreads=80  rate=19007Hz  (avg = 18923.1 +/- 72.1419 Hz)
nthreads=80  rate=19185.9Hz  (avg = 18945 +/- 69.3731 Hz)
nthreads=80  rate=19021.8Hz  (avg = 18950.9 +/- 64.2878 Hz)
nthreads=80  rate=19047.2Hz  (avg = 18957.8 +/- 60.0622 Hz)
nthreads=80  rate=19222.5Hz  (avg = 18975.5 +/- 58.5928 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=18344.3Hz  (avg = 18344.3 +/- -nan Hz)
nthreads=84  rate=19242.9Hz  (avg = 18793.6 +/- 317.707 Hz)
nthreads=84  rate=18907.1Hz  (avg = 18831.5 +/- 214.045 Hz)
nthreads=84  rate=18741.8Hz  (avg = 18809.1 +/- 161.7 Hz)
nthreads=84  rate=18961.9Hz  (avg = 18839.6 +/- 132.219 Hz)
nthreads=84  rate=19000.1Hz  (avg = 18866.4 +/- 112.854 Hz)
nthreads=84  rate=18724.9Hz  (avg = 18846.2 +/- 98.523 Hz)
nthreads=84  rate=19041Hz  (avg = 18870.5 +/- 89.1662 Hz)
nthreads=84  rate=18838.3Hz  (avg = 18866.9 +/- 79.3312 Hz)
nthreads=84  rate=18872.9Hz  (avg = 18867.5 +/- 71.4013 Hz)
