JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp1/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp1
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 140.144Hz   -  ready to begin test
nthreads=12  rate=45.9279Hz  (avg = 46.9802 +/- 0.831367 Hz)
nthreads=12  rate=48.9206Hz  (avg = 47.1743 +/- 0.77054 Hz)
nthreads=12  rate=48.9219Hz  (avg = 47.3332 +/- 0.716683 Hz)
nthreads=12  rate=49.9188Hz  (avg = 47.5486 +/- 0.688589 Hz)
nthreads=12  rate=46.9256Hz  (avg = 47.5007 +/- 0.637286 Hz)
nthreads=12  rate=44.9288Hz  (avg = 47.317 +/- 0.617677 Hz)
nthreads=12  rate=47.9218Hz  (avg = 47.3573 +/- 0.577814 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=74.3884Hz  (avg = 74.3884 +/- -nan Hz)
nthreads=20  rate=80.8696Hz  (avg = 77.629 +/- 2.29145 Hz)
nthreads=20  rate=76.8787Hz  (avg = 77.3789 +/- 1.54123 Hz)
nthreads=20  rate=81.8658Hz  (avg = 78.5006 +/- 1.50991 Hz)
nthreads=20  rate=79.8718Hz  (avg = 78.7748 +/- 1.23259 Hz)
nthreads=20  rate=78.8713Hz  (avg = 78.7909 +/- 1.02726 Hz)
nthreads=20  rate=79.874Hz  (avg = 78.9456 +/- 0.892087 Hz)
nthreads=20  rate=77.8757Hz  (avg = 78.8119 +/- 0.790538 Hz)
nthreads=20  rate=80.8683Hz  (avg = 79.0404 +/- 0.734981 Hz)
nthreads=20  rate=73.8822Hz  (avg = 78.5246 +/- 0.822813 Hz)
nthreads=20  rate=81.8687Hz  (avg = 78.8286 +/- 0.802212 Hz)
nthreads=20  rate=78.8743Hz  (avg = 78.8324 +/- 0.735371 Hz)
nthreads=20  rate=80.8719Hz  (avg = 78.9893 +/- 0.695336 Hz)
nthreads=20  rate=81.8665Hz  (avg = 79.1948 +/- 0.675358 Hz)
nthreads=20  rate=79.8744Hz  (avg = 79.2401 +/- 0.631853 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=106.83Hz  (avg = 106.83 +/- -nan Hz)
nthreads=28  rate=108.825Hz  (avg = 107.827 +/- 0.705409 Hz)
nthreads=28  rate=112.817Hz  (avg = 109.491 +/- 1.43715 Hz)
nthreads=28  rate=112.821Hz  (avg = 110.323 +/- 1.2968 Hz)
nthreads=28  rate=109.823Hz  (avg = 110.223 +/- 1.04129 Hz)
nthreads=28  rate=105.83Hz  (avg = 109.491 +/- 1.09532 Hz)
nthreads=28  rate=112.821Hz  (avg = 109.967 +/- 1.03701 Hz)
nthreads=28  rate=110.817Hz  (avg = 110.073 +/- 0.912818 Hz)
nthreads=28  rate=114.819Hz  (avg = 110.6 +/- 0.951569 Hz)
nthreads=28  rate=107.824Hz  (avg = 110.323 +/- 0.896004 Hz)
nthreads=28  rate=114.816Hz  (avg = 110.731 +/- 0.902858 Hz)
nthreads=28  rate=109.824Hz  (avg = 110.656 +/- 0.830777 Hz)
nthreads=28  rate=104.829Hz  (avg = 110.207 +/- 0.879492 Hz)
nthreads=28  rate=109.825Hz  (avg = 110.18 +/- 0.817096 Hz)
nthreads=28  rate=111.818Hz  (avg = 110.289 +/- 0.769882 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=136.758Hz  (avg = 136.758 +/- 0.0290422 Hz)
nthreads=36  rate=146.717Hz  (avg = 141.737 +/- 3.52112 Hz)
nthreads=36  rate=141.731Hz  (avg = 141.735 +/- 2.34741 Hz)
nthreads=36  rate=137.737Hz  (avg = 140.735 +/- 1.96184 Hz)
nthreads=36  rate=143.727Hz  (avg = 141.334 +/- 1.65819 Hz)
nthreads=36  rate=143.723Hz  (avg = 141.732 +/- 1.42883 Hz)
nthreads=36  rate=147.718Hz  (avg = 142.587 +/- 1.45831 Hz)
nthreads=36  rate=144.718Hz  (avg = 142.854 +/- 1.30012 Hz)
nthreads=36  rate=142.73Hz  (avg = 142.84 +/- 1.15574 Hz)
nthreads=36  rate=143.721Hz  (avg = 142.928 +/- 1.04352 Hz)
nthreads=36  rate=141.727Hz  (avg = 142.819 +/- 0.954345 Hz)
nthreads=36  rate=146.689Hz  (avg = 143.141 +/- 0.927705 Hz)
nthreads=36  rate=140.731Hz  (avg = 142.956 +/- 0.874672 Hz)
nthreads=36  rate=146.717Hz  (avg = 143.225 +/- 0.852464 Hz)
nthreads=36  rate=137.735Hz  (avg = 142.859 +/- 0.870652 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=171.16Hz  (avg = 171.16 +/- -nan Hz)
nthreads=44  rate=174.666Hz  (avg = 172.913 +/- 1.23942 Hz)
nthreads=44  rate=174.666Hz  (avg = 173.497 +/- 0.954157 Hz)
nthreads=44  rate=171.665Hz  (avg = 173.039 +/- 0.818229 Hz)
nthreads=44  rate=170.674Hz  (avg = 172.566 +/- 0.779387 Hz)
nthreads=44  rate=174.667Hz  (avg = 172.916 +/- 0.723876 Hz)
nthreads=44  rate=176.662Hz  (avg = 173.452 +/- 0.793965 Hz)
nthreads=44  rate=176.659Hz  (avg = 173.852 +/- 0.789475 Hz)
nthreads=44  rate=170.675Hz  (avg = 173.499 +/- 0.776718 Hz)
nthreads=44  rate=177.659Hz  (avg = 173.915 +/- 0.802743 Hz)
nthreads=44  rate=177.659Hz  (avg = 174.256 +/- 0.798647 Hz)
nthreads=44  rate=174.659Hz  (avg = 174.289 +/- 0.732797 Hz)
nthreads=44  rate=172.673Hz  (avg = 174.165 +/- 0.686891 Hz)
nthreads=44  rate=173.668Hz  (avg = 174.129 +/- 0.638742 Hz)
nthreads=44  rate=171.668Hz  (avg = 173.965 +/- 0.616874 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=207.086Hz  (avg = 207.086 +/- 0.0367154 Hz)
nthreads=52  rate=206.601Hz  (avg = 206.844 +/- 0.173056 Hz)
nthreads=52  rate=199.612Hz  (avg = 204.433 +/- 1.97156 Hz)
nthreads=52  rate=204.609Hz  (avg = 204.477 +/- 1.47918 Hz)
nthreads=52  rate=210.594Hz  (avg = 205.701 +/- 1.61177 Hz)
nthreads=52  rate=205.608Hz  (avg = 205.685 +/- 1.34324 Hz)
nthreads=52  rate=205.602Hz  (avg = 205.673 +/- 1.1514 Hz)
nthreads=52  rate=197.62Hz  (avg = 204.667 +/- 1.379 Hz)
nthreads=52  rate=209.595Hz  (avg = 205.214 +/- 1.33006 Hz)
nthreads=52  rate=202.617Hz  (avg = 204.954 +/- 1.22215 Hz)
nthreads=52  rate=209.593Hz  (avg = 205.376 +/- 1.18157 Hz)
nthreads=52  rate=202.613Hz  (avg = 205.146 +/- 1.10531 Hz)
nthreads=52  rate=203.603Hz  (avg = 205.027 +/- 1.02663 Hz)
nthreads=52  rate=204.61Hz  (avg = 204.997 +/- 0.953736 Hz)
nthreads=52  rate=214.583Hz  (avg = 205.636 +/- 1.0833 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=230.544Hz  (avg = 230.544 +/- 0.0319446 Hz)
nthreads=60  rate=240.539Hz  (avg = 235.541 +/- 3.53386 Hz)
nthreads=60  rate=238.538Hz  (avg = 236.54 +/- 2.49307 Hz)
nthreads=60  rate=238.537Hz  (avg = 237.04 +/- 1.91913 Hz)
nthreads=60  rate=232.511Hz  (avg = 236.134 +/- 1.73587 Hz)
nthreads=60  rate=241.524Hz  (avg = 237.032 +/- 1.66283 Hz)
nthreads=60  rate=238.525Hz  (avg = 237.246 +/- 1.4389 Hz)
nthreads=60  rate=236.534Hz  (avg = 237.157 +/- 1.26179 Hz)
nthreads=60  rate=234.54Hz  (avg = 236.866 +/- 1.15462 Hz)
nthreads=60  rate=243.533Hz  (avg = 237.532 +/- 1.21653 Hz)
nthreads=60  rate=237.489Hz  (avg = 237.529 +/- 1.10595 Hz)
nthreads=60  rate=235.535Hz  (avg = 237.362 +/- 1.02619 Hz)
nthreads=60  rate=236.533Hz  (avg = 237.299 +/- 0.949234 Hz)
nthreads=60  rate=245.534Hz  (avg = 237.887 +/- 1.04797 Hz)
nthreads=60  rate=238.539Hz  (avg = 237.93 +/- 0.979009 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=262.37Hz  (avg = 262.37 +/- -nan Hz)
nthreads=68  rate=271.481Hz  (avg = 266.925 +/- 3.22117 Hz)
nthreads=68  rate=270.458Hz  (avg = 268.103 +/- 2.35285 Hz)
nthreads=68  rate=264.479Hz  (avg = 267.197 +/- 1.93128 Hz)
nthreads=68  rate=270.463Hz  (avg = 267.85 +/- 1.65176 Hz)
nthreads=68  rate=274.46Hz  (avg = 268.952 +/- 1.70475 Hz)
nthreads=68  rate=269.467Hz  (avg = 269.025 +/- 1.46279 Hz)
nthreads=68  rate=261.487Hz  (avg = 268.083 +/- 1.55405 Hz)
nthreads=68  rate=280.389Hz  (avg = 269.451 +/- 1.88947 Hz)
nthreads=68  rate=271.462Hz  (avg = 269.652 +/- 1.7112 Hz)
nthreads=68  rate=264.474Hz  (avg = 269.181 +/- 1.61908 Hz)
nthreads=68  rate=275.467Hz  (avg = 269.705 +/- 1.56661 Hz)
nthreads=68  rate=270.42Hz  (avg = 269.76 +/- 1.44706 Hz)
nthreads=68  rate=269.478Hz  (avg = 269.74 +/- 1.34384 Hz)
nthreads=68  rate=268.41Hz  (avg = 269.651 +/- 1.25717 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=293.844Hz  (avg = 293.844 +/- 0.0365135 Hz)
nthreads=76  rate=300.415Hz  (avg = 297.13 +/- 2.32357 Hz)
nthreads=76  rate=298.412Hz  (avg = 297.557 +/- 1.58798 Hz)
nthreads=76  rate=303.412Hz  (avg = 299.021 +/- 1.73945 Hz)
nthreads=76  rate=304.402Hz  (avg = 300.097 +/- 1.69201 Hz)
nthreads=76  rate=293.417Hz  (avg = 298.984 +/- 1.7381 Hz)
nthreads=76  rate=298.406Hz  (avg = 298.901 +/- 1.49175 Hz)
nthreads=76  rate=307.404Hz  (avg = 299.964 +/- 1.64078 Hz)
nthreads=76  rate=298.414Hz  (avg = 299.792 +/- 1.46749 Hz)
nthreads=76  rate=296.437Hz  (avg = 299.456 +/- 1.35856 Hz)
nthreads=76  rate=297.383Hz  (avg = 299.268 +/- 1.24807 Hz)
nthreads=76  rate=297.416Hz  (avg = 299.114 +/- 1.15356 Hz)
nthreads=76  rate=306.391Hz  (avg = 299.673 +/- 1.19296 Hz)
nthreads=76  rate=297.427Hz  (avg = 299.513 +/- 1.11849 Hz)
nthreads=76  rate=301.395Hz  (avg = 299.638 +/- 1.05093 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=327.826Hz  (avg = 327.826 +/- 0.0253163 Hz)
nthreads=84  rate=330.341Hz  (avg = 329.084 +/- 0.889133 Hz)
nthreads=84  rate=333.337Hz  (avg = 330.502 +/- 1.3005 Hz)
nthreads=84  rate=331.346Hz  (avg = 330.713 +/- 0.992356 Hz)
nthreads=84  rate=332.337Hz  (avg = 331.037 +/- 0.845461 Hz)
nthreads=84  rate=331.343Hz  (avg = 331.088 +/- 0.70609 Hz)
nthreads=84  rate=329.339Hz  (avg = 330.838 +/- 0.647907 Hz)
nthreads=84  rate=325.357Hz  (avg = 330.153 +/- 0.855707 Hz)
nthreads=84  rate=331.344Hz  (avg = 330.285 +/- 0.770758 Hz)
nthreads=84  rate=331.339Hz  (avg = 330.391 +/- 0.700855 Hz)
nthreads=84  rate=327.346Hz  (avg = 330.114 +/- 0.689654 Hz)
nthreads=84  rate=333.342Hz  (avg = 330.383 +/- 0.68261 Hz)
nthreads=84  rate=337.33Hz  (avg = 330.917 +/- 0.812802 Hz)
nthreads=84  rate=331.328Hz  (avg = 330.947 +/- 0.755272 Hz)
nthreads=84  rate=332.331Hz  (avg = 331.039 +/- 0.710532 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=359.267Hz  (avg = 359.267 +/- -nan Hz)
nthreads=92  rate=359.296Hz  (avg = 359.282 +/- -nan Hz)
nthreads=92  rate=361.269Hz  (avg = 359.944 +/- 0.540647 Hz)
nthreads=92  rate=366.273Hz  (avg = 361.526 +/- 1.42889 Hz)
nthreads=92  rate=360.281Hz  (avg = 361.277 +/- 1.16463 Hz)
nthreads=92  rate=363.277Hz  (avg = 361.611 +/- 1.017 Hz)
nthreads=92  rate=363.276Hz  (avg = 361.848 +/- 0.89911 Hz)
nthreads=92  rate=361.285Hz  (avg = 361.778 +/- 0.789442 Hz)
nthreads=92  rate=363.27Hz  (avg = 361.944 +/- 0.718872 Hz)
nthreads=92  rate=360.282Hz  (avg = 361.778 +/- 0.665918 Hz)
nthreads=92  rate=362.282Hz  (avg = 361.823 +/- 0.606994 Hz)
nthreads=92  rate=362.284Hz  (avg = 361.862 +/- 0.557595 Hz)
nthreads=92  rate=361.275Hz  (avg = 361.817 +/- 0.516521 Hz)
nthreads=92  rate=356.251Hz  (avg = 361.419 +/- 0.61385 Hz)
nthreads=92  rate=366.263Hz  (avg = 361.742 +/- 0.652383 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=393.169Hz  (avg = 393.169 +/- 0.0493278 Hz)
nthreads=100  rate=391.225Hz  (avg = 392.197 +/- 0.688407 Hz)
nthreads=100  rate=393.204Hz  (avg = 392.533 +/- 0.534049 Hz)
nthreads=100  rate=391.218Hz  (avg = 392.204 +/- 0.490918 Hz)
nthreads=100  rate=393.214Hz  (avg = 392.406 +/- 0.43222 Hz)
nthreads=100  rate=397.209Hz  (avg = 393.207 +/- 0.814709 Hz)
nthreads=100  rate=389.206Hz  (avg = 392.635 +/- 0.876106 Hz)
nthreads=100  rate=393.222Hz  (avg = 392.708 +/- 0.769637 Hz)
nthreads=100  rate=397.209Hz  (avg = 393.208 +/- 0.830874 Hz)
nthreads=100  rate=399.199Hz  (avg = 393.807 +/- 0.939264 Hz)
nthreads=100  rate=390.219Hz  (avg = 393.481 +/- 0.908738 Hz)
nthreads=100  rate=389.224Hz  (avg = 393.126 +/- 0.899583 Hz)
nthreads=100  rate=390.214Hz  (avg = 392.902 +/- 0.85784 Hz)
nthreads=100  rate=392.217Hz  (avg = 392.854 +/- 0.797947 Hz)
nthreads=100  rate=390.215Hz  (avg = 392.678 +/- 0.763915 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=418.603Hz  (avg = 418.603 +/- -nan Hz)
nthreads=108  rate=429.154Hz  (avg = 423.879 +/- 3.7299 Hz)
nthreads=108  rate=425.117Hz  (avg = 424.291 +/- 2.50923 Hz)
nthreads=108  rate=424.128Hz  (avg = 424.251 +/- 1.88227 Hz)
nthreads=108  rate=422.157Hz  (avg = 423.832 +/- 1.5516 Hz)
nthreads=108  rate=428.144Hz  (avg = 424.551 +/- 1.44993 Hz)
nthreads=108  rate=421.155Hz  (avg = 424.065 +/- 1.3214 Hz)
nthreads=108  rate=432.146Hz  (avg = 425.076 +/- 1.4932 Hz)
nthreads=108  rate=429.14Hz  (avg = 425.527 +/- 1.39393 Hz)
nthreads=108  rate=424.067Hz  (avg = 425.381 +/- 1.26218 Hz)
nthreads=108  rate=422.156Hz  (avg = 425.088 +/- 1.18101 Hz)
nthreads=108  rate=427.141Hz  (avg = 425.259 +/- 1.09492 Hz)
nthreads=108  rate=426.16Hz  (avg = 425.328 +/- 1.01291 Hz)
nthreads=108  rate=422.151Hz  (avg = 425.101 +/- 0.965663 Hz)
nthreads=108  rate=420.159Hz  (avg = 424.772 +/- 0.955841 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=454.985Hz  (avg = 454.985 +/- -nan Hz)
nthreads=116  rate=447.871Hz  (avg = 451.428 +/- 2.51546 Hz)
nthreads=116  rate=456.834Hz  (avg = 453.23 +/- 2.23081 Hz)
nthreads=116  rate=453.851Hz  (avg = 453.385 +/- 1.67859 Hz)
nthreads=116  rate=452.847Hz  (avg = 453.277 +/- 1.34632 Hz)
nthreads=116  rate=456.84Hz  (avg = 453.871 +/- 1.24595 Hz)
nthreads=116  rate=450.852Hz  (avg = 453.44 +/- 1.1401 Hz)
nthreads=116  rate=459.847Hz  (avg = 454.241 +/- 1.24754 Hz)
nthreads=116  rate=454.861Hz  (avg = 454.31 +/- 1.11085 Hz)
nthreads=116  rate=462.833Hz  (avg = 455.162 +/- 1.28584 Hz)
nthreads=116  rate=450.876Hz  (avg = 454.772 +/- 1.22653 Hz)
nthreads=116  rate=466.828Hz  (avg = 455.777 +/- 1.47965 Hz)
nthreads=116  rate=454.809Hz  (avg = 455.703 +/- 1.36769 Hz)
nthreads=116  rate=452.872Hz  (avg = 455.5 +/- 1.28487 Hz)
nthreads=116  rate=451.858Hz  (avg = 455.258 +/- 1.22194 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=487.731Hz  (avg = 487.731 +/- 0.0487049 Hz)
nthreads=124  rate=484.762Hz  (avg = 486.246 +/- 1.04911 Hz)
nthreads=124  rate=492.772Hz  (avg = 488.422 +/- 1.9087 Hz)
nthreads=124  rate=484.781Hz  (avg = 487.511 +/- 1.63436 Hz)
nthreads=124  rate=481.782Hz  (avg = 486.366 +/- 1.66125 Hz)
nthreads=124  rate=483.803Hz  (avg = 485.938 +/- 1.43824 Hz)
nthreads=124  rate=487.768Hz  (avg = 486.2 +/- 1.25635 Hz)
nthreads=124  rate=479.789Hz  (avg = 485.398 +/- 1.3306 Hz)
nthreads=124  rate=481.816Hz  (avg = 485 +/- 1.24085 Hz)
nthreads=124  rate=485.725Hz  (avg = 485.073 +/- 1.11886 Hz)
nthreads=124  rate=496.704Hz  (avg = 486.13 +/- 1.43212 Hz)
nthreads=124  rate=484.801Hz  (avg = 486.019 +/- 1.31706 Hz)
nthreads=124  rate=489.75Hz  (avg = 486.306 +/- 1.24663 Hz)
nthreads=124  rate=482.789Hz  (avg = 486.055 +/- 1.18262 Hz)
nthreads=124  rate=481.813Hz  (avg = 485.772 +/- 1.13708 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=510.728Hz  (avg = 510.728 +/- 0.0764406 Hz)
nthreads=132  rate=525.676Hz  (avg = 518.202 +/- 5.28526 Hz)
nthreads=132  rate=512.697Hz  (avg = 516.367 +/- 3.82903 Hz)
nthreads=132  rate=519.692Hz  (avg = 517.198 +/- 2.96058 Hz)
nthreads=132  rate=521.699Hz  (avg = 518.098 +/- 2.50155 Hz)
nthreads=132  rate=514.708Hz  (avg = 517.533 +/- 2.14756 Hz)
nthreads=132  rate=520.691Hz  (avg = 517.984 +/- 1.88752 Hz)
nthreads=132  rate=516.687Hz  (avg = 517.822 +/- 1.65853 Hz)
nthreads=132  rate=523.684Hz  (avg = 518.473 +/- 1.59707 Hz)
nthreads=132  rate=518.675Hz  (avg = 518.494 +/- 1.43752 Hz)
nthreads=132  rate=510.679Hz  (avg = 517.783 +/- 1.47197 Hz)
nthreads=132  rate=522.691Hz  (avg = 518.192 +/- 1.40494 Hz)
nthreads=132  rate=520.673Hz  (avg = 518.383 +/- 1.30977 Hz)
nthreads=132  rate=512.693Hz  (avg = 517.976 +/- 1.27771 Hz)
nthreads=132  rate=513.699Hz  (avg = 517.691 +/- 1.22391 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=546.629Hz  (avg = 546.629 +/- 0.0971762 Hz)
nthreads=140  rate=546.635Hz  (avg = 546.632 +/- 0.0723982 Hz)
nthreads=140  rate=540.621Hz  (avg = 544.629 +/- 1.63704 Hz)
nthreads=140  rate=546.63Hz  (avg = 545.129 +/- 1.30211 Hz)
nthreads=140  rate=547.619Hz  (avg = 545.627 +/- 1.133 Hz)
nthreads=140  rate=550.59Hz  (avg = 546.454 +/- 1.20909 Hz)
nthreads=140  rate=546.638Hz  (avg = 546.48 +/- 1.03657 Hz)
nthreads=140  rate=539.636Hz  (avg = 545.625 +/- 1.20956 Hz)
nthreads=140  rate=547.6Hz  (avg = 545.844 +/- 1.09481 Hz)
nthreads=140  rate=549.623Hz  (avg = 546.222 +/- 1.04853 Hz)
nthreads=140  rate=543.631Hz  (avg = 545.987 +/- 0.979352 Hz)
nthreads=140  rate=546.619Hz  (avg = 546.039 +/- 0.89915 Hz)
nthreads=140  rate=542.618Hz  (avg = 545.776 +/- 0.867669 Hz)
nthreads=140  rate=556.597Hz  (avg = 546.549 +/- 1.09725 Hz)
nthreads=140  rate=549.603Hz  (avg = 546.753 +/- 1.0428 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=572.919Hz  (avg = 572.919 +/- 0.0342045 Hz)
nthreads=148  rate=576.547Hz  (avg = 574.733 +/- 1.28261 Hz)
nthreads=148  rate=561.573Hz  (avg = 570.346 +/- 3.68231 Hz)
nthreads=148  rate=573.529Hz  (avg = 571.142 +/- 2.8464 Hz)
nthreads=148  rate=574.545Hz  (avg = 571.823 +/- 2.35709 Hz)
nthreads=148  rate=576.449Hz  (avg = 572.594 +/- 2.0865 Hz)
nthreads=148  rate=580.293Hz  (avg = 573.694 +/- 2.05809 Hz)
nthreads=148  rate=568.364Hz  (avg = 573.028 +/- 1.90563 Hz)
nthreads=148  rate=576.333Hz  (avg = 573.395 +/- 1.72889 Hz)
nthreads=148  rate=565.348Hz  (avg = 572.59 +/- 1.73314 Hz)
nthreads=148  rate=578.307Hz  (avg = 573.11 +/- 1.65164 Hz)
nthreads=148  rate=575.343Hz  (avg = 573.296 +/- 1.52443 Hz)
nthreads=148  rate=578.309Hz  (avg = 573.682 +/- 1.45512 Hz)
nthreads=148  rate=575.272Hz  (avg = 573.795 +/- 1.35558 Hz)
nthreads=148  rate=580.31Hz  (avg = 574.23 +/- 1.33298 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=598.787Hz  (avg = 598.787 +/- -nan Hz)
nthreads=156  rate=603.236Hz  (avg = 601.011 +/- 1.57298 Hz)
nthreads=156  rate=601.217Hz  (avg = 601.08 +/- 1.05009 Hz)
nthreads=156  rate=607.224Hz  (avg = 602.616 +/- 1.54578 Hz)
nthreads=156  rate=604.251Hz  (avg = 602.943 +/- 1.27069 Hz)
nthreads=156  rate=604.23Hz  (avg = 603.157 +/- 1.07676 Hz)
nthreads=156  rate=617.221Hz  (avg = 605.166 +/- 2.07649 Hz)
nthreads=156  rate=596.263Hz  (avg = 604.054 +/- 2.09398 Hz)
nthreads=156  rate=608.229Hz  (avg = 604.518 +/- 1.91201 Hz)
nthreads=156  rate=608.223Hz  (avg = 604.888 +/- 1.75633 Hz)
nthreads=156  rate=596.245Hz  (avg = 604.102 +/- 1.76366 Hz)
nthreads=156  rate=604.211Hz  (avg = 604.111 +/- 1.61672 Hz)
nthreads=156  rate=605.161Hz  (avg = 604.192 +/- 1.49439 Hz)
nthreads=156  rate=602.263Hz  (avg = 604.054 +/- 1.39398 Hz)
nthreads=156  rate=600.261Hz  (avg = 603.801 +/- 1.32381 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=587.441Hz  (avg = 587.441 +/- 0.0493653 Hz)
nthreads=164  rate=634.145Hz  (avg = 610.793 +/- 16.5125 Hz)
nthreads=164  rate=644.087Hz  (avg = 621.891 +/- 14.258 Hz)
nthreads=164  rate=635.147Hz  (avg = 625.205 +/- 11.072 Hz)
nthreads=164  rate=626.138Hz  (avg = 625.391 +/- 8.85919 Hz)
nthreads=164  rate=631.096Hz  (avg = 626.342 +/- 7.43348 Hz)
nthreads=164  rate=634.135Hz  (avg = 627.455 +/- 6.45437 Hz)
nthreads=164  rate=628.171Hz  (avg = 627.545 +/- 5.64817 Hz)
nthreads=164  rate=632.148Hz  (avg = 628.056 +/- 5.04371 Hz)
nthreads=164  rate=634.141Hz  (avg = 628.665 +/- 4.57589 Hz)
nthreads=164  rate=631.158Hz  (avg = 628.891 +/- 4.1655 Hz)
nthreads=164  rate=637.109Hz  (avg = 629.576 +/- 3.87424 Hz)
