JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp5/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: none
Locality strategy: cpu-local
Location count: 272
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     30 |       30 |    30 |     30 |         0 |      0 |
|     31 |       31 |    31 |     31 |         0 |      0 |
|     32 |       32 |    32 |     32 |         0 |      0 |
|     33 |       33 |    33 |     33 |         0 |      0 |
|     34 |       34 |    34 |     34 |         0 |      0 |
|     35 |       35 |    35 |     35 |         0 |      0 |
|     36 |       36 |    36 |     36 |         0 |      0 |
|     37 |       37 |    37 |     37 |         0 |      0 |
|     38 |       38 |    38 |     38 |         0 |      0 |
|     39 |       39 |    39 |     39 |         0 |      0 |
|     40 |       40 |    40 |     40 |         0 |      0 |
|     41 |       41 |    41 |     41 |         0 |      0 |
|     42 |       42 |    42 |     42 |         0 |      0 |
|     43 |       43 |    43 |     43 |         0 |      0 |
|     44 |       44 |    44 |     44 |         0 |      0 |
|     45 |       45 |    45 |     45 |         0 |      0 |
|     46 |       46 |    46 |     46 |         0 |      0 |
|     47 |       47 |    47 |     47 |         0 |      0 |
|     48 |       48 |    48 |     48 |         0 |      0 |
|     49 |       49 |    49 |     49 |         0 |      0 |
|     50 |       50 |    50 |     50 |         0 |      0 |
|     51 |       51 |    51 |     51 |         0 |      0 |
|     52 |       52 |    52 |     52 |         0 |      0 |
|     53 |       53 |    53 |     53 |         0 |      0 |
|     54 |       54 |    54 |     54 |         0 |      0 |
|     55 |       55 |    55 |     55 |         0 |      0 |
|     56 |       56 |    56 |     56 |         0 |      0 |
|     57 |       57 |    57 |     57 |         0 |      0 |
|     58 |       58 |    58 |     58 |         0 |      0 |
|     59 |       59 |    59 |     59 |         0 |      0 |
|     60 |       60 |    60 |     60 |         0 |      0 |
|     61 |       61 |    61 |     61 |         0 |      0 |
|     62 |       62 |    62 |     62 |         0 |      0 |
|     63 |       63 |    63 |     63 |         0 |      0 |
|     64 |       64 |    64 |     64 |         0 |      0 |
|     65 |       65 |    65 |     65 |         0 |      0 |
|     66 |       66 |    66 |     66 |         0 |      0 |
|     67 |       67 |    67 |     67 |         0 |      0 |
|     68 |       68 |    68 |      0 |         0 |      0 |
|     69 |       69 |    69 |      1 |         0 |      0 |
|     70 |       70 |    70 |      2 |         0 |      0 |
|     71 |       71 |    71 |      3 |         0 |      0 |
|     72 |       72 |    72 |      4 |         0 |      0 |
|     73 |       73 |    73 |      5 |         0 |      0 |
|     74 |       74 |    74 |      6 |         0 |      0 |
|     75 |       75 |    75 |      7 |         0 |      0 |
|     76 |       76 |    76 |      8 |         0 |      0 |
|     77 |       77 |    77 |      9 |         0 |      0 |
|     78 |       78 |    78 |     10 |         0 |      0 |
|     79 |       79 |    79 |     11 |         0 |      0 |
|     80 |       80 |    80 |     12 |         0 |      0 |
|     81 |       81 |    81 |     13 |         0 |      0 |
|     82 |       82 |    82 |     14 |         0 |      0 |
|     83 |       83 |    83 |     15 |         0 |      0 |
|     84 |       84 |    84 |     16 |         0 |      0 |
|     85 |       85 |    85 |     17 |         0 |      0 |
|     86 |       86 |    86 |     18 |         0 |      0 |
|     87 |       87 |    87 |     19 |         0 |      0 |
|     88 |       88 |    88 |     20 |         0 |      0 |
|     89 |       89 |    89 |     21 |         0 |      0 |
|     90 |       90 |    90 |     22 |         0 |      0 |
|     91 |       91 |    91 |     23 |         0 |      0 |
|     92 |       92 |    92 |     24 |         0 |      0 |
|     93 |       93 |    93 |     25 |         0 |      0 |
|     94 |       94 |    94 |     26 |         0 |      0 |
|     95 |       95 |    95 |     27 |         0 |      0 |
|     96 |       96 |    96 |     28 |         0 |      0 |
|     97 |       97 |    97 |     29 |         0 |      0 |
|     98 |       98 |    98 |     30 |         0 |      0 |
|     99 |       99 |    99 |     31 |         0 |      0 |
|    100 |      100 |   100 |     32 |         0 |      0 |
|    101 |      101 |   101 |     33 |         0 |      0 |
|    102 |      102 |   102 |     34 |         0 |      0 |
|    103 |      103 |   103 |     35 |         0 |      0 |
|    104 |      104 |   104 |     36 |         0 |      0 |
|    105 |      105 |   105 |     37 |         0 |      0 |
|    106 |      106 |   106 |     38 |         0 |      0 |
|    107 |      107 |   107 |     39 |         0 |      0 |
|    108 |      108 |   108 |     40 |         0 |      0 |
|    109 |      109 |   109 |     41 |         0 |      0 |
|    110 |      110 |   110 |     42 |         0 |      0 |
|    111 |      111 |   111 |     43 |         0 |      0 |
|    112 |      112 |   112 |     44 |         0 |      0 |
|    113 |      113 |   113 |     45 |         0 |      0 |
|    114 |      114 |   114 |     46 |         0 |      0 |
|    115 |      115 |   115 |     47 |         0 |      0 |
|    116 |      116 |   116 |     48 |         0 |      0 |
|    117 |      117 |   117 |     49 |         0 |      0 |
|    118 |      118 |   118 |     50 |         0 |      0 |
|    119 |      119 |   119 |     51 |         0 |      0 |
|    120 |      120 |   120 |     52 |         0 |      0 |
|    121 |      121 |   121 |     53 |         0 |      0 |
|    122 |      122 |   122 |     54 |         0 |      0 |
|    123 |      123 |   123 |     55 |         0 |      0 |
|    124 |      124 |   124 |     56 |         0 |      0 |
|    125 |      125 |   125 |     57 |         0 |      0 |
|    126 |      126 |   126 |     58 |         0 |      0 |
|    127 |      127 |   127 |     59 |         0 |      0 |
|    128 |      128 |   128 |     60 |         0 |      0 |
|    129 |      129 |   129 |     61 |         0 |      0 |
|    130 |      130 |   130 |     62 |         0 |      0 |
|    131 |      131 |   131 |     63 |         0 |      0 |
|    132 |      132 |   132 |     64 |         0 |      0 |
|    133 |      133 |   133 |     65 |         0 |      0 |
|    134 |      134 |   134 |     66 |         0 |      0 |
|    135 |      135 |   135 |     67 |         0 |      0 |
|    136 |      136 |   136 |      0 |         0 |      0 |
|    137 |      137 |   137 |      1 |         0 |      0 |
|    138 |      138 |   138 |      2 |         0 |      0 |
|    139 |      139 |   139 |      3 |         0 |      0 |
|    140 |      140 |   140 |      4 |         0 |      0 |
|    141 |      141 |   141 |      5 |         0 |      0 |
|    142 |      142 |   142 |      6 |         0 |      0 |
|    143 |      143 |   143 |      7 |         0 |      0 |
|    144 |      144 |   144 |      8 |         0 |      0 |
|    145 |      145 |   145 |      9 |         0 |      0 |
|    146 |      146 |   146 |     10 |         0 |      0 |
|    147 |      147 |   147 |     11 |         0 |      0 |
|    148 |      148 |   148 |     12 |         0 |      0 |
|    149 |      149 |   149 |     13 |         0 |      0 |
|    150 |      150 |   150 |     14 |         0 |      0 |
|    151 |      151 |   151 |     15 |         0 |      0 |
|    152 |      152 |   152 |     16 |         0 |      0 |
|    153 |      153 |   153 |     17 |         0 |      0 |
|    154 |      154 |   154 |     18 |         0 |      0 |
|    155 |      155 |   155 |     19 |         0 |      0 |
|    156 |      156 |   156 |     20 |         0 |      0 |
|    157 |      157 |   157 |     21 |         0 |      0 |
|    158 |      158 |   158 |     22 |         0 |      0 |
|    159 |      159 |   159 |     23 |         0 |      0 |
|    160 |      160 |   160 |     24 |         0 |      0 |
|    161 |      161 |   161 |     25 |         0 |      0 |
|    162 |      162 |   162 |     26 |         0 |      0 |
|    163 |      163 |   163 |     27 |         0 |      0 |
|    164 |      164 |   164 |     28 |         0 |      0 |
|    165 |      165 |   165 |     29 |         0 |      0 |
|    166 |      166 |   166 |     30 |         0 |      0 |
|    167 |      167 |   167 |     31 |         0 |      0 |
|    168 |      168 |   168 |     32 |         0 |      0 |
|    169 |      169 |   169 |     33 |         0 |      0 |
|    170 |      170 |   170 |     34 |         0 |      0 |
|    171 |      171 |   171 |     35 |         0 |      0 |
|    172 |      172 |   172 |     36 |         0 |      0 |
|    173 |      173 |   173 |     37 |         0 |      0 |
|    174 |      174 |   174 |     38 |         0 |      0 |
|    175 |      175 |   175 |     39 |         0 |      0 |
|    176 |      176 |   176 |     40 |         0 |      0 |
|    177 |      177 |   177 |     41 |         0 |      0 |
|    178 |      178 |   178 |     42 |         0 |      0 |
|    179 |      179 |   179 |     43 |         0 |      0 |
|    180 |      180 |   180 |     44 |         0 |      0 |
|    181 |      181 |   181 |     45 |         0 |      0 |
|    182 |      182 |   182 |     46 |         0 |      0 |
|    183 |      183 |   183 |     47 |         0 |      0 |
|    184 |      184 |   184 |     48 |         0 |      0 |
|    185 |      185 |   185 |     49 |         0 |      0 |
|    186 |      186 |   186 |     50 |         0 |      0 |
|    187 |      187 |   187 |     51 |         0 |      0 |
|    188 |      188 |   188 |     52 |         0 |      0 |
|    189 |      189 |   189 |     53 |         0 |      0 |
|    190 |      190 |   190 |     54 |         0 |      0 |
|    191 |      191 |   191 |     55 |         0 |      0 |
|    192 |      192 |   192 |     56 |         0 |      0 |
|    193 |      193 |   193 |     57 |         0 |      0 |
|    194 |      194 |   194 |     58 |         0 |      0 |
|    195 |      195 |   195 |     59 |         0 |      0 |
|    196 |      196 |   196 |     60 |         0 |      0 |
|    197 |      197 |   197 |     61 |         0 |      0 |
|    198 |      198 |   198 |     62 |         0 |      0 |
|    199 |      199 |   199 |     63 |         0 |      0 |
|    200 |      200 |   200 |     64 |         0 |      0 |
|    201 |      201 |   201 |     65 |         0 |      0 |
|    202 |      202 |   202 |     66 |         0 |      0 |
|    203 |      203 |   203 |     67 |         0 |      0 |
|    204 |      204 |   204 |      0 |         0 |      0 |
|    205 |      205 |   205 |      1 |         0 |      0 |
|    206 |      206 |   206 |      2 |         0 |      0 |
|    207 |      207 |   207 |      3 |         0 |      0 |
|    208 |      208 |   208 |      4 |         0 |      0 |
|    209 |      209 |   209 |      5 |         0 |      0 |
|    210 |      210 |   210 |      6 |         0 |      0 |
|    211 |      211 |   211 |      7 |         0 |      0 |
|    212 |      212 |   212 |      8 |         0 |      0 |
|    213 |      213 |   213 |      9 |         0 |      0 |
|    214 |      214 |   214 |     10 |         0 |      0 |
|    215 |      215 |   215 |     11 |         0 |      0 |
|    216 |      216 |   216 |     12 |         0 |      0 |
|    217 |      217 |   217 |     13 |         0 |      0 |
|    218 |      218 |   218 |     14 |         0 |      0 |
|    219 |      219 |   219 |     15 |         0 |      0 |
|    220 |      220 |   220 |     16 |         0 |      0 |
|    221 |      221 |   221 |     17 |         0 |      0 |
|    222 |      222 |   222 |     18 |         0 |      0 |
|    223 |      223 |   223 |     19 |         0 |      0 |
|    224 |      224 |   224 |     20 |         0 |      0 |
|    225 |      225 |   225 |     21 |         0 |      0 |
|    226 |      226 |   226 |     22 |         0 |      0 |
|    227 |      227 |   227 |     23 |         0 |      0 |
|    228 |      228 |   228 |     24 |         0 |      0 |
|    229 |      229 |   229 |     25 |         0 |      0 |
|    230 |      230 |   230 |     26 |         0 |      0 |
|    231 |      231 |   231 |     27 |         0 |      0 |
|    232 |      232 |   232 |     28 |         0 |      0 |
|    233 |      233 |   233 |     29 |         0 |      0 |
|    234 |      234 |   234 |     30 |         0 |      0 |
|    235 |      235 |   235 |     31 |         0 |      0 |
|    236 |      236 |   236 |     32 |         0 |      0 |
|    237 |      237 |   237 |     33 |         0 |      0 |
|    238 |      238 |   238 |     34 |         0 |      0 |
|    239 |      239 |   239 |     35 |         0 |      0 |
|    240 |      240 |   240 |     36 |         0 |      0 |
|    241 |      241 |   241 |     37 |         0 |      0 |
|    242 |      242 |   242 |     38 |         0 |      0 |
|    243 |      243 |   243 |     39 |         0 |      0 |
|    244 |      244 |   244 |     40 |         0 |      0 |
|    245 |      245 |   245 |     41 |         0 |      0 |
|    246 |      246 |   246 |     42 |         0 |      0 |
|    247 |      247 |   247 |     43 |         0 |      0 |
|    248 |      248 |   248 |     44 |         0 |      0 |
|    249 |      249 |   249 |     45 |         0 |      0 |
|    250 |      250 |   250 |     46 |         0 |      0 |
|    251 |      251 |   251 |     47 |         0 |      0 |
|    252 |      252 |   252 |     48 |         0 |      0 |
|    253 |      253 |   253 |     49 |         0 |      0 |
|    254 |      254 |   254 |     50 |         0 |      0 |
|    255 |      255 |   255 |     51 |         0 |      0 |
|    256 |      256 |   256 |     52 |         0 |      0 |
|    257 |      257 |   257 |     53 |         0 |      0 |
|    258 |      258 |   258 |     54 |         0 |      0 |
|    259 |      259 |   259 |     55 |         0 |      0 |
|    260 |      260 |   260 |     56 |         0 |      0 |
|    261 |      261 |   261 |     57 |         0 |      0 |
|    262 |      262 |   262 |     58 |         0 |      0 |
|    263 |      263 |   263 |     59 |         0 |      0 |
|    264 |      264 |   264 |     60 |         0 |      0 |
|    265 |      265 |   265 |     61 |         0 |      0 |
|    266 |      266 |   266 |     62 |         0 |      0 |
|    267 |      267 |   267 |     63 |         0 |      0 |
|    268 |      268 |   268 |     64 |         0 |      0 |
|    269 |      269 |   269 |     65 |         0 |      0 |
|    270 |      270 |   270 |     66 |         0 |      0 |
|    271 |      271 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/tuning/exp5
      benchmark:threadstep = 8
             jana:affinity = 0
          jana:legacy_mode = 0
             jana:locality = 4
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0.996014
Waiting for event source to start producing ... rate: 0.996031
Setting NTHREADS = 4 ...
nthreads=4  rate=2.32676Hz  (avg = 2.32676 +/- -nan Hz)
nthreads=4  rate=0.998366Hz  (avg = 1.66256 +/- 0.46966 Hz)
nthreads=4  rate=2.99503Hz  (avg = 2.10672 +/- 0.479116 Hz)
nthreads=4  rate=0.998329Hz  (avg = 1.82962 +/- 0.4321 Hz)
nthreads=4  rate=1.99668Hz  (avg = 1.86303 +/- 0.34697 Hz)
nthreads=4  rate=1.99672Hz  (avg = 1.88532 +/- 0.289856 Hz)
nthreads=4  rate=2.99486Hz  (avg = 2.04382 +/- 0.288551 Hz)
nthreads=4  rate=0.998337Hz  (avg = 1.91314 +/- 0.280519 Hz)
nthreads=4  rate=2.99486Hz  (avg = 2.03333 +/- 0.273891 Hz)
nthreads=4  rate=0.998352Hz  (avg = 1.92983 +/- 0.265337 Hz)
nthreads=4  rate=3.99334Hz  (avg = 2.11742 +/- 0.300294 Hz)
nthreads=4  rate=0Hz  (avg = 1.94097 +/- 0.322977 Hz)
nthreads=4  rate=3.99335Hz  (avg = 2.09885 +/- 0.3345 Hz)
nthreads=4  rate=0.998302Hz  (avg = 2.02024 +/- 0.319711 Hz)
nthreads=4  rate=2.99501Hz  (avg = 2.08522 +/- 0.30493 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=2.49612Hz  (avg = 2.49612 +/- 0.000447775 Hz)
nthreads=12  rate=3.99333Hz  (avg = 3.24473 +/- 0.529345 Hz)
nthreads=12  rate=2.99486Hz  (avg = 3.16144 +/- 0.359389 Hz)
nthreads=12  rate=6.98852Hz  (avg = 4.11821 +/- 0.871327 Hz)
nthreads=12  rate=2.99497Hz  (avg = 3.89356 +/- 0.725444 Hz)
nthreads=12  rate=8.98518Hz  (avg = 4.74216 +/- 0.982634 Hz)
nthreads=12  rate=2.99502Hz  (avg = 4.49257 +/- 0.873381 Hz)
nthreads=12  rate=9.9832Hz  (avg = 5.1789 +/- 0.998088 Hz)
nthreads=12  rate=2.99503Hz  (avg = 4.93625 +/- 0.916212 Hz)
nthreads=12  rate=10.9812Hz  (avg = 5.54075 +/- 1.0044 Hz)
nthreads=12  rate=0.998324Hz  (avg = 5.1278 +/- 0.994366 Hz)
nthreads=12  rate=10.9819Hz  (avg = 5.61564 +/- 1.0242 Hz)
nthreads=12  rate=3.99339Hz  (avg = 5.49085 +/- 0.952991 Hz)
nthreads=12  rate=8.98506Hz  (avg = 5.74044 +/- 0.917021 Hz)
nthreads=12  rate=5.98974Hz  (avg = 5.75706 +/- 0.856037 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=4.99237Hz  (avg = 4.99237 +/- -nan Hz)
nthreads=20  rate=9.9834Hz  (avg = 7.48789 +/- 1.76459 Hz)
nthreads=20  rate=4.99167Hz  (avg = 6.65581 +/- 1.35848 Hz)
nthreads=20  rate=10.9819Hz  (avg = 7.73734 +/- 1.38397 Hz)
nthreads=20  rate=6.98867Hz  (avg = 7.58761 +/- 1.11524 Hz)
nthreads=20  rate=10.9824Hz  (avg = 8.15341 +/- 1.06325 Hz)
nthreads=20  rate=10.9824Hz  (avg = 8.55755 +/- 0.985175 Hz)
nthreads=20  rate=10.9822Hz  (avg = 8.86063 +/- 0.907451 Hz)
nthreads=20  rate=10.982Hz  (avg = 9.09634 +/- 0.836676 Hz)
nthreads=20  rate=7.98757Hz  (avg = 8.98546 +/- 0.760319 Hz)
nthreads=20  rate=13.9771Hz  (avg = 9.43925 +/- 0.81545 Hz)
nthreads=20  rate=7.9874Hz  (avg = 9.31826 +/- 0.756418 Hz)
nthreads=20  rate=11.9807Hz  (avg = 9.52306 +/- 0.725428 Hz)
nthreads=20  rate=8.98559Hz  (avg = 9.48467 +/- 0.674626 Hz)
nthreads=20  rate=11.981Hz  (avg = 9.65109 +/- 0.649854 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=9.98187Hz  (avg = 9.98187 +/- 0.00179999 Hz)
nthreads=28  rate=9.9834Hz  (avg = 9.98263 +/- 0.00133858 Hz)
nthreads=28  rate=15.9734Hz  (avg = 11.9795 +/- 1.63047 Hz)
nthreads=28  rate=8.98548Hz  (avg = 11.231 +/- 1.38404 Hz)
nthreads=28  rate=16.9717Hz  (avg = 12.3792 +/- 1.51014 Hz)
nthreads=28  rate=10.9818Hz  (avg = 12.1463 +/- 1.27628 Hz)
nthreads=28  rate=15.9729Hz  (avg = 12.6929 +/- 1.20536 Hz)
nthreads=28  rate=11.9807Hz  (avg = 12.6039 +/- 1.05797 Hz)
nthreads=28  rate=18.968Hz  (avg = 13.311 +/- 1.15276 Hz)
nthreads=28  rate=11.9798Hz  (avg = 13.1779 +/- 1.04514 Hz)
nthreads=28  rate=17.9707Hz  (avg = 13.6136 +/- 1.03698 Hz)
nthreads=28  rate=11.9802Hz  (avg = 13.4775 +/- 0.959458 Hz)
nthreads=28  rate=16.9723Hz  (avg = 13.7463 +/- 0.922548 Hz)
nthreads=28  rate=11.9806Hz  (avg = 13.6202 +/- 0.86523 Hz)
nthreads=28  rate=16.9721Hz  (avg = 13.8437 +/- 0.835906 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=14.4725Hz  (avg = 14.4725 +/- -nan Hz)
nthreads=36  rate=12.9782Hz  (avg = 13.7253 +/- 0.528326 Hz)
nthreads=36  rate=18.9679Hz  (avg = 15.4729 +/- 1.46967 Hz)
nthreads=36  rate=13.9769Hz  (avg = 15.0989 +/- 1.14886 Hz)
nthreads=36  rate=18.9685Hz  (avg = 15.8728 +/- 1.1506 Hz)
nthreads=36  rate=15.9739Hz  (avg = 15.8896 +/- 0.958957 Hz)
nthreads=36  rate=20.9663Hz  (avg = 16.6149 +/- 1.06134 Hz)
nthreads=36  rate=14.9751Hz  (avg = 16.4099 +/- 0.948263 Hz)
nthreads=36  rate=24.9592Hz  (avg = 17.3598 +/- 1.22987 Hz)
nthreads=36  rate=13.977Hz  (avg = 17.0215 +/- 1.15247 Hz)
nthreads=36  rate=25.958Hz  (avg = 17.8339 +/- 1.30295 Hz)
nthreads=36  rate=10.9822Hz  (avg = 17.263 +/- 1.31353 Hz)
nthreads=36  rate=24.9589Hz  (avg = 17.855 +/- 1.33927 Hz)
nthreads=36  rate=15.9742Hz  (avg = 17.7206 +/- 1.25032 Hz)
nthreads=36  rate=18.9694Hz  (avg = 17.8039 +/- 1.16974 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=18.4598Hz  (avg = 18.4598 +/- -nan Hz)
nthreads=44  rate=18.96Hz  (avg = 18.7099 +/- 0.176821 Hz)
nthreads=44  rate=20.9504Hz  (avg = 19.4567 +/- 0.621053 Hz)
nthreads=44  rate=22.9471Hz  (avg = 20.3293 +/- 0.887705 Hz)
nthreads=44  rate=21.9426Hz  (avg = 20.652 +/- 0.766562 Hz)
nthreads=44  rate=20.947Hz  (avg = 20.7012 +/- 0.640376 Hz)
nthreads=44  rate=21.9557Hz  (avg = 20.8804 +/- 0.573424 Hz)
nthreads=44  rate=22.953Hz  (avg = 21.1394 +/- 0.557208 Hz)
nthreads=44  rate=21.9556Hz  (avg = 21.2301 +/- 0.50262 Hz)
nthreads=44  rate=27.9431Hz  (avg = 21.9014 +/- 0.781158 Hz)
nthreads=44  rate=17.9646Hz  (avg = 21.5435 +/- 0.787875 Hz)
nthreads=44  rate=29.9397Hz  (avg = 22.2432 +/- 0.985065 Hz)
nthreads=44  rate=16.9666Hz  (avg = 21.8373 +/- 0.989388 Hz)
nthreads=44  rate=26.9461Hz  (avg = 22.2022 +/- 0.983714 Hz)
nthreads=44  rate=20.9586Hz  (avg = 22.1193 +/- 0.92162 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=23.9496Hz  (avg = 23.9496 +/- -nan Hz)
nthreads=52  rate=24.9488Hz  (avg = 24.4492 +/- 0.353279 Hz)
nthreads=52  rate=21.9542Hz  (avg = 23.6175 +/- 0.718725 Hz)
nthreads=52  rate=27.9436Hz  (avg = 24.6991 +/- 1.08066 Hz)
nthreads=52  rate=21.9566Hz  (avg = 24.1506 +/- 0.994022 Hz)
nthreads=52  rate=25.9483Hz  (avg = 24.4502 +/- 0.872338 Hz)
nthreads=52  rate=23.9526Hz  (avg = 24.3791 +/- 0.750608 Hz)
nthreads=52  rate=31.9361Hz  (avg = 25.3237 +/- 1.10097 Hz)
nthreads=52  rate=23.9528Hz  (avg = 25.1714 +/- 0.989122 Hz)
nthreads=52  rate=26.946Hz  (avg = 25.3489 +/- 0.90599 Hz)
nthreads=52  rate=25.9486Hz  (avg = 25.4034 +/- 0.825266 Hz)
nthreads=52  rate=27.9449Hz  (avg = 25.6152 +/- 0.783198 Hz)
nthreads=52  rate=25.9486Hz  (avg = 25.6408 +/- 0.723372 Hz)
nthreads=52  rate=27.9446Hz  (avg = 25.8054 +/- 0.690166 Hz)
nthreads=52  rate=26.9463Hz  (avg = 25.8814 +/- 0.648333 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=27.4431Hz  (avg = 27.4431 +/- 0.00423328 Hz)
nthreads=60  rate=28.9414Hz  (avg = 28.1922 +/- 0.529742 Hz)
nthreads=60  rate=25.9484Hz  (avg = 27.4443 +/- 0.70545 Hz)
nthreads=60  rate=32.9338Hz  (avg = 28.8167 +/- 1.30096 Hz)
nthreads=60  rate=25.9487Hz  (avg = 28.2431 +/- 1.16034 Hz)
nthreads=60  rate=31.9361Hz  (avg = 28.8586 +/- 1.11835 Hz)
nthreads=60  rate=33.9333Hz  (avg = 29.5835 +/- 1.1702 Hz)
nthreads=60  rate=29.9395Hz  (avg = 29.628 +/- 1.02477 Hz)
nthreads=60  rate=34.9317Hz  (avg = 30.2173 +/- 1.06697 Hz)
nthreads=60  rate=26.9455Hz  (avg = 29.8901 +/- 1.00919 Hz)
nthreads=60  rate=34.9308Hz  (avg = 30.3484 +/- 1.01617 Hz)
nthreads=60  rate=29.9404Hz  (avg = 30.3144 +/- 0.932061 Hz)
nthreads=60  rate=37.9248Hz  (avg = 30.8998 +/- 1.0279 Hz)
nthreads=60  rate=24.9503Hz  (avg = 30.4748 +/- 1.03862 Hz)
nthreads=60  rate=33.9326Hz  (avg = 30.7054 +/- 0.994628 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=31.4143Hz  (avg = 31.4143 +/- -nan Hz)
nthreads=68  rate=29.9257Hz  (avg = 30.67 +/- 0.526301 Hz)
nthreads=68  rate=34.9283Hz  (avg = 32.0895 +/- 1.21092 Hz)
nthreads=68  rate=31.9362Hz  (avg = 32.0512 +/- 0.908794 Hz)
nthreads=68  rate=34.9291Hz  (avg = 32.6267 +/- 0.890852 Hz)
nthreads=68  rate=31.9345Hz  (avg = 32.5114 +/- 0.749811 Hz)
nthreads=68  rate=37.9222Hz  (avg = 33.2843 +/- 0.961874 Hz)
nthreads=68  rate=33.9319Hz  (avg = 33.3653 +/- 0.845039 Hz)
nthreads=68  rate=35.9268Hz  (avg = 33.6499 +/- 0.797637 Hz)
nthreads=68  rate=37.9243Hz  (avg = 34.0773 +/- 0.824487 Hz)
nthreads=68  rate=33.9319Hz  (avg = 34.0641 +/- 0.74964 Hz)
nthreads=68  rate=37.9238Hz  (avg = 34.3858 +/- 0.753015 Hz)
nthreads=68  rate=32.9333Hz  (avg = 34.274 +/- 0.70333 Hz)
nthreads=68  rate=38.9225Hz  (avg = 34.6061 +/- 0.727256 Hz)
nthreads=68  rate=32.9346Hz  (avg = 34.4946 +/- 0.687256 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=37.3857Hz  (avg = 37.3857 +/- -nan Hz)
nthreads=76  rate=31.9175Hz  (avg = 34.6516 +/- 1.93328 Hz)
