JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp12/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: compute-bound (favor fewer hyperthreads)
Locality strategy: socket-local
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     29 |        0 |    29 |     29 |         0 |      0 |
|     30 |        0 |    30 |     30 |         0 |      0 |
|     31 |        0 |    31 |     31 |         0 |      0 |
|     32 |        0 |    32 |     32 |         0 |      0 |
|     33 |        0 |    33 |     33 |         0 |      0 |
|     34 |        0 |    34 |     34 |         0 |      0 |
|     35 |        0 |    35 |     35 |         0 |      0 |
|     36 |        0 |    36 |     36 |         0 |      0 |
|     37 |        0 |    37 |     37 |         0 |      0 |
|     38 |        0 |    38 |     38 |         0 |      0 |
|     39 |        0 |    39 |     39 |         0 |      0 |
|     40 |        0 |    40 |     40 |         0 |      0 |
|     41 |        0 |    41 |     41 |         0 |      0 |
|     42 |        0 |    42 |     42 |         0 |      0 |
|     43 |        0 |    43 |     43 |         0 |      0 |
|     44 |        0 |    44 |     44 |         0 |      0 |
|     45 |        0 |    45 |     45 |         0 |      0 |
|     46 |        0 |    46 |     46 |         0 |      0 |
|     47 |        0 |    47 |     47 |         0 |      0 |
|     48 |        0 |    48 |     48 |         0 |      0 |
|     49 |        0 |    49 |     49 |         0 |      0 |
|     50 |        0 |    50 |     50 |         0 |      0 |
|     51 |        0 |    51 |     51 |         0 |      0 |
|     52 |        0 |    52 |     52 |         0 |      0 |
|     53 |        0 |    53 |     53 |         0 |      0 |
|     54 |        0 |    54 |     54 |         0 |      0 |
|     55 |        0 |    55 |     55 |         0 |      0 |
|     56 |        0 |    56 |     56 |         0 |      0 |
|     57 |        0 |    57 |     57 |         0 |      0 |
|     58 |        0 |    58 |     58 |         0 |      0 |
|     59 |        0 |    59 |     59 |         0 |      0 |
|     60 |        0 |    60 |     60 |         0 |      0 |
|     61 |        0 |    61 |     61 |         0 |      0 |
|     62 |        0 |    62 |     62 |         0 |      0 |
|     63 |        0 |    63 |     63 |         0 |      0 |
|     64 |        0 |    64 |     64 |         0 |      0 |
|     65 |        0 |    65 |     65 |         0 |      0 |
|     66 |        0 |    66 |     66 |         0 |      0 |
|     67 |        0 |    67 |     67 |         0 |      0 |
|     68 |        0 |    68 |      0 |         0 |      0 |
|     69 |        0 |    69 |      1 |         0 |      0 |
|     70 |        0 |    70 |      2 |         0 |      0 |
|     71 |        0 |    71 |      3 |         0 |      0 |
|     72 |        0 |    72 |      4 |         0 |      0 |
|     73 |        0 |    73 |      5 |         0 |      0 |
|     74 |        0 |    74 |      6 |         0 |      0 |
|     75 |        0 |    75 |      7 |         0 |      0 |
|     76 |        0 |    76 |      8 |         0 |      0 |
|     77 |        0 |    77 |      9 |         0 |      0 |
|     78 |        0 |    78 |     10 |         0 |      0 |
|     79 |        0 |    79 |     11 |         0 |      0 |
|     80 |        0 |    80 |     12 |         0 |      0 |
|     81 |        0 |    81 |     13 |         0 |      0 |
|     82 |        0 |    82 |     14 |         0 |      0 |
|     83 |        0 |    83 |     15 |         0 |      0 |
|     84 |        0 |    84 |     16 |         0 |      0 |
|     85 |        0 |    85 |     17 |         0 |      0 |
|     86 |        0 |    86 |     18 |         0 |      0 |
|     87 |        0 |    87 |     19 |         0 |      0 |
|     88 |        0 |    88 |     20 |         0 |      0 |
|     89 |        0 |    89 |     21 |         0 |      0 |
|     90 |        0 |    90 |     22 |         0 |      0 |
|     91 |        0 |    91 |     23 |         0 |      0 |
|     92 |        0 |    92 |     24 |         0 |      0 |
|     93 |        0 |    93 |     25 |         0 |      0 |
|     94 |        0 |    94 |     26 |         0 |      0 |
|     95 |        0 |    95 |     27 |         0 |      0 |
|     96 |        0 |    96 |     28 |         0 |      0 |
|     97 |        0 |    97 |     29 |         0 |      0 |
|     98 |        0 |    98 |     30 |         0 |      0 |
|     99 |        0 |    99 |     31 |         0 |      0 |
|    100 |        0 |   100 |     32 |         0 |      0 |
|    101 |        0 |   101 |     33 |         0 |      0 |
|    102 |        0 |   102 |     34 |         0 |      0 |
|    103 |        0 |   103 |     35 |         0 |      0 |
|    104 |        0 |   104 |     36 |         0 |      0 |
|    105 |        0 |   105 |     37 |         0 |      0 |
|    106 |        0 |   106 |     38 |         0 |      0 |
|    107 |        0 |   107 |     39 |         0 |      0 |
|    108 |        0 |   108 |     40 |         0 |      0 |
|    109 |        0 |   109 |     41 |         0 |      0 |
|    110 |        0 |   110 |     42 |         0 |      0 |
|    111 |        0 |   111 |     43 |         0 |      0 |
|    112 |        0 |   112 |     44 |         0 |      0 |
|    113 |        0 |   113 |     45 |         0 |      0 |
|    114 |        0 |   114 |     46 |         0 |      0 |
|    115 |        0 |   115 |     47 |         0 |      0 |
|    116 |        0 |   116 |     48 |         0 |      0 |
|    117 |        0 |   117 |     49 |         0 |      0 |
|    118 |        0 |   118 |     50 |         0 |      0 |
|    119 |        0 |   119 |     51 |         0 |      0 |
|    120 |        0 |   120 |     52 |         0 |      0 |
|    121 |        0 |   121 |     53 |         0 |      0 |
|    122 |        0 |   122 |     54 |         0 |      0 |
|    123 |        0 |   123 |     55 |         0 |      0 |
|    124 |        0 |   124 |     56 |         0 |      0 |
|    125 |        0 |   125 |     57 |         0 |      0 |
|    126 |        0 |   126 |     58 |         0 |      0 |
|    127 |        0 |   127 |     59 |         0 |      0 |
|    128 |        0 |   128 |     60 |         0 |      0 |
|    129 |        0 |   129 |     61 |         0 |      0 |
|    130 |        0 |   130 |     62 |         0 |      0 |
|    131 |        0 |   131 |     63 |         0 |      0 |
|    132 |        0 |   132 |     64 |         0 |      0 |
|    133 |        0 |   133 |     65 |         0 |      0 |
|    134 |        0 |   134 |     66 |         0 |      0 |
|    135 |        0 |   135 |     67 |         0 |      0 |
|    136 |        0 |   136 |      0 |         0 |      0 |
|    137 |        0 |   137 |      1 |         0 |      0 |
|    138 |        0 |   138 |      2 |         0 |      0 |
|    139 |        0 |   139 |      3 |         0 |      0 |
|    140 |        0 |   140 |      4 |         0 |      0 |
|    141 |        0 |   141 |      5 |         0 |      0 |
|    142 |        0 |   142 |      6 |         0 |      0 |
|    143 |        0 |   143 |      7 |         0 |      0 |
|    144 |        0 |   144 |      8 |         0 |      0 |
|    145 |        0 |   145 |      9 |         0 |      0 |
|    146 |        0 |   146 |     10 |         0 |      0 |
|    147 |        0 |   147 |     11 |         0 |      0 |
|    148 |        0 |   148 |     12 |         0 |      0 |
|    149 |        0 |   149 |     13 |         0 |      0 |
|    150 |        0 |   150 |     14 |         0 |      0 |
|    151 |        0 |   151 |     15 |         0 |      0 |
|    152 |        0 |   152 |     16 |         0 |      0 |
|    153 |        0 |   153 |     17 |         0 |      0 |
|    154 |        0 |   154 |     18 |         0 |      0 |
|    155 |        0 |   155 |     19 |         0 |      0 |
|    156 |        0 |   156 |     20 |         0 |      0 |
|    157 |        0 |   157 |     21 |         0 |      0 |
|    158 |        0 |   158 |     22 |         0 |      0 |
|    159 |        0 |   159 |     23 |         0 |      0 |
|    160 |        0 |   160 |     24 |         0 |      0 |
|    161 |        0 |   161 |     25 |         0 |      0 |
|    162 |        0 |   162 |     26 |         0 |      0 |
|    163 |        0 |   163 |     27 |         0 |      0 |
|    164 |        0 |   164 |     28 |         0 |      0 |
|    165 |        0 |   165 |     29 |         0 |      0 |
|    166 |        0 |   166 |     30 |         0 |      0 |
|    167 |        0 |   167 |     31 |         0 |      0 |
|    168 |        0 |   168 |     32 |         0 |      0 |
|    169 |        0 |   169 |     33 |         0 |      0 |
|    170 |        0 |   170 |     34 |         0 |      0 |
|    171 |        0 |   171 |     35 |         0 |      0 |
|    172 |        0 |   172 |     36 |         0 |      0 |
|    173 |        0 |   173 |     37 |         0 |      0 |
|    174 |        0 |   174 |     38 |         0 |      0 |
|    175 |        0 |   175 |     39 |         0 |      0 |
|    176 |        0 |   176 |     40 |         0 |      0 |
|    177 |        0 |   177 |     41 |         0 |      0 |
|    178 |        0 |   178 |     42 |         0 |      0 |
|    179 |        0 |   179 |     43 |         0 |      0 |
|    180 |        0 |   180 |     44 |         0 |      0 |
|    181 |        0 |   181 |     45 |         0 |      0 |
|    182 |        0 |   182 |     46 |         0 |      0 |
|    183 |        0 |   183 |     47 |         0 |      0 |
|    184 |        0 |   184 |     48 |         0 |      0 |
|    185 |        0 |   185 |     49 |         0 |      0 |
|    186 |        0 |   186 |     50 |         0 |      0 |
|    187 |        0 |   187 |     51 |         0 |      0 |
|    188 |        0 |   188 |     52 |         0 |      0 |
|    189 |        0 |   189 |     53 |         0 |      0 |
|    190 |        0 |   190 |     54 |         0 |      0 |
|    191 |        0 |   191 |     55 |         0 |      0 |
|    192 |        0 |   192 |     56 |         0 |      0 |
|    193 |        0 |   193 |     57 |         0 |      0 |
|    194 |        0 |   194 |     58 |         0 |      0 |
|    195 |        0 |   195 |     59 |         0 |      0 |
|    196 |        0 |   196 |     60 |         0 |      0 |
|    197 |        0 |   197 |     61 |         0 |      0 |
|    198 |        0 |   198 |     62 |         0 |      0 |
|    199 |        0 |   199 |     63 |         0 |      0 |
|    200 |        0 |   200 |     64 |         0 |      0 |
|    201 |        0 |   201 |     65 |         0 |      0 |
|    202 |        0 |   202 |     66 |         0 |      0 |
|    203 |        0 |   203 |     67 |         0 |      0 |
|    204 |        0 |   204 |      0 |         0 |      0 |
|    205 |        0 |   205 |      1 |         0 |      0 |
|    206 |        0 |   206 |      2 |         0 |      0 |
|    207 |        0 |   207 |      3 |         0 |      0 |
|    208 |        0 |   208 |      4 |         0 |      0 |
|    209 |        0 |   209 |      5 |         0 |      0 |
|    210 |        0 |   210 |      6 |         0 |      0 |
|    211 |        0 |   211 |      7 |         0 |      0 |
|    212 |        0 |   212 |      8 |         0 |      0 |
|    213 |        0 |   213 |      9 |         0 |      0 |
|    214 |        0 |   214 |     10 |         0 |      0 |
|    215 |        0 |   215 |     11 |         0 |      0 |
|    216 |        0 |   216 |     12 |         0 |      0 |
|    217 |        0 |   217 |     13 |         0 |      0 |
|    218 |        0 |   218 |     14 |         0 |      0 |
|    219 |        0 |   219 |     15 |         0 |      0 |
|    220 |        0 |   220 |     16 |         0 |      0 |
|    221 |        0 |   221 |     17 |         0 |      0 |
|    222 |        0 |   222 |     18 |         0 |      0 |
|    223 |        0 |   223 |     19 |         0 |      0 |
|    224 |        0 |   224 |     20 |         0 |      0 |
|    225 |        0 |   225 |     21 |         0 |      0 |
|    226 |        0 |   226 |     22 |         0 |      0 |
|    227 |        0 |   227 |     23 |         0 |      0 |
|    228 |        0 |   228 |     24 |         0 |      0 |
|    229 |        0 |   229 |     25 |         0 |      0 |
|    230 |        0 |   230 |     26 |         0 |      0 |
|    231 |        0 |   231 |     27 |         0 |      0 |
|    232 |        0 |   232 |     28 |         0 |      0 |
|    233 |        0 |   233 |     29 |         0 |      0 |
|    234 |        0 |   234 |     30 |         0 |      0 |
|    235 |        0 |   235 |     31 |         0 |      0 |
|    236 |        0 |   236 |     32 |         0 |      0 |
|    237 |        0 |   237 |     33 |         0 |      0 |
|    238 |        0 |   238 |     34 |         0 |      0 |
|    239 |        0 |   239 |     35 |         0 |      0 |
|    240 |        0 |   240 |     36 |         0 |      0 |
|    241 |        0 |   241 |     37 |         0 |      0 |
|    242 |        0 |   242 |     38 |         0 |      0 |
|    243 |        0 |   243 |     39 |         0 |      0 |
|    244 |        0 |   244 |     40 |         0 |      0 |
|    245 |        0 |   245 |     41 |         0 |      0 |
|    246 |        0 |   246 |     42 |         0 |      0 |
|    247 |        0 |   247 |     43 |         0 |      0 |
|    248 |        0 |   248 |     44 |         0 |      0 |
|    249 |        0 |   249 |     45 |         0 |      0 |
|    250 |        0 |   250 |     46 |         0 |      0 |
|    251 |        0 |   251 |     47 |         0 |      0 |
|    252 |        0 |   252 |     48 |         0 |      0 |
|    253 |        0 |   253 |     49 |         0 |      0 |
|    254 |        0 |   254 |     50 |         0 |      0 |
|    255 |        0 |   255 |     51 |         0 |      0 |
|    256 |        0 |   256 |     52 |         0 |      0 |
|    257 |        0 |   257 |     53 |         0 |      0 |
|    258 |        0 |   258 |     54 |         0 |      0 |
|    259 |        0 |   259 |     55 |         0 |      0 |
|    260 |        0 |   260 |     56 |         0 |      0 |
|    261 |        0 |   261 |     57 |         0 |      0 |
|    262 |        0 |   262 |     58 |         0 |      0 |
|    263 |        0 |   263 |     59 |         0 |      0 |
|    264 |        0 |   264 |     60 |         0 |      0 |
|    265 |        0 |   265 |     61 |         0 |      0 |
|    266 |        0 |   266 |     62 |         0 |      0 |
|    267 |        0 |   267 |     63 |         0 |      0 |
|    268 |        0 |   268 |     64 |         0 |      0 |
|    269 |        0 |   269 |     65 |         0 |      0 |
|    270 |        0 |   270 |     66 |         0 |      0 |
|    271 |        0 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/tuning/exp12
      benchmark:threadstep = 8
             jana:affinity = 2
          jana:legacy_mode = 0
             jana:locality = 1
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Rate: 12.9408Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=44.7052Hz  (avg = 44.7052 +/- 0.00628537 Hz)
nthreads=4  rate=1.99686Hz  (avg = 23.351 +/- 15.0997 Hz)
nthreads=4  rate=1.99669Hz  (avg = 16.2329 +/- 11.6238 Hz)
nthreads=4  rate=1.99666Hz  (avg = 12.6739 +/- 9.24666 Hz)
nthreads=4  rate=2.99504Hz  (avg = 10.7381 +/- 7.59725 Hz)
nthreads=4  rate=0.998321Hz  (avg = 9.1148 +/- 6.50216 Hz)
nthreads=4  rate=1.99669Hz  (avg = 8.09793 +/- 5.65223 Hz)
nthreads=4  rate=1.99667Hz  (avg = 7.33527 +/- 4.99689 Hz)
nthreads=4  rate=1.9967Hz  (avg = 6.7421 +/- 4.47675 Hz)
nthreads=4  rate=2.99504Hz  (avg = 6.36739 +/- 4.04473 Hz)
nthreads=4  rate=2.99496Hz  (avg = 6.0608 +/- 3.68862 Hz)
nthreads=4  rate=0.998365Hz  (avg = 5.63893 +/- 3.40528 Hz)
nthreads=4  rate=1.99663Hz  (avg = 5.35876 +/- 3.15484 Hz)
nthreads=4  rate=1.99667Hz  (avg = 5.11861 +/- 2.93862 Hz)
nthreads=4  rate=1.99669Hz  (avg = 4.91048 +/- 2.75007 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=3.99344Hz  (avg = 3.99344 +/- -nan Hz)
nthreads=12  rate=6.98816Hz  (avg = 5.4908 +/- 1.05879 Hz)
nthreads=12  rate=6.98841Hz  (avg = 5.99 +/- 0.815092 Hz)
nthreads=12  rate=4.9916Hz  (avg = 5.7404 +/- 0.648411 Hz)
nthreads=12  rate=5.99006Hz  (avg = 5.79033 +/- 0.520647 Hz)
nthreads=12  rate=5.99012Hz  (avg = 5.82363 +/- 0.434936 Hz)
nthreads=12  rate=8.98483Hz  (avg = 6.27523 +/- 0.560169 Hz)
nthreads=12  rate=3.99335Hz  (avg = 5.99 +/- 0.558063 Hz)
nthreads=12  rate=7.98643Hz  (avg = 6.21182 +/- 0.538341 Hz)
nthreads=12  rate=4.99183Hz  (avg = 6.08982 +/- 0.498139 Hz)
nthreads=12  rate=7.9868Hz  (avg = 6.26227 +/- 0.481781 Hz)
nthreads=12  rate=4.99157Hz  (avg = 6.15638 +/- 0.45312 Hz)
nthreads=12  rate=5.99004Hz  (avg = 6.14359 +/- 0.418445 Hz)
nthreads=12  rate=6.9883Hz  (avg = 6.20392 +/- 0.392882 Hz)
nthreads=12  rate=5.99004Hz  (avg = 6.18966 +/- 0.366949 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=7.98632Hz  (avg = 7.98632 +/- -nan Hz)
nthreads=20  rate=9.97884Hz  (avg = 8.98258 +/- 0.70446 Hz)
nthreads=20  rate=12.9747Hz  (avg = 10.3133 +/- 1.18367 Hz)
nthreads=20  rate=7.98457Hz  (avg = 9.73111 +/- 1.02093 Hz)
nthreads=20  rate=9.98065Hz  (avg = 9.78102 +/- 0.817966 Hz)
nthreads=20  rate=10.9788Hz  (avg = 9.98064 +/- 0.705577 Hz)
nthreads=20  rate=10.9784Hz  (avg = 10.1232 +/- 0.619012 Hz)
nthreads=20  rate=8.98271Hz  (avg = 9.98062 +/- 0.557809 Hz)
nthreads=20  rate=9.98048Hz  (avg = 9.98061 +/- 0.49583 Hz)
nthreads=20  rate=8.98249Hz  (avg = 9.8808 +/- 0.456183 Hz)
nthreads=20  rate=10.9783Hz  (avg = 9.98057 +/- 0.425483 Hz)
nthreads=20  rate=11.977Hz  (avg = 10.1469 +/- 0.421297 Hz)
nthreads=20  rate=8.98217Hz  (avg = 10.0573 +/- 0.398303 Hz)
nthreads=20  rate=11.9767Hz  (avg = 10.1944 +/- 0.39274 Hz)
nthreads=20  rate=8.98234Hz  (avg = 10.1136 +/- 0.374778 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=13.4707Hz  (avg = 13.4707 +/- -nan Hz)
nthreads=28  rate=14.9711Hz  (avg = 14.2209 +/- 0.530476 Hz)
nthreads=28  rate=12.9741Hz  (avg = 13.8053 +/- 0.490133 Hz)
nthreads=28  rate=14.9705Hz  (avg = 14.0966 +/- 0.445837 Hz)
nthreads=28  rate=16.9662Hz  (avg = 14.6705 +/- 0.625075 Hz)
nthreads=28  rate=9.98064Hz  (avg = 13.8889 +/- 0.883444 Hz)
nthreads=28  rate=17.9646Hz  (avg = 14.4711 +/- 0.929509 Hz)
nthreads=28  rate=11.9765Hz  (avg = 14.1593 +/- 0.864042 Hz)
nthreads=28  rate=15.9684Hz  (avg = 14.3603 +/- 0.791073 Hz)
nthreads=28  rate=13.9728Hz  (avg = 14.3215 +/- 0.712914 Hz)
nthreads=28  rate=16.9665Hz  (avg = 14.562 +/- 0.687457 Hz)
nthreads=28  rate=11.9766Hz  (avg = 14.3465 +/- 0.663072 Hz)
nthreads=28  rate=17.9642Hz  (avg = 14.6248 +/- 0.667915 Hz)
nthreads=28  rate=13.9725Hz  (avg = 14.5782 +/- 0.62183 Hz)
nthreads=28  rate=12.9743Hz  (avg = 14.4713 +/- 0.589496 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=17.459Hz  (avg = 17.459 +/- -nan Hz)
nthreads=36  rate=16.967Hz  (avg = 17.213 +/- 0.173906 Hz)
nthreads=36  rate=18.9631Hz  (avg = 17.7964 +/- 0.490231 Hz)
nthreads=36  rate=14.9709Hz  (avg = 17.09 +/- 0.713718 Hz)
nthreads=36  rate=21.9569Hz  (avg = 18.0634 +/- 1.04114 Hz)
nthreads=36  rate=19.9612Hz  (avg = 18.3797 +/- 0.914403 Hz)
nthreads=36  rate=16.9673Hz  (avg = 18.1779 +/- 0.805728 Hz)
nthreads=36  rate=20.9593Hz  (avg = 18.5256 +/- 0.776408 Hz)
nthreads=36  rate=16.967Hz  (avg = 18.3524 +/- 0.709192 Hz)
nthreads=36  rate=21.9575Hz  (avg = 18.7129 +/- 0.724129 Hz)
nthreads=36  rate=12.9748Hz  (avg = 18.1913 +/- 0.825065 Hz)
nthreads=36  rate=25.95Hz  (avg = 18.8378 +/- 0.97735 Hz)
nthreads=36  rate=10.9789Hz  (avg = 18.2333 +/- 1.07297 Hz)
nthreads=36  rate=26.9472Hz  (avg = 18.8557 +/- 1.16293 Hz)
nthreads=36  rate=11.9765Hz  (avg = 18.3971 +/- 1.17235 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=22.448Hz  (avg = 22.448 +/- -nan Hz)
nthreads=44  rate=22.9553Hz  (avg = 22.7017 +/- 0.179323 Hz)
nthreads=44  rate=22.9555Hz  (avg = 22.7863 +/- 0.138085 Hz)
nthreads=44  rate=21.9578Hz  (avg = 22.5792 +/- 0.20712 Hz)
nthreads=44  rate=22.9548Hz  (avg = 22.6543 +/- 0.178803 Hz)
nthreads=44  rate=23.9535Hz  (avg = 22.8708 +/- 0.247536 Hz)
nthreads=44  rate=24.9519Hz  (avg = 23.1681 +/- 0.347527 Hz)
nthreads=44  rate=20.9593Hz  (avg = 22.892 +/- 0.398967 Hz)
nthreads=44  rate=22.9551Hz  (avg = 22.899 +/- 0.354698 Hz)
nthreads=44  rate=25.9494Hz  (avg = 23.2041 +/- 0.430871 Hz)
nthreads=44  rate=22.9556Hz  (avg = 23.1815 +/- 0.392292 Hz)
nthreads=44  rate=21.9576Hz  (avg = 23.0795 +/- 0.372622 Hz)
nthreads=44  rate=21.9573Hz  (avg = 22.9932 +/- 0.353817 Hz)
nthreads=44  rate=21.9575Hz  (avg = 22.9192 +/- 0.336189 Hz)
nthreads=44  rate=28.9441Hz  (avg = 23.3209 +/- 0.49903 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=23.9436Hz  (avg = 23.9436 +/- -nan Hz)
nthreads=52  rate=25.9501Hz  (avg = 24.9468 +/- 0.709403 Hz)
nthreads=52  rate=27.9451Hz  (avg = 25.9462 +/- 0.943166 Hz)
nthreads=52  rate=20.9591Hz  (avg = 24.6994 +/- 1.29083 Hz)
nthreads=52  rate=34.931Hz  (avg = 26.7458 +/- 2.10151 Hz)
nthreads=52  rate=18.9631Hz  (avg = 25.4487 +/- 2.11399 Hz)
nthreads=52  rate=30.9381Hz  (avg = 26.2329 +/- 1.95203 Hz)
nthreads=52  rate=21.9577Hz  (avg = 25.6985 +/- 1.77968 Hz)
nthreads=52  rate=35.9283Hz  (avg = 26.8351 +/- 1.91074 Hz)
nthreads=52  rate=16.9666Hz  (avg = 25.8483 +/- 1.95799 Hz)
nthreads=52  rate=36.9257Hz  (avg = 26.8553 +/- 2.02245 Hz)
nthreads=52  rate=20.9587Hz  (avg = 26.3639 +/- 1.91268 Hz)
nthreads=52  rate=31.9365Hz  (avg = 26.7926 +/- 1.81295 Hz)
nthreads=52  rate=23.9534Hz  (avg = 26.5898 +/- 1.69476 Hz)
nthreads=52  rate=29.9404Hz  (avg = 26.8132 +/- 1.59643 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=30.9227Hz  (avg = 30.9227 +/- 0.00232109 Hz)
nthreads=60  rate=25.9487Hz  (avg = 28.4357 +/- 1.75857 Hz)
nthreads=60  rate=32.9351Hz  (avg = 29.9355 +/- 1.69532 Hz)
nthreads=60  rate=30.9391Hz  (avg = 30.1864 +/- 1.28992 Hz)
nthreads=60  rate=32.9367Hz  (avg = 30.7365 +/- 1.14322 Hz)
nthreads=60  rate=28.9426Hz  (avg = 30.4375 +/- 0.991004 Hz)
nthreads=60  rate=33.9348Hz  (avg = 30.9371 +/- 0.967212 Hz)
nthreads=60  rate=29.9408Hz  (avg = 30.8126 +/- 0.854291 Hz)
nthreads=60  rate=30.9395Hz  (avg = 30.8267 +/- 0.759486 Hz)
nthreads=60  rate=36.9276Hz  (avg = 31.4368 +/- 0.895667 Hz)
nthreads=60  rate=28.9434Hz  (avg = 31.2101 +/- 0.842436 Hz)
nthreads=60  rate=30.9396Hz  (avg = 31.1876 +/- 0.772534 Hz)
nthreads=60  rate=28.9428Hz  (avg = 31.0149 +/- 0.732152 Hz)
nthreads=60  rate=36.9275Hz  (avg = 31.4372 +/- 0.792354 Hz)
nthreads=60  rate=23.9525Hz  (avg = 30.9382 +/- 0.882774 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=35.4218Hz  (avg = 35.4218 +/- -nan Hz)
nthreads=68  rate=40.9179Hz  (avg = 38.1699 +/- 1.94316 Hz)
nthreads=68  rate=29.941Hz  (avg = 35.4269 +/- 2.58728 Hz)
nthreads=68  rate=40.9198Hz  (avg = 36.8001 +/- 2.27589 Hz)
nthreads=68  rate=27.9453Hz  (avg = 35.0292 +/- 2.4133 Hz)
nthreads=68  rate=42.9145Hz  (avg = 36.3434 +/- 2.34174 Hz)
nthreads=68  rate=36.9273Hz  (avg = 36.4268 +/- 2.00869 Hz)
nthreads=68  rate=30.9392Hz  (avg = 35.7409 +/- 1.87107 Hz)
nthreads=68  rate=37.9272Hz  (avg = 35.9838 +/- 1.67887 Hz)
nthreads=68  rate=32.9354Hz  (avg = 35.6789 +/- 1.53841 Hz)
nthreads=68  rate=34.931Hz  (avg = 35.6109 +/- 1.40005 Hz)
nthreads=68  rate=36.9274Hz  (avg = 35.7207 +/- 1.28767 Hz)
nthreads=68  rate=37.9245Hz  (avg = 35.8902 +/- 1.19973 Hz)
nthreads=68  rate=35.929Hz  (avg = 35.893 +/- 1.11404 Hz)
nthreads=68  rate=31.937Hz  (avg = 35.6292 +/- 1.07053 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=35.8919Hz  (avg = 35.8919 +/- -nan Hz)
