JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 32000000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 19.9925Hz   -  ready to begin test
nthreads=8  rate=17.9902Hz  (avg = 19.2408 +/- 0.884273 Hz)
nthreads=8  rate=23.9897Hz  (avg = 20.8238 +/- 1.42059 Hz)
nthreads=8  rate=20.9914Hz  (avg = 20.8657 +/- 1.06606 Hz)
nthreads=8  rate=21.9911Hz  (avg = 21.0908 +/- 0.876291 Hz)
nthreads=8  rate=21.9893Hz  (avg = 21.2405 +/- 0.742929 Hz)
nthreads=8  rate=19.9916Hz  (avg = 21.0621 +/- 0.657872 Hz)
nthreads=8  rate=22.9906Hz  (avg = 21.3032 +/- 0.61823 Hz)
nthreads=8  rate=21.9906Hz  (avg = 21.3795 +/- 0.554236 Hz)
nthreads=8  rate=20.9901Hz  (avg = 21.3406 +/- 0.500179 Hz)
nthreads=8  rate=22.9898Hz  (avg = 21.4905 +/- 0.476649 Hz)
nthreads=8  rate=19.9905Hz  (avg = 21.3655 +/- 0.453024 Hz)
nthreads=8  rate=20.9909Hz  (avg = 21.3367 +/- 0.419091 Hz)
nthreads=8  rate=21.9907Hz  (avg = 21.3834 +/- 0.391751 Hz)
nthreads=8  rate=22.9905Hz  (avg = 21.4906 +/- 0.380003 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=28.4858Hz  (avg = 28.4858 +/- 0.00427088 Hz)
nthreads=12  rate=33.9852Hz  (avg = 31.2355 +/- 1.94433 Hz)
nthreads=12  rate=28.9869Hz  (avg = 30.486 +/- 1.43343 Hz)
nthreads=12  rate=31.9862Hz  (avg = 30.861 +/- 1.12307 Hz)
nthreads=12  rate=29.9858Hz  (avg = 30.686 +/- 0.911992 Hz)
nthreads=12  rate=28.9864Hz  (avg = 30.4027 +/- 0.802781 Hz)
nthreads=12  rate=33.983Hz  (avg = 30.9142 +/- 0.835289 Hz)
nthreads=12  rate=30.9853Hz  (avg = 30.9231 +/- 0.730925 Hz)
nthreads=12  rate=29.9855Hz  (avg = 30.8189 +/- 0.657093 Hz)
nthreads=12  rate=29.986Hz  (avg = 30.7356 +/- 0.59664 Hz)
nthreads=12  rate=33.9017Hz  (avg = 31.0234 +/- 0.607873 Hz)
nthreads=12  rate=27.9371Hz  (avg = 30.7662 +/- 0.6092 Hz)
nthreads=12  rate=35.9826Hz  (avg = 31.1675 +/- 0.6818 Hz)
nthreads=12  rate=27.9874Hz  (avg = 30.9403 +/- 0.66987 Hz)
nthreads=12  rate=31.9828Hz  (avg = 31.0098 +/- 0.628807 Hz)
Setting NTHREADS = 16 ...
nthreads=16  rate=39.926Hz  (avg = 39.926 +/- 0.00344781 Hz)
nthreads=16  rate=40.9166Hz  (avg = 40.4213 +/- 0.350226 Hz)
nthreads=16  rate=37.9835Hz  (avg = 39.6087 +/- 0.703368 Hz)
nthreads=16  rate=41.9802Hz  (avg = 40.2016 +/- 0.736143 Hz)
nthreads=16  rate=35.9826Hz  (avg = 39.3578 +/- 0.957289 Hz)
nthreads=16  rate=42.9813Hz  (avg = 39.9617 +/- 0.969701 Hz)
nthreads=16  rate=39.915Hz  (avg = 39.955 +/- 0.831195 Hz)
nthreads=16  rate=40.9718Hz  (avg = 40.0821 +/- 0.73695 Hz)
nthreads=16  rate=39.9798Hz  (avg = 40.0707 +/- 0.655154 Hz)
nthreads=16  rate=38.9816Hz  (avg = 39.9618 +/- 0.598624 Hz)
nthreads=16  rate=40.9808Hz  (avg = 40.0545 +/- 0.551325 Hz)
nthreads=16  rate=37.9821Hz  (avg = 39.8818 +/- 0.531743 Hz)
nthreads=16  rate=42.9817Hz  (avg = 40.1202 +/- 0.541675 Hz)
nthreads=16  rate=38.9696Hz  (avg = 40.038 +/- 0.509181 Hz)
nthreads=16  rate=38.9872Hz  (avg = 39.968 +/- 0.48003 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=48.4786Hz  (avg = 48.4786 +/- -nan Hz)
nthreads=20  rate=48.9783Hz  (avg = 48.7284 +/- 0.176575 Hz)
nthreads=20  rate=49.9781Hz  (avg = 49.145 +/- 0.359905 Hz)
nthreads=20  rate=44.9792Hz  (avg = 48.1035 +/- 0.941446 Hz)
nthreads=20  rate=49.9784Hz  (avg = 48.4785 +/- 0.824461 Hz)
nthreads=20  rate=49.9773Hz  (avg = 48.7283 +/- 0.723902 Hz)
nthreads=20  rate=44.9801Hz  (avg = 48.1929 +/- 0.794201 Hz)
nthreads=20  rate=54.9758Hz  (avg = 49.0407 +/- 1.05448 Hz)
nthreads=20  rate=44.9794Hz  (avg = 48.5895 +/- 1.02936 Hz)
nthreads=20  rate=42.9631Hz  (avg = 48.0268 +/- 1.06919 Hz)
nthreads=20  rate=52.977Hz  (avg = 48.4768 +/- 1.06248 Hz)
nthreads=20  rate=47.9781Hz  (avg = 48.4353 +/- 0.974755 Hz)
nthreads=20  rate=42.9812Hz  (avg = 48.0157 +/- 0.985936 Hz)
nthreads=20  rate=57.9729Hz  (avg = 48.727 +/- 1.14362 Hz)
nthreads=20  rate=39.981Hz  (avg = 48.1439 +/- 1.2069 Hz)
Setting NTHREADS = 24 ...
nthreads=24  rate=58.9703Hz  (avg = 58.9703 +/- -nan Hz)
nthreads=24  rate=50.9755Hz  (avg = 54.9729 +/- 2.82659 Hz)
nthreads=24  rate=54.7674Hz  (avg = 54.9044 +/- 1.88523 Hz)
nthreads=24  rate=65.9707Hz  (avg = 57.671 +/- 2.78201 Hz)
nthreads=24  rate=51.846Hz  (avg = 56.506 +/- 2.45746 Hz)
nthreads=24  rate=57.9729Hz  (avg = 56.7505 +/- 2.06001 Hz)
nthreads=24  rate=61.9723Hz  (avg = 57.4964 +/- 1.89598 Hz)
nthreads=24  rate=50.905Hz  (avg = 56.6725 +/- 1.82927 Hz)
nthreads=24  rate=49.9758Hz  (avg = 55.9284 +/- 1.7709 Hz)
nthreads=24  rate=54.9724Hz  (avg = 55.8328 +/- 1.59639 Hz)
nthreads=24  rate=57.8549Hz  (avg = 56.0166 +/- 1.46181 Hz)
nthreads=24  rate=58.9634Hz  (avg = 56.2622 +/- 1.36046 Hz)
nthreads=24  rate=52.9749Hz  (avg = 56.0093 +/- 1.27909 Hz)
nthreads=24  rate=50.9764Hz  (avg = 55.6498 +/- 1.23722 Hz)
nthreads=24  rate=54.9389Hz  (avg = 55.6024 +/- 1.15564 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=60.9705Hz  (avg = 60.9705 +/- -nan Hz)
nthreads=28  rate=69.5516Hz  (avg = 65.2611 +/- 3.03389 Hz)
nthreads=28  rate=59.9723Hz  (avg = 63.4982 +/- 2.4825 Hz)
nthreads=28  rate=60.9696Hz  (avg = 62.866 +/- 1.94069 Hz)
nthreads=28  rate=59.9705Hz  (avg = 62.2869 +/- 1.63668 Hz)
nthreads=28  rate=57.9733Hz  (avg = 61.568 +/- 1.51358 Hz)
nthreads=28  rate=58.9736Hz  (avg = 61.1974 +/- 1.34197 Hz)
nthreads=28  rate=61.9729Hz  (avg = 61.2943 +/- 1.17772 Hz)
nthreads=28  rate=62.9727Hz  (avg = 61.4808 +/- 1.06152 Hz)
nthreads=28  rate=66.9707Hz  (avg = 62.0298 +/- 1.08811 Hz)
nthreads=28  rate=61.9721Hz  (avg = 62.0245 +/- 0.989205 Hz)
nthreads=28  rate=61.9728Hz  (avg = 62.0202 +/- 0.90678 Hz)
nthreads=28  rate=61.8631Hz  (avg = 62.0081 +/- 0.837109 Hz)
nthreads=28  rate=61.9725Hz  (avg = 62.0056 +/- 0.777319 Hz)
nthreads=28  rate=66.9708Hz  (avg = 62.3366 +/- 0.792851 Hz)
Setting NTHREADS = 32 ...
nthreads=32  rate=66.7703Hz  (avg = 66.7703 +/- -nan Hz)
nthreads=32  rate=62.9674Hz  (avg = 64.8688 +/- 1.34452 Hz)
nthreads=32  rate=71.9677Hz  (avg = 67.2351 +/- 2.12988 Hz)
nthreads=32  rate=68.9652Hz  (avg = 67.6677 +/- 1.64074 Hz)
nthreads=32  rate=73.6902Hz  (avg = 68.8722 +/- 1.69811 Hz)
nthreads=32  rate=63.5558Hz  (avg = 67.9861 +/- 1.62995 Hz)
nthreads=32  rate=69.9677Hz  (avg = 68.2692 +/- 1.42147 Hz)
nthreads=32  rate=60.971Hz  (avg = 67.3569 +/- 1.50838 Hz)
nthreads=32  rate=70.9677Hz  (avg = 67.7581 +/- 1.39312 Hz)
nthreads=32  rate=64.8811Hz  (avg = 67.4704 +/- 1.28317 Hz)
nthreads=32  rate=66.9692Hz  (avg = 67.4249 +/- 1.16733 Hz)
nthreads=32  rate=66.9686Hz  (avg = 67.3868 +/- 1.07067 Hz)
nthreads=32  rate=65.9711Hz  (avg = 67.2779 +/- 0.993834 Hz)
nthreads=32  rate=66.9683Hz  (avg = 67.2558 +/- 0.923093 Hz)
nthreads=32  rate=66.9268Hz  (avg = 67.2339 +/- 0.861814 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=72.9656Hz  (avg = 72.9656 +/- 0.0127268 Hz)
nthreads=36  rate=74.5766Hz  (avg = 73.7711 +/- 0.569546 Hz)
nthreads=36  rate=63.9079Hz  (avg = 70.4834 +/- 2.71113 Hz)
nthreads=36  rate=67.4242Hz  (avg = 69.7186 +/- 2.1385 Hz)
nthreads=36  rate=71.9829Hz  (avg = 70.1715 +/- 1.7581 Hz)
nthreads=36  rate=69.9834Hz  (avg = 70.1401 +/- 1.46536 Hz)
nthreads=36  rate=74.9812Hz  (avg = 70.8317 +/- 1.40981 Hz)
nthreads=36  rate=68.7918Hz  (avg = 70.5767 +/- 1.25643 Hz)
nthreads=36  rate=61.9824Hz  (avg = 69.6218 +/- 1.43452 Hz)
nthreads=36  rate=74.185Hz  (avg = 70.0781 +/- 1.36172 Hz)
nthreads=36  rate=69.9845Hz  (avg = 70.0696 +/- 1.23795 Hz)
nthreads=36  rate=65.9863Hz  (avg = 69.7293 +/- 1.18063 Hz)
nthreads=36  rate=69.9844Hz  (avg = 69.7489 +/- 1.08998 Hz)
nthreads=36  rate=76.9807Hz  (avg = 70.2655 +/- 1.1279 Hz)
nthreads=36  rate=69.9842Hz  (avg = 70.2467 +/- 1.05286 Hz)
Setting NTHREADS = 40 ...
nthreads=40  rate=75.7706Hz  (avg = 75.7706 +/- 0.00672222 Hz)
nthreads=40  rate=71.9245Hz  (avg = 73.8475 +/- 1.35981 Hz)
nthreads=40  rate=66.9218Hz  (avg = 71.5389 +/- 2.09161 Hz)
nthreads=40  rate=74.9465Hz  (avg = 72.3908 +/- 1.73354 Hz)
nthreads=40  rate=80.8484Hz  (avg = 74.0824 +/- 2.05239 Hz)
nthreads=40  rate=75.975Hz  (avg = 74.3978 +/- 1.73439 Hz)
nthreads=40  rate=59.978Hz  (avg = 72.3378 +/- 2.41812 Hz)
nthreads=40  rate=71.6294Hz  (avg = 72.2493 +/- 2.11748 Hz)
nthreads=40  rate=74.8383Hz  (avg = 72.5369 +/- 1.90164 Hz)
nthreads=40  rate=66.7546Hz  (avg = 71.9587 +/- 1.79724 Hz)
nthreads=40  rate=74.9806Hz  (avg = 72.2334 +/- 1.65472 Hz)
nthreads=40  rate=72.8242Hz  (avg = 72.2826 +/- 1.51756 Hz)
nthreads=40  rate=70.4539Hz  (avg = 72.142 +/- 1.40733 Hz)
nthreads=40  rate=73.9791Hz  (avg = 72.2732 +/- 1.31291 Hz)
nthreads=40  rate=81.9795Hz  (avg = 72.9203 +/- 1.37563 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=72.8711Hz  (avg = 72.8711 +/- 0.0109592 Hz)
nthreads=44  rate=74.9815Hz  (avg = 73.9263 +/- 0.746118 Hz)
nthreads=44  rate=70.9777Hz  (avg = 72.9434 +/- 0.944145 Hz)
nthreads=44  rate=76.9641Hz  (avg = 73.9486 +/- 1.12213 Hz)
nthreads=44  rate=81.1745Hz  (avg = 75.3938 +/- 1.57376 Hz)
nthreads=44  rate=73.8517Hz  (avg = 75.1368 +/- 1.33229 Hz)
nthreads=44  rate=72.1857Hz  (avg = 74.7152 +/- 1.20682 Hz)
nthreads=44  rate=81.9807Hz  (avg = 75.6234 +/- 1.35528 Hz)
nthreads=44  rate=73.7552Hz  (avg = 75.4158 +/- 1.22048 Hz)
nthreads=44  rate=69.9768Hz  (avg = 74.8719 +/- 1.21359 Hz)
nthreads=44  rate=79.0112Hz  (avg = 75.2482 +/- 1.16014 Hz)
nthreads=44  rate=86.3978Hz  (avg = 76.1773 +/- 1.38647 Hz)
nthreads=44  rate=65.976Hz  (avg = 75.3926 +/- 1.48538 Hz)
nthreads=44  rate=69.5562Hz  (avg = 74.9757 +/- 1.43659 Hz)
nthreads=44  rate=83.9733Hz  (avg = 75.5756 +/- 1.46069 Hz)
Setting NTHREADS = 48 ...
nthreads=48  rate=71.8228Hz  (avg = 71.8228 +/- 0.00913081 Hz)
nthreads=48  rate=76.9771Hz  (avg = 74.4 +/- 1.82236 Hz)
nthreads=48  rate=79.9793Hz  (avg = 76.2597 +/- 1.94469 Hz)
nthreads=48  rate=83.928Hz  (avg = 78.1768 +/- 2.2099 Hz)
nthreads=48  rate=76.9743Hz  (avg = 77.9363 +/- 1.78096 Hz)
nthreads=48  rate=67.3837Hz  (avg = 76.1775 +/- 2.1864 Hz)
nthreads=48  rate=77.9783Hz  (avg = 76.4348 +/- 1.88913 Hz)
nthreads=48  rate=83.9164Hz  (avg = 77.37 +/- 1.8702 Hz)
nthreads=48  rate=67.9328Hz  (avg = 76.3214 +/- 1.93415 Hz)
nthreads=48  rate=84.9794Hz  (avg = 77.1872 +/- 1.92479 Hz)
nthreads=48  rate=83.9728Hz  (avg = 77.8041 +/- 1.84601 Hz)
nthreads=48  rate=73.9795Hz  (avg = 77.4854 +/- 1.71947 Hz)
nthreads=48  rate=80.7795Hz  (avg = 77.7388 +/- 1.60576 Hz)
nthreads=48  rate=71.6825Hz  (avg = 77.3062 +/- 1.54824 Hz)
nthreads=48  rate=83.9794Hz  (avg = 77.751 +/- 1.50759 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=72.3738Hz  (avg = 72.3738 +/- -nan Hz)
nthreads=52  rate=87.7592Hz  (avg = 80.0665 +/- 5.43955 Hz)
nthreads=52  rate=72.9696Hz  (avg = 77.7009 +/- 4.10869 Hz)
nthreads=52  rate=80.2089Hz  (avg = 78.3279 +/- 3.129 Hz)
nthreads=52  rate=77.8749Hz  (avg = 78.2373 +/- 2.50451 Hz)
nthreads=52  rate=77.7946Hz  (avg = 78.1635 +/- 2.08818 Hz)
nthreads=52  rate=74.9782Hz  (avg = 77.7085 +/- 1.83878 Hz)
nthreads=52  rate=85.8327Hz  (avg = 78.724 +/- 1.86844 Hz)
nthreads=52  rate=75.9795Hz  (avg = 78.419 +/- 1.68553 Hz)
nthreads=52  rate=79.9771Hz  (avg = 78.5749 +/- 1.52416 Hz)
nthreads=52  rate=83.5245Hz  (avg = 79.0248 +/- 1.4505 Hz)
nthreads=52  rate=75.9786Hz  (avg = 78.771 +/- 1.35166 Hz)
nthreads=52  rate=81.9847Hz  (avg = 79.0182 +/- 1.27009 Hz)
nthreads=52  rate=69.9224Hz  (avg = 78.3685 +/- 1.33524 Hz)
nthreads=52  rate=88.9717Hz  (avg = 79.0754 +/- 1.42107 Hz)
Setting NTHREADS = 56 ...
nthreads=56  rate=72.8583Hz  (avg = 72.8583 +/- -nan Hz)
nthreads=56  rate=81.9797Hz  (avg = 77.419 +/- 3.2249 Hz)
nthreads=56  rate=75.9799Hz  (avg = 76.9393 +/- 2.18532 Hz)
nthreads=56  rate=69.986Hz  (avg = 75.201 +/- 2.22544 Hz)
nthreads=56  rate=82.9676Hz  (avg = 76.7543 +/- 2.25829 Hz)
nthreads=56  rate=84.9704Hz  (avg = 78.1237 +/- 2.25925 Hz)
nthreads=56  rate=74.9767Hz  (avg = 77.6741 +/- 1.98072 Hz)
nthreads=56  rate=83.976Hz  (avg = 78.4618 +/- 1.88327 Hz)
nthreads=56  rate=80.9816Hz  (avg = 78.7418 +/- 1.6947 Hz)
nthreads=56  rate=81.9691Hz  (avg = 79.0645 +/- 1.55566 Hz)
nthreads=56  rate=70.9603Hz  (avg = 78.3278 +/- 1.57908 Hz)
nthreads=56  rate=90.9767Hz  (avg = 79.3819 +/- 1.76457 Hz)
nthreads=56  rate=73.979Hz  (avg = 78.9663 +/- 1.67707 Hz)
nthreads=56  rate=94.9747Hz  (avg = 80.1097 +/- 1.90767 Hz)
nthreads=56  rate=65.9775Hz  (avg = 79.1676 +/- 1.99966 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=78.9358Hz  (avg = 78.9358 +/- 0.00337022 Hz)
nthreads=60  rate=82.9776Hz  (avg = 80.9567 +/- 1.42901 Hz)
nthreads=60  rate=78.9773Hz  (avg = 80.2969 +/- 1.09444 Hz)
nthreads=60  rate=77.983Hz  (avg = 79.7184 +/- 0.961636 Hz)
nthreads=60  rate=76.979Hz  (avg = 79.1706 +/- 0.91212 Hz)
nthreads=60  rate=77.9807Hz  (avg = 78.9722 +/- 0.781357 Hz)
nthreads=60  rate=82.9758Hz  (avg = 79.5442 +/- 0.853767 Hz)
nthreads=60  rate=76.9795Hz  (avg = 79.2236 +/- 0.804989 Hz)
nthreads=60  rate=87.9754Hz  (avg = 80.196 +/- 1.16299 Hz)
nthreads=60  rate=71.9802Hz  (avg = 79.3744 +/- 1.30501 Hz)
nthreads=60  rate=77.9736Hz  (avg = 79.2471 +/- 1.19257 Hz)
nthreads=60  rate=75.9784Hz  (avg = 78.9747 +/- 1.12387 Hz)
nthreads=60  rate=86.9782Hz  (avg = 79.5903 +/- 1.1942 Hz)
nthreads=60  rate=81.9429Hz  (avg = 79.7584 +/- 1.12066 Hz)
nthreads=60  rate=84.9757Hz  (avg = 80.1062 +/- 1.0986 Hz)
Setting NTHREADS = 64 ...
nthreads=64  rate=81.9383Hz  (avg = 81.9383 +/- 0.0128544 Hz)
nthreads=64  rate=78.2323Hz  (avg = 80.0853 +/- 1.3103 Hz)
nthreads=64  rate=72.9832Hz  (avg = 77.718 +/- 2.12116 Hz)
nthreads=64  rate=79.9734Hz  (avg = 78.2818 +/- 1.66413 Hz)
nthreads=64  rate=81.9805Hz  (avg = 79.0216 +/- 1.48665 Hz)
nthreads=64  rate=86.9778Hz  (avg = 80.3476 +/- 1.73209 Hz)
nthreads=64  rate=76.9716Hz  (avg = 79.8653 +/- 1.55033 Hz)
nthreads=64  rate=69.9802Hz  (avg = 78.6297 +/- 1.78218 Hz)
nthreads=64  rate=90.9385Hz  (avg = 79.9973 +/- 2.04259 Hz)
nthreads=64  rate=74.8664Hz  (avg = 79.4842 +/- 1.90169 Hz)
nthreads=64  rate=77.9851Hz  (avg = 79.3479 +/- 1.73368 Hz)
nthreads=64  rate=89.9801Hz  (avg = 80.234 +/- 1.80144 Hz)
nthreads=64  rate=76.9771Hz  (avg = 79.9834 +/- 1.6802 Hz)
nthreads=64  rate=83.9796Hz  (avg = 80.2689 +/- 1.58424 Hz)
nthreads=64  rate=80.7515Hz  (avg = 80.301 +/- 1.47895 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=80.207Hz  (avg = 80.207 +/- -nan Hz)
nthreads=68  rate=72.8998Hz  (avg = 76.5534 +/- 2.5835 Hz)
nthreads=68  rate=75.0885Hz  (avg = 76.0651 +/- 1.76788 Hz)
nthreads=68  rate=89.8428Hz  (avg = 79.5095 +/- 3.26438 Hz)
nthreads=68  rate=72.5664Hz  (avg = 78.1209 +/- 2.89181 Hz)
nthreads=68  rate=76.5457Hz  (avg = 77.8584 +/- 2.42173 Hz)
nthreads=68  rate=78.8207Hz  (avg = 77.9958 +/- 2.07967 Hz)
nthreads=68  rate=79.8476Hz  (avg = 78.2273 +/- 1.83255 Hz)
nthreads=68  rate=78.1927Hz  (avg = 78.2235 +/- 1.62894 Hz)
nthreads=68  rate=85.7204Hz  (avg = 78.9732 +/- 1.62945 Hz)
nthreads=68  rate=76.9722Hz  (avg = 78.7913 +/- 1.49144 Hz)
nthreads=68  rate=86.2641Hz  (avg = 79.414 +/- 1.49151 Hz)
nthreads=68  rate=75.7103Hz  (avg = 79.1291 +/- 1.40372 Hz)
nthreads=68  rate=93.9734Hz  (avg = 80.1894 +/- 1.65618 Hz)
nthreads=68  rate=84.6032Hz  (avg = 80.4837 +/- 1.57169 Hz)
Setting NTHREADS = 72 ...
nthreads=72  rate=81.1655Hz  (avg = 81.1655 +/- -nan Hz)
nthreads=72  rate=82.8168Hz  (avg = 81.9912 +/- 0.583856 Hz)
nthreads=72  rate=79.0834Hz  (avg = 81.0219 +/- 0.881948 Hz)
nthreads=72  rate=77.7711Hz  (avg = 80.2092 +/- 0.965871 Hz)
nthreads=72  rate=82.8537Hz  (avg = 80.7381 +/- 0.906002 Hz)
nthreads=72  rate=82.2031Hz  (avg = 80.9823 +/- 0.787218 Hz)
nthreads=72  rate=75.9669Hz  (avg = 80.2658 +/- 0.946207 Hz)
nthreads=72  rate=81.7644Hz  (avg = 80.4531 +/- 0.84627 Hz)
nthreads=72  rate=82.973Hz  (avg = 80.7331 +/- 0.797212 Hz)
nthreads=72  rate=84.7343Hz  (avg = 81.1332 +/- 0.811715 Hz)
nthreads=72  rate=80.4496Hz  (avg = 81.0711 +/- 0.740297 Hz)
nthreads=72  rate=76.2543Hz  (avg = 80.6697 +/- 0.779871 Hz)
nthreads=72  rate=80.9693Hz  (avg = 80.6927 +/- 0.720222 Hz)
nthreads=72  rate=76.9064Hz  (avg = 80.4223 +/- 0.717762 Hz)
nthreads=72  rate=79.8498Hz  (avg = 80.3841 +/- 0.670926 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=82.9456Hz  (avg = 82.9456 +/- 0.00865513 Hz)
nthreads=76  rate=74.7554Hz  (avg = 78.8505 +/- 2.89567 Hz)
nthreads=76  rate=81.4295Hz  (avg = 79.7102 +/- 2.0541 Hz)
nthreads=76  rate=72.972Hz  (avg = 78.0256 +/- 2.12171 Hz)
nthreads=76  rate=74.8043Hz  (avg = 77.3814 +/- 1.79252 Hz)
nthreads=76  rate=89.286Hz  (avg = 79.3655 +/- 2.34774 Hz)
nthreads=76  rate=83.9695Hz  (avg = 80.0232 +/- 2.10246 Hz)
nthreads=76  rate=91.5653Hz  (avg = 81.466 +/- 2.2816 Hz)
nthreads=76  rate=82.9693Hz  (avg = 81.633 +/- 2.0342 Hz)
nthreads=76  rate=79.6851Hz  (avg = 81.4382 +/- 1.84008 Hz)
nthreads=76  rate=89.969Hz  (avg = 82.2137 +/- 1.82894 Hz)
nthreads=76  rate=77.5098Hz  (avg = 81.8217 +/- 1.71802 Hz)
nthreads=76  rate=94.9732Hz  (avg = 82.8334 +/- 1.86002 Hz)
nthreads=76  rate=71.3754Hz  (avg = 82.0149 +/- 1.8987 Hz)
nthreads=76  rate=85.781Hz  (avg = 82.266 +/- 1.78865 Hz)
Setting NTHREADS = 80 ...
nthreads=80  rate=79.7606Hz  (avg = 79.7606 +/- -nan Hz)
nthreads=80  rate=77.5975Hz  (avg = 78.6791 +/- 0.76471 Hz)
nthreads=80  rate=80.6459Hz  (avg = 79.3347 +/- 0.739214 Hz)
nthreads=80  rate=94.3544Hz  (avg = 83.0896 +/- 3.29879 Hz)
nthreads=80  rate=76.9195Hz  (avg = 81.8556 +/- 2.86055 Hz)
nthreads=80  rate=96.9591Hz  (avg = 84.3728 +/- 3.31104 Hz)
nthreads=80  rate=86.0888Hz  (avg = 84.618 +/- 2.84709 Hz)
nthreads=80  rate=79.7859Hz  (avg = 84.014 +/- 2.55447 Hz)
nthreads=80  rate=84.4584Hz  (avg = 84.0634 +/- 2.27112 Hz)
nthreads=80  rate=86.0877Hz  (avg = 84.2658 +/- 2.05301 Hz)
nthreads=80  rate=70.9783Hz  (avg = 83.0578 +/- 2.19313 Hz)
nthreads=80  rate=91.366Hz  (avg = 83.7502 +/- 2.11684 Hz)
nthreads=80  rate=74.5702Hz  (avg = 83.044 +/- 2.06843 Hz)
nthreads=80  rate=79.9724Hz  (avg = 82.8246 +/- 1.93229 Hz)
nthreads=80  rate=94.1866Hz  (avg = 83.5821 +/- 1.94628 Hz)
Writing test results to: JANA_Test_Results
Testing finished
