JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp3/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: none
Locality strategy: numa-domain-local
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     30 |        0 |    30 |     30 |         0 |      0 |
|     31 |        0 |    31 |     31 |         0 |      0 |
|     32 |        0 |    32 |     32 |         0 |      0 |
|     33 |        0 |    33 |     33 |         0 |      0 |
|     34 |        0 |    34 |     34 |         0 |      0 |
|     35 |        0 |    35 |     35 |         0 |      0 |
|     36 |        0 |    36 |     36 |         0 |      0 |
|     37 |        0 |    37 |     37 |         0 |      0 |
|     38 |        0 |    38 |     38 |         0 |      0 |
|     39 |        0 |    39 |     39 |         0 |      0 |
|     40 |        0 |    40 |     40 |         0 |      0 |
|     41 |        0 |    41 |     41 |         0 |      0 |
|     42 |        0 |    42 |     42 |         0 |      0 |
|     43 |        0 |    43 |     43 |         0 |      0 |
|     44 |        0 |    44 |     44 |         0 |      0 |
|     45 |        0 |    45 |     45 |         0 |      0 |
|     46 |        0 |    46 |     46 |         0 |      0 |
|     47 |        0 |    47 |     47 |         0 |      0 |
|     48 |        0 |    48 |     48 |         0 |      0 |
|     49 |        0 |    49 |     49 |         0 |      0 |
|     50 |        0 |    50 |     50 |         0 |      0 |
|     51 |        0 |    51 |     51 |         0 |      0 |
|     52 |        0 |    52 |     52 |         0 |      0 |
|     53 |        0 |    53 |     53 |         0 |      0 |
|     54 |        0 |    54 |     54 |         0 |      0 |
|     55 |        0 |    55 |     55 |         0 |      0 |
|     56 |        0 |    56 |     56 |         0 |      0 |
|     57 |        0 |    57 |     57 |         0 |      0 |
|     58 |        0 |    58 |     58 |         0 |      0 |
|     59 |        0 |    59 |     59 |         0 |      0 |
|     60 |        0 |    60 |     60 |         0 |      0 |
|     61 |        0 |    61 |     61 |         0 |      0 |
|     62 |        0 |    62 |     62 |         0 |      0 |
|     63 |        0 |    63 |     63 |         0 |      0 |
|     64 |        0 |    64 |     64 |         0 |      0 |
|     65 |        0 |    65 |     65 |         0 |      0 |
|     66 |        0 |    66 |     66 |         0 |      0 |
|     67 |        0 |    67 |     67 |         0 |      0 |
|     68 |        0 |    68 |      0 |         0 |      0 |
|     69 |        0 |    69 |      1 |         0 |      0 |
|     70 |        0 |    70 |      2 |         0 |      0 |
|     71 |        0 |    71 |      3 |         0 |      0 |
|     72 |        0 |    72 |      4 |         0 |      0 |
|     73 |        0 |    73 |      5 |         0 |      0 |
|     74 |        0 |    74 |      6 |         0 |      0 |
|     75 |        0 |    75 |      7 |         0 |      0 |
|     76 |        0 |    76 |      8 |         0 |      0 |
|     77 |        0 |    77 |      9 |         0 |      0 |
|     78 |        0 |    78 |     10 |         0 |      0 |
|     79 |        0 |    79 |     11 |         0 |      0 |
|     80 |        0 |    80 |     12 |         0 |      0 |
|     81 |        0 |    81 |     13 |         0 |      0 |
|     82 |        0 |    82 |     14 |         0 |      0 |
|     83 |        0 |    83 |     15 |         0 |      0 |
|     84 |        0 |    84 |     16 |         0 |      0 |
|     85 |        0 |    85 |     17 |         0 |      0 |
|     86 |        0 |    86 |     18 |         0 |      0 |
|     87 |        0 |    87 |     19 |         0 |      0 |
|     88 |        0 |    88 |     20 |         0 |      0 |
|     89 |        0 |    89 |     21 |         0 |      0 |
|     90 |        0 |    90 |     22 |         0 |      0 |
|     91 |        0 |    91 |     23 |         0 |      0 |
|     92 |        0 |    92 |     24 |         0 |      0 |
|     93 |        0 |    93 |     25 |         0 |      0 |
|     94 |        0 |    94 |     26 |         0 |      0 |
|     95 |        0 |    95 |     27 |         0 |      0 |
|     96 |        0 |    96 |     28 |         0 |      0 |
|     97 |        0 |    97 |     29 |         0 |      0 |
|     98 |        0 |    98 |     30 |         0 |      0 |
|     99 |        0 |    99 |     31 |         0 |      0 |
|    100 |        0 |   100 |     32 |         0 |      0 |
|    101 |        0 |   101 |     33 |         0 |      0 |
|    102 |        0 |   102 |     34 |         0 |      0 |
|    103 |        0 |   103 |     35 |         0 |      0 |
|    104 |        0 |   104 |     36 |         0 |      0 |
|    105 |        0 |   105 |     37 |         0 |      0 |
|    106 |        0 |   106 |     38 |         0 |      0 |
|    107 |        0 |   107 |     39 |         0 |      0 |
|    108 |        0 |   108 |     40 |         0 |      0 |
|    109 |        0 |   109 |     41 |         0 |      0 |
|    110 |        0 |   110 |     42 |         0 |      0 |
|    111 |        0 |   111 |     43 |         0 |      0 |
|    112 |        0 |   112 |     44 |         0 |      0 |
|    113 |        0 |   113 |     45 |         0 |      0 |
|    114 |        0 |   114 |     46 |         0 |      0 |
|    115 |        0 |   115 |     47 |         0 |      0 |
|    116 |        0 |   116 |     48 |         0 |      0 |
|    117 |        0 |   117 |     49 |         0 |      0 |
|    118 |        0 |   118 |     50 |         0 |      0 |
|    119 |        0 |   119 |     51 |         0 |      0 |
|    120 |        0 |   120 |     52 |         0 |      0 |
|    121 |        0 |   121 |     53 |         0 |      0 |
|    122 |        0 |   122 |     54 |         0 |      0 |
|    123 |        0 |   123 |     55 |         0 |      0 |
|    124 |        0 |   124 |     56 |         0 |      0 |
|    125 |        0 |   125 |     57 |         0 |      0 |
|    126 |        0 |   126 |     58 |         0 |      0 |
|    127 |        0 |   127 |     59 |         0 |      0 |
|    128 |        0 |   128 |     60 |         0 |      0 |
|    129 |        0 |   129 |     61 |         0 |      0 |
|    130 |        0 |   130 |     62 |         0 |      0 |
|    131 |        0 |   131 |     63 |         0 |      0 |
|    132 |        0 |   132 |     64 |         0 |      0 |
|    133 |        0 |   133 |     65 |         0 |      0 |
|    134 |        0 |   134 |     66 |         0 |      0 |
|    135 |        0 |   135 |     67 |         0 |      0 |
|    136 |        0 |   136 |      0 |         0 |      0 |
|    137 |        0 |   137 |      1 |         0 |      0 |
|    138 |        0 |   138 |      2 |         0 |      0 |
|    139 |        0 |   139 |      3 |         0 |      0 |
|    140 |        0 |   140 |      4 |         0 |      0 |
|    141 |        0 |   141 |      5 |         0 |      0 |
|    142 |        0 |   142 |      6 |         0 |      0 |
|    143 |        0 |   143 |      7 |         0 |      0 |
|    144 |        0 |   144 |      8 |         0 |      0 |
|    145 |        0 |   145 |      9 |         0 |      0 |
|    146 |        0 |   146 |     10 |         0 |      0 |
|    147 |        0 |   147 |     11 |         0 |      0 |
|    148 |        0 |   148 |     12 |         0 |      0 |
|    149 |        0 |   149 |     13 |         0 |      0 |
|    150 |        0 |   150 |     14 |         0 |      0 |
|    151 |        0 |   151 |     15 |         0 |      0 |
|    152 |        0 |   152 |     16 |         0 |      0 |
|    153 |        0 |   153 |     17 |         0 |      0 |
|    154 |        0 |   154 |     18 |         0 |      0 |
|    155 |        0 |   155 |     19 |         0 |      0 |
|    156 |        0 |   156 |     20 |         0 |      0 |
|    157 |        0 |   157 |     21 |         0 |      0 |
|    158 |        0 |   158 |     22 |         0 |      0 |
|    159 |        0 |   159 |     23 |         0 |      0 |
|    160 |        0 |   160 |     24 |         0 |      0 |
|    161 |        0 |   161 |     25 |         0 |      0 |
|    162 |        0 |   162 |     26 |         0 |      0 |
|    163 |        0 |   163 |     27 |         0 |      0 |
|    164 |        0 |   164 |     28 |         0 |      0 |
|    165 |        0 |   165 |     29 |         0 |      0 |
|    166 |        0 |   166 |     30 |         0 |      0 |
|    167 |        0 |   167 |     31 |         0 |      0 |
|    168 |        0 |   168 |     32 |         0 |      0 |
|    169 |        0 |   169 |     33 |         0 |      0 |
|    170 |        0 |   170 |     34 |         0 |      0 |
|    171 |        0 |   171 |     35 |         0 |      0 |
|    172 |        0 |   172 |     36 |         0 |      0 |
|    173 |        0 |   173 |     37 |         0 |      0 |
|    174 |        0 |   174 |     38 |         0 |      0 |
|    175 |        0 |   175 |     39 |         0 |      0 |
|    176 |        0 |   176 |     40 |         0 |      0 |
|    177 |        0 |   177 |     41 |         0 |      0 |
|    178 |        0 |   178 |     42 |         0 |      0 |
|    179 |        0 |   179 |     43 |         0 |      0 |
|    180 |        0 |   180 |     44 |         0 |      0 |
|    181 |        0 |   181 |     45 |         0 |      0 |
|    182 |        0 |   182 |     46 |         0 |      0 |
|    183 |        0 |   183 |     47 |         0 |      0 |
|    184 |        0 |   184 |     48 |         0 |      0 |
|    185 |        0 |   185 |     49 |         0 |      0 |
|    186 |        0 |   186 |     50 |         0 |      0 |
|    187 |        0 |   187 |     51 |         0 |      0 |
|    188 |        0 |   188 |     52 |         0 |      0 |
|    189 |        0 |   189 |     53 |         0 |      0 |
|    190 |        0 |   190 |     54 |         0 |      0 |
|    191 |        0 |   191 |     55 |         0 |      0 |
|    192 |        0 |   192 |     56 |         0 |      0 |
|    193 |        0 |   193 |     57 |         0 |      0 |
|    194 |        0 |   194 |     58 |         0 |      0 |
|    195 |        0 |   195 |     59 |         0 |      0 |
|    196 |        0 |   196 |     60 |         0 |      0 |
|    197 |        0 |   197 |     61 |         0 |      0 |
|    198 |        0 |   198 |     62 |         0 |      0 |
|    199 |        0 |   199 |     63 |         0 |      0 |
|    200 |        0 |   200 |     64 |         0 |      0 |
|    201 |        0 |   201 |     65 |         0 |      0 |
|    202 |        0 |   202 |     66 |         0 |      0 |
|    203 |        0 |   203 |     67 |         0 |      0 |
|    204 |        0 |   204 |      0 |         0 |      0 |
|    205 |        0 |   205 |      1 |         0 |      0 |
|    206 |        0 |   206 |      2 |         0 |      0 |
|    207 |        0 |   207 |      3 |         0 |      0 |
|    208 |        0 |   208 |      4 |         0 |      0 |
|    209 |        0 |   209 |      5 |         0 |      0 |
|    210 |        0 |   210 |      6 |         0 |      0 |
|    211 |        0 |   211 |      7 |         0 |      0 |
|    212 |        0 |   212 |      8 |         0 |      0 |
|    213 |        0 |   213 |      9 |         0 |      0 |
|    214 |        0 |   214 |     10 |         0 |      0 |
|    215 |        0 |   215 |     11 |         0 |      0 |
|    216 |        0 |   216 |     12 |         0 |      0 |
|    217 |        0 |   217 |     13 |         0 |      0 |
|    218 |        0 |   218 |     14 |         0 |      0 |
|    219 |        0 |   219 |     15 |         0 |      0 |
|    220 |        0 |   220 |     16 |         0 |      0 |
|    221 |        0 |   221 |     17 |         0 |      0 |
|    222 |        0 |   222 |     18 |         0 |      0 |
|    223 |        0 |   223 |     19 |         0 |      0 |
|    224 |        0 |   224 |     20 |         0 |      0 |
|    225 |        0 |   225 |     21 |         0 |      0 |
|    226 |        0 |   226 |     22 |         0 |      0 |
|    227 |        0 |   227 |     23 |         0 |      0 |
|    228 |        0 |   228 |     24 |         0 |      0 |
|    229 |        0 |   229 |     25 |         0 |      0 |
|    230 |        0 |   230 |     26 |         0 |      0 |
|    231 |        0 |   231 |     27 |         0 |      0 |
|    232 |        0 |   232 |     28 |         0 |      0 |
|    233 |        0 |   233 |     29 |         0 |      0 |
|    234 |        0 |   234 |     30 |         0 |      0 |
|    235 |        0 |   235 |     31 |         0 |      0 |
|    236 |        0 |   236 |     32 |         0 |      0 |
|    237 |        0 |   237 |     33 |         0 |      0 |
|    238 |        0 |   238 |     34 |         0 |      0 |
|    239 |        0 |   239 |     35 |         0 |      0 |
|    240 |        0 |   240 |     36 |         0 |      0 |
|    241 |        0 |   241 |     37 |         0 |      0 |
|    242 |        0 |   242 |     38 |         0 |      0 |
|    243 |        0 |   243 |     39 |         0 |      0 |
|    244 |        0 |   244 |     40 |         0 |      0 |
|    245 |        0 |   245 |     41 |         0 |      0 |
|    246 |        0 |   246 |     42 |         0 |      0 |
|    247 |        0 |   247 |     43 |         0 |      0 |
|    248 |        0 |   248 |     44 |         0 |      0 |
|    249 |        0 |   249 |     45 |         0 |      0 |
|    250 |        0 |   250 |     46 |         0 |      0 |
|    251 |        0 |   251 |     47 |         0 |      0 |
|    252 |        0 |   252 |     48 |         0 |      0 |
|    253 |        0 |   253 |     49 |         0 |      0 |
|    254 |        0 |   254 |     50 |         0 |      0 |
|    255 |        0 |   255 |     51 |         0 |      0 |
|    256 |        0 |   256 |     52 |         0 |      0 |
|    257 |        0 |   257 |     53 |         0 |      0 |
|    258 |        0 |   258 |     54 |         0 |      0 |
|    259 |        0 |   259 |     55 |         0 |      0 |
|    260 |        0 |   260 |     56 |         0 |      0 |
|    261 |        0 |   261 |     57 |         0 |      0 |
|    262 |        0 |   262 |     58 |         0 |      0 |
|    263 |        0 |   263 |     59 |         0 |      0 |
|    264 |        0 |   264 |     60 |         0 |      0 |
|    265 |        0 |   265 |     61 |         0 |      0 |
|    266 |        0 |   266 |     62 |         0 |      0 |
|    267 |        0 |   267 |     63 |         0 |      0 |
|    268 |        0 |   268 |     64 |         0 |      0 |
|    269 |        0 |   269 |     65 |         0 |      0 |
|    270 |        0 |   270 |     66 |         0 |      0 |
|    271 |        0 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/tuning/exp3
      benchmark:threadstep = 8
             jana:affinity = 0
          jana:legacy_mode = 0
             jana:locality = 2
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Rate: 13.9251Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=32.3029Hz  (avg = 32.3029 +/- 0.00513023 Hz)
nthreads=4  rate=2.99541Hz  (avg = 17.6492 +/- 10.3618 Hz)
nthreads=4  rate=0.998348Hz  (avg = 12.0989 +/- 8.26168 Hz)
nthreads=4  rate=2.9954Hz  (avg = 9.82302 +/- 6.50218 Hz)
nthreads=4  rate=3.99357Hz  (avg = 8.65713 +/- 5.30524 Hz)
nthreads=4  rate=0Hz  (avg = 7.21428 +/- 4.61307 Hz)
nthreads=4  rate=3.99363Hz  (avg = 6.75418 +/- 3.97694 Hz)
nthreads=4  rate=0Hz  (avg = 5.90991 +/- 3.56831 Hz)
nthreads=4  rate=3.99381Hz  (avg = 5.69701 +/- 3.17818 Hz)
nthreads=4  rate=0Hz  (avg = 5.12731 +/- 2.91097 Hz)
nthreads=4  rate=3.9934Hz  (avg = 5.02423 +/- 2.64816 Hz)
nthreads=4  rate=0.99843Hz  (avg = 4.68874 +/- 2.44864 Hz)
nthreads=4  rate=2.99497Hz  (avg = 4.55845 +/- 2.26375 Hz)
nthreads=4  rate=0.998361Hz  (avg = 4.30416 +/- 2.11629 Hz)
nthreads=4  rate=2.99506Hz  (avg = 4.21689 +/- 1.977 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=1.99693Hz  (avg = 1.99693 +/- 0.00029613 Hz)
nthreads=12  rate=9.98423Hz  (avg = 5.99058 +/- 2.82394 Hz)
nthreads=12  rate=1.99684Hz  (avg = 4.65933 +/- 2.17388 Hz)
nthreads=12  rate=10.9825Hz  (avg = 6.24013 +/- 2.12895 Hz)
nthreads=12  rate=0.998395Hz  (avg = 5.19179 +/- 1.94422 Hz)
nthreads=12  rate=10.9829Hz  (avg = 6.15696 +/- 1.84426 Hz)
nthreads=12  rate=2.99478Hz  (avg = 5.70522 +/- 1.63519 Hz)
nthreads=12  rate=7.98735Hz  (avg = 5.99049 +/- 1.45546 Hz)
nthreads=12  rate=3.99368Hz  (avg = 5.76862 +/- 1.31054 Hz)
nthreads=12  rate=7.98731Hz  (avg = 5.99049 +/- 1.19812 Hz)
nthreads=12  rate=7.98746Hz  (avg = 6.17203 +/- 1.10287 Hz)
nthreads=12  rate=3.99358Hz  (avg = 5.9905 +/- 1.0258 Hz)
nthreads=12  rate=6.98905Hz  (avg = 6.06731 +/- 0.94976 Hz)
nthreads=12  rate=3.99372Hz  (avg = 5.91919 +/- 0.893394 Hz)
nthreads=12  rate=7.98698Hz  (avg = 6.05705 +/- 0.844403 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=6.49042Hz  (avg = 6.49042 +/- 0.00048198 Hz)
nthreads=20  rate=13.9782Hz  (avg = 10.2343 +/- 2.64734 Hz)
nthreads=20  rate=5.99053Hz  (avg = 8.81973 +/- 2.10925 Hz)
nthreads=20  rate=14.9763Hz  (avg = 10.3589 +/- 2.06863 Hz)
nthreads=20  rate=7.98738Hz  (avg = 9.88457 +/- 1.70841 Hz)
nthreads=20  rate=12.9792Hz  (avg = 10.4004 +/- 1.49952 Hz)
nthreads=20  rate=4.99204Hz  (avg = 9.62773 +/- 1.47094 Hz)
nthreads=20  rate=14.9766Hz  (avg = 10.2963 +/- 1.43098 Hz)
nthreads=20  rate=10.9824Hz  (avg = 10.3726 +/- 1.27401 Hz)
nthreads=20  rate=8.9858Hz  (avg = 10.2339 +/- 1.15413 Hz)
nthreads=20  rate=12.9794Hz  (avg = 10.4835 +/- 1.07586 Hz)
nthreads=20  rate=7.98763Hz  (avg = 10.2755 +/- 1.00611 Hz)
nthreads=20  rate=11.981Hz  (avg = 10.4067 +/- 0.937232 Hz)
nthreads=20  rate=7.9871Hz  (avg = 10.2339 +/- 0.886078 Hz)
nthreads=20  rate=11.9813Hz  (avg = 10.3504 +/- 0.834629 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=11.4816Hz  (avg = 11.4816 +/- -nan Hz)
nthreads=28  rate=14.9762Hz  (avg = 13.2289 +/- 1.2355 Hz)
nthreads=28  rate=14.9758Hz  (avg = 13.8112 +/- 0.951041 Hz)
nthreads=28  rate=15.975Hz  (avg = 14.3521 +/- 0.853363 Hz)
nthreads=28  rate=16.9733Hz  (avg = 14.8764 +/- 0.828202 Hz)
nthreads=28  rate=11.981Hz  (avg = 14.3938 +/- 0.818776 Hz)
nthreads=28  rate=16.9733Hz  (avg = 14.7623 +/- 0.780335 Hz)
nthreads=28  rate=12.9793Hz  (avg = 14.5394 +/- 0.713911 Hz)
nthreads=28  rate=15.9748Hz  (avg = 14.6989 +/- 0.65216 Hz)
nthreads=28  rate=9.98455Hz  (avg = 14.2275 +/- 0.737923 Hz)
nthreads=28  rate=17.9709Hz  (avg = 14.5678 +/- 0.74519 Hz)
nthreads=28  rate=11.9811Hz  (avg = 14.3522 +/- 0.713587 Hz)
nthreads=28  rate=15.974Hz  (avg = 14.477 +/- 0.669511 Hz)
nthreads=28  rate=15.975Hz  (avg = 14.584 +/- 0.630182 Hz)
nthreads=28  rate=12.9795Hz  (avg = 14.477 +/- 0.597179 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=15.4749Hz  (avg = 15.4749 +/- -nan Hz)
nthreads=36  rate=19.9686Hz  (avg = 17.7217 +/- 1.58876 Hz)
nthreads=36  rate=16.9736Hz  (avg = 17.4723 +/- 1.07857 Hz)
nthreads=36  rate=17.972Hz  (avg = 17.5972 +/- 0.816125 Hz)
nthreads=36  rate=22.9627Hz  (avg = 18.6703 +/- 1.16082 Hz)
nthreads=36  rate=16.973Hz  (avg = 18.3874 +/- 1.00123 Hz)
nthreads=36  rate=18.9699Hz  (avg = 18.4706 +/- 0.861649 Hz)
nthreads=36  rate=18.9704Hz  (avg = 18.5331 +/- 0.756204 Hz)
nthreads=36  rate=18.97Hz  (avg = 18.5817 +/- 0.673737 Hz)
nthreads=36  rate=17.9717Hz  (avg = 18.5207 +/- 0.609119 Hz)
nthreads=36  rate=23.9617Hz  (avg = 19.0153 +/- 0.727366 Hz)
nthreads=36  rate=16.9727Hz  (avg = 18.8451 +/- 0.68638 Hz)
nthreads=36  rate=18.9702Hz  (avg = 18.8547 +/- 0.633649 Hz)
nthreads=36  rate=17.9716Hz  (avg = 18.7916 +/- 0.591519 Hz)
nthreads=36  rate=17.9712Hz  (avg = 18.7369 +/- 0.554607 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=18.9624Hz  (avg = 18.9624 +/- -nan Hz)
nthreads=44  rate=24.9522Hz  (avg = 21.9573 +/- 2.1177 Hz)
nthreads=44  rate=19.9614Hz  (avg = 21.292 +/- 1.5127 Hz)
nthreads=44  rate=26.9488Hz  (avg = 22.7062 +/- 1.66947 Hz)
nthreads=44  rate=21.9575Hz  (avg = 22.5565 +/- 1.34227 Hz)
nthreads=44  rate=23.9537Hz  (avg = 22.7893 +/- 1.13858 Hz)
nthreads=44  rate=23.9533Hz  (avg = 22.9556 +/- 0.987996 Hz)
nthreads=44  rate=21.9576Hz  (avg = 22.8309 +/- 0.872337 Hz)
nthreads=44  rate=21.9567Hz  (avg = 22.7337 +/- 0.7808 Hz)
nthreads=44  rate=22.9557Hz  (avg = 22.7559 +/- 0.703035 Hz)
nthreads=44  rate=22.9559Hz  (avg = 22.7741 +/- 0.639358 Hz)
nthreads=44  rate=23.9541Hz  (avg = 22.8724 +/- 0.593592 Hz)
nthreads=44  rate=22.9551Hz  (avg = 22.8788 +/- 0.547965 Hz)
nthreads=44  rate=23.954Hz  (avg = 22.9556 +/- 0.514179 Hz)
nthreads=44  rate=22.956Hz  (avg = 22.9556 +/- 0.4799 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=22.9524Hz  (avg = 22.9524 +/- 0.00432619 Hz)
nthreads=52  rate=29.9443Hz  (avg = 26.4484 +/- 2.47201 Hz)
nthreads=52  rate=27.9445Hz  (avg = 26.9471 +/- 1.69757 Hz)
nthreads=52  rate=25.9467Hz  (avg = 26.697 +/- 1.29147 Hz)
nthreads=52  rate=28.9431Hz  (avg = 27.1462 +/- 1.10856 Hz)
nthreads=52  rate=23.9546Hz  (avg = 26.6143 +/- 1.04365 Hz)
nthreads=52  rate=28.944Hz  (avg = 26.9471 +/- 0.946136 Hz)
nthreads=52  rate=30.9422Hz  (avg = 27.4465 +/- 0.950571 Hz)
nthreads=52  rate=21.958Hz  (avg = 26.8367 +/- 1.02202 Hz)
nthreads=52  rate=26.9484Hz  (avg = 26.8478 +/- 0.919875 Hz)
nthreads=52  rate=30.941Hz  (avg = 27.2199 +/- 0.908398 Hz)
nthreads=52  rate=26.9479Hz  (avg = 27.1973 +/- 0.832981 Hz)
nthreads=52  rate=23.953Hz  (avg = 26.9477 +/- 0.805421 Hz)
nthreads=52  rate=23.9546Hz  (avg = 26.7339 +/- 0.775748 Hz)
nthreads=52  rate=33.9339Hz  (avg = 27.2139 +/- 0.859803 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=27.4416Hz  (avg = 27.4416 +/- 0.00478103 Hz)
nthreads=60  rate=33.9356Hz  (avg = 30.6886 +/- 2.29596 Hz)
nthreads=60  rate=28.9437Hz  (avg = 30.1069 +/- 1.60262 Hz)
nthreads=60  rate=29.9417Hz  (avg = 30.0656 +/- 1.2025 Hz)
nthreads=60  rate=33.9348Hz  (avg = 30.8395 +/- 1.18512 Hz)
nthreads=60  rate=29.9414Hz  (avg = 30.6898 +/- 0.997004 Hz)
nthreads=60  rate=36.9282Hz  (avg = 31.581 +/- 1.18789 Hz)
nthreads=60  rate=23.953Hz  (avg = 30.6275 +/- 1.36963 Hz)
nthreads=60  rate=37.9267Hz  (avg = 31.4385 +/- 1.43766 Hz)
nthreads=60  rate=27.9452Hz  (avg = 31.0892 +/- 1.33566 Hz)
nthreads=60  rate=32.9371Hz  (avg = 31.2572 +/- 1.22475 Hz)
nthreads=60  rate=30.9405Hz  (avg = 31.2308 +/- 1.12297 Hz)
nthreads=60  rate=33.935Hz  (avg = 31.4388 +/- 1.05568 Hz)
nthreads=60  rate=32.936Hz  (avg = 31.5458 +/- 0.985677 Hz)
nthreads=60  rate=30.9411Hz  (avg = 31.5054 +/- 0.920789 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=32.431Hz  (avg = 32.431 +/- 0.0070679 Hz)
nthreads=68  rate=34.9324Hz  (avg = 33.6817 +/- 0.88437 Hz)
nthreads=68  rate=36.9285Hz  (avg = 34.7639 +/- 1.0623 Hz)
nthreads=68  rate=32.9361Hz  (avg = 34.307 +/- 0.889592 Hz)
nthreads=68  rate=35.9302Hz  (avg = 34.6316 +/- 0.768631 Hz)
nthreads=68  rate=33.9331Hz  (avg = 34.5152 +/- 0.649284 Hz)
nthreads=68  rate=37.9262Hz  (avg = 35.0025 +/- 0.716417 Hz)
nthreads=68  rate=32.9352Hz  (avg = 34.7441 +/- 0.671853 Hz)
nthreads=68  rate=36.9289Hz  (avg = 34.9868 +/- 0.639559 Hz)
nthreads=68  rate=30.939Hz  (avg = 34.5821 +/- 0.691944 Hz)
nthreads=68  rate=38.9249Hz  (avg = 34.9769 +/- 0.73307 Hz)
nthreads=68  rate=31.9375Hz  (avg = 34.7236 +/- 0.714398 Hz)
nthreads=68  rate=38.9246Hz  (avg = 35.0467 +/- 0.728879 Hz)
nthreads=68  rate=33.9338Hz  (avg = 34.9672 +/- 0.681138 Hz)
nthreads=68  rate=36.9301Hz  (avg = 35.0981 +/- 0.648176 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=33.9289Hz  (avg = 33.9289 +/- 0.00557542 Hz)
nthreads=76  rate=44.9116Hz  (avg = 39.4203 +/- 3.88295 Hz)
