JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp1/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: none
Locality strategy: global
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     30 |        0 |    30 |     30 |         0 |      0 |
|     31 |        0 |    31 |     31 |         0 |      0 |
|     32 |        0 |    32 |     32 |         0 |      0 |
|     33 |        0 |    33 |     33 |         0 |      0 |
|     34 |        0 |    34 |     34 |         0 |      0 |
|     35 |        0 |    35 |     35 |         0 |      0 |
|     36 |        0 |    36 |     36 |         0 |      0 |
|     37 |        0 |    37 |     37 |         0 |      0 |
|     38 |        0 |    38 |     38 |         0 |      0 |
|     39 |        0 |    39 |     39 |         0 |      0 |
|     40 |        0 |    40 |     40 |         0 |      0 |
|     41 |        0 |    41 |     41 |         0 |      0 |
|     42 |        0 |    42 |     42 |         0 |      0 |
|     43 |        0 |    43 |     43 |         0 |      0 |
|     44 |        0 |    44 |     44 |         0 |      0 |
|     45 |        0 |    45 |     45 |         0 |      0 |
|     46 |        0 |    46 |     46 |         0 |      0 |
|     47 |        0 |    47 |     47 |         0 |      0 |
|     48 |        0 |    48 |     48 |         0 |      0 |
|     49 |        0 |    49 |     49 |         0 |      0 |
|     50 |        0 |    50 |     50 |         0 |      0 |
|     51 |        0 |    51 |     51 |         0 |      0 |
|     52 |        0 |    52 |     52 |         0 |      0 |
|     53 |        0 |    53 |     53 |         0 |      0 |
|     54 |        0 |    54 |     54 |         0 |      0 |
|     55 |        0 |    55 |     55 |         0 |      0 |
|     56 |        0 |    56 |     56 |         0 |      0 |
|     57 |        0 |    57 |     57 |         0 |      0 |
|     58 |        0 |    58 |     58 |         0 |      0 |
|     59 |        0 |    59 |     59 |         0 |      0 |
|     60 |        0 |    60 |     60 |         0 |      0 |
|     61 |        0 |    61 |     61 |         0 |      0 |
|     62 |        0 |    62 |     62 |         0 |      0 |
|     63 |        0 |    63 |     63 |         0 |      0 |
|     64 |        0 |    64 |     64 |         0 |      0 |
|     65 |        0 |    65 |     65 |         0 |      0 |
|     66 |        0 |    66 |     66 |         0 |      0 |
|     67 |        0 |    67 |     67 |         0 |      0 |
|     68 |        0 |    68 |      0 |         0 |      0 |
|     69 |        0 |    69 |      1 |         0 |      0 |
|     70 |        0 |    70 |      2 |         0 |      0 |
|     71 |        0 |    71 |      3 |         0 |      0 |
|     72 |        0 |    72 |      4 |         0 |      0 |
|     73 |        0 |    73 |      5 |         0 |      0 |
|     74 |        0 |    74 |      6 |         0 |      0 |
|     75 |        0 |    75 |      7 |         0 |      0 |
|     76 |        0 |    76 |      8 |         0 |      0 |
|     77 |        0 |    77 |      9 |         0 |      0 |
|     78 |        0 |    78 |     10 |         0 |      0 |
|     79 |        0 |    79 |     11 |         0 |      0 |
|     80 |        0 |    80 |     12 |         0 |      0 |
|     81 |        0 |    81 |     13 |         0 |      0 |
|     82 |        0 |    82 |     14 |         0 |      0 |
|     83 |        0 |    83 |     15 |         0 |      0 |
|     84 |        0 |    84 |     16 |         0 |      0 |
|     85 |        0 |    85 |     17 |         0 |      0 |
|     86 |        0 |    86 |     18 |         0 |      0 |
|     87 |        0 |    87 |     19 |         0 |      0 |
|     88 |        0 |    88 |     20 |         0 |      0 |
|     89 |        0 |    89 |     21 |         0 |      0 |
|     90 |        0 |    90 |     22 |         0 |      0 |
|     91 |        0 |    91 |     23 |         0 |      0 |
|     92 |        0 |    92 |     24 |         0 |      0 |
|     93 |        0 |    93 |     25 |         0 |      0 |
|     94 |        0 |    94 |     26 |         0 |      0 |
|     95 |        0 |    95 |     27 |         0 |      0 |
|     96 |        0 |    96 |     28 |         0 |      0 |
|     97 |        0 |    97 |     29 |         0 |      0 |
|     98 |        0 |    98 |     30 |         0 |      0 |
|     99 |        0 |    99 |     31 |         0 |      0 |
|    100 |        0 |   100 |     32 |         0 |      0 |
|    101 |        0 |   101 |     33 |         0 |      0 |
|    102 |        0 |   102 |     34 |         0 |      0 |
|    103 |        0 |   103 |     35 |         0 |      0 |
|    104 |        0 |   104 |     36 |         0 |      0 |
|    105 |        0 |   105 |     37 |         0 |      0 |
|    106 |        0 |   106 |     38 |         0 |      0 |
|    107 |        0 |   107 |     39 |         0 |      0 |
|    108 |        0 |   108 |     40 |         0 |      0 |
|    109 |        0 |   109 |     41 |         0 |      0 |
|    110 |        0 |   110 |     42 |         0 |      0 |
|    111 |        0 |   111 |     43 |         0 |      0 |
|    112 |        0 |   112 |     44 |         0 |      0 |
|    113 |        0 |   113 |     45 |         0 |      0 |
|    114 |        0 |   114 |     46 |         0 |      0 |
|    115 |        0 |   115 |     47 |         0 |      0 |
|    116 |        0 |   116 |     48 |         0 |      0 |
|    117 |        0 |   117 |     49 |         0 |      0 |
|    118 |        0 |   118 |     50 |         0 |      0 |
|    119 |        0 |   119 |     51 |         0 |      0 |
|    120 |        0 |   120 |     52 |         0 |      0 |
|    121 |        0 |   121 |     53 |         0 |      0 |
|    122 |        0 |   122 |     54 |         0 |      0 |
|    123 |        0 |   123 |     55 |         0 |      0 |
|    124 |        0 |   124 |     56 |         0 |      0 |
|    125 |        0 |   125 |     57 |         0 |      0 |
|    126 |        0 |   126 |     58 |         0 |      0 |
|    127 |        0 |   127 |     59 |         0 |      0 |
|    128 |        0 |   128 |     60 |         0 |      0 |
|    129 |        0 |   129 |     61 |         0 |      0 |
|    130 |        0 |   130 |     62 |         0 |      0 |
|    131 |        0 |   131 |     63 |         0 |      0 |
|    132 |        0 |   132 |     64 |         0 |      0 |
|    133 |        0 |   133 |     65 |         0 |      0 |
|    134 |        0 |   134 |     66 |         0 |      0 |
|    135 |        0 |   135 |     67 |         0 |      0 |
|    136 |        0 |   136 |      0 |         0 |      0 |
|    137 |        0 |   137 |      1 |         0 |      0 |
|    138 |        0 |   138 |      2 |         0 |      0 |
|    139 |        0 |   139 |      3 |         0 |      0 |
|    140 |        0 |   140 |      4 |         0 |      0 |
|    141 |        0 |   141 |      5 |         0 |      0 |
|    142 |        0 |   142 |      6 |         0 |      0 |
|    143 |        0 |   143 |      7 |         0 |      0 |
|    144 |        0 |   144 |      8 |         0 |      0 |
|    145 |        0 |   145 |      9 |         0 |      0 |
|    146 |        0 |   146 |     10 |         0 |      0 |
|    147 |        0 |   147 |     11 |         0 |      0 |
|    148 |        0 |   148 |     12 |         0 |      0 |
|    149 |        0 |   149 |     13 |         0 |      0 |
|    150 |        0 |   150 |     14 |         0 |      0 |
|    151 |        0 |   151 |     15 |         0 |      0 |
|    152 |        0 |   152 |     16 |         0 |      0 |
|    153 |        0 |   153 |     17 |         0 |      0 |
|    154 |        0 |   154 |     18 |         0 |      0 |
|    155 |        0 |   155 |     19 |         0 |      0 |
|    156 |        0 |   156 |     20 |         0 |      0 |
|    157 |        0 |   157 |     21 |         0 |      0 |
|    158 |        0 |   158 |     22 |         0 |      0 |
|    159 |        0 |   159 |     23 |         0 |      0 |
|    160 |        0 |   160 |     24 |         0 |      0 |
|    161 |        0 |   161 |     25 |         0 |      0 |
|    162 |        0 |   162 |     26 |         0 |      0 |
|    163 |        0 |   163 |     27 |         0 |      0 |
|    164 |        0 |   164 |     28 |         0 |      0 |
|    165 |        0 |   165 |     29 |         0 |      0 |
|    166 |        0 |   166 |     30 |         0 |      0 |
|    167 |        0 |   167 |     31 |         0 |      0 |
|    168 |        0 |   168 |     32 |         0 |      0 |
|    169 |        0 |   169 |     33 |         0 |      0 |
|    170 |        0 |   170 |     34 |         0 |      0 |
|    171 |        0 |   171 |     35 |         0 |      0 |
|    172 |        0 |   172 |     36 |         0 |      0 |
|    173 |        0 |   173 |     37 |         0 |      0 |
|    174 |        0 |   174 |     38 |         0 |      0 |
|    175 |        0 |   175 |     39 |         0 |      0 |
|    176 |        0 |   176 |     40 |         0 |      0 |
|    177 |        0 |   177 |     41 |         0 |      0 |
|    178 |        0 |   178 |     42 |         0 |      0 |
|    179 |        0 |   179 |     43 |         0 |      0 |
|    180 |        0 |   180 |     44 |         0 |      0 |
|    181 |        0 |   181 |     45 |         0 |      0 |
|    182 |        0 |   182 |     46 |         0 |      0 |
|    183 |        0 |   183 |     47 |         0 |      0 |
|    184 |        0 |   184 |     48 |         0 |      0 |
|    185 |        0 |   185 |     49 |         0 |      0 |
|    186 |        0 |   186 |     50 |         0 |      0 |
|    187 |        0 |   187 |     51 |         0 |      0 |
|    188 |        0 |   188 |     52 |         0 |      0 |
|    189 |        0 |   189 |     53 |         0 |      0 |
|    190 |        0 |   190 |     54 |         0 |      0 |
|    191 |        0 |   191 |     55 |         0 |      0 |
|    192 |        0 |   192 |     56 |         0 |      0 |
|    193 |        0 |   193 |     57 |         0 |      0 |
|    194 |        0 |   194 |     58 |         0 |      0 |
|    195 |        0 |   195 |     59 |         0 |      0 |
|    196 |        0 |   196 |     60 |         0 |      0 |
|    197 |        0 |   197 |     61 |         0 |      0 |
|    198 |        0 |   198 |     62 |         0 |      0 |
|    199 |        0 |   199 |     63 |         0 |      0 |
|    200 |        0 |   200 |     64 |         0 |      0 |
|    201 |        0 |   201 |     65 |         0 |      0 |
|    202 |        0 |   202 |     66 |         0 |      0 |
|    203 |        0 |   203 |     67 |         0 |      0 |
|    204 |        0 |   204 |      0 |         0 |      0 |
|    205 |        0 |   205 |      1 |         0 |      0 |
|    206 |        0 |   206 |      2 |         0 |      0 |
|    207 |        0 |   207 |      3 |         0 |      0 |
|    208 |        0 |   208 |      4 |         0 |      0 |
|    209 |        0 |   209 |      5 |         0 |      0 |
|    210 |        0 |   210 |      6 |         0 |      0 |
|    211 |        0 |   211 |      7 |         0 |      0 |
|    212 |        0 |   212 |      8 |         0 |      0 |
|    213 |        0 |   213 |      9 |         0 |      0 |
|    214 |        0 |   214 |     10 |         0 |      0 |
|    215 |        0 |   215 |     11 |         0 |      0 |
|    216 |        0 |   216 |     12 |         0 |      0 |
|    217 |        0 |   217 |     13 |         0 |      0 |
|    218 |        0 |   218 |     14 |         0 |      0 |
|    219 |        0 |   219 |     15 |         0 |      0 |
|    220 |        0 |   220 |     16 |         0 |      0 |
|    221 |        0 |   221 |     17 |         0 |      0 |
|    222 |        0 |   222 |     18 |         0 |      0 |
|    223 |        0 |   223 |     19 |         0 |      0 |
|    224 |        0 |   224 |     20 |         0 |      0 |
|    225 |        0 |   225 |     21 |         0 |      0 |
|    226 |        0 |   226 |     22 |         0 |      0 |
|    227 |        0 |   227 |     23 |         0 |      0 |
|    228 |        0 |   228 |     24 |         0 |      0 |
|    229 |        0 |   229 |     25 |         0 |      0 |
|    230 |        0 |   230 |     26 |         0 |      0 |
|    231 |        0 |   231 |     27 |         0 |      0 |
|    232 |        0 |   232 |     28 |         0 |      0 |
|    233 |        0 |   233 |     29 |         0 |      0 |
|    234 |        0 |   234 |     30 |         0 |      0 |
|    235 |        0 |   235 |     31 |         0 |      0 |
|    236 |        0 |   236 |     32 |         0 |      0 |
|    237 |        0 |   237 |     33 |         0 |      0 |
|    238 |        0 |   238 |     34 |         0 |      0 |
|    239 |        0 |   239 |     35 |         0 |      0 |
|    240 |        0 |   240 |     36 |         0 |      0 |
|    241 |        0 |   241 |     37 |         0 |      0 |
|    242 |        0 |   242 |     38 |         0 |      0 |
|    243 |        0 |   243 |     39 |         0 |      0 |
|    244 |        0 |   244 |     40 |         0 |      0 |
|    245 |        0 |   245 |     41 |         0 |      0 |
|    246 |        0 |   246 |     42 |         0 |      0 |
|    247 |        0 |   247 |     43 |         0 |      0 |
|    248 |        0 |   248 |     44 |         0 |      0 |
|    249 |        0 |   249 |     45 |         0 |      0 |
|    250 |        0 |   250 |     46 |         0 |      0 |
|    251 |        0 |   251 |     47 |         0 |      0 |
|    252 |        0 |   252 |     48 |         0 |      0 |
|    253 |        0 |   253 |     49 |         0 |      0 |
|    254 |        0 |   254 |     50 |         0 |      0 |
|    255 |        0 |   255 |     51 |         0 |      0 |
|    256 |        0 |   256 |     52 |         0 |      0 |
|    257 |        0 |   257 |     53 |         0 |      0 |
|    258 |        0 |   258 |     54 |         0 |      0 |
|    259 |        0 |   259 |     55 |         0 |      0 |
|    260 |        0 |   260 |     56 |         0 |      0 |
|    261 |        0 |   261 |     57 |         0 |      0 |
|    262 |        0 |   262 |     58 |         0 |      0 |
|    263 |        0 |   263 |     59 |         0 |      0 |
|    264 |        0 |   264 |     60 |         0 |      0 |
|    265 |        0 |   265 |     61 |         0 |      0 |
|    266 |        0 |   266 |     62 |         0 |      0 |
|    267 |        0 |   267 |     63 |         0 |      0 |
|    268 |        0 |   268 |     64 |         0 |      0 |
|    269 |        0 |   269 |     65 |         0 |      0 |
|    270 |        0 |   270 |     66 |         0 |      0 |
|    271 |        0 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/tuning/exp1
      benchmark:threadstep = 8
             jana:affinity = 0
          jana:legacy_mode = 0
             jana:locality = 0
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Rate: 11.9471Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=37.9595Hz  (avg = 37.9595 +/- -nan Hz)
nthreads=4  rate=0.998439Hz  (avg = 19.479 +/- 13.0677 Hz)
nthreads=4  rate=1.99668Hz  (avg = 13.6515 +/- 9.92646 Hz)
nthreads=4  rate=1.99675Hz  (avg = 10.7378 +/- 7.86085 Hz)
nthreads=4  rate=1.99673Hz  (avg = 8.98961 +/- 6.48016 Hz)
nthreads=4  rate=2.99509Hz  (avg = 7.99053 +/- 5.47661 Hz)
nthreads=4  rate=0.998364Hz  (avg = 6.99165 +/- 4.78447 Hz)
nthreads=4  rate=2.99498Hz  (avg = 6.49206 +/- 4.21241 Hz)
nthreads=4  rate=1.99673Hz  (avg = 5.99258 +/- 3.77386 Hz)
nthreads=4  rate=1.99662Hz  (avg = 5.59298 +/- 3.41756 Hz)
nthreads=4  rate=2.9951Hz  (avg = 5.35681 +/- 3.11503 Hz)
nthreads=4  rate=0.998383Hz  (avg = 4.99361 +/- 2.87654 Hz)
nthreads=4  rate=2.99497Hz  (avg = 4.83987 +/- 2.65937 Hz)
nthreads=4  rate=0.998362Hz  (avg = 4.56548 +/- 2.48353 Hz)
nthreads=4  rate=1.99663Hz  (avg = 4.39422 +/- 2.32386 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=2.49632Hz  (avg = 2.49632 +/- -nan Hz)
nthreads=12  rate=8.98583Hz  (avg = 5.74108 +/- 2.29439 Hz)
nthreads=12  rate=3.99369Hz  (avg = 5.15861 +/- 1.60182 Hz)
nthreads=12  rate=6.98904Hz  (avg = 5.61622 +/- 1.26504 Hz)
nthreads=12  rate=6.9889Hz  (avg = 5.89076 +/- 1.0414 Hz)
nthreads=12  rate=6.98901Hz  (avg = 6.0738 +/- 0.883771 Hz)
nthreads=12  rate=5.99028Hz  (avg = 6.06187 +/- 0.757598 Hz)
nthreads=12  rate=5.99048Hz  (avg = 6.05294 +/- 0.662951 Hz)
nthreads=12  rate=7.98725Hz  (avg = 6.26787 +/- 0.623155 Hz)
nthreads=12  rate=4.99219Hz  (avg = 6.1403 +/- 0.573748 Hz)
nthreads=12  rate=6.98901Hz  (avg = 6.21745 +/- 0.526751 Hz)
nthreads=12  rate=5.99028Hz  (avg = 6.19852 +/- 0.483196 Hz)
nthreads=12  rate=6.9889Hz  (avg = 6.25932 +/- 0.449835 Hz)
nthreads=12  rate=4.99203Hz  (avg = 6.1688 +/- 0.426715 Hz)
nthreads=12  rate=6.98881Hz  (avg = 6.22347 +/- 0.401754 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=5.99069Hz  (avg = 5.99069 +/- -nan Hz)
nthreads=20  rate=12.9793Hz  (avg = 9.48501 +/- 2.47086 Hz)
nthreads=20  rate=6.98869Hz  (avg = 8.65291 +/- 1.78185 Hz)
nthreads=20  rate=13.9782Hz  (avg = 9.98424 +/- 1.76501 Hz)
nthreads=20  rate=5.9905Hz  (avg = 9.18549 +/- 1.58245 Hz)
nthreads=20  rate=13.9776Hz  (avg = 9.98418 +/- 1.50685 Hz)
nthreads=20  rate=9.98395Hz  (avg = 9.98415 +/- 1.29158 Hz)
nthreads=20  rate=11.9813Hz  (avg = 10.2338 +/- 1.15401 Hz)
nthreads=20  rate=6.98897Hz  (avg = 9.87325 +/- 1.08064 Hz)
nthreads=20  rate=13.9778Hz  (avg = 10.2837 +/- 1.04763 Hz)
nthreads=20  rate=5.99034Hz  (avg = 9.8934 +/- 1.02252 Hz)
nthreads=20  rate=14.9766Hz  (avg = 10.317 +/- 1.02129 Hz)
nthreads=20  rate=6.989Hz  (avg = 10.061 +/- 0.974282 Hz)
nthreads=20  rate=12.979Hz  (avg = 10.2694 +/- 0.926717 Hz)
nthreads=20  rate=11.9809Hz  (avg = 10.3835 +/- 0.871931 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=11.4815Hz  (avg = 11.4815 +/- -nan Hz)
nthreads=28  rate=12.9795Hz  (avg = 12.2305 +/- 0.529646 Hz)
nthreads=28  rate=19.9678Hz  (avg = 14.8096 +/- 2.13521 Hz)
nthreads=28  rate=8.98561Hz  (avg = 13.3536 +/- 2.03825 Hz)
nthreads=28  rate=19.9674Hz  (avg = 14.6764 +/- 2.0146 Hz)
nthreads=28  rate=10.9825Hz  (avg = 14.0607 +/- 1.7704 Hz)
nthreads=28  rate=19.9681Hz  (avg = 14.9046 +/- 1.70682 Hz)
nthreads=28  rate=11.9809Hz  (avg = 14.5392 +/- 1.53209 Hz)
nthreads=28  rate=13.9777Hz  (avg = 14.4768 +/- 1.36313 Hz)
nthreads=28  rate=13.9777Hz  (avg = 14.4269 +/- 1.22773 Hz)
nthreads=28  rate=12.9794Hz  (avg = 14.2953 +/- 1.12315 Hz)
nthreads=28  rate=17.9717Hz  (avg = 14.6017 +/- 1.07052 Hz)
nthreads=28  rate=13.9771Hz  (avg = 14.5536 +/- 0.989252 Hz)
nthreads=28  rate=14.976Hz  (avg = 14.5838 +/- 0.919051 Hz)
nthreads=28  rate=11.9807Hz  (avg = 14.4102 +/- 0.874011 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=16.4727Hz  (avg = 16.4727 +/- 0.00162398 Hz)
nthreads=36  rate=21.9651Hz  (avg = 19.2189 +/- 1.94189 Hz)
nthreads=36  rate=15.9748Hz  (avg = 18.1375 +/- 1.56702 Hz)
nthreads=36  rate=15.9741Hz  (avg = 17.5967 +/- 1.26517 Hz)
nthreads=36  rate=23.962Hz  (avg = 18.8697 +/- 1.52347 Hz)
nthreads=36  rate=16.9728Hz  (avg = 18.5536 +/- 1.30195 Hz)
nthreads=36  rate=19.9689Hz  (avg = 18.7558 +/- 1.13155 Hz)
nthreads=36  rate=15.9747Hz  (avg = 18.4081 +/- 1.04214 Hz)
nthreads=36  rate=21.965Hz  (avg = 18.8033 +/- 0.998473 Hz)
nthreads=36  rate=15.9748Hz  (avg = 18.5205 +/- 0.937836 Hz)
nthreads=36  rate=19.9684Hz  (avg = 18.6521 +/- 0.861766 Hz)
nthreads=36  rate=18.9698Hz  (avg = 18.6786 +/- 0.790359 Hz)
nthreads=36  rate=19.9688Hz  (avg = 18.7778 +/- 0.735767 Hz)
nthreads=36  rate=17.9713Hz  (avg = 18.7202 +/- 0.685464 Hz)
nthreads=36  rate=18.9697Hz  (avg = 18.7369 +/- 0.639968 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=20.463Hz  (avg = 20.463 +/- -nan Hz)
nthreads=44  rate=21.9652Hz  (avg = 21.2141 +/- 0.531082 Hz)
nthreads=44  rate=23.9612Hz  (avg = 22.1298 +/- 0.827248 Hz)
nthreads=44  rate=22.964Hz  (avg = 22.3383 +/- 0.646187 Hz)
nthreads=44  rate=20.9662Hz  (avg = 22.0639 +/- 0.572264 Hz)
nthreads=44  rate=25.9589Hz  (avg = 22.7131 +/- 0.760659 Hz)
nthreads=44  rate=21.9652Hz  (avg = 22.6062 +/- 0.659454 Hz)
nthreads=44  rate=19.9679Hz  (avg = 22.2764 +/- 0.65431 Hz)
nthreads=44  rate=31.9495Hz  (avg = 23.3512 +/- 1.16837 Hz)
nthreads=44  rate=16.9723Hz  (avg = 22.7133 +/- 1.21323 Hz)
nthreads=44  rate=20.9672Hz  (avg = 22.5546 +/- 1.11327 Hz)
nthreads=44  rate=24.9603Hz  (avg = 22.7551 +/- 1.03839 Hz)
nthreads=44  rate=21.9647Hz  (avg = 22.6943 +/- 0.960296 Hz)
nthreads=44  rate=21.9657Hz  (avg = 22.6422 +/- 0.893113 Hz)
nthreads=44  rate=24.9609Hz  (avg = 22.7968 +/- 0.846843 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=25.4477Hz  (avg = 25.4477 +/- 0.00464664 Hz)
nthreads=52  rate=27.9463Hz  (avg = 26.697 +/- 0.883412 Hz)
nthreads=52  rate=23.9532Hz  (avg = 25.7824 +/- 0.951054 Hz)
nthreads=52  rate=24.9515Hz  (avg = 25.5747 +/- 0.735627 Hz)
nthreads=52  rate=31.9378Hz  (avg = 26.8473 +/- 1.2814 Hz)
nthreads=52  rate=22.9556Hz  (avg = 26.1987 +/- 1.221 Hz)
nthreads=52  rate=34.9325Hz  (avg = 27.4464 +/- 1.55873 Hz)
nthreads=52  rate=21.9581Hz  (avg = 26.7604 +/- 1.50732 Hz)
nthreads=52  rate=28.9444Hz  (avg = 27.003 +/- 1.35923 Hz)
nthreads=52  rate=27.9464Hz  (avg = 27.0974 +/- 1.22658 Hz)
nthreads=52  rate=26.9481Hz  (avg = 27.0838 +/- 1.11515 Hz)
nthreads=52  rate=29.9421Hz  (avg = 27.322 +/- 1.04735 Hz)
nthreads=52  rate=21.9578Hz  (avg = 26.9094 +/- 1.04491 Hz)
nthreads=52  rate=30.941Hz  (avg = 27.1973 +/- 1.00918 Hz)
nthreads=52  rate=26.9481Hz  (avg = 27.1807 +/- 0.942034 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=28.9427Hz  (avg = 28.9427 +/- 0.000586571 Hz)
nthreads=60  rate=30.9397Hz  (avg = 29.9412 +/- 0.706032 Hz)
nthreads=60  rate=30.9398Hz  (avg = 30.2741 +/- 0.543519 Hz)
nthreads=60  rate=32.936Hz  (avg = 30.9395 +/- 0.705908 Hz)
nthreads=60  rate=30.9414Hz  (avg = 30.9399 +/- 0.564727 Hz)
nthreads=60  rate=30.9396Hz  (avg = 30.9399 +/- 0.470605 Hz)
nthreads=60  rate=29.9421Hz  (avg = 30.7973 +/- 0.424412 Hz)
nthreads=60  rate=30.94Hz  (avg = 30.8152 +/- 0.371735 Hz)
nthreads=60  rate=30.9403Hz  (avg = 30.8291 +/- 0.330691 Hz)
nthreads=60  rate=31.9373Hz  (avg = 30.9399 +/- 0.315645 Hz)
nthreads=60  rate=31.9382Hz  (avg = 31.0306 +/- 0.299713 Hz)
nthreads=60  rate=29.9423Hz  (avg = 30.94 +/- 0.288132 Hz)
nthreads=60  rate=27.9459Hz  (avg = 30.7096 +/- 0.345978 Hz)
nthreads=60  rate=37.9263Hz  (avg = 31.2251 +/- 0.591561 Hz)
nthreads=60  rate=24.9517Hz  (avg = 30.8069 +/- 0.684175 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=32.4287Hz  (avg = 32.4287 +/- 0.00760958 Hz)
nthreads=68  rate=42.9163Hz  (avg = 37.6725 +/- 3.70794 Hz)
nthreads=68  rate=30.9396Hz  (avg = 35.4282 +/- 3.0771 Hz)
nthreads=68  rate=37.9259Hz  (avg = 36.0526 +/- 2.37034 Hz)
nthreads=68  rate=33.934Hz  (avg = 35.6289 +/- 1.93377 Hz)
nthreads=68  rate=37.9253Hz  (avg = 36.0116 +/- 1.64891 Hz)
nthreads=68  rate=31.9384Hz  (avg = 35.4297 +/- 1.51255 Hz)
nthreads=68  rate=38.9232Hz  (avg = 35.8664 +/- 1.38508 Hz)
nthreads=68  rate=32.9371Hz  (avg = 35.5409 +/- 1.26885 Hz)
nthreads=68  rate=39.9221Hz  (avg = 35.9791 +/- 1.21525 Hz)
nthreads=68  rate=32.9364Hz  (avg = 35.7024 +/- 1.13582 Hz)
nthreads=68  rate=34.9314Hz  (avg = 35.6382 +/- 1.04298 Hz)
nthreads=68  rate=37.9268Hz  (avg = 35.8142 +/- 0.977496 Hz)
nthreads=68  rate=31.9377Hz  (avg = 35.5374 +/- 0.94608 Hz)
nthreads=68  rate=42.9169Hz  (avg = 36.0293 +/- 1.0028 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=35.9229Hz  (avg = 35.9229 +/- 0.00605186 Hz)
nthreads=76  rate=34.9151Hz  (avg = 35.419 +/- 0.356354 Hz)
