[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
[INFO] 0: : Initializing plugin "/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so"
Opening source "dummy_evt_src" - JEventSource_jana_test : JTest Fake Event Source

              Config. Parameters
  ===========================================
          name                    value
  --------------------   --------------------
  benchmark:maxthreads = 280
  benchmark:minthreads = 4
  benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/old_jtest_scaling/exp1
  benchmark:threadstep = 8
               NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
JEventProcessor_jana_test::Init() called
Rate: 209.933Hz   -  ready to begin test
nthreads=28  rate=3732.1Hz  (avg = 3666.34 +/- 53.2085 Hz)
nthreads=28  rate=3691.25Hz  (avg = 3669.45 +/- 46.6484 Hz)
nthreads=28  rate=3754.08Hz  (avg = 3678.86 +/- 42.4024 Hz)
nthreads=28  rate=3730.08Hz  (avg = 3683.98 +/- 38.4703 Hz)
nthreads=28  rate=3704.11Hz  (avg = 3685.81 +/- 35.0165 Hz)
nthreads=28  rate=3774.1Hz  (avg = 3693.17 +/- 32.8624 Hz)
nthreads=28  rate=3740.1Hz  (avg = 3696.78 +/- 30.5322 Hz)
nthreads=28  rate=3754.09Hz  (avg = 3700.87 +/- 28.6245 Hz)
nthreads=28  rate=3675.1Hz  (avg = 3699.15 +/- 26.7677 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=4175.59Hz  (avg = 4175.59 +/- -nan Hz)
nthreads=36  rate=4568.81Hz  (avg = 4372.2 +/- 139.023 Hz)
nthreads=36  rate=4636.72Hz  (avg = 4460.37 +/- 117.359 Hz)
nthreads=36  rate=4804.7Hz  (avg = 4546.46 +/- 115.347 Hz)
nthreads=36  rate=4816.65Hz  (avg = 4600.5 +/- 104.17 Hz)
nthreads=36  rate=4786.73Hz  (avg = 4631.53 +/- 91.3153 Hz)
nthreads=36  rate=4816.74Hz  (avg = 4657.99 +/- 82.0135 Hz)
nthreads=36  rate=4761.75Hz  (avg = 4670.96 +/- 72.7801 Hz)
nthreads=36  rate=4743.72Hz  (avg = 4679.05 +/- 65.1409 Hz)
nthreads=36  rate=4705.76Hz  (avg = 4681.72 +/- 58.6815 Hz)
nthreads=36  rate=4759.75Hz  (avg = 4688.81 +/- 53.774 Hz)
nthreads=36  rate=4829.75Hz  (avg = 4700.56 +/- 50.5591 Hz)
nthreads=36  rate=4772.77Hz  (avg = 4706.11 +/- 46.9742 Hz)
nthreads=36  rate=4809.72Hz  (avg = 4713.51 +/- 44.198 Hz)
nthreads=36  rate=4750.75Hz  (avg = 4715.99 +/- 41.3212 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=4599.03Hz  (avg = 4599.03 +/- -nan Hz)
nthreads=44  rate=5593.54Hz  (avg = 5096.28 +/- 351.611 Hz)
nthreads=44  rate=5695.55Hz  (avg = 5296.04 +/- 285.566 Hz)
nthreads=44  rate=5711.54Hz  (avg = 5399.91 +/- 232.3 Hz)
nthreads=44  rate=5741.55Hz  (avg = 5468.24 +/- 195.631 Hz)
nthreads=44  rate=5828.46Hz  (avg = 5528.28 +/- 171.992 Hz)
nthreads=44  rate=5791.58Hz  (avg = 5565.89 +/- 151.479 Hz)
nthreads=44  rate=5740.5Hz  (avg = 5587.72 +/- 134.107 Hz)
nthreads=44  rate=5742.52Hz  (avg = 5604.92 +/- 120.304 Hz)
nthreads=44  rate=5765.5Hz  (avg = 5620.98 +/- 109.34 Hz)
nthreads=44  rate=5655.5Hz  (avg = 5624.11 +/- 99.4452 Hz)
nthreads=44  rate=5809.53Hz  (avg = 5639.57 +/- 92.3507 Hz)
nthreads=44  rate=5806.54Hz  (avg = 5652.41 +/- 86.1353 Hz)
nthreads=44  rate=5733.54Hz  (avg = 5658.21 +/- 80.1775 Hz)
nthreads=44  rate=5848.51Hz  (avg = 5670.89 +/- 75.8295 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=5289.09Hz  (avg = 5289.09 +/- 0.883525 Hz)
nthreads=52  rate=6699.28Hz  (avg = 5994.18 +/- 498.578 Hz)
nthreads=52  rate=6628.18Hz  (avg = 6205.51 +/- 374.505 Hz)
nthreads=52  rate=6680.18Hz  (avg = 6324.18 +/- 299.089 Hz)
nthreads=52  rate=6702.3Hz  (avg = 6399.8 +/- 248.648 Hz)
nthreads=52  rate=6706.22Hz  (avg = 6450.87 +/- 212.387 Hz)
nthreads=52  rate=6785.22Hz  (avg = 6498.64 +/- 187.34 Hz)
nthreads=52  rate=6801.23Hz  (avg = 6536.46 +/- 167.697 Hz)
nthreads=52  rate=6775.15Hz  (avg = 6562.98 +/- 151.147 Hz)
nthreads=52  rate=6797.53Hz  (avg = 6586.44 +/- 137.84 Hz)
nthreads=52  rate=6691.25Hz  (avg = 6595.97 +/- 125.638 Hz)
nthreads=52  rate=6712.22Hz  (avg = 6605.65 +/- 115.541 Hz)
nthreads=52  rate=6760.25Hz  (avg = 6617.55 +/- 107.263 Hz)
nthreads=52  rate=6810.2Hz  (avg = 6631.31 +/- 100.481 Hz)
nthreads=52  rate=6810.23Hz  (avg = 6643.24 +/- 94.4872 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=6102.4Hz  (avg = 6102.4 +/- 1.03258 Hz)
nthreads=60  rate=7585.27Hz  (avg = 6843.83 +/- 524.274 Hz)
nthreads=60  rate=7697.12Hz  (avg = 7128.26 +/- 419.637 Hz)
nthreads=60  rate=7664.42Hz  (avg = 7262.3 +/- 335.453 Hz)
nthreads=60  rate=7691.1Hz  (avg = 7348.06 +/- 279.109 Hz)
nthreads=60  rate=7660.23Hz  (avg = 7400.09 +/- 237.391 Hz)
nthreads=60  rate=7770.12Hz  (avg = 7452.95 +/- 209.281 Hz)
nthreads=60  rate=7713.19Hz  (avg = 7485.48 +/- 185.632 Hz)
nthreads=60  rate=7723.13Hz  (avg = 7511.89 +/- 166.873 Hz)
nthreads=60  rate=7761.15Hz  (avg = 7536.81 +/- 152.036 Hz)
nthreads=60  rate=7769.16Hz  (avg = 7557.93 +/- 139.674 Hz)
nthreads=60  rate=7601.18Hz  (avg = 7561.54 +/- 128.081 Hz)
nthreads=60  rate=7702.16Hz  (avg = 7572.36 +/- 118.685 Hz)
nthreads=60  rate=7704.38Hz  (avg = 7581.79 +/- 110.581 Hz)
nthreads=60  rate=7702.96Hz  (avg = 7589.86 +/- 103.504 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=6585.37Hz  (avg = 6585.37 +/- 1.19867 Hz)
nthreads=68  rate=8354.93Hz  (avg = 7470.15 +/- 625.636 Hz)
nthreads=68  rate=8602.91Hz  (avg = 7847.74 +/- 518.664 Hz)
nthreads=68  rate=8623.9Hz  (avg = 8041.78 +/- 423.743 Hz)
nthreads=68  rate=8608.89Hz  (avg = 8155.2 +/- 353.849 Hz)
nthreads=68  rate=8618.81Hz  (avg = 8232.47 +/- 303.193 Hz)
nthreads=68  rate=8607.7Hz  (avg = 8286.07 +/- 264.576 Hz)
nthreads=68  rate=8714.15Hz  (avg = 8339.58 +/- 236.853 Hz)
nthreads=68  rate=8653.93Hz  (avg = 8374.51 +/- 213.096 Hz)
nthreads=68  rate=8724.85Hz  (avg = 8409.54 +/- 194.645 Hz)
nthreads=68  rate=8737.85Hz  (avg = 8439.39 +/- 179.224 Hz)
nthreads=68  rate=8718.92Hz  (avg = 8462.69 +/- 165.795 Hz)
nthreads=68  rate=8658.91Hz  (avg = 8477.78 +/- 153.727 Hz)
nthreads=68  rate=8522.98Hz  (avg = 8481.01 +/- 142.781 Hz)
nthreads=68  rate=8674.92Hz  (avg = 8493.94 +/- 133.846 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=7219.31Hz  (avg = 7219.31 +/- 0.614899 Hz)
nthreads=76  rate=9013.86Hz  (avg = 8116.58 +/- 634.47 Hz)
nthreads=76  rate=9101.38Hz  (avg = 8444.85 +/- 500.751 Hz)
nthreads=76  rate=9197.63Hz  (avg = 8633.04 +/- 409.403 Hz)
nthreads=76  rate=9277.53Hz  (avg = 8761.94 +/- 347.221 Hz)
nthreads=76  rate=9169.62Hz  (avg = 8829.89 +/- 295.924 Hz)
nthreads=76  rate=9218.54Hz  (avg = 8885.41 +/- 258.806 Hz)
nthreads=76  rate=9206.63Hz  (avg = 8925.56 +/- 229.548 Hz)
nthreads=76  rate=9123.65Hz  (avg = 8947.57 +/- 205.095 Hz)
nthreads=76  rate=9244.55Hz  (avg = 8977.27 +/- 186.724 Hz)
nthreads=76  rate=9179.88Hz  (avg = 8995.69 +/- 170.655 Hz)
nthreads=76  rate=9234.77Hz  (avg = 9015.61 +/- 157.592 Hz)
nthreads=76  rate=9214.52Hz  (avg = 9030.91 +/- 146.211 Hz)
nthreads=76  rate=9192.57Hz  (avg = 9042.46 +/- 136.222 Hz)
nthreads=76  rate=9157.64Hz  (avg = 9050.14 +/- 127.357 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=7450.49Hz  (avg = 7450.49 +/- 1.04646 Hz)
nthreads=84  rate=9548.29Hz  (avg = 8499.39 +/- 741.686 Hz)
nthreads=84  rate=9681.33Hz  (avg = 8893.37 +/- 589.888 Hz)
nthreads=84  rate=9764.46Hz  (avg = 9111.14 +/- 480.937 Hz)
nthreads=84  rate=9687.49Hz  (avg = 9226.41 +/- 398.324 Hz)
nthreads=84  rate=9712.52Hz  (avg = 9307.43 +/- 340.076 Hz)
nthreads=84  rate=9775.42Hz  (avg = 9374.29 +/- 297.993 Hz)
nthreads=84  rate=9725.37Hz  (avg = 9418.17 +/- 263.956 Hz)
nthreads=84  rate=9792.4Hz  (avg = 9459.75 +/- 237.88 Hz)
nthreads=84  rate=9773.36Hz  (avg = 9491.11 +/- 216.149 Hz)
nthreads=84  rate=9789.36Hz  (avg = 9518.23 +/- 198.192 Hz)
nthreads=84  rate=9782.44Hz  (avg = 9540.24 +/- 182.895 Hz)
nthreads=84  rate=9730.44Hz  (avg = 9554.87 +/- 169.411 Hz)
nthreads=84  rate=9754.43Hz  (avg = 9569.13 +/- 157.908 Hz)
nthreads=84  rate=9702.41Hz  (avg = 9578.01 +/- 147.631 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=8616.6Hz  (avg = 8616.6 +/- 1.23009 Hz)
nthreads=92  rate=10101.3Hz  (avg = 9358.94 +/- 524.914 Hz)
nthreads=92  rate=10142.3Hz  (avg = 9620.04 +/- 409.768 Hz)
nthreads=92  rate=10176.3Hz  (avg = 9759.1 +/- 330.079 Hz)
nthreads=92  rate=10222.2Hz  (avg = 9851.73 +/- 276.755 Hz)
nthreads=92  rate=10258.2Hz  (avg = 9919.47 +/- 238.776 Hz)
nthreads=92  rate=10157.2Hz  (avg = 9953.44 +/- 207.066 Hz)
nthreads=92  rate=10298.2Hz  (avg = 9996.53 +/- 185.614 Hz)
nthreads=92  rate=10266.3Hz  (avg = 10026.5 +/- 167.392 Hz)
nthreads=92  rate=10307.3Hz  (avg = 10054.6 +/- 152.99 Hz)
nthreads=92  rate=10316.2Hz  (avg = 10078.4 +/- 140.919 Hz)
nthreads=92  rate=10357.2Hz  (avg = 10101.6 +/- 131.077 Hz)
nthreads=92  rate=10383.2Hz  (avg = 10123.3 +/- 122.771 Hz)
nthreads=92  rate=10271.2Hz  (avg = 10133.8 +/- 114.456 Hz)
nthreads=92  rate=10244.2Hz  (avg = 10141.2 +/- 107.062 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=7979.21Hz  (avg = 7979.21 +/- -nan Hz)
nthreads=100  rate=10536.2Hz  (avg = 9257.7 +/- 904.033 Hz)
nthreads=100  rate=10740Hz  (avg = 9751.8 +/- 725.251 Hz)
nthreads=100  rate=10763Hz  (avg = 10004.6 +/- 586.345 Hz)
nthreads=100  rate=10770.1Hz  (avg = 10157.7 +/- 488.655 Hz)
nthreads=100  rate=10770Hz  (avg = 10259.8 +/- 417.735 Hz)
nthreads=100  rate=10763.1Hz  (avg = 10331.7 +/- 364.194 Hz)
nthreads=100  rate=10776.1Hz  (avg = 10387.2 +/- 322.878 Hz)
nthreads=100  rate=10756.1Hz  (avg = 10428.2 +/- 289.593 Hz)
nthreads=100  rate=10727.2Hz  (avg = 10458.1 +/- 262.172 Hz)
nthreads=100  rate=10867.2Hz  (avg = 10495.3 +/- 240.962 Hz)
nthreads=100  rate=10758.1Hz  (avg = 10517.2 +/- 221.875 Hz)
nthreads=100  rate=10860.2Hz  (avg = 10543.6 +/- 206.37 Hz)
nthreads=100  rate=10727.1Hz  (avg = 10556.7 +/- 192.045 Hz)
nthreads=100  rate=10863.1Hz  (avg = 10577.1 +/- 180.326 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=9658.73Hz  (avg = 9658.73 +/- 0.772494 Hz)
nthreads=108  rate=11258.9Hz  (avg = 10458.8 +/- 565.748 Hz)
nthreads=108  rate=11316.7Hz  (avg = 10744.8 +/- 443.591 Hz)
nthreads=108  rate=11234.8Hz  (avg = 10867.3 +/- 349.2 Hz)
nthreads=108  rate=11303.8Hz  (avg = 10954.6 +/- 290.067 Hz)
nthreads=108  rate=11281.3Hz  (avg = 11009 +/- 246.78 Hz)
nthreads=108  rate=11216.9Hz  (avg = 11038.7 +/- 213.305 Hz)
nthreads=108  rate=11205.8Hz  (avg = 11059.6 +/- 187.661 Hz)
nthreads=108  rate=11227.9Hz  (avg = 11078.3 +/- 167.739 Hz)
nthreads=108  rate=11286.6Hz  (avg = 11099.2 +/- 152.253 Hz)
nthreads=108  rate=11258.9Hz  (avg = 11113.7 +/- 139.103 Hz)
nthreads=108  rate=11203.7Hz  (avg = 11121.2 +/- 127.713 Hz)
nthreads=108  rate=11264.8Hz  (avg = 11132.2 +/- 118.366 Hz)
nthreads=108  rate=11364Hz  (avg = 11148.8 +/- 111.063 Hz)
nthreads=108  rate=11343.9Hz  (avg = 11161.8 +/- 104.418 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=9851.07Hz  (avg = 9851.07 +/- -nan Hz)
nthreads=116  rate=11436.2Hz  (avg = 10643.6 +/- 560.413 Hz)
nthreads=116  rate=11777.8Hz  (avg = 11021.7 +/- 484.634 Hz)
nthreads=116  rate=11814.8Hz  (avg = 11220 +/- 401.996 Hz)
nthreads=116  rate=11763.9Hz  (avg = 11328.7 +/- 335.994 Hz)
nthreads=116  rate=11893.9Hz  (avg = 11422.9 +/- 292.899 Hz)
nthreads=116  rate=11671.6Hz  (avg = 11458.4 +/- 253.201 Hz)
nthreads=116  rate=11725.8Hz  (avg = 11491.9 +/- 223.747 Hz)
nthreads=116  rate=11780.9Hz  (avg = 11524 +/- 201.178 Hz)
nthreads=116  rate=11823.9Hz  (avg = 11554 +/- 183.282 Hz)
nthreads=116  rate=11830.9Hz  (avg = 11579.2 +/- 168.34 Hz)
nthreads=116  rate=11694.1Hz  (avg = 11588.7 +/- 154.584 Hz)
nthreads=116  rate=11773.8Hz  (avg = 11603 +/- 143.347 Hz)
nthreads=116  rate=11886.7Hz  (avg = 11623.2 +/- 134.533 Hz)
nthreads=116  rate=11797.9Hz  (avg = 11634.9 +/- 126.067 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=9915.56Hz  (avg = 9915.56 +/- -nan Hz)
nthreads=124  rate=11803Hz  (avg = 10859.3 +/- 667.325 Hz)
nthreads=124  rate=12172.1Hz  (avg = 11296.9 +/- 570.605 Hz)
nthreads=124  rate=12329.1Hz  (avg = 11555 +/- 482.791 Hz)
nthreads=124  rate=12286.1Hz  (avg = 11701.2 +/- 407.777 Hz)
nthreads=124  rate=12238.9Hz  (avg = 11790.8 +/- 349.523 Hz)
nthreads=124  rate=12192.1Hz  (avg = 11848.1 +/- 304.256 Hz)
nthreads=124  rate=12335Hz  (avg = 11909 +/- 272.244 Hz)
nthreads=124  rate=12265.1Hz  (avg = 11948.6 +/- 244.854 Hz)
nthreads=124  rate=12275.1Hz  (avg = 11981.2 +/- 222.535 Hz)
nthreads=124  rate=12192Hz  (avg = 12000.4 +/- 203.127 Hz)
nthreads=124  rate=12247Hz  (avg = 12020.9 +/- 187.237 Hz)
nthreads=124  rate=12209Hz  (avg = 12035.4 +/- 173.392 Hz)
nthreads=124  rate=12322Hz  (avg = 12055.9 +/- 162.211 Hz)
nthreads=124  rate=12280.1Hz  (avg = 12070.8 +/- 152.084 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=11660.8Hz  (avg = 11660.8 +/- -nan Hz)
nthreads=132  rate=12509.4Hz  (avg = 12085.1 +/- 300.021 Hz)
nthreads=132  rate=12660.4Hz  (avg = 12276.9 +/- 254.002 Hz)
nthreads=132  rate=12768.4Hz  (avg = 12399.8 +/- 218.206 Hz)
nthreads=132  rate=12816.7Hz  (avg = 12483.2 +/- 189.834 Hz)
nthreads=132  rate=12753.5Hz  (avg = 12528.2 +/- 163.453 Hz)
nthreads=132  rate=12702.3Hz  (avg = 12553.1 +/- 141.983 Hz)
nthreads=132  rate=12758.8Hz  (avg = 12578.8 +/- 126.542 Hz)
nthreads=132  rate=12722.9Hz  (avg = 12594.8 +/- 113.491 Hz)
nthreads=132  rate=12757.3Hz  (avg = 12611.1 +/- 103.3 Hz)
nthreads=132  rate=12681.4Hz  (avg = 12617.5 +/- 94.1061 Hz)
nthreads=132  rate=12658.5Hz  (avg = 12620.9 +/- 86.3261 Hz)
nthreads=132  rate=12835.5Hz  (avg = 12637.4 +/- 81.2497 Hz)
nthreads=132  rate=12754.5Hz  (avg = 12645.8 +/- 75.8753 Hz)
nthreads=132  rate=12854.4Hz  (avg = 12659.7 +/- 72.0811 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=9834.84Hz  (avg = 9834.84 +/- -nan Hz)
nthreads=140  rate=11801.5Hz  (avg = 10818.2 +/- 695.334 Hz)
nthreads=140  rate=12400.4Hz  (avg = 11345.6 +/- 632.711 Hz)
nthreads=140  rate=12904.3Hz  (avg = 11735.3 +/- 582.291 Hz)
nthreads=140  rate=13064.3Hz  (avg = 12001.1 +/- 522.992 Hz)
nthreads=140  rate=13034.4Hz  (avg = 12173.3 +/- 463.315 Hz)
nthreads=140  rate=13098Hz  (avg = 12305.4 +/- 415.533 Hz)
nthreads=140  rate=13165.3Hz  (avg = 12412.9 +/- 377.237 Hz)
nthreads=140  rate=13052.1Hz  (avg = 12483.9 +/- 341.944 Hz)
nthreads=140  rate=13078.2Hz  (avg = 12543.3 +/- 312.871 Hz)
nthreads=140  rate=12998.4Hz  (avg = 12584.7 +/- 287.15 Hz)
nthreads=140  rate=13055.4Hz  (avg = 12623.9 +/- 265.887 Hz)
nthreads=140  rate=13101.3Hz  (avg = 12660.6 +/- 247.956 Hz)
nthreads=140  rate=13071.2Hz  (avg = 12690 +/- 231.973 Hz)
nthreads=140  rate=13150.2Hz  (avg = 12720.7 +/- 218.528 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=10991.5Hz  (avg = 10991.5 +/- -nan Hz)
nthreads=148  rate=12481.3Hz  (avg = 11736.4 +/- 526.745 Hz)
nthreads=148  rate=12908.1Hz  (avg = 12127 +/- 474.348 Hz)
nthreads=148  rate=13142.1Hz  (avg = 12380.7 +/- 418.179 Hz)
nthreads=148  rate=13220.8Hz  (avg = 12548.8 +/- 366.747 Hz)
nthreads=148  rate=13304.7Hz  (avg = 12674.7 +/- 326.545 Hz)
nthreads=148  rate=13299.8Hz  (avg = 12764 +/- 291.849 Hz)
nthreads=148  rate=13211.3Hz  (avg = 12820 +/- 260.668 Hz)
nthreads=148  rate=13186.5Hz  (avg = 12860.7 +/- 234.865 Hz)
nthreads=148  rate=13270.5Hz  (avg = 12901.7 +/- 214.925 Hz)
nthreads=148  rate=13240.7Hz  (avg = 12932.5 +/- 197.585 Hz)
nthreads=148  rate=13160.5Hz  (avg = 12951.5 +/- 182.03 Hz)
nthreads=148  rate=13318.7Hz  (avg = 12979.7 +/- 170.205 Hz)
nthreads=148  rate=13245.1Hz  (avg = 12998.7 +/- 159.1 Hz)
nthreads=148  rate=13316Hz  (avg = 13019.8 +/- 149.893 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=11003Hz  (avg = 11003 +/- 0.937768 Hz)
nthreads=156  rate=12602.2Hz  (avg = 11802.6 +/- 565.398 Hz)
nthreads=156  rate=12988Hz  (avg = 12197.8 +/- 496.152 Hz)
nthreads=156  rate=13272.8Hz  (avg = 12466.5 +/- 438.916 Hz)
nthreads=156  rate=13169.4Hz  (avg = 12607.1 +/- 372.967 Hz)
nthreads=156  rate=13397.4Hz  (avg = 12738.8 +/- 333.254 Hz)
nthreads=156  rate=13327.3Hz  (avg = 12822.9 +/- 296.058 Hz)
nthreads=156  rate=13323.3Hz  (avg = 12885.5 +/- 265.577 Hz)
nthreads=156  rate=13366.1Hz  (avg = 12938.9 +/- 241.378 Hz)
nthreads=156  rate=13320.3Hz  (avg = 12977 +/- 220.234 Hz)
nthreads=156  rate=13328.3Hz  (avg = 13008.9 +/- 202.514 Hz)
nthreads=156  rate=13315.4Hz  (avg = 13034.5 +/- 187.241 Hz)
nthreads=156  rate=13468.4Hz  (avg = 13067.8 +/- 175.788 Hz)
nthreads=156  rate=13233.3Hz  (avg = 13079.7 +/- 163.629 Hz)
nthreads=156  rate=13329.4Hz  (avg = 13096.3 +/- 153.565 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=12680.5Hz  (avg = 12680.5 +/- -nan Hz)
nthreads=164  rate=13119.3Hz  (avg = 12899.9 +/- 155.113 Hz)
nthreads=164  rate=13382.9Hz  (avg = 13060.9 +/- 167.266 Hz)
nthreads=164  rate=13480.1Hz  (avg = 13165.7 +/- 154.833 Hz)
nthreads=164  rate=13493.1Hz  (avg = 13231.2 +/- 137.018 Hz)
nthreads=164  rate=13495.9Hz  (avg = 13275.3 +/- 121.078 Hz)
nthreads=164  rate=13564.7Hz  (avg = 13316.6 +/- 110.614 Hz)
nthreads=164  rate=13507.9Hz  (avg = 13340.5 +/- 99.3364 Hz)
nthreads=164  rate=13385.1Hz  (avg = 13345.5 +/- 88.4224 Hz)
nthreads=164  rate=13554.5Hz  (avg = 13366.4 +/- 82.0127 Hz)
nthreads=164  rate=13524Hz  (avg = 13380.7 +/- 75.7977 Hz)
nthreads=164  rate=13429.9Hz  (avg = 13384.8 +/- 69.592 Hz)
nthreads=164  rate=13371.8Hz  (avg = 13383.8 +/- 64.2463 Hz)
