JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 252.889Hz   -  ready to begin test
nthreads=32  rate=128.941Hz  (avg = 130.066 +/- 0.44626 Hz)
nthreads=32  rate=130.942Hz  (avg = 130.241 +/- 0.389899 Hz)
nthreads=32  rate=130.941Hz  (avg = 130.358 +/- 0.341934 Hz)
nthreads=32  rate=137.935Hz  (avg = 131.44 +/- 1.04421 Hz)
nthreads=32  rate=130.938Hz  (avg = 131.377 +/- 0.915567 Hz)
nthreads=32  rate=131.94Hz  (avg = 131.44 +/- 0.815972 Hz)
nthreads=32  rate=127.943Hz  (avg = 131.09 +/- 0.805819 Hz)
nthreads=32  rate=127.683Hz  (avg = 130.781 +/- 0.789842 Hz)
nthreads=32  rate=132.938Hz  (avg = 130.96 +/- 0.744208 Hz)
nthreads=32  rate=130.939Hz  (avg = 130.959 +/- 0.686962 Hz)
nthreads=32  rate=134.933Hz  (avg = 131.243 +/- 0.694066 Hz)
nthreads=32  rate=128.936Hz  (avg = 131.089 +/- 0.664614 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=143.931Hz  (avg = 143.931 +/- 0.0079143 Hz)
nthreads=36  rate=146.93Hz  (avg = 145.43 +/- 1.06034 Hz)
nthreads=36  rate=142.934Hz  (avg = 144.598 +/- 0.98032 Hz)
nthreads=36  rate=142.935Hz  (avg = 144.183 +/- 0.818675 Hz)
nthreads=36  rate=149.928Hz  (avg = 145.332 +/- 1.21871 Hz)
nthreads=36  rate=149.934Hz  (avg = 146.099 +/- 1.23356 Hz)
nthreads=36  rate=146.93Hz  (avg = 146.217 +/- 1.06304 Hz)
nthreads=36  rate=145.933Hz  (avg = 146.182 +/- 0.930764 Hz)
nthreads=36  rate=152.925Hz  (avg = 146.931 +/- 1.08786 Hz)
nthreads=36  rate=143.937Hz  (avg = 146.632 +/- 1.01944 Hz)
nthreads=36  rate=146.929Hz  (avg = 146.659 +/- 0.927116 Hz)
nthreads=36  rate=143.936Hz  (avg = 146.432 +/- 0.877188 Hz)
nthreads=36  rate=151.931Hz  (avg = 146.855 +/- 0.905974 Hz)
nthreads=36  rate=148.933Hz  (avg = 147.003 +/- 0.853341 Hz)
nthreads=36  rate=140.935Hz  (avg = 146.599 +/- 0.887177 Hz)
Setting NTHREADS = 40 ...
nthreads=40  rate=162.94Hz  (avg = 162.94 +/- -nan Hz)
nthreads=40  rate=167.961Hz  (avg = 165.451 +/- 1.77508 Hz)
nthreads=40  rate=164.961Hz  (avg = 165.287 +/- 1.19083 Hz)
nthreads=40  rate=155.964Hz  (avg = 162.957 +/- 2.20739 Hz)
nthreads=40  rate=166.935Hz  (avg = 163.752 +/- 1.90395 Hz)
nthreads=40  rate=163.958Hz  (avg = 163.787 +/- 1.58693 Hz)
nthreads=40  rate=166.959Hz  (avg = 164.24 +/- 1.42347 Hz)
nthreads=40  rate=156.962Hz  (avg = 163.33 +/- 1.50845 Hz)
nthreads=40  rate=164.959Hz  (avg = 163.511 +/- 1.35167 Hz)
nthreads=40  rate=164.936Hz  (avg = 163.654 +/- 1.22399 Hz)
nthreads=40  rate=162.96Hz  (avg = 163.591 +/- 1.11434 Hz)
nthreads=40  rate=164.964Hz  (avg = 163.705 +/- 1.02733 Hz)
nthreads=40  rate=163.963Hz  (avg = 163.725 +/- 0.948502 Hz)
nthreads=40  rate=163.958Hz  (avg = 163.742 +/- 0.880897 Hz)
nthreads=40  rate=164.94Hz  (avg = 163.821 +/- 0.825785 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=179.453Hz  (avg = 179.453 +/- -nan Hz)
nthreads=44  rate=179.954Hz  (avg = 179.704 +/- 0.176521 Hz)
nthreads=44  rate=180.956Hz  (avg = 180.121 +/- 0.360515 Hz)
nthreads=44  rate=172.934Hz  (avg = 178.324 +/- 1.57944 Hz)
nthreads=44  rate=184.954Hz  (avg = 179.65 +/- 1.73297 Hz)
nthreads=44  rate=184.955Hz  (avg = 180.534 +/- 1.65443 Hz)
nthreads=44  rate=180.958Hz  (avg = 180.595 +/- 1.4192 Hz)
nthreads=44  rate=174.961Hz  (avg = 179.891 +/- 1.40573 Hz)
nthreads=44  rate=179.931Hz  (avg = 179.895 +/- 1.24954 Hz)
nthreads=44  rate=183.938Hz  (avg = 180.299 +/- 1.1882 Hz)
nthreads=44  rate=176.959Hz  (avg = 179.996 +/- 1.11831 Hz)
nthreads=44  rate=176.954Hz  (avg = 179.742 +/- 1.05345 Hz)
nthreads=44  rate=180.954Hz  (avg = 179.836 +/- 0.976525 Hz)
nthreads=44  rate=179.932Hz  (avg = 179.842 +/- 0.906796 Hz)
nthreads=44  rate=180.955Hz  (avg = 179.917 +/- 0.849369 Hz)
Setting NTHREADS = 48 ...
nthreads=48  rate=197.441Hz  (avg = 197.441 +/- 0.0118703 Hz)
nthreads=48  rate=194.952Hz  (avg = 196.197 +/- 0.879882 Hz)
nthreads=48  rate=195.924Hz  (avg = 196.106 +/- 0.591454 Hz)
nthreads=48  rate=193.951Hz  (avg = 195.567 +/- 0.643809 Hz)
nthreads=48  rate=200.953Hz  (avg = 196.644 +/- 1.09251 Hz)
nthreads=48  rate=193.955Hz  (avg = 196.196 +/- 0.998154 Hz)
nthreads=48  rate=198.949Hz  (avg = 196.589 +/- 0.929808 Hz)
nthreads=48  rate=194.924Hz  (avg = 196.381 +/- 0.836561 Hz)
nthreads=48  rate=199.953Hz  (avg = 196.778 +/- 0.832443 Hz)
nthreads=48  rate=200.955Hz  (avg = 197.196 +/- 0.847559 Hz)
nthreads=48  rate=197.954Hz  (avg = 197.265 +/- 0.773297 Hz)
nthreads=48  rate=192.953Hz  (avg = 196.905 +/- 0.787907 Hz)
nthreads=48  rate=194.927Hz  (avg = 196.753 +/- 0.741843 Hz)
nthreads=48  rate=192.952Hz  (avg = 196.482 +/- 0.736855 Hz)
nthreads=48  rate=196.955Hz  (avg = 196.513 +/- 0.688412 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=213.442Hz  (avg = 213.442 +/- 0.0396617 Hz)
nthreads=52  rate=208.915Hz  (avg = 211.179 +/- 1.60064 Hz)
nthreads=52  rate=212.947Hz  (avg = 211.768 +/- 1.17058 Hz)
nthreads=52  rate=203.95Hz  (avg = 209.814 +/- 1.90677 Hz)
nthreads=52  rate=214.949Hz  (avg = 210.841 +/- 1.78063 Hz)
nthreads=52  rate=212.949Hz  (avg = 211.192 +/- 1.51813 Hz)
nthreads=52  rate=207.923Hz  (avg = 210.725 +/- 1.37121 Hz)
nthreads=52  rate=212.947Hz  (avg = 211.003 +/- 1.22763 Hz)
nthreads=52  rate=211.948Hz  (avg = 211.108 +/- 1.09571 Hz)
nthreads=52  rate=208.947Hz  (avg = 210.892 +/- 1.00721 Hz)
nthreads=52  rate=218.945Hz  (avg = 211.624 +/- 1.15136 Hz)
nthreads=52  rate=213.914Hz  (avg = 211.815 +/- 1.07111 Hz)
nthreads=52  rate=216.951Hz  (avg = 212.21 +/- 1.05909 Hz)
nthreads=52  rate=215.946Hz  (avg = 212.477 +/- 1.01651 Hz)
nthreads=52  rate=214.892Hz  (avg = 212.638 +/- 0.961412 Hz)
Setting NTHREADS = 56 ...
nthreads=56  rate=225.946Hz  (avg = 225.946 +/- 0.0334707 Hz)
nthreads=56  rate=227.943Hz  (avg = 226.944 +/- 0.706642 Hz)
nthreads=56  rate=231.942Hz  (avg = 228.61 +/- 1.4395 Hz)
nthreads=56  rate=224.94Hz  (avg = 227.693 +/- 1.34056 Hz)
nthreads=56  rate=231.946Hz  (avg = 228.543 +/- 1.31489 Hz)
nthreads=56  rate=226.948Hz  (avg = 228.277 +/- 1.12232 Hz)
nthreads=56  rate=230.945Hz  (avg = 228.658 +/- 1.02465 Hz)
nthreads=56  rate=229.939Hz  (avg = 228.818 +/- 0.908986 Hz)
nthreads=56  rate=235.945Hz  (avg = 229.61 +/- 1.1001 Hz)
nthreads=56  rate=223.946Hz  (avg = 229.044 +/- 1.12651 Hz)
nthreads=56  rate=228.946Hz  (avg = 229.035 +/- 1.02413 Hz)
nthreads=56  rate=224.944Hz  (avg = 228.694 +/- 0.993904 Hz)
nthreads=56  rate=233.914Hz  (avg = 229.096 +/- 0.995251 Hz)
nthreads=56  rate=229.943Hz  (avg = 229.156 +/- 0.925997 Hz)
nthreads=56  rate=225.945Hz  (avg = 228.942 +/- 0.888658 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=242.432Hz  (avg = 242.432 +/- 0.00732509 Hz)
nthreads=60  rate=248.901Hz  (avg = 245.666 +/- 2.28706 Hz)
nthreads=60  rate=238.761Hz  (avg = 243.365 +/- 2.42009 Hz)
nthreads=60  rate=247.752Hz  (avg = 244.462 +/- 2.04865 Hz)
nthreads=60  rate=247.752Hz  (avg = 245.12 +/- 1.7414 Hz)
nthreads=60  rate=249.75Hz  (avg = 245.891 +/- 1.61315 Hz)
nthreads=60  rate=246.754Hz  (avg = 246.015 +/- 1.3874 Hz)
nthreads=60  rate=241.758Hz  (avg = 245.483 +/- 1.31203 Hz)
nthreads=60  rate=245.754Hz  (avg = 245.513 +/- 1.1666 Hz)
nthreads=60  rate=238.758Hz  (avg = 244.837 +/- 1.23004 Hz)
nthreads=60  rate=250.752Hz  (avg = 245.375 +/- 1.23016 Hz)
nthreads=60  rate=245.755Hz  (avg = 245.407 +/- 1.12805 Hz)
nthreads=60  rate=240.759Hz  (avg = 245.049 +/- 1.09647 Hz)
nthreads=60  rate=244.755Hz  (avg = 245.028 +/- 1.01836 Hz)
nthreads=60  rate=247.77Hz  (avg = 245.211 +/- 0.966734 Hz)
Setting NTHREADS = 64 ...
nthreads=64  rate=260.045Hz  (avg = 260.045 +/- -nan Hz)
nthreads=64  rate=266.866Hz  (avg = 263.456 +/- 2.41132 Hz)
nthreads=64  rate=257.742Hz  (avg = 261.551 +/- 2.2366 Hz)
nthreads=64  rate=260.739Hz  (avg = 261.348 +/- 1.68662 Hz)
nthreads=64  rate=256.744Hz  (avg = 260.427 +/- 1.5808 Hz)
nthreads=64  rate=265.733Hz  (avg = 261.312 +/- 1.54497 Hz)
nthreads=64  rate=258.742Hz  (avg = 260.945 +/- 1.36717 Hz)
nthreads=64  rate=262.738Hz  (avg = 261.169 +/- 1.21452 Hz)
nthreads=64  rate=261.738Hz  (avg = 261.232 +/- 1.08122 Hz)
nthreads=64  rate=263.736Hz  (avg = 261.482 +/- 1.00167 Hz)
nthreads=64  rate=258.741Hz  (avg = 261.233 +/- 0.941113 Hz)
nthreads=64  rate=266.931Hz  (avg = 261.708 +/- 0.975146 Hz)
nthreads=64  rate=261.806Hz  (avg = 261.716 +/- 0.900155 Hz)
nthreads=64  rate=257.742Hz  (avg = 261.432 +/- 0.879464 Hz)
nthreads=64  rate=264.735Hz  (avg = 261.652 +/- 0.847961 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=272.592Hz  (avg = 272.592 +/- -nan Hz)
nthreads=68  rate=278.721Hz  (avg = 275.656 +/- 2.16703 Hz)
nthreads=68  rate=273.726Hz  (avg = 275.013 +/- 1.53723 Hz)
nthreads=68  rate=280.72Hz  (avg = 276.44 +/- 1.68988 Hz)
nthreads=68  rate=278.721Hz  (avg = 276.896 +/- 1.41221 Hz)
nthreads=68  rate=277.722Hz  (avg = 277.034 +/- 1.18354 Hz)
nthreads=68  rate=271.728Hz  (avg = 276.276 +/- 1.23351 Hz)
nthreads=68  rate=278.722Hz  (avg = 276.581 +/- 1.11659 Hz)
nthreads=68  rate=278.721Hz  (avg = 276.819 +/- 1.01751 Hz)
nthreads=68  rate=280.719Hz  (avg = 277.209 +/- 0.987678 Hz)
nthreads=68  rate=282.717Hz  (avg = 277.71 +/- 1.01693 Hz)
nthreads=68  rate=275.725Hz  (avg = 277.544 +/- 0.945544 Hz)
nthreads=68  rate=273.726Hz  (avg = 277.251 +/- 0.917301 Hz)
nthreads=68  rate=276.724Hz  (avg = 277.213 +/- 0.852551 Hz)
nthreads=68  rate=282.717Hz  (avg = 277.58 +/- 0.871115 Hz)
Setting NTHREADS = 72 ...
nthreads=72  rate=289.696Hz  (avg = 289.696 +/- 0.0614279 Hz)
nthreads=72  rate=303.917Hz  (avg = 296.807 +/- 5.02803 Hz)
nthreads=72  rate=285.792Hz  (avg = 293.135 +/- 4.49703 Hz)
nthreads=72  rate=295.704Hz  (avg = 293.777 +/- 3.41829 Hz)
nthreads=72  rate=294.706Hz  (avg = 293.963 +/- 2.73968 Hz)
nthreads=72  rate=288.926Hz  (avg = 293.124 +/- 2.40824 Hz)
nthreads=72  rate=292.923Hz  (avg = 293.095 +/- 2.06439 Hz)
nthreads=72  rate=291.859Hz  (avg = 292.94 +/- 1.81211 Hz)
nthreads=72  rate=291.708Hz  (avg = 292.803 +/- 1.61594 Hz)
nthreads=72  rate=292.707Hz  (avg = 292.794 +/- 1.45437 Hz)
nthreads=72  rate=295.704Hz  (avg = 293.058 +/- 1.34601 Hz)
nthreads=72  rate=291.379Hz  (avg = 292.918 +/- 1.2411 Hz)
nthreads=72  rate=292.706Hz  (avg = 292.902 +/- 1.14575 Hz)
nthreads=72  rate=296.704Hz  (avg = 293.174 +/- 1.09562 Hz)
nthreads=72  rate=294.705Hz  (avg = 293.276 +/- 1.02733 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=306.387Hz  (avg = 306.387 +/- -nan Hz)
nthreads=76  rate=309.69Hz  (avg = 308.039 +/- 1.16788 Hz)
nthreads=76  rate=314.685Hz  (avg = 310.254 +/- 1.96925 Hz)
nthreads=76  rate=308.692Hz  (avg = 309.864 +/- 1.51524 Hz)
nthreads=76  rate=308.692Hz  (avg = 309.629 +/- 1.23023 Hz)
nthreads=76  rate=306.692Hz  (avg = 309.14 +/- 1.11835 Hz)
nthreads=76  rate=312.689Hz  (avg = 309.647 +/- 1.06737 Hz)
nthreads=76  rate=315.684Hz  (avg = 310.401 +/- 1.1707 Hz)
nthreads=76  rate=313.687Hz  (avg = 310.766 +/- 1.09607 Hz)
nthreads=76  rate=305.694Hz  (avg = 310.259 +/- 1.09756 Hz)
nthreads=76  rate=314.685Hz  (avg = 310.661 +/- 1.069 Hz)
nthreads=76  rate=309.69Hz  (avg = 310.581 +/- 0.982978 Hz)
nthreads=76  rate=311.689Hz  (avg = 310.666 +/- 0.911059 Hz)
nthreads=76  rate=314.685Hz  (avg = 310.953 +/- 0.890066 Hz)
nthreads=76  rate=313.687Hz  (avg = 311.135 +/- 0.849188 Hz)
Setting NTHREADS = 80 ...
nthreads=80  rate=326.56Hz  (avg = 326.56 +/- -nan Hz)
nthreads=80  rate=331.67Hz  (avg = 329.115 +/- 1.80673 Hz)
nthreads=80  rate=323.676Hz  (avg = 327.302 +/- 1.90856 Hz)
nthreads=80  rate=326.674Hz  (avg = 327.145 +/- 1.43793 Hz)
nthreads=80  rate=319.127Hz  (avg = 325.541 +/- 1.83868 Hz)
nthreads=80  rate=322.678Hz  (avg = 325.064 +/- 1.59296 Hz)
nthreads=80  rate=334.666Hz  (avg = 326.436 +/- 1.86464 Hz)
nthreads=80  rate=325.675Hz  (avg = 326.341 +/- 1.63399 Hz)
nthreads=80  rate=325.674Hz  (avg = 326.267 +/- 1.4541 Hz)
nthreads=80  rate=321.677Hz  (avg = 325.808 +/- 1.37923 Hz)
nthreads=80  rate=317.68Hz  (avg = 325.069 +/- 1.43822 Hz)
nthreads=80  rate=326.678Hz  (avg = 325.203 +/- 1.32461 Hz)
nthreads=80  rate=324.674Hz  (avg = 325.162 +/- 1.22334 Hz)
nthreads=80  rate=330.349Hz  (avg = 325.533 +/- 1.19074 Hz)
nthreads=80  rate=321.678Hz  (avg = 325.276 +/- 1.13874 Hz)
Writing test results to: JANA_Test_Results
Testing finished
