JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp2/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: none
Locality strategy: socket-local
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     30 |        0 |    30 |     30 |         0 |      0 |
|     31 |        0 |    31 |     31 |         0 |      0 |
|     32 |        0 |    32 |     32 |         0 |      0 |
|     33 |        0 |    33 |     33 |         0 |      0 |
|     34 |        0 |    34 |     34 |         0 |      0 |
|     35 |        0 |    35 |     35 |         0 |      0 |
|     36 |        0 |    36 |     36 |         0 |      0 |
|     37 |        0 |    37 |     37 |         0 |      0 |
|     38 |        0 |    38 |     38 |         0 |      0 |
|     39 |        0 |    39 |     39 |         0 |      0 |
|     40 |        0 |    40 |     40 |         0 |      0 |
|     41 |        0 |    41 |     41 |         0 |      0 |
|     42 |        0 |    42 |     42 |         0 |      0 |
|     43 |        0 |    43 |     43 |         0 |      0 |
|     44 |        0 |    44 |     44 |         0 |      0 |
|     45 |        0 |    45 |     45 |         0 |      0 |
|     46 |        0 |    46 |     46 |         0 |      0 |
|     47 |        0 |    47 |     47 |         0 |      0 |
|     48 |        0 |    48 |     48 |         0 |      0 |
|     49 |        0 |    49 |     49 |         0 |      0 |
|     50 |        0 |    50 |     50 |         0 |      0 |
|     51 |        0 |    51 |     51 |         0 |      0 |
|     52 |        0 |    52 |     52 |         0 |      0 |
|     53 |        0 |    53 |     53 |         0 |      0 |
|     54 |        0 |    54 |     54 |         0 |      0 |
|     55 |        0 |    55 |     55 |         0 |      0 |
|     56 |        0 |    56 |     56 |         0 |      0 |
|     57 |        0 |    57 |     57 |         0 |      0 |
|     58 |        0 |    58 |     58 |         0 |      0 |
|     59 |        0 |    59 |     59 |         0 |      0 |
|     60 |        0 |    60 |     60 |         0 |      0 |
|     61 |        0 |    61 |     61 |         0 |      0 |
|     62 |        0 |    62 |     62 |         0 |      0 |
|     63 |        0 |    63 |     63 |         0 |      0 |
|     64 |        0 |    64 |     64 |         0 |      0 |
|     65 |        0 |    65 |     65 |         0 |      0 |
|     66 |        0 |    66 |     66 |         0 |      0 |
|     67 |        0 |    67 |     67 |         0 |      0 |
|     68 |        0 |    68 |      0 |         0 |      0 |
|     69 |        0 |    69 |      1 |         0 |      0 |
|     70 |        0 |    70 |      2 |         0 |      0 |
|     71 |        0 |    71 |      3 |         0 |      0 |
|     72 |        0 |    72 |      4 |         0 |      0 |
|     73 |        0 |    73 |      5 |         0 |      0 |
|     74 |        0 |    74 |      6 |         0 |      0 |
|     75 |        0 |    75 |      7 |         0 |      0 |
|     76 |        0 |    76 |      8 |         0 |      0 |
|     77 |        0 |    77 |      9 |         0 |      0 |
|     78 |        0 |    78 |     10 |         0 |      0 |
|     79 |        0 |    79 |     11 |         0 |      0 |
|     80 |        0 |    80 |     12 |         0 |      0 |
|     81 |        0 |    81 |     13 |         0 |      0 |
|     82 |        0 |    82 |     14 |         0 |      0 |
|     83 |        0 |    83 |     15 |         0 |      0 |
|     84 |        0 |    84 |     16 |         0 |      0 |
|     85 |        0 |    85 |     17 |         0 |      0 |
|     86 |        0 |    86 |     18 |         0 |      0 |
|     87 |        0 |    87 |     19 |         0 |      0 |
|     88 |        0 |    88 |     20 |         0 |      0 |
|     89 |        0 |    89 |     21 |         0 |      0 |
|     90 |        0 |    90 |     22 |         0 |      0 |
|     91 |        0 |    91 |     23 |         0 |      0 |
|     92 |        0 |    92 |     24 |         0 |      0 |
|     93 |        0 |    93 |     25 |         0 |      0 |
|     94 |        0 |    94 |     26 |         0 |      0 |
|     95 |        0 |    95 |     27 |         0 |      0 |
|     96 |        0 |    96 |     28 |         0 |      0 |
|     97 |        0 |    97 |     29 |         0 |      0 |
|     98 |        0 |    98 |     30 |         0 |      0 |
|     99 |        0 |    99 |     31 |         0 |      0 |
|    100 |        0 |   100 |     32 |         0 |      0 |
|    101 |        0 |   101 |     33 |         0 |      0 |
|    102 |        0 |   102 |     34 |         0 |      0 |
|    103 |        0 |   103 |     35 |         0 |      0 |
|    104 |        0 |   104 |     36 |         0 |      0 |
|    105 |        0 |   105 |     37 |         0 |      0 |
|    106 |        0 |   106 |     38 |         0 |      0 |
|    107 |        0 |   107 |     39 |         0 |      0 |
|    108 |        0 |   108 |     40 |         0 |      0 |
|    109 |        0 |   109 |     41 |         0 |      0 |
|    110 |        0 |   110 |     42 |         0 |      0 |
|    111 |        0 |   111 |     43 |         0 |      0 |
|    112 |        0 |   112 |     44 |         0 |      0 |
|    113 |        0 |   113 |     45 |         0 |      0 |
|    114 |        0 |   114 |     46 |         0 |      0 |
|    115 |        0 |   115 |     47 |         0 |      0 |
|    116 |        0 |   116 |     48 |         0 |      0 |
|    117 |        0 |   117 |     49 |         0 |      0 |
|    118 |        0 |   118 |     50 |         0 |      0 |
|    119 |        0 |   119 |     51 |         0 |      0 |
|    120 |        0 |   120 |     52 |         0 |      0 |
|    121 |        0 |   121 |     53 |         0 |      0 |
|    122 |        0 |   122 |     54 |         0 |      0 |
|    123 |        0 |   123 |     55 |         0 |      0 |
|    124 |        0 |   124 |     56 |         0 |      0 |
|    125 |        0 |   125 |     57 |         0 |      0 |
|    126 |        0 |   126 |     58 |         0 |      0 |
|    127 |        0 |   127 |     59 |         0 |      0 |
|    128 |        0 |   128 |     60 |         0 |      0 |
|    129 |        0 |   129 |     61 |         0 |      0 |
|    130 |        0 |   130 |     62 |         0 |      0 |
|    131 |        0 |   131 |     63 |         0 |      0 |
|    132 |        0 |   132 |     64 |         0 |      0 |
|    133 |        0 |   133 |     65 |         0 |      0 |
|    134 |        0 |   134 |     66 |         0 |      0 |
|    135 |        0 |   135 |     67 |         0 |      0 |
|    136 |        0 |   136 |      0 |         0 |      0 |
|    137 |        0 |   137 |      1 |         0 |      0 |
|    138 |        0 |   138 |      2 |         0 |      0 |
|    139 |        0 |   139 |      3 |         0 |      0 |
|    140 |        0 |   140 |      4 |         0 |      0 |
|    141 |        0 |   141 |      5 |         0 |      0 |
|    142 |        0 |   142 |      6 |         0 |      0 |
|    143 |        0 |   143 |      7 |         0 |      0 |
|    144 |        0 |   144 |      8 |         0 |      0 |
|    145 |        0 |   145 |      9 |         0 |      0 |
|    146 |        0 |   146 |     10 |         0 |      0 |
|    147 |        0 |   147 |     11 |         0 |      0 |
|    148 |        0 |   148 |     12 |         0 |      0 |
|    149 |        0 |   149 |     13 |         0 |      0 |
|    150 |        0 |   150 |     14 |         0 |      0 |
|    151 |        0 |   151 |     15 |         0 |      0 |
|    152 |        0 |   152 |     16 |         0 |      0 |
|    153 |        0 |   153 |     17 |         0 |      0 |
|    154 |        0 |   154 |     18 |         0 |      0 |
|    155 |        0 |   155 |     19 |         0 |      0 |
|    156 |        0 |   156 |     20 |         0 |      0 |
|    157 |        0 |   157 |     21 |         0 |      0 |
|    158 |        0 |   158 |     22 |         0 |      0 |
|    159 |        0 |   159 |     23 |         0 |      0 |
|    160 |        0 |   160 |     24 |         0 |      0 |
|    161 |        0 |   161 |     25 |         0 |      0 |
|    162 |        0 |   162 |     26 |         0 |      0 |
|    163 |        0 |   163 |     27 |         0 |      0 |
|    164 |        0 |   164 |     28 |         0 |      0 |
|    165 |        0 |   165 |     29 |         0 |      0 |
|    166 |        0 |   166 |     30 |         0 |      0 |
|    167 |        0 |   167 |     31 |         0 |      0 |
|    168 |        0 |   168 |     32 |         0 |      0 |
|    169 |        0 |   169 |     33 |         0 |      0 |
|    170 |        0 |   170 |     34 |         0 |      0 |
|    171 |        0 |   171 |     35 |         0 |      0 |
|    172 |        0 |   172 |     36 |         0 |      0 |
|    173 |        0 |   173 |     37 |         0 |      0 |
|    174 |        0 |   174 |     38 |         0 |      0 |
|    175 |        0 |   175 |     39 |         0 |      0 |
|    176 |        0 |   176 |     40 |         0 |      0 |
|    177 |        0 |   177 |     41 |         0 |      0 |
|    178 |        0 |   178 |     42 |         0 |      0 |
|    179 |        0 |   179 |     43 |         0 |      0 |
|    180 |        0 |   180 |     44 |         0 |      0 |
|    181 |        0 |   181 |     45 |         0 |      0 |
|    182 |        0 |   182 |     46 |         0 |      0 |
|    183 |        0 |   183 |     47 |         0 |      0 |
|    184 |        0 |   184 |     48 |         0 |      0 |
|    185 |        0 |   185 |     49 |         0 |      0 |
|    186 |        0 |   186 |     50 |         0 |      0 |
|    187 |        0 |   187 |     51 |         0 |      0 |
|    188 |        0 |   188 |     52 |         0 |      0 |
|    189 |        0 |   189 |     53 |         0 |      0 |
|    190 |        0 |   190 |     54 |         0 |      0 |
|    191 |        0 |   191 |     55 |         0 |      0 |
|    192 |        0 |   192 |     56 |         0 |      0 |
|    193 |        0 |   193 |     57 |         0 |      0 |
|    194 |        0 |   194 |     58 |         0 |      0 |
|    195 |        0 |   195 |     59 |         0 |      0 |
|    196 |        0 |   196 |     60 |         0 |      0 |
|    197 |        0 |   197 |     61 |         0 |      0 |
|    198 |        0 |   198 |     62 |         0 |      0 |
|    199 |        0 |   199 |     63 |         0 |      0 |
|    200 |        0 |   200 |     64 |         0 |      0 |
|    201 |        0 |   201 |     65 |         0 |      0 |
|    202 |        0 |   202 |     66 |         0 |      0 |
|    203 |        0 |   203 |     67 |         0 |      0 |
|    204 |        0 |   204 |      0 |         0 |      0 |
|    205 |        0 |   205 |      1 |         0 |      0 |
|    206 |        0 |   206 |      2 |         0 |      0 |
|    207 |        0 |   207 |      3 |         0 |      0 |
|    208 |        0 |   208 |      4 |         0 |      0 |
|    209 |        0 |   209 |      5 |         0 |      0 |
|    210 |        0 |   210 |      6 |         0 |      0 |
|    211 |        0 |   211 |      7 |         0 |      0 |
|    212 |        0 |   212 |      8 |         0 |      0 |
|    213 |        0 |   213 |      9 |         0 |      0 |
|    214 |        0 |   214 |     10 |         0 |      0 |
|    215 |        0 |   215 |     11 |         0 |      0 |
|    216 |        0 |   216 |     12 |         0 |      0 |
|    217 |        0 |   217 |     13 |         0 |      0 |
|    218 |        0 |   218 |     14 |         0 |      0 |
|    219 |        0 |   219 |     15 |         0 |      0 |
|    220 |        0 |   220 |     16 |         0 |      0 |
|    221 |        0 |   221 |     17 |         0 |      0 |
|    222 |        0 |   222 |     18 |         0 |      0 |
|    223 |        0 |   223 |     19 |         0 |      0 |
|    224 |        0 |   224 |     20 |         0 |      0 |
|    225 |        0 |   225 |     21 |         0 |      0 |
|    226 |        0 |   226 |     22 |         0 |      0 |
|    227 |        0 |   227 |     23 |         0 |      0 |
|    228 |        0 |   228 |     24 |         0 |      0 |
|    229 |        0 |   229 |     25 |         0 |      0 |
|    230 |        0 |   230 |     26 |         0 |      0 |
|    231 |        0 |   231 |     27 |         0 |      0 |
|    232 |        0 |   232 |     28 |         0 |      0 |
|    233 |        0 |   233 |     29 |         0 |      0 |
|    234 |        0 |   234 |     30 |         0 |      0 |
|    235 |        0 |   235 |     31 |         0 |      0 |
|    236 |        0 |   236 |     32 |         0 |      0 |
|    237 |        0 |   237 |     33 |         0 |      0 |
|    238 |        0 |   238 |     34 |         0 |      0 |
|    239 |        0 |   239 |     35 |         0 |      0 |
|    240 |        0 |   240 |     36 |         0 |      0 |
|    241 |        0 |   241 |     37 |         0 |      0 |
|    242 |        0 |   242 |     38 |         0 |      0 |
|    243 |        0 |   243 |     39 |         0 |      0 |
|    244 |        0 |   244 |     40 |         0 |      0 |
|    245 |        0 |   245 |     41 |         0 |      0 |
|    246 |        0 |   246 |     42 |         0 |      0 |
|    247 |        0 |   247 |     43 |         0 |      0 |
|    248 |        0 |   248 |     44 |         0 |      0 |
|    249 |        0 |   249 |     45 |         0 |      0 |
|    250 |        0 |   250 |     46 |         0 |      0 |
|    251 |        0 |   251 |     47 |         0 |      0 |
|    252 |        0 |   252 |     48 |         0 |      0 |
|    253 |        0 |   253 |     49 |         0 |      0 |
|    254 |        0 |   254 |     50 |         0 |      0 |
|    255 |        0 |   255 |     51 |         0 |      0 |
|    256 |        0 |   256 |     52 |         0 |      0 |
|    257 |        0 |   257 |     53 |         0 |      0 |
|    258 |        0 |   258 |     54 |         0 |      0 |
|    259 |        0 |   259 |     55 |         0 |      0 |
|    260 |        0 |   260 |     56 |         0 |      0 |
|    261 |        0 |   261 |     57 |         0 |      0 |
|    262 |        0 |   262 |     58 |         0 |      0 |
|    263 |        0 |   263 |     59 |         0 |      0 |
|    264 |        0 |   264 |     60 |         0 |      0 |
|    265 |        0 |   265 |     61 |         0 |      0 |
|    266 |        0 |   266 |     62 |         0 |      0 |
|    267 |        0 |   267 |     63 |         0 |      0 |
|    268 |        0 |   268 |     64 |         0 |      0 |
|    269 |        0 |   269 |     65 |         0 |      0 |
|    270 |        0 |   270 |     66 |         0 |      0 |
|    271 |        0 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/tuning/exp2
      benchmark:threadstep = 8
             jana:affinity = 0
          jana:legacy_mode = 0
             jana:locality = 1
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 8.49174
Rate: 45.6635Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=44.5374Hz  (avg = 44.5374 +/- -nan Hz)
nthreads=4  rate=1.99689Hz  (avg = 23.2671 +/- 15.0403 Hz)
nthreads=4  rate=2.99529Hz  (avg = 16.5099 +/- 11.4446 Hz)
nthreads=4  rate=0.998436Hz  (avg = 12.632 +/- 9.21706 Hz)
nthreads=4  rate=1.99677Hz  (avg = 10.505 +/- 7.61512 Hz)
nthreads=4  rate=1.99687Hz  (avg = 9.08694 +/- 6.47662 Hz)
nthreads=4  rate=2.99514Hz  (avg = 8.21669 +/- 5.60955 Hz)
nthreads=4  rate=1.99688Hz  (avg = 7.43921 +/- 4.96194 Hz)
nthreads=4  rate=1.99687Hz  (avg = 6.83451 +/- 4.44731 Hz)
nthreads=4  rate=0.998375Hz  (avg = 6.25089 +/- 4.04069 Hz)
nthreads=4  rate=3.99371Hz  (avg = 6.04569 +/- 3.67856 Hz)
nthreads=4  rate=0.9984Hz  (avg = 5.62509 +/- 3.39598 Hz)
nthreads=4  rate=1.99687Hz  (avg = 5.34599 +/- 3.14619 Hz)
nthreads=4  rate=0.998429Hz  (avg = 5.03545 +/- 2.93675 Hz)
nthreads=4  rate=3.99356Hz  (avg = 4.96599 +/- 2.74179 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=2.49629Hz  (avg = 2.49629 +/- 0.000227063 Hz)
nthreads=12  rate=7.98745Hz  (avg = 5.24187 +/- 1.94142 Hz)
nthreads=12  rate=5.99051Hz  (avg = 5.49142 +/- 1.31022 Hz)
nthreads=12  rate=5.99034Hz  (avg = 5.61615 +/- 0.988584 Hz)
nthreads=12  rate=5.99046Hz  (avg = 5.69101 +/- 0.793697 Hz)
nthreads=12  rate=5.99078Hz  (avg = 5.74097 +/- 0.662985 Hz)
nthreads=12  rate=5.99051Hz  (avg = 5.77662 +/- 0.56923 Hz)
nthreads=12  rate=6.98914Hz  (avg = 5.92819 +/- 0.517862 Hz)
nthreads=12  rate=3.99349Hz  (avg = 5.71322 +/- 0.502963 Hz)
nthreads=12  rate=8.98595Hz  (avg = 6.04049 +/- 0.548912 Hz)
nthreads=12  rate=5.99071Hz  (avg = 6.03597 +/- 0.499029 Hz)
nthreads=12  rate=5.99057Hz  (avg = 6.03218 +/- 0.457458 Hz)
nthreads=12  rate=5.99051Hz  (avg = 6.02898 +/- 0.42228 Hz)
nthreads=12  rate=4.99214Hz  (avg = 5.95492 +/- 0.398559 Hz)
nthreads=12  rate=7.98738Hz  (avg = 6.09042 +/- 0.394349 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=5.49169Hz  (avg = 5.49169 +/- -nan Hz)
nthreads=20  rate=13.9783Hz  (avg = 9.73499 +/- 3.00047 Hz)
nthreads=20  rate=9.98369Hz  (avg = 9.81789 +/- 2.00146 Hz)
nthreads=20  rate=11.9811Hz  (avg = 10.3587 +/- 1.57246 Hz)
nthreads=20  rate=7.98725Hz  (avg = 9.8844 +/- 1.32757 Hz)
nthreads=20  rate=11.9806Hz  (avg = 10.2338 +/- 1.15136 Hz)
nthreads=20  rate=10.9828Hz  (avg = 10.3408 +/- 0.991839 Hz)
nthreads=20  rate=8.98545Hz  (avg = 10.1714 +/- 0.88221 Hz)
nthreads=20  rate=11.9812Hz  (avg = 10.3725 +/- 0.806781 Hz)
nthreads=20  rate=7.98726Hz  (avg = 10.1339 +/- 0.760544 Hz)
nthreads=20  rate=13.9779Hz  (avg = 10.4834 +/- 0.767498 Hz)
nthreads=20  rate=8.98594Hz  (avg = 10.3586 +/- 0.713612 Hz)
nthreads=20  rate=11.9808Hz  (avg = 10.4834 +/- 0.66954 Hz)
nthreads=20  rate=8.98575Hz  (avg = 10.3764 +/- 0.630203 Hz)
nthreads=20  rate=12.9796Hz  (avg = 10.55 +/- 0.611619 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=10.483Hz  (avg = 10.483 +/- -nan Hz)
nthreads=28  rate=15.9742Hz  (avg = 13.2286 +/- 1.94145 Hz)
nthreads=28  rate=16.9731Hz  (avg = 14.4767 +/- 1.64736 Hz)
nthreads=28  rate=14.9762Hz  (avg = 14.6016 +/- 1.24024 Hz)
nthreads=28  rate=14.976Hz  (avg = 14.6765 +/- 0.994453 Hz)
nthreads=28  rate=13.9779Hz  (avg = 14.5601 +/- 0.835498 Hz)
nthreads=28  rate=16.9727Hz  (avg = 14.9047 +/- 0.784013 Hz)
nthreads=28  rate=9.98411Hz  (avg = 14.2896 +/- 0.895343 Hz)
nthreads=28  rate=15.9748Hz  (avg = 14.4769 +/- 0.815205 Hz)
nthreads=28  rate=11.9802Hz  (avg = 14.2272 +/- 0.770968 Hz)
nthreads=28  rate=18.9707Hz  (avg = 14.6584 +/- 0.81258 Hz)
nthreads=28  rate=13.9772Hz  (avg = 14.6017 +/- 0.746846 Hz)
nthreads=28  rate=15.9747Hz  (avg = 14.7073 +/- 0.696824 Hz)
nthreads=28  rate=12.9796Hz  (avg = 14.5839 +/- 0.657888 Hz)
nthreads=28  rate=15.9743Hz  (avg = 14.6766 +/- 0.620525 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=16.4729Hz  (avg = 16.4729 +/- 0.00133777 Hz)
nthreads=36  rate=16.9731Hz  (avg = 16.723 +/- 0.176839 Hz)
nthreads=36  rate=23.9624Hz  (avg = 19.1361 +/- 1.97385 Hz)
nthreads=36  rate=13.9778Hz  (avg = 17.8465 +/- 1.8544 Hz)
nthreads=36  rate=21.9649Hz  (avg = 18.6702 +/- 1.65638 Hz)
nthreads=36  rate=14.9757Hz  (avg = 18.0545 +/- 1.49038 Hz)
nthreads=36  rate=21.9651Hz  (avg = 18.6131 +/- 1.3782 Hz)
nthreads=36  rate=19.9681Hz  (avg = 18.7825 +/- 1.21629 Hz)
nthreads=36  rate=17.9716Hz  (avg = 18.6924 +/- 1.08448 Hz)
nthreads=36  rate=16.9729Hz  (avg = 18.5205 +/- 0.989569 Hz)
nthreads=36  rate=21.965Hz  (avg = 18.8336 +/- 0.947859 Hz)
nthreads=36  rate=18.9696Hz  (avg = 18.8449 +/- 0.868939 Hz)
nthreads=36  rate=16.9734Hz  (avg = 18.701 +/- 0.813936 Hz)
nthreads=36  rate=16.9725Hz  (avg = 18.5775 +/- 0.765104 Hz)
nthreads=36  rate=22.9639Hz  (avg = 18.8699 +/- 0.76795 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=18.9634Hz  (avg = 18.9634 +/- -nan Hz)
nthreads=44  rate=24.9514Hz  (avg = 21.9574 +/- 2.11709 Hz)
nthreads=44  rate=21.9576Hz  (avg = 21.9574 +/- 1.41139 Hz)
nthreads=44  rate=25.9479Hz  (avg = 22.9551 +/- 1.36637 Hz)
nthreads=44  rate=18.9634Hz  (avg = 22.1567 +/- 1.30565 Hz)
nthreads=44  rate=27.9458Hz  (avg = 23.1216 +/- 1.39986 Hz)
nthreads=44  rate=19.9614Hz  (avg = 22.6701 +/- 1.27059 Hz)
nthreads=44  rate=22.9554Hz  (avg = 22.7058 +/- 1.11227 Hz)
nthreads=44  rate=16.9672Hz  (avg = 22.0682 +/- 1.1571 Hz)
nthreads=44  rate=27.9456Hz  (avg = 22.6559 +/- 1.18127 Hz)
nthreads=44  rate=25.9497Hz  (avg = 22.9553 +/- 1.11118 Hz)
nthreads=44  rate=19.9613Hz  (avg = 22.7058 +/- 1.04622 Hz)
nthreads=44  rate=25.9497Hz  (avg = 22.9554 +/- 0.995055 Hz)
nthreads=44  rate=19.9614Hz  (avg = 22.7415 +/- 0.946682 Hz)
nthreads=44  rate=26.9476Hz  (avg = 23.0219 +/- 0.924165 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=21.4539Hz  (avg = 21.4539 +/- 0.00209506 Hz)
nthreads=52  rate=26.9472Hz  (avg = 24.2006 +/- 1.94217 Hz)
nthreads=52  rate=30.9393Hz  (avg = 26.4468 +/- 2.24503 Hz)
nthreads=52  rate=28.9438Hz  (avg = 27.071 +/- 1.76843 Hz)
nthreads=52  rate=25.9495Hz  (avg = 26.8467 +/- 1.4289 Hz)
nthreads=52  rate=28.9443Hz  (avg = 27.1963 +/- 1.23277 Hz)
nthreads=52  rate=22.9556Hz  (avg = 26.5905 +/- 1.19629 Hz)
nthreads=52  rate=28.9437Hz  (avg = 26.8847 +/- 1.08232 Hz)
nthreads=52  rate=23.9538Hz  (avg = 26.559 +/- 1.00986 Hz)
nthreads=52  rate=32.9369Hz  (avg = 27.1968 +/- 1.09186 Hz)
nthreads=52  rate=25.9498Hz  (avg = 27.0834 +/- 0.998465 Hz)
nthreads=52  rate=28.9438Hz  (avg = 27.2385 +/- 0.927216 Hz)
nthreads=52  rate=24.9514Hz  (avg = 27.0625 +/- 0.872423 Hz)
nthreads=52  rate=26.9468Hz  (avg = 27.0543 +/- 0.810146 Hz)
nthreads=52  rate=23.9534Hz  (avg = 26.8475 +/- 0.782066 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=31.4356Hz  (avg = 31.4356 +/- -nan Hz)
nthreads=60  rate=29.9417Hz  (avg = 30.6887 +/- 0.528164 Hz)
nthreads=60  rate=25.9488Hz  (avg = 29.1087 +/- 1.33721 Hz)
nthreads=60  rate=33.9339Hz  (avg = 30.315 +/- 1.44816 Hz)
nthreads=60  rate=33.9336Hz  (avg = 31.0387 +/- 1.32711 Hz)
nthreads=60  rate=27.9455Hz  (avg = 30.5232 +/- 1.20189 Hz)
nthreads=60  rate=31.9373Hz  (avg = 30.7252 +/- 1.04703 Hz)
nthreads=60  rate=31.9378Hz  (avg = 30.8768 +/- 0.92706 Hz)
nthreads=60  rate=31.9375Hz  (avg = 30.9947 +/- 0.831511 Hz)
nthreads=60  rate=29.9414Hz  (avg = 30.8893 +/- 0.755001 Hz)
nthreads=60  rate=33.9331Hz  (avg = 31.166 +/- 0.735326 Hz)
nthreads=60  rate=29.9415Hz  (avg = 31.064 +/- 0.681093 Hz)
nthreads=60  rate=35.9291Hz  (avg = 31.4382 +/- 0.724257 Hz)
nthreads=60  rate=24.9518Hz  (avg = 30.9749 +/- 0.807227 Hz)
nthreads=60  rate=37.9249Hz  (avg = 31.4383 +/- 0.876353 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=30.4384Hz  (avg = 30.4384 +/- -nan Hz)
nthreads=68  rate=38.9231Hz  (avg = 34.6807 +/- 2.99979 Hz)
nthreads=68  rate=34.9308Hz  (avg = 34.7641 +/- 2.00102 Hz)
nthreads=68  rate=31.9373Hz  (avg = 34.0574 +/- 1.62076 Hz)
nthreads=68  rate=35.9297Hz  (avg = 34.4318 +/- 1.33917 Hz)
nthreads=68  rate=36.9279Hz  (avg = 34.8478 +/- 1.17882 Hz)
nthreads=68  rate=33.9331Hz  (avg = 34.7172 +/- 1.01764 Hz)
nthreads=68  rate=36.9278Hz  (avg = 34.9935 +/- 0.92719 Hz)
nthreads=68  rate=33.9322Hz  (avg = 34.8756 +/- 0.831634 Hz)
nthreads=68  rate=34.9326Hz  (avg = 34.8813 +/- 0.748489 Hz)
nthreads=68  rate=38.9237Hz  (avg = 35.2488 +/- 0.765364 Hz)
nthreads=68  rate=31.9376Hz  (avg = 34.9728 +/- 0.749675 Hz)
nthreads=68  rate=36.9268Hz  (avg = 35.1232 +/- 0.706914 Hz)
nthreads=68  rate=34.932Hz  (avg = 35.1095 +/- 0.656552 Hz)
nthreads=68  rate=34.9325Hz  (avg = 35.0977 +/- 0.612888 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=36.4229Hz  (avg = 36.4229 +/- 0.00341858 Hz)
