JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp9/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: memory-bound (favor fewer NUMA domains)
Locality strategy: core-local
Location count: 68
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     29 |       29 |    29 |     29 |         0 |      0 |
|     30 |       30 |    30 |     30 |         0 |      0 |
|     31 |       31 |    31 |     31 |         0 |      0 |
|     32 |       32 |    32 |     32 |         0 |      0 |
|     33 |       33 |    33 |     33 |         0 |      0 |
|     34 |       34 |    34 |     34 |         0 |      0 |
|     35 |       35 |    35 |     35 |         0 |      0 |
|     36 |       36 |    36 |     36 |         0 |      0 |
|     37 |       37 |    37 |     37 |         0 |      0 |
|     38 |       38 |    38 |     38 |         0 |      0 |
|     39 |       39 |    39 |     39 |         0 |      0 |
|     40 |       40 |    40 |     40 |         0 |      0 |
|     41 |       41 |    41 |     41 |         0 |      0 |
|     42 |       42 |    42 |     42 |         0 |      0 |
|     43 |       43 |    43 |     43 |         0 |      0 |
|     44 |       44 |    44 |     44 |         0 |      0 |
|     45 |       45 |    45 |     45 |         0 |      0 |
|     46 |       46 |    46 |     46 |         0 |      0 |
|     47 |       47 |    47 |     47 |         0 |      0 |
|     48 |       48 |    48 |     48 |         0 |      0 |
|     49 |       49 |    49 |     49 |         0 |      0 |
|     50 |       50 |    50 |     50 |         0 |      0 |
|     51 |       51 |    51 |     51 |         0 |      0 |
|     52 |       52 |    52 |     52 |         0 |      0 |
|     53 |       53 |    53 |     53 |         0 |      0 |
|     54 |       54 |    54 |     54 |         0 |      0 |
|     55 |       55 |    55 |     55 |         0 |      0 |
|     56 |       56 |    56 |     56 |         0 |      0 |
|     57 |       57 |    57 |     57 |         0 |      0 |
|     58 |       58 |    58 |     58 |         0 |      0 |
|     59 |       59 |    59 |     59 |         0 |      0 |
|     60 |       60 |    60 |     60 |         0 |      0 |
|     61 |       61 |    61 |     61 |         0 |      0 |
|     62 |       62 |    62 |     62 |         0 |      0 |
|     63 |       63 |    63 |     63 |         0 |      0 |
|     64 |       64 |    64 |     64 |         0 |      0 |
|     65 |       65 |    65 |     65 |         0 |      0 |
|     66 |       66 |    66 |     66 |         0 |      0 |
|     67 |       67 |    67 |     67 |         0 |      0 |
|     68 |        0 |    68 |      0 |         0 |      0 |
|     69 |        1 |    69 |      1 |         0 |      0 |
|     70 |        2 |    70 |      2 |         0 |      0 |
|     71 |        3 |    71 |      3 |         0 |      0 |
|     72 |        4 |    72 |      4 |         0 |      0 |
|     73 |        5 |    73 |      5 |         0 |      0 |
|     74 |        6 |    74 |      6 |         0 |      0 |
|     75 |        7 |    75 |      7 |         0 |      0 |
|     76 |        8 |    76 |      8 |         0 |      0 |
|     77 |        9 |    77 |      9 |         0 |      0 |
|     78 |       10 |    78 |     10 |         0 |      0 |
|     79 |       11 |    79 |     11 |         0 |      0 |
|     80 |       12 |    80 |     12 |         0 |      0 |
|     81 |       13 |    81 |     13 |         0 |      0 |
|     82 |       14 |    82 |     14 |         0 |      0 |
|     83 |       15 |    83 |     15 |         0 |      0 |
|     84 |       16 |    84 |     16 |         0 |      0 |
|     85 |       17 |    85 |     17 |         0 |      0 |
|     86 |       18 |    86 |     18 |         0 |      0 |
|     87 |       19 |    87 |     19 |         0 |      0 |
|     88 |       20 |    88 |     20 |         0 |      0 |
|     89 |       21 |    89 |     21 |         0 |      0 |
|     90 |       22 |    90 |     22 |         0 |      0 |
|     91 |       23 |    91 |     23 |         0 |      0 |
|     92 |       24 |    92 |     24 |         0 |      0 |
|     93 |       25 |    93 |     25 |         0 |      0 |
|     94 |       26 |    94 |     26 |         0 |      0 |
|     95 |       27 |    95 |     27 |         0 |      0 |
|     96 |       28 |    96 |     28 |         0 |      0 |
|     97 |       29 |    97 |     29 |         0 |      0 |
|     98 |       30 |    98 |     30 |         0 |      0 |
|     99 |       31 |    99 |     31 |         0 |      0 |
|    100 |       32 |   100 |     32 |         0 |      0 |
|    101 |       33 |   101 |     33 |         0 |      0 |
|    102 |       34 |   102 |     34 |         0 |      0 |
|    103 |       35 |   103 |     35 |         0 |      0 |
|    104 |       36 |   104 |     36 |         0 |      0 |
|    105 |       37 |   105 |     37 |         0 |      0 |
|    106 |       38 |   106 |     38 |         0 |      0 |
|    107 |       39 |   107 |     39 |         0 |      0 |
|    108 |       40 |   108 |     40 |         0 |      0 |
|    109 |       41 |   109 |     41 |         0 |      0 |
|    110 |       42 |   110 |     42 |         0 |      0 |
|    111 |       43 |   111 |     43 |         0 |      0 |
|    112 |       44 |   112 |     44 |         0 |      0 |
|    113 |       45 |   113 |     45 |         0 |      0 |
|    114 |       46 |   114 |     46 |         0 |      0 |
|    115 |       47 |   115 |     47 |         0 |      0 |
|    116 |       48 |   116 |     48 |         0 |      0 |
|    117 |       49 |   117 |     49 |         0 |      0 |
|    118 |       50 |   118 |     50 |         0 |      0 |
|    119 |       51 |   119 |     51 |         0 |      0 |
|    120 |       52 |   120 |     52 |         0 |      0 |
|    121 |       53 |   121 |     53 |         0 |      0 |
|    122 |       54 |   122 |     54 |         0 |      0 |
|    123 |       55 |   123 |     55 |         0 |      0 |
|    124 |       56 |   124 |     56 |         0 |      0 |
|    125 |       57 |   125 |     57 |         0 |      0 |
|    126 |       58 |   126 |     58 |         0 |      0 |
|    127 |       59 |   127 |     59 |         0 |      0 |
|    128 |       60 |   128 |     60 |         0 |      0 |
|    129 |       61 |   129 |     61 |         0 |      0 |
|    130 |       62 |   130 |     62 |         0 |      0 |
|    131 |       63 |   131 |     63 |         0 |      0 |
|    132 |       64 |   132 |     64 |         0 |      0 |
|    133 |       65 |   133 |     65 |         0 |      0 |
|    134 |       66 |   134 |     66 |         0 |      0 |
|    135 |       67 |   135 |     67 |         0 |      0 |
|    136 |        0 |   136 |      0 |         0 |      0 |
|    137 |        1 |   137 |      1 |         0 |      0 |
|    138 |        2 |   138 |      2 |         0 |      0 |
|    139 |        3 |   139 |      3 |         0 |      0 |
|    140 |        4 |   140 |      4 |         0 |      0 |
|    141 |        5 |   141 |      5 |         0 |      0 |
|    142 |        6 |   142 |      6 |         0 |      0 |
|    143 |        7 |   143 |      7 |         0 |      0 |
|    144 |        8 |   144 |      8 |         0 |      0 |
|    145 |        9 |   145 |      9 |         0 |      0 |
|    146 |       10 |   146 |     10 |         0 |      0 |
|    147 |       11 |   147 |     11 |         0 |      0 |
|    148 |       12 |   148 |     12 |         0 |      0 |
|    149 |       13 |   149 |     13 |         0 |      0 |
|    150 |       14 |   150 |     14 |         0 |      0 |
|    151 |       15 |   151 |     15 |         0 |      0 |
|    152 |       16 |   152 |     16 |         0 |      0 |
|    153 |       17 |   153 |     17 |         0 |      0 |
|    154 |       18 |   154 |     18 |         0 |      0 |
|    155 |       19 |   155 |     19 |         0 |      0 |
|    156 |       20 |   156 |     20 |         0 |      0 |
|    157 |       21 |   157 |     21 |         0 |      0 |
|    158 |       22 |   158 |     22 |         0 |      0 |
|    159 |       23 |   159 |     23 |         0 |      0 |
|    160 |       24 |   160 |     24 |         0 |      0 |
|    161 |       25 |   161 |     25 |         0 |      0 |
|    162 |       26 |   162 |     26 |         0 |      0 |
|    163 |       27 |   163 |     27 |         0 |      0 |
|    164 |       28 |   164 |     28 |         0 |      0 |
|    165 |       29 |   165 |     29 |         0 |      0 |
|    166 |       30 |   166 |     30 |         0 |      0 |
|    167 |       31 |   167 |     31 |         0 |      0 |
|    168 |       32 |   168 |     32 |         0 |      0 |
|    169 |       33 |   169 |     33 |         0 |      0 |
|    170 |       34 |   170 |     34 |         0 |      0 |
|    171 |       35 |   171 |     35 |         0 |      0 |
|    172 |       36 |   172 |     36 |         0 |      0 |
|    173 |       37 |   173 |     37 |         0 |      0 |
|    174 |       38 |   174 |     38 |         0 |      0 |
|    175 |       39 |   175 |     39 |         0 |      0 |
|    176 |       40 |   176 |     40 |         0 |      0 |
|    177 |       41 |   177 |     41 |         0 |      0 |
|    178 |       42 |   178 |     42 |         0 |      0 |
|    179 |       43 |   179 |     43 |         0 |      0 |
|    180 |       44 |   180 |     44 |         0 |      0 |
|    181 |       45 |   181 |     45 |         0 |      0 |
|    182 |       46 |   182 |     46 |         0 |      0 |
|    183 |       47 |   183 |     47 |         0 |      0 |
|    184 |       48 |   184 |     48 |         0 |      0 |
|    185 |       49 |   185 |     49 |         0 |      0 |
|    186 |       50 |   186 |     50 |         0 |      0 |
|    187 |       51 |   187 |     51 |         0 |      0 |
|    188 |       52 |   188 |     52 |         0 |      0 |
|    189 |       53 |   189 |     53 |         0 |      0 |
|    190 |       54 |   190 |     54 |         0 |      0 |
|    191 |       55 |   191 |     55 |         0 |      0 |
|    192 |       56 |   192 |     56 |         0 |      0 |
|    193 |       57 |   193 |     57 |         0 |      0 |
|    194 |       58 |   194 |     58 |         0 |      0 |
|    195 |       59 |   195 |     59 |         0 |      0 |
|    196 |       60 |   196 |     60 |         0 |      0 |
|    197 |       61 |   197 |     61 |         0 |      0 |
|    198 |       62 |   198 |     62 |         0 |      0 |
|    199 |       63 |   199 |     63 |         0 |      0 |
|    200 |       64 |   200 |     64 |         0 |      0 |
|    201 |       65 |   201 |     65 |         0 |      0 |
|    202 |       66 |   202 |     66 |         0 |      0 |
|    203 |       67 |   203 |     67 |         0 |      0 |
|    204 |        0 |   204 |      0 |         0 |      0 |
|    205 |        1 |   205 |      1 |         0 |      0 |
|    206 |        2 |   206 |      2 |         0 |      0 |
|    207 |        3 |   207 |      3 |         0 |      0 |
|    208 |        4 |   208 |      4 |         0 |      0 |
|    209 |        5 |   209 |      5 |         0 |      0 |
|    210 |        6 |   210 |      6 |         0 |      0 |
|    211 |        7 |   211 |      7 |         0 |      0 |
|    212 |        8 |   212 |      8 |         0 |      0 |
|    213 |        9 |   213 |      9 |         0 |      0 |
|    214 |       10 |   214 |     10 |         0 |      0 |
|    215 |       11 |   215 |     11 |         0 |      0 |
|    216 |       12 |   216 |     12 |         0 |      0 |
|    217 |       13 |   217 |     13 |         0 |      0 |
|    218 |       14 |   218 |     14 |         0 |      0 |
|    219 |       15 |   219 |     15 |         0 |      0 |
|    220 |       16 |   220 |     16 |         0 |      0 |
|    221 |       17 |   221 |     17 |         0 |      0 |
|    222 |       18 |   222 |     18 |         0 |      0 |
|    223 |       19 |   223 |     19 |         0 |      0 |
|    224 |       20 |   224 |     20 |         0 |      0 |
|    225 |       21 |   225 |     21 |         0 |      0 |
|    226 |       22 |   226 |     22 |         0 |      0 |
|    227 |       23 |   227 |     23 |         0 |      0 |
|    228 |       24 |   228 |     24 |         0 |      0 |
|    229 |       25 |   229 |     25 |         0 |      0 |
|    230 |       26 |   230 |     26 |         0 |      0 |
|    231 |       27 |   231 |     27 |         0 |      0 |
|    232 |       28 |   232 |     28 |         0 |      0 |
|    233 |       29 |   233 |     29 |         0 |      0 |
|    234 |       30 |   234 |     30 |         0 |      0 |
|    235 |       31 |   235 |     31 |         0 |      0 |
|    236 |       32 |   236 |     32 |         0 |      0 |
|    237 |       33 |   237 |     33 |         0 |      0 |
|    238 |       34 |   238 |     34 |         0 |      0 |
|    239 |       35 |   239 |     35 |         0 |      0 |
|    240 |       36 |   240 |     36 |         0 |      0 |
|    241 |       37 |   241 |     37 |         0 |      0 |
|    242 |       38 |   242 |     38 |         0 |      0 |
|    243 |       39 |   243 |     39 |         0 |      0 |
|    244 |       40 |   244 |     40 |         0 |      0 |
|    245 |       41 |   245 |     41 |         0 |      0 |
|    246 |       42 |   246 |     42 |         0 |      0 |
|    247 |       43 |   247 |     43 |         0 |      0 |
|    248 |       44 |   248 |     44 |         0 |      0 |
|    249 |       45 |   249 |     45 |         0 |      0 |
|    250 |       46 |   250 |     46 |         0 |      0 |
|    251 |       47 |   251 |     47 |         0 |      0 |
|    252 |       48 |   252 |     48 |         0 |      0 |
|    253 |       49 |   253 |     49 |         0 |      0 |
|    254 |       50 |   254 |     50 |         0 |      0 |
|    255 |       51 |   255 |     51 |         0 |      0 |
|    256 |       52 |   256 |     52 |         0 |      0 |
|    257 |       53 |   257 |     53 |         0 |      0 |
|    258 |       54 |   258 |     54 |         0 |      0 |
|    259 |       55 |   259 |     55 |         0 |      0 |
|    260 |       56 |   260 |     56 |         0 |      0 |
|    261 |       57 |   261 |     57 |         0 |      0 |
|    262 |       58 |   262 |     58 |         0 |      0 |
|    263 |       59 |   263 |     59 |         0 |      0 |
|    264 |       60 |   264 |     60 |         0 |      0 |
|    265 |       61 |   265 |     61 |         0 |      0 |
|    266 |       62 |   266 |     62 |         0 |      0 |
|    267 |       63 |   267 |     63 |         0 |      0 |
|    268 |       64 |   268 |     64 |         0 |      0 |
|    269 |       65 |   269 |     65 |         0 |      0 |
|    270 |       66 |   270 |     66 |         0 |      0 |
|    271 |       67 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/tuning/exp9
      benchmark:threadstep = 8
             jana:affinity = 1
          jana:legacy_mode = 0
             jana:locality = 3
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 1.99269
Setting NTHREADS = 4 ...
nthreads=4  rate=3.90925Hz  (avg = 3.90925 +/- -nan Hz)
nthreads=4  rate=0.998477Hz  (avg = 2.45386 +/- 1.02911 Hz)
nthreads=4  rate=1.99678Hz  (avg = 2.3015 +/- 0.697262 Hz)
nthreads=4  rate=2.99506Hz  (avg = 2.47489 +/- 0.544079 Hz)
nthreads=4  rate=1.99678Hz  (avg = 2.37927 +/- 0.443586 Hz)
nthreads=4  rate=2.99515Hz  (avg = 2.48192 +/- 0.381347 Hz)
nthreads=4  rate=0.998385Hz  (avg = 2.26998 +/- 0.381238 Hz)
nthreads=4  rate=1.99677Hz  (avg = 2.23583 +/- 0.335109 Hz)
nthreads=4  rate=1.99671Hz  (avg = 2.20926 +/- 0.298926 Hz)
nthreads=4  rate=1.99679Hz  (avg = 2.18802 +/- 0.269788 Hz)
nthreads=4  rate=2.9951Hz  (avg = 2.26139 +/- 0.255043 Hz)
nthreads=4  rate=1.99677Hz  (avg = 2.23934 +/- 0.234741 Hz)
nthreads=4  rate=1.99677Hz  (avg = 2.22068 +/- 0.217424 Hz)
nthreads=4  rate=1.99673Hz  (avg = 2.20468 +/- 0.202482 Hz)
nthreads=4  rate=1.99676Hz  (avg = 2.19082 +/- 0.189457 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=1.99681Hz  (avg = 1.99681 +/- 0.000317369 Hz)
nthreads=12  rate=2.99519Hz  (avg = 2.496 +/- 0.352979 Hz)
nthreads=12  rate=3.99338Hz  (avg = 2.99513 +/- 0.470594 Hz)
nthreads=12  rate=5.99045Hz  (avg = 3.74396 +/- 0.73833 Hz)
nthreads=12  rate=3.99339Hz  (avg = 3.79384 +/- 0.592347 Hz)
nthreads=12  rate=7.98706Hz  (avg = 4.49271 +/- 0.806647 Hz)
nthreads=12  rate=5.99028Hz  (avg = 4.70665 +/- 0.719222 Hz)
nthreads=12  rate=4.99182Hz  (avg = 4.7423 +/- 0.630202 Hz)
nthreads=12  rate=8.98531Hz  (avg = 5.21374 +/- 0.715099 Hz)
nthreads=12  rate=2.99503Hz  (avg = 4.99187 +/- 0.677135 Hz)
nthreads=12  rate=7.98707Hz  (avg = 5.26416 +/- 0.668085 Hz)
nthreads=12  rate=4.99198Hz  (avg = 5.24148 +/- 0.612796 Hz)
nthreads=12  rate=7.98682Hz  (avg = 5.45266 +/- 0.600945 Hz)
nthreads=12  rate=4.9919Hz  (avg = 5.41975 +/- 0.558921 Hz)
nthreads=12  rate=7.98677Hz  (avg = 5.59088 +/- 0.547233 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=5.49135Hz  (avg = 5.49135 +/- 0.000776691 Hz)
nthreads=20  rate=6.98851Hz  (avg = 6.23993 +/- 0.529325 Hz)
nthreads=20  rate=7.98703Hz  (avg = 6.8223 +/- 0.592138 Hz)
nthreads=20  rate=10.9817Hz  (avg = 7.86214 +/- 1.00408 Hz)
nthreads=20  rate=7.98698Hz  (avg = 7.88711 +/- 0.803576 Hz)
nthreads=20  rate=10.9822Hz  (avg = 8.40296 +/- 0.818642 Hz)
nthreads=20  rate=9.98371Hz  (avg = 8.62878 +/- 0.732178 Hz)
nthreads=20  rate=8.98531Hz  (avg = 8.67335 +/- 0.64201 Hz)
nthreads=20  rate=10.9817Hz  (avg = 8.92982 +/- 0.619793 Hz)
nthreads=20  rate=9.984Hz  (avg = 9.03524 +/- 0.566708 Hz)
nthreads=20  rate=12.9786Hz  (avg = 9.39373 +/- 0.618263 Hz)
nthreads=20  rate=8.98531Hz  (avg = 9.35969 +/- 0.567677 Hz)
nthreads=20  rate=13.9773Hz  (avg = 9.71489 +/- 0.625337 Hz)
nthreads=20  rate=8.98521Hz  (avg = 9.66277 +/- 0.582838 Hz)
nthreads=20  rate=10.9822Hz  (avg = 9.75073 +/- 0.55058 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=9.97983Hz  (avg = 9.97983 +/- 0.00110442 Hz)
nthreads=28  rate=9.98374Hz  (avg = 9.98179 +/- 0.00140274 Hz)
nthreads=28  rate=12.9787Hz  (avg = 10.9807 +/- 0.815645 Hz)
nthreads=28  rate=15.9731Hz  (avg = 12.2288 +/- 1.24198 Hz)
nthreads=28  rate=10.9775Hz  (avg = 11.9786 +/- 1.01848 Hz)
nthreads=28  rate=10.978Hz  (avg = 11.8118 +/- 0.862282 Hz)
nthreads=28  rate=16.9661Hz  (avg = 12.5481 +/- 1.00548 Hz)
nthreads=28  rate=11.9766Hz  (avg = 12.4767 +/- 0.882333 Hz)
nthreads=28  rate=15.968Hz  (avg = 12.8646 +/- 0.865382 Hz)
nthreads=28  rate=14.9706Hz  (avg = 13.0752 +/- 0.804062 Hz)
nthreads=28  rate=11.9762Hz  (avg = 12.9753 +/- 0.737146 Hz)
nthreads=28  rate=17.9649Hz  (avg = 13.3911 +/- 0.784269 Hz)
nthreads=28  rate=14.9701Hz  (avg = 13.5126 +/- 0.733286 Hz)
nthreads=28  rate=13.9729Hz  (avg = 13.5455 +/- 0.681645 Hz)
nthreads=28  rate=13.9724Hz  (avg = 13.5739 +/- 0.636796 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=14.9638Hz  (avg = 14.9638 +/- -nan Hz)
nthreads=36  rate=16.9725Hz  (avg = 15.9682 +/- 0.710183 Hz)
nthreads=36  rate=16.9724Hz  (avg = 16.3029 +/- 0.546691 Hz)
nthreads=36  rate=18.9689Hz  (avg = 16.9694 +/- 0.708003 Hz)
nthreads=36  rate=17.9643Hz  (avg = 17.1684 +/- 0.593705 Hz)
nthreads=36  rate=14.9703Hz  (avg = 16.802 +/- 0.597181 Hz)
nthreads=36  rate=21.9563Hz  (avg = 17.5384 +/- 0.852488 Hz)
nthreads=36  rate=15.9683Hz  (avg = 17.3421 +/- 0.768186 Hz)
nthreads=36  rate=21.9557Hz  (avg = 17.8547 +/- 0.836569 Hz)
nthreads=36  rate=15.9688Hz  (avg = 17.6661 +/- 0.773878 Hz)
nthreads=36  rate=20.9579Hz  (avg = 17.9654 +/- 0.759183 Hz)
nthreads=36  rate=17.9648Hz  (avg = 17.9653 +/- 0.695918 Hz)
nthreads=36  rate=19.9609Hz  (avg = 18.1188 +/- 0.659097 Hz)
nthreads=36  rate=17.9647Hz  (avg = 18.1078 +/- 0.612111 Hz)
nthreads=36  rate=19.96Hz  (avg = 18.2313 +/- 0.583625 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=19.4545Hz  (avg = 19.4545 +/- 0.00299193 Hz)
nthreads=44  rate=19.9664Hz  (avg = 19.7105 +/- 0.180981 Hz)
nthreads=44  rate=18.9682Hz  (avg = 19.463 +/- 0.235303 Hz)
nthreads=44  rate=23.9586Hz  (avg = 20.5869 +/- 0.989179 Hz)
nthreads=44  rate=21.9552Hz  (avg = 20.8606 +/- 0.82833 Hz)
nthreads=44  rate=23.9525Hz  (avg = 21.3759 +/- 0.83533 Hz)
nthreads=44  rate=23.9525Hz  (avg = 21.744 +/- 0.792958 Hz)
nthreads=44  rate=19.9603Hz  (avg = 21.521 +/- 0.724506 Hz)
nthreads=44  rate=27.9442Hz  (avg = 22.2347 +/- 0.931396 Hz)
nthreads=44  rate=18.9632Hz  (avg = 21.9075 +/- 0.893867 Hz)
nthreads=44  rate=25.9478Hz  (avg = 22.2748 +/- 0.884858 Hz)
nthreads=44  rate=20.9592Hz  (avg = 22.1652 +/- 0.817884 Hz)
nthreads=44  rate=22.9548Hz  (avg = 22.2259 +/- 0.757222 Hz)
nthreads=44  rate=20.9588Hz  (avg = 22.1354 +/- 0.708523 Hz)
nthreads=44  rate=24.9502Hz  (avg = 22.3231 +/- 0.685688 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=22.4455Hz  (avg = 22.4455 +/- 0.00269554 Hz)
nthreads=52  rate=24.9605Hz  (avg = 23.703 +/- 0.889185 Hz)
nthreads=52  rate=23.9584Hz  (avg = 23.7881 +/- 0.596853 Hz)
nthreads=52  rate=24.9583Hz  (avg = 24.0807 +/- 0.514358 Hz)
nthreads=52  rate=26.9461Hz  (avg = 24.6538 +/- 0.657317 Hz)
nthreads=52  rate=31.9364Hz  (avg = 25.8675 +/- 1.23602 Hz)
nthreads=52  rate=21.9571Hz  (avg = 25.3089 +/- 1.17895 Hz)
nthreads=52  rate=33.9336Hz  (avg = 26.387 +/- 1.44262 Hz)
nthreads=52  rate=22.9538Hz  (avg = 26.0055 +/- 1.33181 Hz)
nthreads=52  rate=27.9471Hz  (avg = 26.1997 +/- 1.2127 Hz)
nthreads=52  rate=25.9478Hz  (avg = 26.1768 +/- 1.10267 Hz)
nthreads=52  rate=28.9444Hz  (avg = 26.4074 +/- 1.03462 Hz)
nthreads=52  rate=24.951Hz  (avg = 26.2954 +/- 0.961081 Hz)
nthreads=52  rate=24.9512Hz  (avg = 26.1994 +/- 0.897216 Hz)
nthreads=52  rate=26.9459Hz  (avg = 26.2491 +/- 0.838781 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=27.4448Hz  (avg = 27.4448 +/- 0.000468381 Hz)
nthreads=60  rate=33.9416Hz  (avg = 30.6932 +/- 2.29698 Hz)
nthreads=60  rate=20.9645Hz  (avg = 27.4503 +/- 3.05875 Hz)
nthreads=60  rate=34.9409Hz  (avg = 29.3229 +/- 2.80941 Hz)
nthreads=60  rate=28.9432Hz  (avg = 29.247 +/- 2.24856 Hz)
nthreads=60  rate=30.9383Hz  (avg = 29.5289 +/- 1.89138 Hz)
nthreads=60  rate=27.9443Hz  (avg = 29.3025 +/- 1.63468 Hz)
nthreads=60  rate=32.9354Hz  (avg = 29.7566 +/- 1.49208 Hz)
nthreads=60  rate=32.9354Hz  (avg = 30.1098 +/- 1.36746 Hz)
nthreads=60  rate=29.9405Hz  (avg = 30.0929 +/- 1.23082 Hz)
nthreads=60  rate=33.9351Hz  (avg = 30.4422 +/- 1.16744 Hz)
nthreads=60  rate=27.9444Hz  (avg = 30.234 +/- 1.08855 Hz)
nthreads=60  rate=32.9353Hz  (avg = 30.4418 +/- 1.02446 Hz)
nthreads=60  rate=26.9485Hz  (avg = 30.1923 +/- 0.981198 Hz)
nthreads=60  rate=33.9337Hz  (avg = 30.4417 +/- 0.946957 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=33.9253Hz  (avg = 33.9253 +/- -nan Hz)
nthreads=68  rate=26.9462Hz  (avg = 30.4358 +/- 2.46749 Hz)
nthreads=68  rate=33.9331Hz  (avg = 31.6015 +/- 1.90053 Hz)
nthreads=68  rate=35.9283Hz  (avg = 32.6832 +/- 1.70566 Hz)
nthreads=68  rate=34.9329Hz  (avg = 33.1332 +/- 1.42264 Hz)
nthreads=68  rate=41.916Hz  (avg = 34.597 +/- 1.78637 Hz)
nthreads=68  rate=32.9354Hz  (avg = 34.3596 +/- 1.54686 Hz)
nthreads=68  rate=38.9232Hz  (avg = 34.93 +/- 1.45489 Hz)
nthreads=68  rate=29.9419Hz  (avg = 34.3758 +/- 1.39481 Hz)
nthreads=68  rate=36.9283Hz  (avg = 34.6311 +/- 1.27848 Hz)
nthreads=68  rate=33.9331Hz  (avg = 34.5676 +/- 1.16382 Hz)
nthreads=68  rate=36.927Hz  (avg = 34.7642 +/- 1.08332 Hz)
nthreads=68  rate=30.9396Hz  (avg = 34.47 +/- 1.03917 Hz)
nthreads=68  rate=39.9226Hz  (avg = 34.8595 +/- 1.03536 Hz)
nthreads=68  rate=33.9337Hz  (avg = 34.7978 +/- 0.968171 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=34.3966Hz  (avg = 34.3966 +/- -nan Hz)
