JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:maxthreads = 48
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 89.9512Hz   -  ready to begin test
nthreads=8  rate=28.9945Hz  (avg = 27.989 +/- 0.456333 Hz)
nthreads=8  rate=26.9949Hz  (avg = 27.9125 +/- 0.427588 Hz)
nthreads=8  rate=27.9946Hz  (avg = 27.9184 +/- 0.397086 Hz)
nthreads=8  rate=28.994Hz  (avg = 27.9901 +/- 0.377033 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=40.9919Hz  (avg = 40.9919 +/- -nan Hz)
nthreads=12  rate=40.992Hz  (avg = 40.992 +/- 0.00242413 Hz)
nthreads=12  rate=42.9919Hz  (avg = 41.6586 +/- 0.544316 Hz)
nthreads=12  rate=41.9922Hz  (avg = 41.742 +/- 0.414579 Hz)
nthreads=12  rate=40.9923Hz  (avg = 41.5921 +/- 0.357756 Hz)
nthreads=12  rate=43.992Hz  (avg = 41.9921 +/- 0.471397 Hz)
nthreads=12  rate=41.992Hz  (avg = 41.992 +/- 0.404053 Hz)
nthreads=12  rate=42.9924Hz  (avg = 42.1171 +/- 0.372392 Hz)
nthreads=12  rate=41.992Hz  (avg = 42.1032 +/- 0.331274 Hz)
nthreads=12  rate=40.9924Hz  (avg = 41.9921 +/- 0.316222 Hz)
nthreads=12  rate=41.9922Hz  (avg = 41.9921 +/- 0.287474 Hz)
nthreads=12  rate=43.9911Hz  (avg = 42.1587 +/- 0.308025 Hz)
nthreads=12  rate=38.9921Hz  (avg = 41.9151 +/- 0.36826 Hz)
nthreads=12  rate=41.9909Hz  (avg = 41.9205 +/- 0.341995 Hz)
nthreads=12  rate=39.9922Hz  (avg = 41.792 +/- 0.342506 Hz)
Setting NTHREADS = 16 ...
nthreads=16  rate=54.4892Hz  (avg = 54.4892 +/- 0.00909074 Hz)
nthreads=16  rate=52.9895Hz  (avg = 53.7394 +/- 0.530262 Hz)
nthreads=16  rate=54.9892Hz  (avg = 54.156 +/- 0.490595 Hz)
nthreads=16  rate=49.9898Hz  (avg = 53.1145 +/- 0.974157 Hz)
nthreads=16  rate=57.9881Hz  (avg = 54.0892 +/- 1.16937 Hz)
nthreads=16  rate=53.988Hz  (avg = 54.0723 +/- 0.9746 Hz)
nthreads=16  rate=51.99Hz  (avg = 53.7748 +/- 0.8796 Hz)
nthreads=16  rate=53.9896Hz  (avg = 53.8017 +/- 0.770059 Hz)
nthreads=16  rate=55.9889Hz  (avg = 54.0447 +/- 0.721826 Hz)
nthreads=16  rate=53.9893Hz  (avg = 54.0392 +/- 0.649665 Hz)
nthreads=16  rate=52.9884Hz  (avg = 53.9436 +/- 0.597587 Hz)
nthreads=16  rate=49.9901Hz  (avg = 53.6142 +/- 0.632115 Hz)
nthreads=16  rate=52.989Hz  (avg = 53.5661 +/- 0.585318 Hz)
nthreads=16  rate=47.9905Hz  (avg = 53.1678 +/- 0.665343 Hz)
nthreads=16  rate=49.9902Hz  (avg = 52.956 +/- 0.653844 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=64.4871Hz  (avg = 64.4871 +/- 0.00917295 Hz)
nthreads=20  rate=63.9871Hz  (avg = 64.2371 +/- 0.176876 Hz)
nthreads=20  rate=61.9873Hz  (avg = 63.4872 +/- 0.623569 Hz)
nthreads=20  rate=60.987Hz  (avg = 62.8621 +/- 0.715349 Hz)
nthreads=20  rate=66.9866Hz  (avg = 63.687 +/- 0.933741 Hz)
nthreads=20  rate=60.9877Hz  (avg = 63.2371 +/- 0.879845 Hz)
nthreads=20  rate=67.9867Hz  (avg = 63.9157 +/- 0.981509 Hz)
nthreads=20  rate=58.9865Hz  (avg = 63.2995 +/- 1.03429 Hz)
nthreads=20  rate=64.9875Hz  (avg = 63.4871 +/- 0.93622 Hz)
nthreads=20  rate=59.9879Hz  (avg = 63.1371 +/- 0.905631 Hz)
nthreads=20  rate=65.9484Hz  (avg = 63.3927 +/- 0.858605 Hz)
nthreads=20  rate=63.9361Hz  (avg = 63.438 +/- 0.788249 Hz)
nthreads=20  rate=61.938Hz  (avg = 63.3226 +/- 0.736011 Hz)
nthreads=20  rate=65.9342Hz  (avg = 63.5092 +/- 0.706683 Hz)
nthreads=20  rate=60.939Hz  (avg = 63.3378 +/- 0.680027 Hz)
Setting NTHREADS = 24 ...
nthreads=24  rate=68.3195Hz  (avg = 68.3195 +/- 0.00492676 Hz)
nthreads=24  rate=73.9826Hz  (avg = 71.151 +/- 2.0022 Hz)
nthreads=24  rate=70.9744Hz  (avg = 71.0922 +/- 1.33566 Hz)
nthreads=24  rate=73.9173Hz  (avg = 71.7984 +/- 1.17372 Hz)
nthreads=24  rate=67.9851Hz  (avg = 71.0358 +/- 1.16061 Hz)
nthreads=24  rate=74.9741Hz  (avg = 71.6922 +/- 1.13774 Hz)
nthreads=24  rate=70.9857Hz  (avg = 71.5912 +/- 0.979675 Hz)
nthreads=24  rate=74.9848Hz  (avg = 72.0154 +/- 0.944596 Hz)
nthreads=24  rate=70.9848Hz  (avg = 71.9009 +/- 0.846553 Hz)
nthreads=24  rate=71.9844Hz  (avg = 71.9093 +/- 0.76194 Hz)
nthreads=24  rate=72.9844Hz  (avg = 72.007 +/- 0.698912 Hz)
nthreads=24  rate=62.9864Hz  (avg = 71.2553 +/- 0.963558 Hz)
nthreads=24  rate=73.9871Hz  (avg = 71.4654 +/- 0.912064 Hz)
nthreads=24  rate=63.9859Hz  (avg = 70.9312 +/- 0.991114 Hz)
nthreads=24  rate=64.9848Hz  (avg = 70.5347 +/- 1.00119 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=72.4835Hz  (avg = 72.4835 +/- -nan Hz)
nthreads=28  rate=72.9841Hz  (avg = 72.7338 +/- 0.176945 Hz)
nthreads=28  rate=67.9847Hz  (avg = 71.1508 +/- 1.29791 Hz)
nthreads=28  rate=70.9843Hz  (avg = 71.1091 +/- 0.974101 Hz)
nthreads=28  rate=72.9835Hz  (avg = 71.484 +/- 0.848359 Hz)
nthreads=28  rate=72.9835Hz  (avg = 71.7339 +/- 0.74286 Hz)
nthreads=28  rate=63.9852Hz  (avg = 70.627 +/- 1.20654 Hz)
nthreads=28  rate=75.9437Hz  (avg = 71.2916 +/- 1.22516 Hz)
nthreads=28  rate=76.9232Hz  (avg = 71.9173 +/- 1.23856 Hz)
nthreads=28  rate=74.925Hz  (avg = 72.2181 +/- 1.15065 Hz)
nthreads=28  rate=69.93Hz  (avg = 72.0101 +/- 1.06468 Hz)
nthreads=28  rate=74.9248Hz  (avg = 72.253 +/- 1.00328 Hz)
nthreads=28  rate=69.9838Hz  (avg = 72.0784 +/- 0.941164 Hz)
nthreads=28  rate=74.9824Hz  (avg = 72.2858 +/- 0.896505 Hz)
nthreads=28  rate=70.9624Hz  (avg = 72.1976 +/- 0.841069 Hz)
Setting NTHREADS = 32 ...
nthreads=32  rate=70.9643Hz  (avg = 70.9643 +/- -nan Hz)
nthreads=32  rate=78.9843Hz  (avg = 74.9743 +/- 2.83553 Hz)
nthreads=32  rate=84.9324Hz  (avg = 78.2937 +/- 3.30438 Hz)
nthreads=32  rate=76.9231Hz  (avg = 77.951 +/- 2.49599 Hz)
nthreads=32  rate=78.985Hz  (avg = 78.1578 +/- 2.00534 Hz)
nthreads=32  rate=80.9341Hz  (avg = 78.6205 +/- 1.72367 Hz)
nthreads=32  rate=71.9285Hz  (avg = 77.6645 +/- 1.72226 Hz)
nthreads=32  rate=79.9831Hz  (avg = 77.9544 +/- 1.53117 Hz)
nthreads=32  rate=83.9336Hz  (avg = 78.6187 +/- 1.49826 Hz)
nthreads=32  rate=79.9201Hz  (avg = 78.7489 +/- 1.35407 Hz)
nthreads=32  rate=79.9813Hz  (avg = 78.8609 +/- 1.2356 Hz)
nthreads=32  rate=80.9379Hz  (avg = 79.034 +/- 1.14469 Hz)
nthreads=32  rate=79.9202Hz  (avg = 79.1022 +/- 1.05867 Hz)
nthreads=32  rate=77.922Hz  (avg = 79.0179 +/- 0.986398 Hz)
nthreads=32  rate=79.9202Hz  (avg = 79.078 +/- 0.922471 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=83.911Hz  (avg = 83.911 +/- -nan Hz)
nthreads=36  rate=84.9254Hz  (avg = 84.4182 +/- 0.358627 Hz)
nthreads=36  rate=83.9805Hz  (avg = 84.2723 +/- 0.267113 Hz)
nthreads=36  rate=80.9802Hz  (avg = 83.4493 +/- 0.74038 Hz)
nthreads=36  rate=83.9809Hz  (avg = 83.5556 +/- 0.599886 Hz)
nthreads=36  rate=80.9802Hz  (avg = 83.1264 +/- 0.635179 Hz)
nthreads=36  rate=85.9803Hz  (avg = 83.5341 +/- 0.662483 Hz)
nthreads=36  rate=79.934Hz  (avg = 83.0841 +/- 0.716392 Hz)
nthreads=36  rate=83.9152Hz  (avg = 83.1764 +/- 0.642716 Hz)
nthreads=36  rate=81.9803Hz  (avg = 83.0568 +/- 0.589469 Hz)
nthreads=36  rate=83.937Hz  (avg = 83.1368 +/- 0.541287 Hz)
nthreads=36  rate=83.9161Hz  (avg = 83.2018 +/- 0.500058 Hz)
nthreads=36  rate=80.9192Hz  (avg = 83.0262 +/- 0.491452 Hz)
nthreads=36  rate=86.9799Hz  (avg = 83.3086 +/- 0.531331 Hz)
nthreads=36  rate=86.9778Hz  (avg = 83.5532 +/- 0.549339 Hz)
Setting NTHREADS = 40 ...
nthreads=40  rate=81.4741Hz  (avg = 81.4741 +/- 0.00634119 Hz)
nthreads=40  rate=81.9281Hz  (avg = 81.7011 +/- 0.160602 Hz)
nthreads=40  rate=87.9119Hz  (avg = 83.7714 +/- 1.69376 Hz)
nthreads=40  rate=85.9795Hz  (avg = 84.3234 +/- 1.3573 Hz)
nthreads=40  rate=88.9631Hz  (avg = 85.2514 +/- 1.36672 Hz)
nthreads=40  rate=90.9685Hz  (avg = 86.2042 +/- 1.4331 Hz)
nthreads=40  rate=87.9122Hz  (avg = 86.4482 +/- 1.24897 Hz)
nthreads=40  rate=84.9803Hz  (avg = 86.2647 +/- 1.10624 Hz)
nthreads=40  rate=88.9784Hz  (avg = 86.5662 +/- 1.02359 Hz)
nthreads=40  rate=88.9528Hz  (avg = 86.8049 +/- 0.94865 Hz)
nthreads=40  rate=81.9181Hz  (avg = 86.3606 +/- 0.960816 Hz)
nthreads=40  rate=87.9785Hz  (avg = 86.4955 +/- 0.890157 Hz)
nthreads=40  rate=87.9337Hz  (avg = 86.6061 +/- 0.82853 Hz)
nthreads=40  rate=85.9142Hz  (avg = 86.5567 +/- 0.770822 Hz)
nthreads=40  rate=88.9787Hz  (avg = 86.7181 +/- 0.736152 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=92.4185Hz  (avg = 92.4185 +/- -nan Hz)
nthreads=44  rate=86.9791Hz  (avg = 89.6988 +/- 1.92311 Hz)
nthreads=44  rate=87.9335Hz  (avg = 89.1103 +/- 1.36915 Hz)
nthreads=44  rate=90.9783Hz  (avg = 89.5773 +/- 1.10363 Hz)
nthreads=44  rate=96.9262Hz  (avg = 91.0471 +/- 1.58358 Hz)
nthreads=44  rate=93.9784Hz  (avg = 91.5357 +/- 1.39297 Hz)
nthreads=44  rate=89.9307Hz  (avg = 91.3064 +/- 1.21269 Hz)
nthreads=44  rate=91.9784Hz  (avg = 91.3904 +/- 1.06401 Hz)
nthreads=44  rate=91.9784Hz  (avg = 91.4557 +/- 0.947794 Hz)
nthreads=44  rate=96.9483Hz  (avg = 92.005 +/- 0.999575 Hz)
nthreads=44  rate=89.9103Hz  (avg = 91.8146 +/- 0.926664 Hz)
nthreads=44  rate=85.9142Hz  (avg = 91.3229 +/- 0.97117 Hz)
nthreads=44  rate=93.906Hz  (avg = 91.5216 +/- 0.916566 Hz)
nthreads=44  rate=91.9814Hz  (avg = 91.5544 +/- 0.851686 Hz)
nthreads=44  rate=88.9797Hz  (avg = 91.3828 +/- 0.81202 Hz)
Setting NTHREADS = 48 ...
nthreads=48  rate=94.9256Hz  (avg = 94.9256 +/- -nan Hz)
nthreads=48  rate=96.7099Hz  (avg = 95.8177 +/- 0.630821 Hz)
nthreads=48  rate=92.9071Hz  (avg = 94.8475 +/- 0.896844 Hz)
nthreads=48  rate=96.9031Hz  (avg = 95.3614 +/- 0.806531 Hz)
nthreads=48  rate=96.9775Hz  (avg = 95.6846 +/- 0.707032 Hz)
nthreads=48  rate=97.9246Hz  (avg = 96.058 +/- 0.680647 Hz)
nthreads=48  rate=92.9777Hz  (avg = 95.6179 +/- 0.711575 Hz)
nthreads=48  rate=88.9323Hz  (avg = 94.7822 +/- 0.999385 Hz)
nthreads=48  rate=93.9061Hz  (avg = 94.6849 +/- 0.893072 Hz)
nthreads=48  rate=89.9102Hz  (avg = 94.2074 +/- 0.922614 Hz)
nthreads=48  rate=86.9133Hz  (avg = 93.5443 +/- 1.05034 Hz)
nthreads=48  rate=101.898Hz  (avg = 94.2404 +/- 1.171 Hz)
nthreads=48  rate=93.9056Hz  (avg = 94.2147 +/- 1.0812 Hz)
nthreads=48  rate=92.9075Hz  (avg = 94.1213 +/- 1.008 Hz)
nthreads=48  rate=94.9051Hz  (avg = 94.1736 +/- 0.942151 Hz)
Writing test results to: JANA_Test_Results
Testing finished
