JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 8000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 230.797Hz   -  ready to begin test
nthreads=16  rate=65.9693Hz  (avg = 65.1572 +/- 0.466698 Hz)
nthreads=16  rate=65.9705Hz  (avg = 65.2476 +/- 0.423499 Hz)
nthreads=16  rate=67.9656Hz  (avg = 65.5194 +/- 0.460178 Hz)
nthreads=16  rate=61.9724Hz  (avg = 65.1969 +/- 0.51917 Hz)
nthreads=16  rate=63.9704Hz  (avg = 65.0947 +/- 0.485865 Hz)
nthreads=16  rate=65.9699Hz  (avg = 65.162 +/- 0.45313 Hz)
nthreads=16  rate=65.9692Hz  (avg = 65.2197 +/- 0.424416 Hz)
nthreads=16  rate=63.9723Hz  (avg = 65.1365 +/- 0.404187 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=78.963Hz  (avg = 78.963 +/- 0.00420306 Hz)
nthreads=20  rate=83.9588Hz  (avg = 81.4609 +/- 1.7663 Hz)
nthreads=20  rate=79.9613Hz  (avg = 80.9611 +/- 1.24626 Hz)
nthreads=20  rate=84.961Hz  (avg = 81.961 +/- 1.27422 Hz)
nthreads=20  rate=81.9601Hz  (avg = 81.9609 +/- 1.01938 Hz)
nthreads=20  rate=82.9608Hz  (avg = 82.1275 +/- 0.862997 Hz)
nthreads=20  rate=80.9608Hz  (avg = 81.9609 +/- 0.755637 Hz)
nthreads=20  rate=76.9659Hz  (avg = 81.3365 +/- 0.882193 Hz)
nthreads=20  rate=81.9604Hz  (avg = 81.4058 +/- 0.786889 Hz)
nthreads=20  rate=82.9618Hz  (avg = 81.5614 +/- 0.723422 Hz)
nthreads=20  rate=80.9622Hz  (avg = 81.5069 +/- 0.659704 Hz)
nthreads=20  rate=82.9616Hz  (avg = 81.6282 +/- 0.615765 Hz)
nthreads=20  rate=78.9632Hz  (avg = 81.4232 +/- 0.601554 Hz)
nthreads=20  rate=81.9633Hz  (avg = 81.4617 +/- 0.559821 Hz)
nthreads=20  rate=80.9634Hz  (avg = 81.4285 +/- 0.523486 Hz)
Setting NTHREADS = 24 ...
nthreads=24  rate=96.4521Hz  (avg = 96.4521 +/- -nan Hz)
nthreads=24  rate=95.9557Hz  (avg = 96.2039 +/- 0.175282 Hz)
nthreads=24  rate=98.9549Hz  (avg = 97.1209 +/- 0.757793 Hz)
nthreads=24  rate=97.9518Hz  (avg = 97.3286 +/- 0.596145 Hz)
nthreads=24  rate=96.956Hz  (avg = 97.2541 +/- 0.481541 Hz)
nthreads=24  rate=101.953Hz  (avg = 98.0372 +/- 0.819785 Hz)
nthreads=24  rate=94.9592Hz  (avg = 97.5975 +/- 0.812076 Hz)
nthreads=24  rate=93.9563Hz  (avg = 97.1423 +/- 0.828353 Hz)
nthreads=24  rate=98.9555Hz  (avg = 97.3438 +/- 0.760414 Hz)
nthreads=24  rate=97.9542Hz  (avg = 97.4048 +/- 0.686819 Hz)
nthreads=24  rate=97.9555Hz  (avg = 97.4549 +/- 0.626205 Hz)
nthreads=24  rate=96.9523Hz  (avg = 97.413 +/- 0.575419 Hz)
nthreads=24  rate=99.9561Hz  (avg = 97.6086 +/- 0.563427 Hz)
nthreads=24  rate=96.9574Hz  (avg = 97.5621 +/- 0.525099 Hz)
nthreads=24  rate=91.9577Hz  (avg = 97.1885 +/- 0.608671 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=113.946Hz  (avg = 113.946 +/- -nan Hz)
nthreads=28  rate=112.949Hz  (avg = 113.448 +/- 0.352153 Hz)
nthreads=28  rate=109.948Hz  (avg = 112.281 +/- 0.981057 Hz)
nthreads=28  rate=119.947Hz  (avg = 114.198 +/- 1.81553 Hz)
nthreads=28  rate=107.948Hz  (avg = 112.948 +/- 1.83285 Hz)
nthreads=28  rate=111.95Hz  (avg = 112.781 +/- 1.5349 Hz)
nthreads=28  rate=112.948Hz  (avg = 112.805 +/- 1.31581 Hz)
nthreads=28  rate=112.951Hz  (avg = 112.823 +/- 1.15147 Hz)
nthreads=28  rate=110.951Hz  (avg = 112.615 +/- 1.04215 Hz)
nthreads=28  rate=113.951Hz  (avg = 112.749 +/- 0.946454 Hz)
nthreads=28  rate=114.949Hz  (avg = 112.949 +/- 0.881299 Hz)
nthreads=28  rate=115.947Hz  (avg = 113.199 +/- 0.84252 Hz)
nthreads=28  rate=106.947Hz  (avg = 112.718 +/- 0.904591 Hz)
nthreads=28  rate=113.948Hz  (avg = 112.806 +/- 0.844236 Hz)
nthreads=28  rate=114.951Hz  (avg = 112.949 +/- 0.799973 Hz)
Setting NTHREADS = 32 ...
nthreads=32  rate=127.939Hz  (avg = 127.939 +/- 0.0148315 Hz)
nthreads=32  rate=127.939Hz  (avg = 127.939 +/- 0.0098012 Hz)
nthreads=32  rate=133.935Hz  (avg = 129.938 +/- 1.63195 Hz)
nthreads=32  rate=130.936Hz  (avg = 130.187 +/- 1.24292 Hz)
nthreads=32  rate=127.941Hz  (avg = 129.738 +/- 1.07245 Hz)
nthreads=32  rate=127.943Hz  (avg = 129.439 +/- 0.934518 Hz)
nthreads=32  rate=127.937Hz  (avg = 129.224 +/- 0.825283 Hz)
nthreads=32  rate=131.941Hz  (avg = 129.564 +/- 0.788909 Hz)
nthreads=32  rate=129.942Hz  (avg = 129.606 +/- 0.702365 Hz)
nthreads=32  rate=132.941Hz  (avg = 129.939 +/- 0.706897 Hz)
nthreads=32  rate=127.937Hz  (avg = 129.757 +/- 0.665662 Hz)
nthreads=32  rate=127.942Hz  (avg = 129.606 +/- 0.627141 Hz)
nthreads=32  rate=128.941Hz  (avg = 129.555 +/- 0.580981 Hz)
nthreads=32  rate=133.938Hz  (avg = 129.868 +/- 0.618111 Hz)
nthreads=32  rate=126.938Hz  (avg = 129.673 +/- 0.606993 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=143.449Hz  (avg = 143.449 +/- -nan Hz)
nthreads=36  rate=145.965Hz  (avg = 144.707 +/- 0.889478 Hz)
nthreads=36  rate=145.968Hz  (avg = 145.128 +/- 0.685082 Hz)
nthreads=36  rate=142.969Hz  (avg = 144.588 +/- 0.694566 Hz)
nthreads=36  rate=148.967Hz  (avg = 145.464 +/- 0.96035 Hz)
nthreads=36  rate=140.967Hz  (avg = 144.714 +/- 1.05289 Hz)
nthreads=36  rate=147.968Hz  (avg = 145.179 +/- 0.999803 Hz)
nthreads=36  rate=145.969Hz  (avg = 145.278 +/- 0.879697 Hz)
nthreads=36  rate=146.965Hz  (avg = 145.465 +/- 0.801678 Hz)
nthreads=36  rate=143.969Hz  (avg = 145.316 +/- 0.735352 Hz)
nthreads=36  rate=141.966Hz  (avg = 145.011 +/- 0.728841 Hz)
nthreads=36  rate=144.968Hz  (avg = 145.007 +/- 0.668111 Hz)
nthreads=36  rate=145.968Hz  (avg = 145.081 +/- 0.620792 Hz)
nthreads=36  rate=141.97Hz  (avg = 144.859 +/- 0.61494 Hz)
nthreads=36  rate=146.967Hz  (avg = 145 +/- 0.589782 Hz)
Setting NTHREADS = 40 ...
nthreads=40  rate=159.464Hz  (avg = 159.464 +/- -nan Hz)
nthreads=40  rate=166.963Hz  (avg = 163.213 +/- 2.65127 Hz)
nthreads=40  rate=161.963Hz  (avg = 162.796 +/- 1.8 Hz)
nthreads=40  rate=160.963Hz  (avg = 162.338 +/- 1.40713 Hz)
nthreads=40  rate=157.965Hz  (avg = 161.464 +/- 1.3708 Hz)
nthreads=40  rate=155.965Hz  (avg = 160.547 +/- 1.41587 Hz)
nthreads=40  rate=161.962Hz  (avg = 160.749 +/- 1.22795 Hz)
nthreads=40  rate=160.963Hz  (avg = 160.776 +/- 1.07474 Hz)
nthreads=40  rate=167.964Hz  (avg = 161.575 +/- 1.21642 Hz)
nthreads=40  rate=156.966Hz  (avg = 161.114 +/- 1.17888 Hz)
nthreads=40  rate=162.959Hz  (avg = 161.282 +/- 1.08357 Hz)
nthreads=40  rate=166.962Hz  (avg = 161.755 +/- 1.0918 Hz)
nthreads=40  rate=162.965Hz  (avg = 161.848 +/- 1.01178 Hz)
nthreads=40  rate=162.964Hz  (avg = 161.928 +/- 0.942643 Hz)
nthreads=40  rate=163.964Hz  (avg = 162.063 +/- 0.88952 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=175.46Hz  (avg = 175.46 +/- -nan Hz)
nthreads=44  rate=179.958Hz  (avg = 177.709 +/- 1.59035 Hz)
nthreads=44  rate=180.959Hz  (avg = 178.792 +/- 1.38079 Hz)
nthreads=44  rate=174.961Hz  (avg = 177.834 +/- 1.32681 Hz)
nthreads=44  rate=174.96Hz  (avg = 177.26 +/- 1.17943 Hz)
nthreads=44  rate=177.96Hz  (avg = 177.376 +/- 0.988633 Hz)
nthreads=44  rate=177.963Hz  (avg = 177.46 +/- 0.850952 Hz)
nthreads=44  rate=178.96Hz  (avg = 177.648 +/- 0.764971 Hz)
nthreads=44  rate=177.959Hz  (avg = 177.682 +/- 0.68075 Hz)
nthreads=44  rate=181.956Hz  (avg = 178.11 +/- 0.734686 Hz)
nthreads=44  rate=175.961Hz  (avg = 177.914 +/- 0.693385 Hz)
nthreads=44  rate=174.962Hz  (avg = 177.668 +/- 0.677843 Hz)
nthreads=44  rate=175.96Hz  (avg = 177.537 +/- 0.638318 Hz)
nthreads=44  rate=171.961Hz  (avg = 177.139 +/- 0.706137 Hz)
nthreads=44  rate=177.961Hz  (avg = 177.193 +/- 0.661184 Hz)
Setting NTHREADS = 48 ...
nthreads=48  rate=192.949Hz  (avg = 192.949 +/- 0.0436667 Hz)
nthreads=48  rate=190.952Hz  (avg = 191.95 +/- 0.706239 Hz)
nthreads=48  rate=194.954Hz  (avg = 192.952 +/- 0.943254 Hz)
nthreads=48  rate=193.955Hz  (avg = 193.202 +/- 0.739972 Hz)
nthreads=48  rate=192.951Hz  (avg = 193.152 +/- 0.593712 Hz)
nthreads=48  rate=198.951Hz  (avg = 194.119 +/- 1.01149 Hz)
nthreads=48  rate=193.951Hz  (avg = 194.095 +/- 0.867287 Hz)
nthreads=48  rate=192.956Hz  (avg = 193.952 +/- 0.770454 Hz)
nthreads=48  rate=189.954Hz  (avg = 193.508 +/- 0.802797 Hz)
nthreads=48  rate=195.954Hz  (avg = 193.753 +/- 0.758853 Hz)
nthreads=48  rate=196.811Hz  (avg = 194.031 +/- 0.73903 Hz)
nthreads=48  rate=189.947Hz  (avg = 193.69 +/- 0.751721 Hz)
nthreads=48  rate=191.947Hz  (avg = 193.556 +/- 0.705753 Hz)
nthreads=48  rate=192.954Hz  (avg = 193.513 +/- 0.656652 Hz)
nthreads=48  rate=195.955Hz  (avg = 193.676 +/- 0.632724 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=209.449Hz  (avg = 209.449 +/- -nan Hz)
nthreads=52  rate=208.947Hz  (avg = 209.198 +/- 0.17605 Hz)
nthreads=52  rate=209.95Hz  (avg = 209.449 +/- 0.235464 Hz)
nthreads=52  rate=205.794Hz  (avg = 208.535 +/- 0.810687 Hz)
nthreads=52  rate=205.794Hz  (avg = 207.987 +/- 0.813067 Hz)
nthreads=52  rate=209.791Hz  (avg = 208.288 +/- 0.731009 Hz)
nthreads=52  rate=220.779Hz  (avg = 210.072 +/- 1.76691 Hz)
nthreads=52  rate=207.792Hz  (avg = 209.787 +/- 1.56886 Hz)
nthreads=52  rate=204.795Hz  (avg = 209.232 +/- 1.48935 Hz)
nthreads=52  rate=209.789Hz  (avg = 209.288 +/- 1.34146 Hz)
nthreads=52  rate=209.792Hz  (avg = 209.334 +/- 1.22029 Hz)
nthreads=52  rate=206.718Hz  (avg = 209.116 +/- 1.1379 Hz)
nthreads=52  rate=207.949Hz  (avg = 209.026 +/- 1.0539 Hz)
nthreads=52  rate=211.947Hz  (avg = 209.235 +/- 0.99906 Hz)
nthreads=52  rate=208.953Hz  (avg = 209.216 +/- 0.932634 Hz)
Setting NTHREADS = 56 ...
nthreads=56  rate=224.267Hz  (avg = 224.267 +/- -nan Hz)
nthreads=56  rate=228.771Hz  (avg = 226.519 +/- 1.59242 Hz)
nthreads=56  rate=230.769Hz  (avg = 227.936 +/- 1.57003 Hz)
nthreads=56  rate=223.277Hz  (avg = 226.771 +/- 1.55051 Hz)
nthreads=56  rate=222.946Hz  (avg = 226.006 +/- 1.41664 Hz)
nthreads=56  rate=223.947Hz  (avg = 225.663 +/- 1.2214 Hz)
nthreads=56  rate=225.946Hz  (avg = 225.703 +/- 1.0476 Hz)
nthreads=56  rate=225.945Hz  (avg = 225.733 +/- 0.917091 Hz)
nthreads=56  rate=222.947Hz  (avg = 225.424 +/- 0.865891 Hz)
nthreads=56  rate=226.874Hz  (avg = 225.569 +/- 0.791353 Hz)
nthreads=56  rate=227.773Hz  (avg = 225.769 +/- 0.744337 Hz)
nthreads=56  rate=223.776Hz  (avg = 225.603 +/- 0.700585 Hz)
nthreads=56  rate=216.783Hz  (avg = 224.925 +/- 0.918214 Hz)
nthreads=56  rate=229.768Hz  (avg = 225.271 +/- 0.91549 Hz)
nthreads=56  rate=225.776Hz  (avg = 225.304 +/- 0.855073 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=235.265Hz  (avg = 235.265 +/- -nan Hz)
nthreads=60  rate=244.945Hz  (avg = 240.105 +/- 3.42264 Hz)
nthreads=60  rate=240.813Hz  (avg = 240.341 +/- 2.28987 Hz)
nthreads=60  rate=236.761Hz  (avg = 239.446 +/- 1.88421 Hz)
nthreads=60  rate=240.761Hz  (avg = 239.709 +/- 1.5256 Hz)
nthreads=60  rate=239.76Hz  (avg = 239.718 +/- 1.27135 Hz)
nthreads=60  rate=238.761Hz  (avg = 239.581 +/- 1.09706 Hz)
nthreads=60  rate=239.044Hz  (avg = 239.514 +/- 0.96197 Hz)
nthreads=60  rate=236.764Hz  (avg = 239.208 +/- 0.902315 Hz)
nthreads=60  rate=244.753Hz  (avg = 239.763 +/- 0.967572 Hz)
nthreads=60  rate=241.76Hz  (avg = 239.944 +/- 0.896495 Hz)
nthreads=60  rate=238.761Hz  (avg = 239.846 +/- 0.827187 Hz)
nthreads=60  rate=243.756Hz  (avg = 240.146 +/- 0.816416 Hz)
nthreads=60  rate=235.765Hz  (avg = 239.833 +/- 0.815887 Hz)
nthreads=60  rate=242.756Hz  (avg = 240.028 +/- 0.784407 Hz)
Setting NTHREADS = 64 ...
nthreads=64  rate=253.235Hz  (avg = 253.235 +/- 0.037997 Hz)
nthreads=64  rate=255.744Hz  (avg = 254.489 +/- 0.88761 Hz)
nthreads=64  rate=261.738Hz  (avg = 256.906 +/- 2.05957 Hz)
nthreads=64  rate=252.748Hz  (avg = 255.866 +/- 1.78779 Hz)
nthreads=64  rate=257.741Hz  (avg = 256.241 +/- 1.46903 Hz)
nthreads=64  rate=257.741Hz  (avg = 256.491 +/- 1.24528 Hz)
nthreads=64  rate=257.744Hz  (avg = 256.67 +/- 1.08014 Hz)
nthreads=64  rate=253.746Hz  (avg = 256.305 +/- 1.00508 Hz)
nthreads=64  rate=248.751Hz  (avg = 255.465 +/- 1.19346 Hz)
nthreads=64  rate=260.739Hz  (avg = 255.993 +/- 1.18493 Hz)
nthreads=64  rate=260.739Hz  (avg = 256.424 +/- 1.1531 Hz)
nthreads=64  rate=254.746Hz  (avg = 256.284 +/- 1.06546 Hz)
nthreads=64  rate=253.746Hz  (avg = 256.089 +/- 1.00124 Hz)
nthreads=64  rate=257.743Hz  (avg = 256.207 +/- 0.936671 Hz)
nthreads=64  rate=256.743Hz  (avg = 256.243 +/- 0.874914 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=273.406Hz  (avg = 273.406 +/- -nan Hz)
nthreads=68  rate=273.727Hz  (avg = 273.567 +/- 0.106187 Hz)
nthreads=68  rate=268.73Hz  (avg = 271.954 +/- 1.31805 Hz)
nthreads=68  rate=269.73Hz  (avg = 271.398 +/- 1.09959 Hz)
nthreads=68  rate=267.732Hz  (avg = 270.665 +/- 1.09723 Hz)
nthreads=68  rate=273.727Hz  (avg = 271.175 +/- 1.0262 Hz)
nthreads=68  rate=269.731Hz  (avg = 270.969 +/- 0.900123 Hz)
nthreads=68  rate=273.726Hz  (avg = 271.314 +/- 0.851024 Hz)
nthreads=68  rate=270.729Hz  (avg = 271.249 +/- 0.75894 Hz)
nthreads=68  rate=276.723Hz  (avg = 271.796 +/- 0.858069 Hz)
nthreads=68  rate=267.405Hz  (avg = 271.397 +/- 0.867994 Hz)
nthreads=68  rate=267.938Hz  (avg = 271.109 +/- 0.842144 Hz)
nthreads=68  rate=270.93Hz  (avg = 271.095 +/- 0.777485 Hz)
nthreads=68  rate=273.936Hz  (avg = 271.298 +/- 0.747956 Hz)
nthreads=68  rate=270.923Hz  (avg = 271.273 +/- 0.698512 Hz)
Setting NTHREADS = 72 ...
nthreads=72  rate=292.741Hz  (avg = 292.741 +/- -nan Hz)
nthreads=72  rate=281.931Hz  (avg = 287.336 +/- 3.82205 Hz)
nthreads=72  rate=284.934Hz  (avg = 286.535 +/- 2.63053 Hz)
nthreads=72  rate=286.928Hz  (avg = 286.633 +/- 1.97467 Hz)
nthreads=72  rate=289.932Hz  (avg = 287.293 +/- 1.68638 Hz)
nthreads=72  rate=286.927Hz  (avg = 287.232 +/- 1.40643 Hz)
nthreads=72  rate=280.927Hz  (avg = 286.331 +/- 1.46582 Hz)
nthreads=72  rate=289.929Hz  (avg = 286.781 +/- 1.34982 Hz)
nthreads=72  rate=287.933Hz  (avg = 286.909 +/- 1.20589 Hz)
nthreads=72  rate=282.928Hz  (avg = 286.511 +/- 1.14914 Hz)
nthreads=72  rate=283.934Hz  (avg = 286.277 +/- 1.06828 Hz)
nthreads=72  rate=295.931Hz  (avg = 287.081 +/- 1.24588 Hz)
nthreads=72  rate=286.934Hz  (avg = 287.07 +/- 1.1501 Hz)
nthreads=72  rate=283.931Hz  (avg = 286.846 +/- 1.08959 Hz)
nthreads=72  rate=281.936Hz  (avg = 286.518 +/- 1.06498 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=301.755Hz  (avg = 301.755 +/- 0.054458 Hz)
nthreads=76  rate=304.695Hz  (avg = 303.225 +/- 1.03982 Hz)
nthreads=76  rate=301.699Hz  (avg = 302.717 +/- 0.808092 Hz)
nthreads=76  rate=307.043Hz  (avg = 303.798 +/- 1.11572 Hz)
nthreads=76  rate=306.924Hz  (avg = 304.423 +/- 1.05322 Hz)
nthreads=76  rate=303.806Hz  (avg = 304.32 +/- 0.882691 Hz)
nthreads=76  rate=298.699Hz  (avg = 303.517 +/- 1.0608 Hz)
nthreads=76  rate=310.692Hz  (avg = 304.414 +/- 1.25115 Hz)
nthreads=76  rate=300.699Hz  (avg = 304.001 +/- 1.17826 Hz)
nthreads=76  rate=293.706Hz  (avg = 302.972 +/- 1.44168 Hz)
nthreads=76  rate=302.697Hz  (avg = 302.947 +/- 1.31083 Hz)
nthreads=76  rate=302.699Hz  (avg = 302.926 +/- 1.20176 Hz)
nthreads=76  rate=306.692Hz  (avg = 303.216 +/- 1.14369 Hz)
nthreads=76  rate=300.699Hz  (avg = 303.036 +/- 1.07603 Hz)
nthreads=76  rate=302.697Hz  (avg = 303.014 +/- 1.00453 Hz)
Setting NTHREADS = 80 ...
nthreads=80  rate=316.891Hz  (avg = 316.891 +/- -nan Hz)
nthreads=80  rate=322.677Hz  (avg = 319.784 +/- 2.04565 Hz)
nthreads=80  rate=314.686Hz  (avg = 318.085 +/- 1.94557 Hz)
nthreads=80  rate=324.675Hz  (avg = 319.732 +/- 2.04088 Hz)
nthreads=80  rate=325.671Hz  (avg = 320.92 +/- 1.94791 Hz)
nthreads=80  rate=317.686Hz  (avg = 320.381 +/- 1.69623 Hz)
nthreads=80  rate=321.678Hz  (avg = 320.566 +/- 1.46398 Hz)
nthreads=80  rate=316.684Hz  (avg = 320.081 +/- 1.35903 Hz)
nthreads=80  rate=321.679Hz  (avg = 320.258 +/- 1.21958 Hz)
nthreads=80  rate=311.688Hz  (avg = 319.401 +/- 1.36596 Hz)
nthreads=80  rate=316.683Hz  (avg = 319.154 +/- 1.26392 Hz)
nthreads=80  rate=317.682Hz  (avg = 319.032 +/- 1.16454 Hz)
nthreads=80  rate=320.077Hz  (avg = 319.112 +/- 1.07774 Hz)
nthreads=80  rate=313.689Hz  (avg = 318.725 +/- 1.0681 Hz)
nthreads=80  rate=320.677Hz  (avg = 318.855 +/- 1.0048 Hz)
Writing test results to: JANA_Test_Results
Testing finished
