JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/new_jtest_scaling/exp2/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: none
Locality strategy: global
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     30 |        0 |    30 |     30 |         0 |      0 |
|     31 |        0 |    31 |     31 |         0 |      0 |
|     32 |        0 |    32 |     32 |         0 |      0 |
|     33 |        0 |    33 |     33 |         0 |      0 |
|     34 |        0 |    34 |     34 |         0 |      0 |
|     35 |        0 |    35 |     35 |         0 |      0 |
|     36 |        0 |    36 |     36 |         0 |      0 |
|     37 |        0 |    37 |     37 |         0 |      0 |
|     38 |        0 |    38 |     38 |         0 |      0 |
|     39 |        0 |    39 |     39 |         0 |      0 |
|     40 |        0 |    40 |     40 |         0 |      0 |
|     41 |        0 |    41 |     41 |         0 |      0 |
|     42 |        0 |    42 |     42 |         0 |      0 |
|     43 |        0 |    43 |     43 |         0 |      0 |
|     44 |        0 |    44 |     44 |         0 |      0 |
|     45 |        0 |    45 |     45 |         0 |      0 |
|     46 |        0 |    46 |     46 |         0 |      0 |
|     47 |        0 |    47 |     47 |         0 |      0 |
|     48 |        0 |    48 |     48 |         0 |      0 |
|     49 |        0 |    49 |     49 |         0 |      0 |
|     50 |        0 |    50 |     50 |         0 |      0 |
|     51 |        0 |    51 |     51 |         0 |      0 |
|     52 |        0 |    52 |     52 |         0 |      0 |
|     53 |        0 |    53 |     53 |         0 |      0 |
|     54 |        0 |    54 |     54 |         0 |      0 |
|     55 |        0 |    55 |     55 |         0 |      0 |
|     56 |        0 |    56 |     56 |         0 |      0 |
|     57 |        0 |    57 |     57 |         0 |      0 |
|     58 |        0 |    58 |     58 |         0 |      0 |
|     59 |        0 |    59 |     59 |         0 |      0 |
|     60 |        0 |    60 |     60 |         0 |      0 |
|     61 |        0 |    61 |     61 |         0 |      0 |
|     62 |        0 |    62 |     62 |         0 |      0 |
|     63 |        0 |    63 |     63 |         0 |      0 |
|     64 |        0 |    64 |     64 |         0 |      0 |
|     65 |        0 |    65 |     65 |         0 |      0 |
|     66 |        0 |    66 |     66 |         0 |      0 |
|     67 |        0 |    67 |     67 |         0 |      0 |
|     68 |        0 |    68 |      0 |         0 |      0 |
|     69 |        0 |    69 |      1 |         0 |      0 |
|     70 |        0 |    70 |      2 |         0 |      0 |
|     71 |        0 |    71 |      3 |         0 |      0 |
|     72 |        0 |    72 |      4 |         0 |      0 |
|     73 |        0 |    73 |      5 |         0 |      0 |
|     74 |        0 |    74 |      6 |         0 |      0 |
|     75 |        0 |    75 |      7 |         0 |      0 |
|     76 |        0 |    76 |      8 |         0 |      0 |
|     77 |        0 |    77 |      9 |         0 |      0 |
|     78 |        0 |    78 |     10 |         0 |      0 |
|     79 |        0 |    79 |     11 |         0 |      0 |
|     80 |        0 |    80 |     12 |         0 |      0 |
|     81 |        0 |    81 |     13 |         0 |      0 |
|     82 |        0 |    82 |     14 |         0 |      0 |
|     83 |        0 |    83 |     15 |         0 |      0 |
|     84 |        0 |    84 |     16 |         0 |      0 |
|     85 |        0 |    85 |     17 |         0 |      0 |
|     86 |        0 |    86 |     18 |         0 |      0 |
|     87 |        0 |    87 |     19 |         0 |      0 |
|     88 |        0 |    88 |     20 |         0 |      0 |
|     89 |        0 |    89 |     21 |         0 |      0 |
|     90 |        0 |    90 |     22 |         0 |      0 |
|     91 |        0 |    91 |     23 |         0 |      0 |
|     92 |        0 |    92 |     24 |         0 |      0 |
|     93 |        0 |    93 |     25 |         0 |      0 |
|     94 |        0 |    94 |     26 |         0 |      0 |
|     95 |        0 |    95 |     27 |         0 |      0 |
|     96 |        0 |    96 |     28 |         0 |      0 |
|     97 |        0 |    97 |     29 |         0 |      0 |
|     98 |        0 |    98 |     30 |         0 |      0 |
|     99 |        0 |    99 |     31 |         0 |      0 |
|    100 |        0 |   100 |     32 |         0 |      0 |
|    101 |        0 |   101 |     33 |         0 |      0 |
|    102 |        0 |   102 |     34 |         0 |      0 |
|    103 |        0 |   103 |     35 |         0 |      0 |
|    104 |        0 |   104 |     36 |         0 |      0 |
|    105 |        0 |   105 |     37 |         0 |      0 |
|    106 |        0 |   106 |     38 |         0 |      0 |
|    107 |        0 |   107 |     39 |         0 |      0 |
|    108 |        0 |   108 |     40 |         0 |      0 |
|    109 |        0 |   109 |     41 |         0 |      0 |
|    110 |        0 |   110 |     42 |         0 |      0 |
|    111 |        0 |   111 |     43 |         0 |      0 |
|    112 |        0 |   112 |     44 |         0 |      0 |
|    113 |        0 |   113 |     45 |         0 |      0 |
|    114 |        0 |   114 |     46 |         0 |      0 |
|    115 |        0 |   115 |     47 |         0 |      0 |
|    116 |        0 |   116 |     48 |         0 |      0 |
|    117 |        0 |   117 |     49 |         0 |      0 |
|    118 |        0 |   118 |     50 |         0 |      0 |
|    119 |        0 |   119 |     51 |         0 |      0 |
|    120 |        0 |   120 |     52 |         0 |      0 |
|    121 |        0 |   121 |     53 |         0 |      0 |
|    122 |        0 |   122 |     54 |         0 |      0 |
|    123 |        0 |   123 |     55 |         0 |      0 |
|    124 |        0 |   124 |     56 |         0 |      0 |
|    125 |        0 |   125 |     57 |         0 |      0 |
|    126 |        0 |   126 |     58 |         0 |      0 |
|    127 |        0 |   127 |     59 |         0 |      0 |
|    128 |        0 |   128 |     60 |         0 |      0 |
|    129 |        0 |   129 |     61 |         0 |      0 |
|    130 |        0 |   130 |     62 |         0 |      0 |
|    131 |        0 |   131 |     63 |         0 |      0 |
|    132 |        0 |   132 |     64 |         0 |      0 |
|    133 |        0 |   133 |     65 |         0 |      0 |
|    134 |        0 |   134 |     66 |         0 |      0 |
|    135 |        0 |   135 |     67 |         0 |      0 |
|    136 |        0 |   136 |      0 |         0 |      0 |
|    137 |        0 |   137 |      1 |         0 |      0 |
|    138 |        0 |   138 |      2 |         0 |      0 |
|    139 |        0 |   139 |      3 |         0 |      0 |
|    140 |        0 |   140 |      4 |         0 |      0 |
|    141 |        0 |   141 |      5 |         0 |      0 |
|    142 |        0 |   142 |      6 |         0 |      0 |
|    143 |        0 |   143 |      7 |         0 |      0 |
|    144 |        0 |   144 |      8 |         0 |      0 |
|    145 |        0 |   145 |      9 |         0 |      0 |
|    146 |        0 |   146 |     10 |         0 |      0 |
|    147 |        0 |   147 |     11 |         0 |      0 |
|    148 |        0 |   148 |     12 |         0 |      0 |
|    149 |        0 |   149 |     13 |         0 |      0 |
|    150 |        0 |   150 |     14 |         0 |      0 |
|    151 |        0 |   151 |     15 |         0 |      0 |
|    152 |        0 |   152 |     16 |         0 |      0 |
|    153 |        0 |   153 |     17 |         0 |      0 |
|    154 |        0 |   154 |     18 |         0 |      0 |
|    155 |        0 |   155 |     19 |         0 |      0 |
|    156 |        0 |   156 |     20 |         0 |      0 |
|    157 |        0 |   157 |     21 |         0 |      0 |
|    158 |        0 |   158 |     22 |         0 |      0 |
|    159 |        0 |   159 |     23 |         0 |      0 |
|    160 |        0 |   160 |     24 |         0 |      0 |
|    161 |        0 |   161 |     25 |         0 |      0 |
|    162 |        0 |   162 |     26 |         0 |      0 |
|    163 |        0 |   163 |     27 |         0 |      0 |
|    164 |        0 |   164 |     28 |         0 |      0 |
|    165 |        0 |   165 |     29 |         0 |      0 |
|    166 |        0 |   166 |     30 |         0 |      0 |
|    167 |        0 |   167 |     31 |         0 |      0 |
|    168 |        0 |   168 |     32 |         0 |      0 |
|    169 |        0 |   169 |     33 |         0 |      0 |
|    170 |        0 |   170 |     34 |         0 |      0 |
|    171 |        0 |   171 |     35 |         0 |      0 |
|    172 |        0 |   172 |     36 |         0 |      0 |
|    173 |        0 |   173 |     37 |         0 |      0 |
|    174 |        0 |   174 |     38 |         0 |      0 |
|    175 |        0 |   175 |     39 |         0 |      0 |
|    176 |        0 |   176 |     40 |         0 |      0 |
|    177 |        0 |   177 |     41 |         0 |      0 |
|    178 |        0 |   178 |     42 |         0 |      0 |
|    179 |        0 |   179 |     43 |         0 |      0 |
|    180 |        0 |   180 |     44 |         0 |      0 |
|    181 |        0 |   181 |     45 |         0 |      0 |
|    182 |        0 |   182 |     46 |         0 |      0 |
|    183 |        0 |   183 |     47 |         0 |      0 |
|    184 |        0 |   184 |     48 |         0 |      0 |
|    185 |        0 |   185 |     49 |         0 |      0 |
|    186 |        0 |   186 |     50 |         0 |      0 |
|    187 |        0 |   187 |     51 |         0 |      0 |
|    188 |        0 |   188 |     52 |         0 |      0 |
|    189 |        0 |   189 |     53 |         0 |      0 |
|    190 |        0 |   190 |     54 |         0 |      0 |
|    191 |        0 |   191 |     55 |         0 |      0 |
|    192 |        0 |   192 |     56 |         0 |      0 |
|    193 |        0 |   193 |     57 |         0 |      0 |
|    194 |        0 |   194 |     58 |         0 |      0 |
|    195 |        0 |   195 |     59 |         0 |      0 |
|    196 |        0 |   196 |     60 |         0 |      0 |
|    197 |        0 |   197 |     61 |         0 |      0 |
|    198 |        0 |   198 |     62 |         0 |      0 |
|    199 |        0 |   199 |     63 |         0 |      0 |
|    200 |        0 |   200 |     64 |         0 |      0 |
|    201 |        0 |   201 |     65 |         0 |      0 |
|    202 |        0 |   202 |     66 |         0 |      0 |
|    203 |        0 |   203 |     67 |         0 |      0 |
|    204 |        0 |   204 |      0 |         0 |      0 |
|    205 |        0 |   205 |      1 |         0 |      0 |
|    206 |        0 |   206 |      2 |         0 |      0 |
|    207 |        0 |   207 |      3 |         0 |      0 |
|    208 |        0 |   208 |      4 |         0 |      0 |
|    209 |        0 |   209 |      5 |         0 |      0 |
|    210 |        0 |   210 |      6 |         0 |      0 |
|    211 |        0 |   211 |      7 |         0 |      0 |
|    212 |        0 |   212 |      8 |         0 |      0 |
|    213 |        0 |   213 |      9 |         0 |      0 |
|    214 |        0 |   214 |     10 |         0 |      0 |
|    215 |        0 |   215 |     11 |         0 |      0 |
|    216 |        0 |   216 |     12 |         0 |      0 |
|    217 |        0 |   217 |     13 |         0 |      0 |
|    218 |        0 |   218 |     14 |         0 |      0 |
|    219 |        0 |   219 |     15 |         0 |      0 |
|    220 |        0 |   220 |     16 |         0 |      0 |
|    221 |        0 |   221 |     17 |         0 |      0 |
|    222 |        0 |   222 |     18 |         0 |      0 |
|    223 |        0 |   223 |     19 |         0 |      0 |
|    224 |        0 |   224 |     20 |         0 |      0 |
|    225 |        0 |   225 |     21 |         0 |      0 |
|    226 |        0 |   226 |     22 |         0 |      0 |
|    227 |        0 |   227 |     23 |         0 |      0 |
|    228 |        0 |   228 |     24 |         0 |      0 |
|    229 |        0 |   229 |     25 |         0 |      0 |
|    230 |        0 |   230 |     26 |         0 |      0 |
|    231 |        0 |   231 |     27 |         0 |      0 |
|    232 |        0 |   232 |     28 |         0 |      0 |
|    233 |        0 |   233 |     29 |         0 |      0 |
|    234 |        0 |   234 |     30 |         0 |      0 |
|    235 |        0 |   235 |     31 |         0 |      0 |
|    236 |        0 |   236 |     32 |         0 |      0 |
|    237 |        0 |   237 |     33 |         0 |      0 |
|    238 |        0 |   238 |     34 |         0 |      0 |
|    239 |        0 |   239 |     35 |         0 |      0 |
|    240 |        0 |   240 |     36 |         0 |      0 |
|    241 |        0 |   241 |     37 |         0 |      0 |
|    242 |        0 |   242 |     38 |         0 |      0 |
|    243 |        0 |   243 |     39 |         0 |      0 |
|    244 |        0 |   244 |     40 |         0 |      0 |
|    245 |        0 |   245 |     41 |         0 |      0 |
|    246 |        0 |   246 |     42 |         0 |      0 |
|    247 |        0 |   247 |     43 |         0 |      0 |
|    248 |        0 |   248 |     44 |         0 |      0 |
|    249 |        0 |   249 |     45 |         0 |      0 |
|    250 |        0 |   250 |     46 |         0 |      0 |
|    251 |        0 |   251 |     47 |         0 |      0 |
|    252 |        0 |   252 |     48 |         0 |      0 |
|    253 |        0 |   253 |     49 |         0 |      0 |
|    254 |        0 |   254 |     50 |         0 |      0 |
|    255 |        0 |   255 |     51 |         0 |      0 |
|    256 |        0 |   256 |     52 |         0 |      0 |
|    257 |        0 |   257 |     53 |         0 |      0 |
|    258 |        0 |   258 |     54 |         0 |      0 |
|    259 |        0 |   259 |     55 |         0 |      0 |
|    260 |        0 |   260 |     56 |         0 |      0 |
|    261 |        0 |   261 |     57 |         0 |      0 |
|    262 |        0 |   262 |     58 |         0 |      0 |
|    263 |        0 |   263 |     59 |         0 |      0 |
|    264 |        0 |   264 |     60 |         0 |      0 |
|    265 |        0 |   265 |     61 |         0 |      0 |
|    266 |        0 |   266 |     62 |         0 |      0 |
|    267 |        0 |   267 |     63 |         0 |      0 |
|    268 |        0 |   268 |     64 |         0 |      0 |
|    269 |        0 |   269 |     65 |         0 |      0 |
|    270 |        0 |   270 |     66 |         0 |      0 |
|    271 |        0 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/new_jtest_scaling/exp2
      benchmark:threadstep = 8
          jana:legacy_mode = 0
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Rate: 12.7484Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=39.2486Hz  (avg = 39.2486 +/- -nan Hz)
nthreads=4  rate=0.998462Hz  (avg = 20.1235 +/- 13.5235 Hz)
nthreads=4  rate=2.99505Hz  (avg = 14.414 +/- 10.1496 Hz)
nthreads=4  rate=1.99683Hz  (avg = 11.3097 +/- 8.07297 Hz)
nthreads=4  rate=0.998361Hz  (avg = 9.24746 +/- 6.71662 Hz)
nthreads=4  rate=2.99521Hz  (avg = 8.20542 +/- 5.67744 Hz)
nthreads=4  rate=0.998403Hz  (avg = 7.17584 +/- 4.95885 Hz)
nthreads=4  rate=2.99509Hz  (avg = 6.65325 +/- 4.36645 Hz)
nthreads=4  rate=2.99521Hz  (avg = 6.2468 +/- 3.90016 Hz)
nthreads=4  rate=0.998353Hz  (avg = 5.72196 +/- 3.54528 Hz)
nthreads=4  rate=3.99361Hz  (avg = 5.56483 +/- 3.22646 Hz)
nthreads=4  rate=0Hz  (avg = 5.1011 +/- 2.99073 Hz)
nthreads=4  rate=2.99508Hz  (avg = 4.9391 +/- 2.76506 Hz)
nthreads=4  rate=1.99681Hz  (avg = 4.72893 +/- 2.57553 Hz)
nthreads=4  rate=2.99506Hz  (avg = 4.61334 +/- 2.40642 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=1.99706Hz  (avg = 1.99706 +/- -nan Hz)
nthreads=12  rate=9.98442Hz  (avg = 5.99074 +/- 2.82396 Hz)
nthreads=12  rate=3.99368Hz  (avg = 5.32505 +/- 1.95953 Hz)
nthreads=12  rate=7.98751Hz  (avg = 5.99066 +/- 1.57865 Hz)
nthreads=12  rate=7.98725Hz  (avg = 6.38998 +/- 1.31245 Hz)
nthreads=12  rate=3.99372Hz  (avg = 5.9906 +/- 1.15288 Hz)
nthreads=12  rate=6.98865Hz  (avg = 6.13318 +/- 0.996957 Hz)
nthreads=12  rate=4.99215Hz  (avg = 5.99055 +/- 0.882481 Hz)
nthreads=12  rate=6.98892Hz  (avg = 6.10148 +/- 0.791369 Hz)
nthreads=12  rate=4.99223Hz  (avg = 5.99056 +/- 0.719965 Hz)
nthreads=12  rate=7.98735Hz  (avg = 6.17208 +/- 0.677011 Hz)
nthreads=12  rate=5.99031Hz  (avg = 6.15694 +/- 0.620763 Hz)
nthreads=12  rate=5.99069Hz  (avg = 6.14415 +/- 0.573144 Hz)
nthreads=12  rate=4.99192Hz  (avg = 6.06185 +/- 0.538081 Hz)
nthreads=12  rate=7.98698Hz  (avg = 6.19019 +/- 0.517289 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=5.99064Hz  (avg = 5.99064 +/- 0.000440419 Hz)
nthreads=20  rate=12.9795Hz  (avg = 9.48508 +/- 2.47094 Hz)
nthreads=20  rate=12.9792Hz  (avg = 10.6498 +/- 1.90208 Hz)
nthreads=20  rate=7.9871Hz  (avg = 9.98411 +/- 1.53864 Hz)
nthreads=20  rate=10.9828Hz  (avg = 10.1838 +/- 1.24381 Hz)
nthreads=20  rate=9.98379Hz  (avg = 10.1505 +/- 1.03695 Hz)
nthreads=20  rate=10.9826Hz  (avg = 10.2694 +/- 0.895605 Hz)
nthreads=20  rate=8.98603Hz  (avg = 10.109 +/- 0.797892 Hz)
nthreads=20  rate=11.9807Hz  (avg = 10.3169 +/- 0.735842 Hz)
nthreads=20  rate=7.98741Hz  (avg = 10.084 +/- 0.698158 Hz)
nthreads=20  rate=12.9788Hz  (avg = 10.3471 +/- 0.68249 Hz)
nthreads=20  rate=7.98741Hz  (avg = 10.1505 +/- 0.653331 Hz)
nthreads=20  rate=13.9778Hz  (avg = 10.4449 +/- 0.666115 Hz)
nthreads=20  rate=6.98883Hz  (avg = 10.198 +/- 0.662702 Hz)
nthreads=20  rate=13.9777Hz  (avg = 10.45 +/- 0.664701 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=10.4826Hz  (avg = 10.4826 +/- 0.00168951 Hz)
nthreads=28  rate=11.981Hz  (avg = 11.2318 +/- 0.529749 Hz)
nthreads=28  rate=18.9691Hz  (avg = 13.8109 +/- 2.13524 Hz)
nthreads=28  rate=12.9792Hz  (avg = 13.603 +/- 1.61152 Hz)
nthreads=28  rate=12.9786Hz  (avg = 13.4781 +/- 1.29405 Hz)
nthreads=28  rate=15.9748Hz  (avg = 13.8942 +/- 1.14332 Hz)
nthreads=28  rate=15.9742Hz  (avg = 14.1914 +/- 1.01787 Hz)
nthreads=28  rate=13.9771Hz  (avg = 14.1646 +/- 0.89099 Hz)
nthreads=28  rate=14.9761Hz  (avg = 14.2548 +/- 0.79654 Hz)
nthreads=28  rate=12.9788Hz  (avg = 14.1272 +/- 0.727034 Hz)
nthreads=28  rate=15.9749Hz  (avg = 14.2951 +/- 0.680069 Hz)
nthreads=28  rate=11.9807Hz  (avg = 14.1023 +/- 0.650171 Hz)
nthreads=28  rate=18.9696Hz  (avg = 14.4767 +/- 0.699705 Hz)
nthreads=28  rate=9.98393Hz  (avg = 14.1558 +/- 0.719563 Hz)
nthreads=28  rate=18.9684Hz  (avg = 14.4766 +/- 0.739671 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=14.9747Hz  (avg = 14.9747 +/- -nan Hz)
nthreads=36  rate=16.9721Hz  (avg = 15.9734 +/- 0.706171 Hz)
nthreads=36  rate=20.9662Hz  (avg = 17.6377 +/- 1.43811 Hz)
nthreads=36  rate=14.9758Hz  (avg = 16.9722 +/- 1.22289 Hz)
nthreads=36  rate=20.9664Hz  (avg = 17.771 +/- 1.21145 Hz)
nthreads=36  rate=13.9773Hz  (avg = 17.1387 +/- 1.16289 Hz)
nthreads=36  rate=21.9649Hz  (avg = 17.8282 +/- 1.18363 Hz)
nthreads=36  rate=17.9715Hz  (avg = 17.8461 +/- 1.03581 Hz)
nthreads=36  rate=18.9691Hz  (avg = 17.9709 +/- 0.928206 Hz)
nthreads=36  rate=16.9727Hz  (avg = 17.8711 +/- 0.840736 Hz)
nthreads=36  rate=20.9656Hz  (avg = 18.1524 +/- 0.810006 Hz)
nthreads=36  rate=17.9712Hz  (avg = 18.1373 +/- 0.742646 Hz)
nthreads=36  rate=16.9728Hz  (avg = 18.0477 +/- 0.6909 Hz)
nthreads=36  rate=18.9701Hz  (avg = 18.1136 +/- 0.644684 Hz)
nthreads=36  rate=20.9664Hz  (avg = 18.3038 +/- 0.629132 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=17.9663Hz  (avg = 17.9663 +/- 0.00143334 Hz)
nthreads=44  rate=26.9481Hz  (avg = 22.4572 +/- 3.17554 Hz)
nthreads=44  rate=18.9635Hz  (avg = 21.2926 +/- 2.32077 Hz)
nthreads=44  rate=27.9462Hz  (avg = 22.956 +/- 2.25938 Hz)
nthreads=44  rate=17.9661Hz  (avg = 21.958 +/- 2.0159 Hz)
nthreads=44  rate=26.9483Hz  (avg = 22.7897 +/- 1.84352 Hz)
nthreads=44  rate=23.9538Hz  (avg = 22.956 +/- 1.58764 Hz)
nthreads=44  rate=22.9561Hz  (avg = 22.956 +/- 1.38919 Hz)
nthreads=44  rate=19.9614Hz  (avg = 22.6233 +/- 1.27406 Hz)
nthreads=44  rate=22.9562Hz  (avg = 22.6566 +/- 1.14709 Hz)
nthreads=44  rate=24.952Hz  (avg = 22.8653 +/- 1.06162 Hz)
nthreads=44  rate=20.9606Hz  (avg = 22.7065 +/- 0.984942 Hz)
nthreads=44  rate=27.9459Hz  (avg = 23.1096 +/- 0.988201 Hz)
nthreads=44  rate=20.9596Hz  (avg = 22.956 +/- 0.929471 Hz)
nthreads=44  rate=22.9556Hz  (avg = 22.956 +/- 0.867507 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=21.9535Hz  (avg = 21.9535 +/- 0.00349242 Hz)
nthreads=52  rate=27.9474Hz  (avg = 24.9505 +/- 2.11917 Hz)
nthreads=52  rate=25.9497Hz  (avg = 25.2835 +/- 1.43871 Hz)
nthreads=52  rate=27.9478Hz  (avg = 25.9496 +/- 1.22354 Hz)
nthreads=52  rate=26.9478Hz  (avg = 26.1492 +/- 0.994987 Hz)
nthreads=52  rate=28.9447Hz  (avg = 26.6151 +/- 0.931873 Hz)
nthreads=52  rate=34.9324Hz  (avg = 27.8033 +/- 1.35944 Hz)
nthreads=52  rate=18.9641Hz  (avg = 26.6984 +/- 1.5758 Hz)
nthreads=52  rate=33.9342Hz  (avg = 27.5024 +/- 1.59266 Hz)
nthreads=52  rate=26.9489Hz  (avg = 27.447 +/- 1.43435 Hz)
nthreads=52  rate=23.9538Hz  (avg = 27.1295 +/- 1.33865 Hz)
nthreads=52  rate=28.9453Hz  (avg = 27.2808 +/- 1.23562 Hz)
nthreads=52  rate=25.9495Hz  (avg = 27.1784 +/- 1.14481 Hz)
nthreads=52  rate=23.9542Hz  (avg = 26.9481 +/- 1.08595 Hz)
nthreads=52  rate=27.9468Hz  (avg = 27.0147 +/- 1.0156 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=28.4398Hz  (avg = 28.4398 +/- -nan Hz)
nthreads=60  rate=32.9374Hz  (avg = 30.6886 +/- 1.59015 Hz)
nthreads=60  rate=32.9359Hz  (avg = 31.4377 +/- 1.22389 Hz)
nthreads=60  rate=27.9463Hz  (avg = 30.5649 +/- 1.18912 Hz)
nthreads=60  rate=30.9386Hz  (avg = 30.6396 +/- 0.953638 Hz)
nthreads=60  rate=33.9355Hz  (avg = 31.1889 +/- 0.939685 Hz)
nthreads=60  rate=29.9418Hz  (avg = 31.0108 +/- 0.822159 Hz)
nthreads=60  rate=31.9389Hz  (avg = 31.1268 +/- 0.727528 Hz)
nthreads=60  rate=33.9343Hz  (avg = 31.4387 +/- 0.710426 Hz)
nthreads=60  rate=29.9424Hz  (avg = 31.2891 +/- 0.654951 Hz)
nthreads=60  rate=32.9365Hz  (avg = 31.4389 +/- 0.612293 Hz)
nthreads=60  rate=29.9422Hz  (avg = 31.3141 +/- 0.57383 Hz)
nthreads=60  rate=33.9354Hz  (avg = 31.5158 +/- 0.564003 Hz)
nthreads=60  rate=30.9399Hz  (avg = 31.4746 +/- 0.525214 Hz)
nthreads=60  rate=35.931Hz  (avg = 31.7717 +/- 0.568044 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=29.4417Hz  (avg = 29.4417 +/- 0.00425349 Hz)
nthreads=68  rate=35.9302Hz  (avg = 32.6859 +/- 2.29404 Hz)
nthreads=68  rate=33.9351Hz  (avg = 33.1023 +/- 1.56669 Hz)
nthreads=68  rate=41.9183Hz  (avg = 35.3063 +/- 2.2414 Hz)
nthreads=68  rate=25.951Hz  (avg = 33.4352 +/- 2.45275 Hz)
nthreads=68  rate=39.9223Hz  (avg = 34.5164 +/- 2.26977 Hz)
nthreads=68  rate=33.935Hz  (avg = 34.4334 +/- 1.94704 Hz)
nthreads=68  rate=36.928Hz  (avg = 34.7452 +/- 1.72845 Hz)
nthreads=68  rate=33.9347Hz  (avg = 34.6551 +/- 1.53874 Hz)
nthreads=68  rate=36.9286Hz  (avg = 34.8825 +/- 1.40156 Hz)
nthreads=68  rate=29.9428Hz  (avg = 34.4334 +/- 1.34416 Hz)
nthreads=68  rate=40.9219Hz  (avg = 34.9741 +/- 1.33649 Hz)
nthreads=68  rate=32.9373Hz  (avg = 34.8174 +/- 1.24283 Hz)
nthreads=68  rate=38.9251Hz  (avg = 35.1108 +/- 1.18819 Hz)
nthreads=68  rate=32.9369Hz  (avg = 34.9659 +/- 1.11778 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=34.922Hz  (avg = 34.922 +/- -nan Hz)
nthreads=76  rate=41.8984Hz  (avg = 38.4102 +/- 2.46654 Hz)
