JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/new_jtest_scaling/exp2/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/new_jtest_scaling/exp2
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 244.9Hz   -  ready to begin test
nthreads=12  rate=49.9156Hz  (avg = 47.1719 +/- 1.29021 Hz)
nthreads=12  rate=46.9242Hz  (avg = 47.1223 +/- 1.03312 Hz)
nthreads=12  rate=45.9212Hz  (avg = 46.9221 +/- 0.880114 Hz)
nthreads=12  rate=47.9213Hz  (avg = 47.0649 +/- 0.765868 Hz)
nthreads=12  rate=46.9228Hz  (avg = 47.0471 +/- 0.670341 Hz)
nthreads=12  rate=49.9161Hz  (avg = 47.3659 +/- 0.667365 Hz)
nthreads=12  rate=45.9239Hz  (avg = 47.2217 +/- 0.616011 Hz)
nthreads=12  rate=48.9172Hz  (avg = 47.3758 +/- 0.578973 Hz)
nthreads=12  rate=46.9223Hz  (avg = 47.338 +/- 0.531957 Hz)
nthreads=12  rate=46.922Hz  (avg = 47.306 +/- 0.492 Hz)
nthreads=12  rate=43.929Hz  (avg = 47.0648 +/- 0.512589 Hz)
nthreads=12  rate=49.9189Hz  (avg = 47.2551 +/- 0.512516 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=75.3783Hz  (avg = 75.3783 +/- -nan Hz)
nthreads=20  rate=83.8584Hz  (avg = 79.6184 +/- 2.99817 Hz)
nthreads=20  rate=77.8761Hz  (avg = 79.0376 +/- 2.05425 Hz)
nthreads=20  rate=80.869Hz  (avg = 79.4955 +/- 1.5909 Hz)
nthreads=20  rate=80.8499Hz  (avg = 79.7664 +/- 1.29558 Hz)
nthreads=20  rate=77.874Hz  (avg = 79.451 +/- 1.11738 Hz)
nthreads=20  rate=79.8536Hz  (avg = 79.5085 +/- 0.959229 Hz)
nthreads=20  rate=77.8744Hz  (avg = 79.3042 +/- 0.860799 Hz)
nthreads=20  rate=79.8667Hz  (avg = 79.3667 +/- 0.76742 Hz)
nthreads=20  rate=78.8723Hz  (avg = 79.3173 +/- 0.692269 Hz)
nthreads=20  rate=78.8747Hz  (avg = 79.277 +/- 0.630502 Hz)
nthreads=20  rate=79.8539Hz  (avg = 79.3251 +/- 0.57979 Hz)
nthreads=20  rate=78.8739Hz  (avg = 79.2904 +/- 0.536229 Hz)
nthreads=20  rate=80.8597Hz  (avg = 79.4025 +/- 0.509508 Hz)
nthreads=20  rate=79.8729Hz  (avg = 79.4338 +/- 0.476506 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=106.305Hz  (avg = 106.305 +/- -nan Hz)
nthreads=28  rate=108.824Hz  (avg = 107.565 +/- 0.890546 Hz)
nthreads=28  rate=112.794Hz  (avg = 109.308 +/- 1.54196 Hz)
nthreads=28  rate=109.825Hz  (avg = 109.437 +/- 1.16186 Hz)
nthreads=28  rate=108.814Hz  (avg = 109.312 +/- 0.936148 Hz)
nthreads=28  rate=112.819Hz  (avg = 109.897 +/- 0.945123 Hz)
nthreads=28  rate=107.828Hz  (avg = 109.601 +/- 0.855041 Hz)
nthreads=28  rate=110.815Hz  (avg = 109.753 +/- 0.761494 Hz)
nthreads=28  rate=111.823Hz  (avg = 109.983 +/- 0.710755 Hz)
nthreads=28  rate=111.805Hz  (avg = 110.165 +/- 0.662608 Hz)
nthreads=28  rate=110.822Hz  (avg = 110.225 +/- 0.605053 Hz)
nthreads=28  rate=111.821Hz  (avg = 110.358 +/- 0.569058 Hz)
nthreads=28  rate=108.827Hz  (avg = 110.24 +/- 0.53733 Hz)
nthreads=28  rate=108.827Hz  (avg = 110.139 +/- 0.508339 Hz)
nthreads=28  rate=112.801Hz  (avg = 110.317 +/- 0.504471 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=136.239Hz  (avg = 136.239 +/- -nan Hz)
nthreads=36  rate=143.77Hz  (avg = 140.004 +/- 2.66239 Hz)
nthreads=36  rate=139.778Hz  (avg = 139.929 +/- 1.77602 Hz)
nthreads=36  rate=145.729Hz  (avg = 141.379 +/- 1.83057 Hz)
nthreads=36  rate=138.779Hz  (avg = 140.859 +/- 1.53649 Hz)
nthreads=36  rate=138.771Hz  (avg = 140.511 +/- 1.31922 Hz)
nthreads=36  rate=142.771Hz  (avg = 140.834 +/- 1.1696 Hz)
nthreads=36  rate=144.763Hz  (avg = 141.325 +/- 1.1218 Hz)
nthreads=36  rate=143.774Hz  (avg = 141.597 +/- 1.02963 Hz)
nthreads=36  rate=143.767Hz  (avg = 141.814 +/- 0.949261 Hz)
nthreads=36  rate=138.772Hz  (avg = 141.538 +/- 0.902357 Hz)
nthreads=36  rate=144.769Hz  (avg = 141.807 +/- 0.866407 Hz)
nthreads=36  rate=144.754Hz  (avg = 142.033 +/- 0.828888 Hz)
nthreads=36  rate=141.74Hz  (avg = 142.013 +/- 0.769944 Hz)
nthreads=36  rate=141.772Hz  (avg = 141.997 +/- 0.718779 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=169.621Hz  (avg = 169.621 +/- 0.0243113 Hz)
nthreads=44  rate=177.657Hz  (avg = 173.639 +/- 2.84136 Hz)
nthreads=44  rate=176.652Hz  (avg = 174.643 +/- 2.06418 Hz)
nthreads=44  rate=175.656Hz  (avg = 174.897 +/- 1.56358 Hz)
nthreads=44  rate=168.67Hz  (avg = 173.651 +/- 1.67492 Hz)
nthreads=44  rate=176.66Hz  (avg = 174.153 +/- 1.46894 Hz)
nthreads=44  rate=176.659Hz  (avg = 174.511 +/- 1.30199 Hz)
nthreads=44  rate=173.663Hz  (avg = 174.405 +/- 1.14356 Hz)
nthreads=44  rate=172.662Hz  (avg = 174.211 +/- 1.03275 Hz)
nthreads=44  rate=168.663Hz  (avg = 173.656 +/- 1.06815 Hz)
nthreads=44  rate=171.668Hz  (avg = 173.476 +/- 0.986227 Hz)
nthreads=44  rate=178.651Hz  (avg = 173.907 +/- 0.993867 Hz)
nthreads=44  rate=177.658Hz  (avg = 174.195 +/- 0.958389 Hz)
nthreads=44  rate=169.668Hz  (avg = 173.872 +/- 0.942925 Hz)
nthreads=44  rate=172.667Hz  (avg = 173.792 +/- 0.883478 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=202.589Hz  (avg = 202.589 +/- 0.0235433 Hz)
nthreads=52  rate=209.586Hz  (avg = 206.087 +/- 2.47378 Hz)
nthreads=52  rate=209.592Hz  (avg = 207.255 +/- 1.90509 Hz)
nthreads=52  rate=204.601Hz  (avg = 206.592 +/- 1.5401 Hz)
nthreads=52  rate=201.609Hz  (avg = 205.595 +/- 1.52067 Hz)
nthreads=52  rate=207.596Hz  (avg = 205.929 +/- 1.30327 Hz)
nthreads=52  rate=203.603Hz  (avg = 205.596 +/- 1.15868 Hz)
nthreads=52  rate=207.589Hz  (avg = 205.845 +/- 1.04027 Hz)
nthreads=52  rate=208.595Hz  (avg = 206.151 +/- 0.968516 Hz)
nthreads=52  rate=206.598Hz  (avg = 206.196 +/- 0.8727 Hz)
nthreads=52  rate=199.611Hz  (avg = 205.597 +/- 0.977309 Hz)
nthreads=52  rate=201.603Hz  (avg = 205.264 +/- 0.950865 Hz)
nthreads=52  rate=208.59Hz  (avg = 205.52 +/- 0.911491 Hz)
nthreads=52  rate=208.561Hz  (avg = 205.737 +/- 0.871874 Hz)
nthreads=52  rate=203.606Hz  (avg = 205.595 +/- 0.82524 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=233.031Hz  (avg = 233.031 +/- 0.0416142 Hz)
nthreads=60  rate=240.524Hz  (avg = 236.778 +/- 2.64945 Hz)
nthreads=60  rate=240.532Hz  (avg = 238.029 +/- 2.04053 Hz)
nthreads=60  rate=238.526Hz  (avg = 238.153 +/- 1.5342 Hz)
nthreads=60  rate=230.53Hz  (avg = 236.629 +/- 1.83471 Hz)
nthreads=60  rate=240.527Hz  (avg = 237.278 +/- 1.63992 Hz)
nthreads=60  rate=242.526Hz  (avg = 238.028 +/- 1.56766 Hz)
nthreads=60  rate=235.534Hz  (avg = 237.716 +/- 1.40235 Hz)
nthreads=60  rate=236.544Hz  (avg = 237.586 +/- 1.25257 Hz)
nthreads=60  rate=243.52Hz  (avg = 238.179 +/- 1.26004 Hz)
nthreads=60  rate=237.54Hz  (avg = 238.121 +/- 1.14684 Hz)
nthreads=60  rate=242.52Hz  (avg = 238.488 +/- 1.10832 Hz)
nthreads=60  rate=233.545Hz  (avg = 238.108 +/- 1.08633 Hz)
nthreads=60  rate=236.538Hz  (avg = 237.995 +/- 1.01451 Hz)
nthreads=60  rate=239.533Hz  (avg = 238.098 +/- 0.952036 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=262.963Hz  (avg = 262.963 +/- -nan Hz)
nthreads=68  rate=275.464Hz  (avg = 269.213 +/- 4.41957 Hz)
nthreads=68  rate=271.474Hz  (avg = 269.967 +/- 3.00991 Hz)
nthreads=68  rate=268.471Hz  (avg = 269.593 +/- 2.28054 Hz)
nthreads=68  rate=270.475Hz  (avg = 269.769 +/- 1.83123 Hz)
nthreads=68  rate=275.456Hz  (avg = 270.717 +/- 1.75422 Hz)
nthreads=68  rate=269.445Hz  (avg = 270.535 +/- 1.51301 Hz)
nthreads=68  rate=260.487Hz  (avg = 269.279 +/- 1.77005 Hz)
nthreads=68  rate=272.466Hz  (avg = 269.634 +/- 1.60841 Hz)
nthreads=68  rate=273.462Hz  (avg = 270.016 +/- 1.49242 Hz)
nthreads=68  rate=267.482Hz  (avg = 269.786 +/- 1.37443 Hz)
nthreads=68  rate=271.47Hz  (avg = 269.926 +/- 1.26704 Hz)
nthreads=68  rate=265.48Hz  (avg = 269.584 +/- 1.21487 Hz)
nthreads=68  rate=268.473Hz  (avg = 269.505 +/- 1.13068 Hz)
nthreads=68  rate=272.469Hz  (avg = 269.702 +/- 1.07243 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=298.842Hz  (avg = 298.842 +/- -nan Hz)
nthreads=76  rate=296.414Hz  (avg = 297.628 +/- 0.857938 Hz)
nthreads=76  rate=298.401Hz  (avg = 297.886 +/- 0.609359 Hz)
nthreads=76  rate=302.251Hz  (avg = 298.977 +/- 1.04976 Hz)
nthreads=76  rate=297.417Hz  (avg = 298.665 +/- 0.884904 Hz)
nthreads=76  rate=304.407Hz  (avg = 299.622 +/- 1.14325 Hz)
nthreads=76  rate=293.428Hz  (avg = 298.737 +/- 1.27724 Hz)
nthreads=76  rate=294.421Hz  (avg = 298.198 +/- 1.22626 Hz)
nthreads=76  rate=309.397Hz  (avg = 299.442 +/- 1.6014 Hz)
nthreads=76  rate=301.417Hz  (avg = 299.639 +/- 1.45339 Hz)
nthreads=76  rate=293.427Hz  (avg = 299.075 +/- 1.42681 Hz)
nthreads=76  rate=301.409Hz  (avg = 299.269 +/- 1.32111 Hz)
nthreads=76  rate=301.411Hz  (avg = 299.434 +/- 1.2297 Hz)
nthreads=76  rate=301.406Hz  (avg = 299.575 +/- 1.14991 Hz)
nthreads=76  rate=302.423Hz  (avg = 299.765 +/- 1.08881 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=325.816Hz  (avg = 325.816 +/- 0.0330844 Hz)
nthreads=84  rate=331.344Hz  (avg = 328.58 +/- 1.95441 Hz)
nthreads=84  rate=322.374Hz  (avg = 326.511 +/- 2.1331 Hz)
nthreads=84  rate=334.342Hz  (avg = 328.469 +/- 2.33111 Hz)
nthreads=84  rate=334.344Hz  (avg = 329.644 +/- 2.14061 Hz)
nthreads=84  rate=323.35Hz  (avg = 328.595 +/- 2.02463 Hz)
nthreads=84  rate=330.354Hz  (avg = 328.846 +/- 1.75092 Hz)
nthreads=84  rate=328.354Hz  (avg = 328.785 +/- 1.53316 Hz)
nthreads=84  rate=338.344Hz  (avg = 329.847 +/- 1.69116 Hz)
nthreads=84  rate=329.341Hz  (avg = 329.796 +/- 1.5228 Hz)
nthreads=84  rate=332.349Hz  (avg = 330.028 +/- 1.40192 Hz)
nthreads=84  rate=331.351Hz  (avg = 330.138 +/- 1.28943 Hz)
nthreads=84  rate=329.365Hz  (avg = 330.079 +/- 1.19162 Hz)
nthreads=84  rate=333.343Hz  (avg = 330.312 +/- 1.12908 Hz)
nthreads=84  rate=327.363Hz  (avg = 330.116 +/- 1.07079 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=357.22Hz  (avg = 357.22 +/- -nan Hz)
nthreads=92  rate=370.081Hz  (avg = 363.651 +/- 4.54717 Hz)
nthreads=92  rate=362.116Hz  (avg = 363.139 +/- 3.06011 Hz)
nthreads=92  rate=362.075Hz  (avg = 362.873 +/- 2.30669 Hz)
nthreads=92  rate=357.111Hz  (avg = 361.721 +/- 2.11372 Hz)
nthreads=92  rate=371.089Hz  (avg = 363.282 +/- 2.26589 Hz)
nthreads=92  rate=360.119Hz  (avg = 362.83 +/- 1.98674 Hz)
nthreads=92  rate=360.117Hz  (avg = 362.491 +/- 1.7671 Hz)
nthreads=92  rate=361.118Hz  (avg = 362.339 +/- 1.57732 Hz)
nthreads=92  rate=362.107Hz  (avg = 362.315 +/- 1.41976 Hz)
nthreads=92  rate=364.112Hz  (avg = 362.479 +/- 1.30007 Hz)
nthreads=92  rate=363.107Hz  (avg = 362.531 +/- 1.19276 Hz)
nthreads=92  rate=364.102Hz  (avg = 362.652 +/- 1.10711 Hz)
nthreads=92  rate=363.105Hz  (avg = 362.684 +/- 1.02852 Hz)
nthreads=92  rate=366.093Hz  (avg = 362.912 +/- 0.984725 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=395.048Hz  (avg = 395.048 +/- 0.0757103 Hz)
nthreads=100  rate=389.039Hz  (avg = 392.043 +/- 2.1251 Hz)
nthreads=100  rate=400.008Hz  (avg = 394.698 +/- 2.58983 Hz)
nthreads=100  rate=395.028Hz  (avg = 394.781 +/- 1.94359 Hz)
nthreads=100  rate=388.055Hz  (avg = 393.436 +/- 1.96589 Hz)
nthreads=100  rate=383.052Hz  (avg = 391.705 +/- 2.27593 Hz)
nthreads=100  rate=390.031Hz  (avg = 391.466 +/- 1.96331 Hz)
nthreads=100  rate=397.024Hz  (avg = 392.161 +/- 1.83672 Hz)
nthreads=100  rate=394.031Hz  (avg = 392.368 +/- 1.64434 Hz)
nthreads=100  rate=401Hz  (avg = 393.232 +/- 1.69138 Hz)
nthreads=100  rate=388.064Hz  (avg = 392.762 +/- 1.60152 Hz)
nthreads=100  rate=398.017Hz  (avg = 393.2 +/- 1.52676 Hz)
nthreads=100  rate=395.009Hz  (avg = 393.339 +/- 1.41563 Hz)
nthreads=100  rate=393.018Hz  (avg = 393.316 +/- 1.31469 Hz)
nthreads=100  rate=392.038Hz  (avg = 393.231 +/- 1.22982 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=417.481Hz  (avg = 417.481 +/- -nan Hz)
nthreads=108  rate=431.944Hz  (avg = 424.713 +/- 5.11329 Hz)
nthreads=108  rate=420.941Hz  (avg = 423.456 +/- 3.56008 Hz)
nthreads=108  rate=423.946Hz  (avg = 423.578 +/- 2.67209 Hz)
nthreads=108  rate=418.974Hz  (avg = 422.657 +/- 2.29093 Hz)
nthreads=108  rate=425.943Hz  (avg = 423.205 +/- 1.97345 Hz)
nthreads=108  rate=422.952Hz  (avg = 423.169 +/- 1.69181 Hz)
nthreads=108  rate=420.976Hz  (avg = 422.895 +/- 1.50236 Hz)
nthreads=108  rate=420.967Hz  (avg = 422.681 +/- 1.35064 Hz)
nthreads=108  rate=427.95Hz  (avg = 423.208 +/- 1.31435 Hz)
nthreads=108  rate=422.06Hz  (avg = 423.103 +/- 1.19897 Hz)
nthreads=108  rate=419.95Hz  (avg = 422.84 +/- 1.12747 Hz)
nthreads=108  rate=425.954Hz  (avg = 423.08 +/- 1.06587 Hz)
nthreads=108  rate=428.91Hz  (avg = 423.496 +/- 1.06798 Hz)
nthreads=108  rate=426.953Hz  (avg = 423.727 +/- 1.02132 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=457.884Hz  (avg = 457.884 +/- -nan Hz)
nthreads=116  rate=449.887Hz  (avg = 453.885 +/- 2.82725 Hz)
nthreads=116  rate=457.87Hz  (avg = 455.213 +/- 2.17432 Hz)
nthreads=116  rate=453.844Hz  (avg = 454.871 +/- 1.65739 Hz)
nthreads=116  rate=450.885Hz  (avg = 454.074 +/- 1.50554 Hz)
nthreads=116  rate=464.841Hz  (avg = 455.868 +/- 2.06339 Hz)
nthreads=116  rate=456.875Hz  (avg = 456.012 +/- 1.77366 Hz)
nthreads=116  rate=450.881Hz  (avg = 455.371 +/- 1.66387 Hz)
nthreads=116  rate=456.867Hz  (avg = 455.537 +/- 1.48724 Hz)
nthreads=116  rate=451.887Hz  (avg = 455.172 +/- 1.38261 Hz)
nthreads=116  rate=462.844Hz  (avg = 455.869 +/- 1.422 Hz)
nthreads=116  rate=445.888Hz  (avg = 455.038 +/- 1.52753 Hz)
nthreads=116  rate=468.849Hz  (avg = 456.1 +/- 1.7407 Hz)
nthreads=116  rate=459.809Hz  (avg = 456.365 +/- 1.63639 Hz)
nthreads=116  rate=455.858Hz  (avg = 456.331 +/- 1.52765 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=480.838Hz  (avg = 480.838 +/- -nan Hz)
nthreads=124  rate=484.805Hz  (avg = 482.822 +/- 1.40159 Hz)
nthreads=124  rate=483.771Hz  (avg = 483.138 +/- 0.969084 Hz)
nthreads=124  rate=481.81Hz  (avg = 482.806 +/- 0.781419 Hz)
nthreads=124  rate=483.754Hz  (avg = 482.996 +/- 0.647738 Hz)
nthreads=124  rate=496.756Hz  (avg = 485.289 +/- 2.16202 Hz)
nthreads=124  rate=481.822Hz  (avg = 484.794 +/- 1.90903 Hz)
nthreads=124  rate=488.771Hz  (avg = 485.291 +/- 1.73388 Hz)
nthreads=124  rate=481.817Hz  (avg = 484.905 +/- 1.58363 Hz)
nthreads=124  rate=493.782Hz  (avg = 485.793 +/- 1.65543 Hz)
nthreads=124  rate=492.765Hz  (avg = 486.427 +/- 1.62176 Hz)
nthreads=124  rate=482.809Hz  (avg = 486.125 +/- 1.51439 Hz)
nthreads=124  rate=484.795Hz  (avg = 486.023 +/- 1.40134 Hz)
nthreads=124  rate=491.789Hz  (avg = 486.435 +/- 1.36044 Hz)
nthreads=124  rate=489.798Hz  (avg = 486.659 +/- 1.28808 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=512.745Hz  (avg = 512.745 +/- 0.0880629 Hz)
nthreads=132  rate=515.719Hz  (avg = 514.232 +/- 1.05404 Hz)
nthreads=132  rate=519.707Hz  (avg = 516.057 +/- 1.64785 Hz)
nthreads=132  rate=516.715Hz  (avg = 516.221 +/- 1.24375 Hz)
nthreads=132  rate=525.693Hz  (avg = 518.116 +/- 1.96489 Hz)
nthreads=132  rate=513.723Hz  (avg = 517.384 +/- 1.76853 Hz)
nthreads=132  rate=520.719Hz  (avg = 517.86 +/- 1.57865 Hz)
nthreads=132  rate=514.723Hz  (avg = 517.468 +/- 1.42917 Hz)
nthreads=132  rate=514.731Hz  (avg = 517.164 +/- 1.30238 Hz)
nthreads=132  rate=516.729Hz  (avg = 517.12 +/- 1.17291 Hz)
nthreads=132  rate=513.489Hz  (avg = 516.79 +/- 1.11177 Hz)
nthreads=132  rate=518.69Hz  (avg = 516.948 +/- 1.03033 Hz)
nthreads=132  rate=520.688Hz  (avg = 517.236 +/- 0.990373 Hz)
nthreads=132  rate=511.728Hz  (avg = 516.843 +/- 0.994722 Hz)
nthreads=132  rate=515.708Hz  (avg = 516.767 +/- 0.931281 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=552.534Hz  (avg = 552.534 +/- -nan Hz)
nthreads=140  rate=533.472Hz  (avg = 543.003 +/- 6.73909 Hz)
nthreads=140  rate=546.422Hz  (avg = 544.143 +/- 4.58808 Hz)
nthreads=140  rate=547.635Hz  (avg = 545.016 +/- 3.52318 Hz)
nthreads=140  rate=547.616Hz  (avg = 545.536 +/- 2.8567 Hz)
nthreads=140  rate=545.63Hz  (avg = 545.552 +/- 2.38064 Hz)
nthreads=140  rate=546.62Hz  (avg = 545.704 +/- 2.04538 Hz)
nthreads=140  rate=542.636Hz  (avg = 545.321 +/- 1.82534 Hz)
nthreads=140  rate=551.61Hz  (avg = 546.02 +/- 1.75115 Hz)
nthreads=140  rate=541.647Hz  (avg = 545.582 +/- 1.62968 Hz)
nthreads=140  rate=545.65Hz  (avg = 545.589 +/- 1.48154 Hz)
nthreads=140  rate=548.615Hz  (avg = 545.841 +/- 1.37941 Hz)
nthreads=140  rate=553.626Hz  (avg = 546.44 +/- 1.39727 Hz)
nthreads=140  rate=547.628Hz  (avg = 546.525 +/- 1.30006 Hz)
nthreads=140  rate=537.628Hz  (avg = 545.931 +/- 1.34187 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=572.497Hz  (avg = 572.497 +/- 0.0711269 Hz)
nthreads=148  rate=582.552Hz  (avg = 577.525 +/- 3.55556 Hz)
nthreads=148  rate=574.582Hz  (avg = 576.544 +/- 2.50197 Hz)
nthreads=148  rate=573.556Hz  (avg = 575.797 +/- 1.98504 Hz)
nthreads=148  rate=578.56Hz  (avg = 576.35 +/- 1.66328 Hz)
nthreads=148  rate=565.53Hz  (avg = 574.546 +/- 2.15195 Hz)
nthreads=148  rate=572.572Hz  (avg = 574.264 +/- 1.86291 Hz)
nthreads=148  rate=580.562Hz  (avg = 575.051 +/- 1.7887 Hz)
nthreads=148  rate=579.555Hz  (avg = 575.552 +/- 1.65848 Hz)
nthreads=148  rate=572.557Hz  (avg = 575.252 +/- 1.5194 Hz)
nthreads=148  rate=566.568Hz  (avg = 574.463 +/- 1.57308 Hz)
nthreads=148  rate=580.544Hz  (avg = 574.97 +/- 1.52145 Hz)
nthreads=148  rate=574.522Hz  (avg = 574.935 +/- 1.40483 Hz)
nthreads=148  rate=575.564Hz  (avg = 574.98 +/- 1.30519 Hz)
nthreads=148  rate=572.523Hz  (avg = 574.816 +/- 1.22842 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=603.429Hz  (avg = 603.429 +/- -nan Hz)
nthreads=156  rate=609.2Hz  (avg = 606.314 +/- 2.03922 Hz)
nthreads=156  rate=605.168Hz  (avg = 605.932 +/- 1.39455 Hz)
nthreads=156  rate=599.247Hz  (avg = 604.261 +/- 1.78584 Hz)
nthreads=156  rate=607.26Hz  (avg = 604.861 +/- 1.52589 Hz)
nthreads=156  rate=598.245Hz  (avg = 603.758 +/- 1.62164 Hz)
nthreads=156  rate=600.276Hz  (avg = 603.261 +/- 1.46436 Hz)
nthreads=156  rate=606.255Hz  (avg = 603.635 +/- 1.32837 Hz)
nthreads=156  rate=609.232Hz  (avg = 604.257 +/- 1.31832 Hz)
nthreads=156  rate=604.228Hz  (avg = 604.254 +/- 1.18649 Hz)
nthreads=156  rate=608.254Hz  (avg = 604.618 +/- 1.13293 Hz)
nthreads=156  rate=603.256Hz  (avg = 604.504 +/- 1.04415 Hz)
nthreads=156  rate=602.254Hz  (avg = 604.331 +/- 0.978034 Hz)
nthreads=156  rate=604.249Hz  (avg = 604.325 +/- 0.908235 Hz)
nthreads=156  rate=608.233Hz  (avg = 604.586 +/- 0.884279 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=604.714Hz  (avg = 604.714 +/- 0.0756462 Hz)
nthreads=164  rate=598.189Hz  (avg = 601.452 +/- 2.30816 Hz)
nthreads=164  rate=586.456Hz  (avg = 596.453 +/- 4.36167 Hz)
nthreads=164  rate=595.51Hz  (avg = 596.217 +/- 3.27777 Hz)
nthreads=164  rate=588.478Hz  (avg = 594.669 +/- 2.96523 Hz)
nthreads=164  rate=590.478Hz  (avg = 593.971 +/- 2.55193 Hz)
nthreads=164  rate=600.461Hz  (avg = 594.898 +/- 2.3497 Hz)
nthreads=164  rate=640.38Hz  (avg = 600.583 +/- 5.70162 Hz)
nthreads=164  rate=636.397Hz  (avg = 604.563 +/- 6.30566 Hz)
nthreads=164  rate=633.37Hz  (avg = 607.443 +/- 6.29884 Hz)
nthreads=164  rate=630.406Hz  (avg = 609.531 +/- 6.06229 Hz)
nthreads=164  rate=636.413Hz  (avg = 611.771 +/- 5.95663 Hz)
