JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/old_jtest_scaling/exp2/jana.config'.

[TRACE] 0: : Looking for './JTestOld.so' ....
[TRACE] 0: : Failed to attach './JTestOld.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTestOld.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JEventSource_jana_test : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/old_jtest_scaling/exp2
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
                    NEVENTS = 0
                    plugins = JTestOld

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 4122.91Hz   -  ready to begin test
nthreads=12  rate=1249.6Hz  (avg = 1249.6 +/- 0.0507153 Hz)
nthreads=12  rate=1558.62Hz  (avg = 1404.11 +/- 109.255 Hz)
nthreads=12  rate=1642.44Hz  (avg = 1483.55 +/- 97.5331 Hz)
nthreads=12  rate=1662.37Hz  (avg = 1528.26 +/- 82.7631 Hz)
nthreads=12  rate=1639.48Hz  (avg = 1550.5 +/- 69.1356 Hz)
nthreads=12  rate=1597.49Hz  (avg = 1558.33 +/- 58.0549 Hz)
nthreads=12  rate=1666.43Hz  (avg = 1573.78 +/- 51.7745 Hz)
nthreads=12  rate=1584.55Hz  (avg = 1575.12 +/- 45.3202 Hz)
nthreads=12  rate=1612.37Hz  (avg = 1579.26 +/- 40.4732 Hz)
nthreads=12  rate=1628.51Hz  (avg = 1584.19 +/- 36.7242 Hz)
nthreads=12  rate=1598.53Hz  (avg = 1585.49 +/- 33.4088 Hz)
nthreads=12  rate=1676.26Hz  (avg = 1593.05 +/- 31.4695 Hz)
nthreads=12  rate=1622.31Hz  (avg = 1595.31 +/- 29.1291 Hz)
nthreads=12  rate=1627.4Hz  (avg = 1597.6 +/- 27.1385 Hz)
nthreads=12  rate=1564.6Hz  (avg = 1595.4 +/- 25.4183 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=2367.78Hz  (avg = 2367.78 +/- 0.482559 Hz)
nthreads=20  rate=2583.99Hz  (avg = 2475.89 +/- 76.4435 Hz)
nthreads=20  rate=2605.83Hz  (avg = 2519.2 +/- 62.0317 Hz)
nthreads=20  rate=2756.68Hz  (avg = 2578.57 +/- 69.3402 Hz)
nthreads=20  rate=2683.77Hz  (avg = 2599.61 +/- 58.5771 Hz)
nthreads=20  rate=2669.78Hz  (avg = 2611.3 +/- 49.968 Hz)
nthreads=20  rate=2631.87Hz  (avg = 2614.24 +/- 42.916 Hz)
nthreads=20  rate=2684.72Hz  (avg = 2623.05 +/- 38.445 Hz)
nthreads=20  rate=2648.63Hz  (avg = 2625.89 +/- 34.2783 Hz)
nthreads=20  rate=2676.78Hz  (avg = 2630.98 +/- 31.2259 Hz)
nthreads=20  rate=2685.87Hz  (avg = 2635.97 +/- 28.783 Hz)
nthreads=20  rate=2695.91Hz  (avg = 2640.97 +/- 26.8142 Hz)
nthreads=20  rate=2682.74Hz  (avg = 2644.18 +/- 24.9434 Hz)
nthreads=20  rate=2498.23Hz  (avg = 2633.76 +/- 25.2463 Hz)
nthreads=20  rate=2658.88Hz  (avg = 2635.43 +/- 23.6188 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=3304.09Hz  (avg = 3304.09 +/- -nan Hz)
nthreads=28  rate=3610.44Hz  (avg = 3457.27 +/- 108.312 Hz)
nthreads=28  rate=3630.67Hz  (avg = 3515.07 +/- 86.2631 Hz)
nthreads=28  rate=3684.73Hz  (avg = 3557.48 +/- 74.3976 Hz)
nthreads=28  rate=3737.83Hz  (avg = 3593.55 +/- 67.6997 Hz)
nthreads=28  rate=3694.23Hz  (avg = 3610.33 +/- 58.459 Hz)
nthreads=28  rate=3605.28Hz  (avg = 3609.61 +/- 50.1121 Hz)
nthreads=28  rate=3708.68Hz  (avg = 3621.99 +/- 45.3525 Hz)
nthreads=28  rate=3673.01Hz  (avg = 3627.66 +/- 40.666 Hz)
nthreads=28  rate=3687.84Hz  (avg = 3633.68 +/- 37.0421 Hz)
nthreads=28  rate=3693.11Hz  (avg = 3639.08 +/- 34.0663 Hz)
nthreads=28  rate=3667.25Hz  (avg = 3641.43 +/- 31.3082 Hz)
nthreads=28  rate=3718.98Hz  (avg = 3647.4 +/- 29.4628 Hz)
nthreads=28  rate=3707.08Hz  (avg = 3651.66 +/- 27.6651 Hz)
nthreads=28  rate=3656.32Hz  (avg = 3651.97 +/- 25.8225 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=4358.62Hz  (avg = 4358.62 +/- -nan Hz)
nthreads=36  rate=4489.83Hz  (avg = 4424.22 +/- 46.3899 Hz)
nthreads=36  rate=4631.81Hz  (avg = 4493.42 +/- 64.4092 Hz)
nthreads=36  rate=4512.17Hz  (avg = 4498.11 +/- 48.4776 Hz)
nthreads=36  rate=4632.45Hz  (avg = 4524.97 +/- 45.6242 Hz)
nthreads=36  rate=4618.8Hz  (avg = 4540.61 +/- 40.612 Hz)
nthreads=36  rate=4775.51Hz  (avg = 4574.17 +/- 46.6574 Hz)
nthreads=36  rate=4674.32Hz  (avg = 4586.69 +/- 42.4715 Hz)
nthreads=36  rate=4763.82Hz  (avg = 4606.37 +/- 42.0662 Hz)
nthreads=36  rate=4673.48Hz  (avg = 4613.08 +/- 38.3912 Hz)
nthreads=36  rate=4643.47Hz  (avg = 4615.84 +/- 35.0003 Hz)
nthreads=36  rate=4167.07Hz  (avg = 4578.45 +/- 48.0769 Hz)
nthreads=36  rate=4718.82Hz  (avg = 4589.24 +/- 45.5752 Hz)
nthreads=36  rate=4695.12Hz  (avg = 4596.81 +/- 42.9426 Hz)
nthreads=36  rate=4716.73Hz  (avg = 4604.8 +/- 40.8172 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=4531.33Hz  (avg = 4531.33 +/- -nan Hz)
nthreads=44  rate=5468.22Hz  (avg = 4999.78 +/- 331.242 Hz)
nthreads=44  rate=5332.03Hz  (avg = 5110.53 +/- 238.625 Hz)
nthreads=44  rate=5585.15Hz  (avg = 5229.18 +/- 206.372 Hz)
nthreads=44  rate=5699.96Hz  (avg = 5323.34 +/- 185.336 Hz)
nthreads=44  rate=5611.64Hz  (avg = 5371.39 +/- 160.555 Hz)
nthreads=44  rate=5615.27Hz  (avg = 5406.23 +/- 141.348 Hz)
nthreads=44  rate=5747.64Hz  (avg = 5448.91 +/- 129.963 Hz)
nthreads=44  rate=5705.81Hz  (avg = 5477.45 +/- 118.616 Hz)
nthreads=44  rate=5707.81Hz  (avg = 5500.49 +/- 108.968 Hz)
nthreads=44  rate=5620.21Hz  (avg = 5511.37 +/- 99.6038 Hz)
nthreads=44  rate=5634.82Hz  (avg = 5521.66 +/- 91.8333 Hz)
nthreads=44  rate=5476.73Hz  (avg = 5518.2 +/- 84.8342 Hz)
nthreads=44  rate=5695.5Hz  (avg = 5530.87 +/- 79.7143 Hz)
nthreads=44  rate=5514.08Hz  (avg = 5529.75 +/- 74.4078 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=5298.81Hz  (avg = 5298.81 +/- 0.465543 Hz)
nthreads=52  rate=6572.12Hz  (avg = 5935.47 +/- 450.18 Hz)
nthreads=52  rate=6568.4Hz  (avg = 6146.44 +/- 346.044 Hz)
nthreads=52  rate=6508.75Hz  (avg = 6237.02 +/- 271.128 Hz)
nthreads=52  rate=5824.89Hz  (avg = 6154.6 +/- 229.089 Hz)
nthreads=52  rate=6481.03Hz  (avg = 6209 +/- 197.262 Hz)
nthreads=52  rate=6562.58Hz  (avg = 6259.51 +/- 175.43 Hz)
nthreads=52  rate=6590.63Hz  (avg = 6300.9 +/- 158.308 Hz)
nthreads=52  rate=6503.75Hz  (avg = 6323.44 +/- 142.314 Hz)
nthreads=52  rate=6580.27Hz  (avg = 6349.12 +/- 130.379 Hz)
nthreads=52  rate=6538.28Hz  (avg = 6366.32 +/- 119.655 Hz)
nthreads=52  rate=6615.81Hz  (avg = 6387.11 +/- 111.476 Hz)
nthreads=52  rate=6072.86Hz  (avg = 6362.94 +/- 105.489 Hz)
nthreads=52  rate=6312.95Hz  (avg = 6359.37 +/- 98.0143 Hz)
nthreads=52  rate=6437.48Hz  (avg = 6364.57 +/- 91.6183 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=6121.83Hz  (avg = 6121.83 +/- 0.671761 Hz)
nthreads=60  rate=7475.88Hz  (avg = 6798.86 +/- 478.731 Hz)
nthreads=60  rate=7391.13Hz  (avg = 6996.28 +/- 357.552 Hz)
nthreads=60  rate=7555.68Hz  (avg = 7136.13 +/- 294.245 Hz)
nthreads=60  rate=7563.82Hz  (avg = 7221.67 +/- 247.517 Hz)
nthreads=60  rate=7554.65Hz  (avg = 7277.17 +/- 212.395 Hz)
nthreads=60  rate=7510.11Hz  (avg = 7310.44 +/- 184.641 Hz)
nthreads=60  rate=6745.56Hz  (avg = 7239.83 +/- 174.541 Hz)
nthreads=60  rate=7153.7Hz  (avg = 7230.26 +/- 155.41 Hz)
nthreads=60  rate=7652.19Hz  (avg = 7272.45 +/- 145.484 Hz)
nthreads=60  rate=7605.49Hz  (avg = 7302.73 +/- 135.371 Hz)
nthreads=60  rate=7447.43Hz  (avg = 7314.79 +/- 124.626 Hz)
nthreads=60  rate=7530.87Hz  (avg = 7331.41 +/- 116.143 Hz)
nthreads=60  rate=7262.06Hz  (avg = 7326.46 +/- 107.952 Hz)
nthreads=60  rate=7468.08Hz  (avg = 7335.9 +/- 101.168 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=6124.18Hz  (avg = 6124.18 +/- -nan Hz)
nthreads=68  rate=8109.42Hz  (avg = 7116.8 +/- 701.886 Hz)
nthreads=68  rate=8376.87Hz  (avg = 7536.82 +/- 580.142 Hz)
nthreads=68  rate=7902.03Hz  (avg = 7628.12 +/- 442.233 Hz)
nthreads=68  rate=8217.01Hz  (avg = 7745.9 +/- 369.137 Hz)
nthreads=68  rate=7645.33Hz  (avg = 7729.14 +/- 307.994 Hz)
nthreads=68  rate=6497.17Hz  (avg = 7553.14 +/- 310.23 Hz)
nthreads=68  rate=8005.09Hz  (avg = 7609.64 +/- 276.547 Hz)
nthreads=68  rate=8257.17Hz  (avg = 7681.59 +/- 255.008 Hz)
nthreads=68  rate=8099.04Hz  (avg = 7723.33 +/- 232.899 Hz)
nthreads=68  rate=7281.25Hz  (avg = 7683.14 +/- 215.166 Hz)
nthreads=68  rate=8069.08Hz  (avg = 7715.3 +/- 199.624 Hz)
nthreads=68  rate=8427.82Hz  (avg = 7770.11 +/- 191.645 Hz)
nthreads=68  rate=7401.3Hz  (avg = 7743.77 +/- 179.758 Hz)
nthreads=68  rate=7969.82Hz  (avg = 7758.84 +/- 168.405 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=7439.91Hz  (avg = 7439.91 +/- -nan Hz)
nthreads=76  rate=8766.81Hz  (avg = 8103.36 +/- 469.13 Hz)
nthreads=76  rate=8736.06Hz  (avg = 8314.26 +/- 357.025 Hz)
nthreads=76  rate=9004.11Hz  (avg = 8486.72 +/- 306.606 Hz)
nthreads=76  rate=8562.03Hz  (avg = 8501.78 +/- 245.654 Hz)
nthreads=76  rate=8844.77Hz  (avg = 8558.95 +/- 211.258 Hz)
nthreads=76  rate=9135.34Hz  (avg = 8641.29 +/- 196.472 Hz)
nthreads=76  rate=8560.52Hz  (avg = 8631.19 +/- 172.172 Hz)
nthreads=76  rate=8795.36Hz  (avg = 8649.44 +/- 154.005 Hz)
nthreads=76  rate=6901.94Hz  (avg = 8474.69 +/- 216.09 Hz)
nthreads=76  rate=8431.78Hz  (avg = 8470.78 +/- 196.481 Hz)
nthreads=76  rate=9042.62Hz  (avg = 8518.44 +/- 185.796 Hz)
nthreads=76  rate=8542.8Hz  (avg = 8520.31 +/- 171.514 Hz)
nthreads=76  rate=9085Hz  (avg = 8560.65 +/- 163.937 Hz)
nthreads=76  rate=9055.75Hz  (avg = 8593.65 +/- 156.295 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=8036.05Hz  (avg = 8036.05 +/- -nan Hz)
nthreads=84  rate=9348.57Hz  (avg = 8692.31 +/- 464.044 Hz)
nthreads=84  rate=9478.84Hz  (avg = 8954.49 +/- 376.206 Hz)
nthreads=84  rate=9576.85Hz  (avg = 9110.08 +/- 312.678 Hz)
nthreads=84  rate=9293.71Hz  (avg = 9146.8 +/- 252.29 Hz)
nthreads=84  rate=8707.02Hz  (avg = 9073.51 +/- 220.632 Hz)
nthreads=84  rate=8752.63Hz  (avg = 9027.67 +/- 193.817 Hz)
nthreads=84  rate=9435.91Hz  (avg = 9078.7 +/- 176.18 Hz)
nthreads=84  rate=9398.22Hz  (avg = 9114.2 +/- 160.142 Hz)
nthreads=84  rate=7761.84Hz  (avg = 8978.96 +/- 192.958 Hz)
nthreads=84  rate=9016.7Hz  (avg = 8982.4 +/- 175.446 Hz)
nthreads=84  rate=9576.94Hz  (avg = 9031.94 +/- 167.676 Hz)
nthreads=84  rate=8619.6Hz  (avg = 9000.22 +/- 157.749 Hz)
nthreads=84  rate=9309.7Hz  (avg = 9022.33 +/- 148.022 Hz)
nthreads=84  rate=9596.81Hz  (avg = 9060.63 +/- 143.023 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=8366.1Hz  (avg = 8366.1 +/- 1.63895 Hz)
nthreads=92  rate=9946.72Hz  (avg = 9156.41 +/- 558.835 Hz)
nthreads=92  rate=9902.96Hz  (avg = 9405.26 +/- 424.362 Hz)
nthreads=92  rate=10105.4Hz  (avg = 9580.29 +/- 352.525 Hz)
nthreads=92  rate=9438.88Hz  (avg = 9552.01 +/- 283.152 Hz)
nthreads=92  rate=9383.05Hz  (avg = 9523.85 +/- 237.356 Hz)
nthreads=92  rate=9874.82Hz  (avg = 9573.99 +/- 208.677 Hz)
nthreads=92  rate=10084.5Hz  (avg = 9637.81 +/- 192.103 Hz)
nthreads=92  rate=9943.49Hz  (avg = 9671.77 +/- 173.735 Hz)
nthreads=92  rate=9971.15Hz  (avg = 9701.71 +/- 158.92 Hz)
nthreads=92  rate=8994.02Hz  (avg = 9637.37 +/- 156.956 Hz)
nthreads=92  rate=9593.38Hz  (avg = 9633.71 +/- 143.919 Hz)
nthreads=92  rate=9767.05Hz  (avg = 9643.97 +/- 133.213 Hz)
nthreads=92  rate=10137.5Hz  (avg = 9679.22 +/- 128.278 Hz)
nthreads=92  rate=9444.15Hz  (avg = 9663.55 +/- 120.68 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=10289.2Hz  (avg = 10289.2 +/- -nan Hz)
nthreads=100  rate=10613.2Hz  (avg = 10451.2 +/- 114.536 Hz)
nthreads=100  rate=10558.2Hz  (avg = 10486.9 +/- 81.729 Hz)
nthreads=100  rate=10603.1Hz  (avg = 10515.9 +/- 66.2604 Hz)
nthreads=100  rate=10678.1Hz  (avg = 10548.3 +/- 60.4273 Hz)
nthreads=100  rate=9978.35Hz  (avg = 10453.3 +/- 100.283 Hz)
nthreads=100  rate=9419.18Hz  (avg = 10305.6 +/- 161.545 Hz)
nthreads=100  rate=10259.7Hz  (avg = 10299.9 +/- 141.454 Hz)
nthreads=100  rate=10393.9Hz  (avg = 10310.3 +/- 126.122 Hz)
nthreads=100  rate=8468.03Hz  (avg = 10126.1 +/- 208.401 Hz)
nthreads=100  rate=9382.18Hz  (avg = 10058.5 +/- 200.128 Hz)
nthreads=100  rate=10244.9Hz  (avg = 10074 +/- 184.053 Hz)
nthreads=100  rate=10184.8Hz  (avg = 10082.5 +/- 170.092 Hz)
nthreads=100  rate=10013.3Hz  (avg = 10077.6 +/- 158.014 Hz)
nthreads=100  rate=10324.2Hz  (avg = 10094 +/- 148.333 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=9033.02Hz  (avg = 9033.02 +/- 1.10463 Hz)
nthreads=108  rate=10609.2Hz  (avg = 9821.13 +/- 557.279 Hz)
nthreads=108  rate=11120.3Hz  (avg = 10254.2 +/- 512.886 Hz)
nthreads=108  rate=11144Hz  (avg = 10476.6 +/- 430.209 Hz)
nthreads=108  rate=11107.3Hz  (avg = 10602.8 +/- 362.185 Hz)
nthreads=108  rate=11147Hz  (avg = 10693.5 +/- 312.973 Hz)
nthreads=108  rate=10703.4Hz  (avg = 10694.9 +/- 268.266 Hz)
nthreads=108  rate=10322.3Hz  (avg = 10648.3 +/- 238.741 Hz)
nthreads=108  rate=11060.6Hz  (avg = 10694.1 +/- 216.564 Hz)
nthreads=108  rate=9945.21Hz  (avg = 10619.2 +/- 207.454 Hz)
nthreads=108  rate=10989.7Hz  (avg = 10652.9 +/- 191.309 Hz)
nthreads=108  rate=10737.1Hz  (avg = 10659.9 +/- 175.495 Hz)
nthreads=108  rate=11165.6Hz  (avg = 10698.8 +/- 166.25 Hz)
nthreads=108  rate=10054Hz  (avg = 10652.8 +/- 160.628 Hz)
nthreads=108  rate=11004.3Hz  (avg = 10676.2 +/- 151.619 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=11269.3Hz  (avg = 11269.3 +/- 0.071789 Hz)
nthreads=116  rate=11741.6Hz  (avg = 11505.4 +/- 166.973 Hz)
nthreads=116  rate=11527.3Hz  (avg = 11512.7 +/- 111.473 Hz)
nthreads=116  rate=11672.4Hz  (avg = 11552.6 +/- 90.4768 Hz)
nthreads=116  rate=11106.6Hz  (avg = 11463.4 +/- 107.732 Hz)
nthreads=116  rate=11558.7Hz  (avg = 11479.3 +/- 90.939 Hz)
nthreads=116  rate=10906.5Hz  (avg = 11397.5 +/- 108.695 Hz)
nthreads=116  rate=10354.7Hz  (avg = 11267.1 +/- 154.637 Hz)
nthreads=116  rate=10819.3Hz  (avg = 11217.4 +/- 145.242 Hz)
nthreads=116  rate=10860.2Hz  (avg = 11181.7 +/- 135.039 Hz)
nthreads=116  rate=11591.3Hz  (avg = 11218.9 +/- 127.794 Hz)
nthreads=116  rate=10802Hz  (avg = 11184.2 +/- 121.775 Hz)
nthreads=116  rate=11574.6Hz  (avg = 11214.2 +/- 116.052 Hz)
nthreads=116  rate=10264.7Hz  (avg = 11146.4 +/- 126.033 Hz)
nthreads=116  rate=10043.3Hz  (avg = 11072.8 +/- 137.418 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=10159.6Hz  (avg = 10159.6 +/- -nan Hz)
nthreads=124  rate=11818.5Hz  (avg = 10989.1 +/- 586.499 Hz)
nthreads=124  rate=12093.9Hz  (avg = 11357.4 +/- 493.258 Hz)
nthreads=124  rate=12231.4Hz  (avg = 11575.9 +/- 415.536 Hz)
nthreads=124  rate=12104Hz  (avg = 11681.5 +/- 345.591 Hz)
nthreads=124  rate=12161Hz  (avg = 11761.4 +/- 297.09 Hz)
nthreads=124  rate=11126.5Hz  (avg = 11670.7 +/- 268.138 Hz)
nthreads=124  rate=10288.8Hz  (avg = 11498 +/- 284.879 Hz)
nthreads=124  rate=11524.3Hz  (avg = 11500.9 +/- 253.241 Hz)
nthreads=124  rate=12097.9Hz  (avg = 11560.6 +/- 234.848 Hz)
nthreads=124  rate=11344.6Hz  (avg = 11541 +/- 214.317 Hz)
nthreads=124  rate=11116.4Hz  (avg = 11505.6 +/- 199.357 Hz)
nthreads=124  rate=11286.6Hz  (avg = 11488.7 +/- 184.732 Hz)
nthreads=124  rate=11201.7Hz  (avg = 11468.2 +/- 172.671 Hz)
nthreads=124  rate=11441.1Hz  (avg = 11466.4 +/- 161.169 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=10846.5Hz  (avg = 10846.5 +/- -nan Hz)
nthreads=132  rate=11858.4Hz  (avg = 11352.5 +/- 357.755 Hz)
nthreads=132  rate=12437.8Hz  (avg = 11714.2 +/- 379.643 Hz)
nthreads=132  rate=12521.3Hz  (avg = 11916 +/- 334.073 Hz)
nthreads=132  rate=12506.9Hz  (avg = 12034.2 +/- 287.401 Hz)
nthreads=132  rate=11994.7Hz  (avg = 12027.6 +/- 239.576 Hz)
nthreads=132  rate=12621.4Hz  (avg = 12112.4 +/- 219.857 Hz)
nthreads=132  rate=11823.1Hz  (avg = 12076.3 +/- 195.327 Hz)
nthreads=132  rate=11558.6Hz  (avg = 12018.7 +/- 181.897 Hz)
nthreads=132  rate=11712Hz  (avg = 11988.1 +/- 166.274 Hz)
nthreads=132  rate=10950.3Hz  (avg = 11893.7 +/- 175.896 Hz)
nthreads=132  rate=11959.7Hz  (avg = 11899.2 +/- 161.324 Hz)
nthreads=132  rate=11180.8Hz  (avg = 11844 +/- 158.098 Hz)
nthreads=132  rate=12020.2Hz  (avg = 11856.5 +/- 147.305 Hz)
nthreads=132  rate=12529.4Hz  (avg = 11901.4 +/- 144.153 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=11826.4Hz  (avg = 11826.4 +/- -nan Hz)
nthreads=140  rate=12653.8Hz  (avg = 12240.1 +/- 292.552 Hz)
nthreads=140  rate=12662.1Hz  (avg = 12380.8 +/- 226.335 Hz)
nthreads=140  rate=12616.4Hz  (avg = 12439.7 +/- 177.255 Hz)
nthreads=140  rate=12979.7Hz  (avg = 12547.7 +/- 171.582 Hz)
nthreads=140  rate=12650.7Hz  (avg = 12564.8 +/- 143.842 Hz)
nthreads=140  rate=12274.9Hz  (avg = 12523.4 +/- 129.119 Hz)
nthreads=140  rate=11644.3Hz  (avg = 12413.5 +/- 152.746 Hz)
nthreads=140  rate=12463.6Hz  (avg = 12419.1 +/- 135.875 Hz)
nthreads=140  rate=11269.9Hz  (avg = 12304.2 +/- 163.83 Hz)
nthreads=140  rate=12362.4Hz  (avg = 12309.5 +/- 149.022 Hz)
nthreads=140  rate=11797.7Hz  (avg = 12266.8 +/- 142.575 Hz)
nthreads=140  rate=12535.5Hz  (avg = 12287.5 +/- 133.098 Hz)
nthreads=140  rate=12225.7Hz  (avg = 12283.1 +/- 123.664 Hz)
nthreads=140  rate=11917.7Hz  (avg = 12258.7 +/- 117.795 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=12013.9Hz  (avg = 12013.9 +/- 1.49071 Hz)
nthreads=148  rate=12826.5Hz  (avg = 12420.2 +/- 287.294 Hz)
nthreads=148  rate=12854.2Hz  (avg = 12564.9 +/- 225.027 Hz)
nthreads=148  rate=13096.7Hz  (avg = 12697.8 +/- 204.308 Hz)
nthreads=148  rate=13140.4Hz  (avg = 12786.3 +/- 181.61 Hz)
nthreads=148  rate=13023Hz  (avg = 12825.8 +/- 155.566 Hz)
nthreads=148  rate=12123.3Hz  (avg = 12725.4 +/- 162.521 Hz)
nthreads=148  rate=12666.3Hz  (avg = 12718 +/- 142.374 Hz)
nthreads=148  rate=12558.5Hz  (avg = 12700.3 +/- 127.653 Hz)
nthreads=148  rate=11815.2Hz  (avg = 12611.8 +/- 142.301 Hz)
nthreads=148  rate=12316.4Hz  (avg = 12584.9 +/- 131.874 Hz)
nthreads=148  rate=12368.4Hz  (avg = 12566.9 +/- 122.112 Hz)
nthreads=148  rate=12586.7Hz  (avg = 12568.4 +/- 112.729 Hz)
nthreads=148  rate=12463.9Hz  (avg = 12561 +/- 104.923 Hz)
nthreads=148  rate=12905.1Hz  (avg = 12583.9 +/- 100.406 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=12220.4Hz  (avg = 12220.4 +/- -nan Hz)
nthreads=156  rate=13065.8Hz  (avg = 12643.1 +/- 298.889 Hz)
nthreads=156  rate=13220Hz  (avg = 12835.4 +/- 253.686 Hz)
nthreads=156  rate=13220.2Hz  (avg = 12931.6 +/- 207.704 Hz)
nthreads=156  rate=13093.9Hz  (avg = 12964 +/- 168.68 Hz)
nthreads=156  rate=13346.9Hz  (avg = 13027.9 +/- 152.158 Hz)
nthreads=156  rate=13297.4Hz  (avg = 13066.4 +/- 135.207 Hz)
nthreads=156  rate=12384.1Hz  (avg = 12981.1 +/- 142.691 Hz)
nthreads=156  rate=12327.1Hz  (avg = 12908.4 +/- 144.155 Hz)
nthreads=156  rate=12485.9Hz  (avg = 12866.2 +/- 135.79 Hz)
nthreads=156  rate=12164.3Hz  (avg = 12802.4 +/- 137.62 Hz)
nthreads=156  rate=12933.1Hz  (avg = 12813.3 +/- 126.582 Hz)
nthreads=156  rate=12476.1Hz  (avg = 12787.3 +/- 119.472 Hz)
nthreads=156  rate=12958.8Hz  (avg = 12799.6 +/- 111.565 Hz)
nthreads=156  rate=11960Hz  (avg = 12743.6 +/- 117.33 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=12724.3Hz  (avg = 12724.3 +/- -nan Hz)
nthreads=164  rate=13268.7Hz  (avg = 12996.5 +/- 192.448 Hz)
nthreads=164  rate=13411.4Hz  (avg = 13134.8 +/- 170.917 Hz)
nthreads=164  rate=13445.5Hz  (avg = 13212.5 +/- 144.772 Hz)
nthreads=164  rate=13574.8Hz  (avg = 13284.9 +/- 132.719 Hz)
nthreads=164  rate=13159.5Hz  (avg = 13264 +/- 112.233 Hz)
nthreads=164  rate=13046.2Hz  (avg = 13232.9 +/- 100.423 Hz)
nthreads=164  rate=13485Hz  (avg = 13264.4 +/- 92.6831 Hz)
nthreads=164  rate=12817.4Hz  (avg = 13214.8 +/- 94.7658 Hz)
nthreads=164  rate=13248.1Hz  (avg = 13218.1 +/- 85.3481 Hz)
nthreads=164  rate=12968.4Hz  (avg = 13195.4 +/- 80.5509 Hz)
