JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp11/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: compute-bound (favor fewer hyperthreads)
Locality strategy: global
Location count: 1
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     29 |        0 |    29 |     29 |         0 |      0 |
|     30 |        0 |    30 |     30 |         0 |      0 |
|     31 |        0 |    31 |     31 |         0 |      0 |
|     32 |        0 |    32 |     32 |         0 |      0 |
|     33 |        0 |    33 |     33 |         0 |      0 |
|     34 |        0 |    34 |     34 |         0 |      0 |
|     35 |        0 |    35 |     35 |         0 |      0 |
|     36 |        0 |    36 |     36 |         0 |      0 |
|     37 |        0 |    37 |     37 |         0 |      0 |
|     38 |        0 |    38 |     38 |         0 |      0 |
|     39 |        0 |    39 |     39 |         0 |      0 |
|     40 |        0 |    40 |     40 |         0 |      0 |
|     41 |        0 |    41 |     41 |         0 |      0 |
|     42 |        0 |    42 |     42 |         0 |      0 |
|     43 |        0 |    43 |     43 |         0 |      0 |
|     44 |        0 |    44 |     44 |         0 |      0 |
|     45 |        0 |    45 |     45 |         0 |      0 |
|     46 |        0 |    46 |     46 |         0 |      0 |
|     47 |        0 |    47 |     47 |         0 |      0 |
|     48 |        0 |    48 |     48 |         0 |      0 |
|     49 |        0 |    49 |     49 |         0 |      0 |
|     50 |        0 |    50 |     50 |         0 |      0 |
|     51 |        0 |    51 |     51 |         0 |      0 |
|     52 |        0 |    52 |     52 |         0 |      0 |
|     53 |        0 |    53 |     53 |         0 |      0 |
|     54 |        0 |    54 |     54 |         0 |      0 |
|     55 |        0 |    55 |     55 |         0 |      0 |
|     56 |        0 |    56 |     56 |         0 |      0 |
|     57 |        0 |    57 |     57 |         0 |      0 |
|     58 |        0 |    58 |     58 |         0 |      0 |
|     59 |        0 |    59 |     59 |         0 |      0 |
|     60 |        0 |    60 |     60 |         0 |      0 |
|     61 |        0 |    61 |     61 |         0 |      0 |
|     62 |        0 |    62 |     62 |         0 |      0 |
|     63 |        0 |    63 |     63 |         0 |      0 |
|     64 |        0 |    64 |     64 |         0 |      0 |
|     65 |        0 |    65 |     65 |         0 |      0 |
|     66 |        0 |    66 |     66 |         0 |      0 |
|     67 |        0 |    67 |     67 |         0 |      0 |
|     68 |        0 |    68 |      0 |         0 |      0 |
|     69 |        0 |    69 |      1 |         0 |      0 |
|     70 |        0 |    70 |      2 |         0 |      0 |
|     71 |        0 |    71 |      3 |         0 |      0 |
|     72 |        0 |    72 |      4 |         0 |      0 |
|     73 |        0 |    73 |      5 |         0 |      0 |
|     74 |        0 |    74 |      6 |         0 |      0 |
|     75 |        0 |    75 |      7 |         0 |      0 |
|     76 |        0 |    76 |      8 |         0 |      0 |
|     77 |        0 |    77 |      9 |         0 |      0 |
|     78 |        0 |    78 |     10 |         0 |      0 |
|     79 |        0 |    79 |     11 |         0 |      0 |
|     80 |        0 |    80 |     12 |         0 |      0 |
|     81 |        0 |    81 |     13 |         0 |      0 |
|     82 |        0 |    82 |     14 |         0 |      0 |
|     83 |        0 |    83 |     15 |         0 |      0 |
|     84 |        0 |    84 |     16 |         0 |      0 |
|     85 |        0 |    85 |     17 |         0 |      0 |
|     86 |        0 |    86 |     18 |         0 |      0 |
|     87 |        0 |    87 |     19 |         0 |      0 |
|     88 |        0 |    88 |     20 |         0 |      0 |
|     89 |        0 |    89 |     21 |         0 |      0 |
|     90 |        0 |    90 |     22 |         0 |      0 |
|     91 |        0 |    91 |     23 |         0 |      0 |
|     92 |        0 |    92 |     24 |         0 |      0 |
|     93 |        0 |    93 |     25 |         0 |      0 |
|     94 |        0 |    94 |     26 |         0 |      0 |
|     95 |        0 |    95 |     27 |         0 |      0 |
|     96 |        0 |    96 |     28 |         0 |      0 |
|     97 |        0 |    97 |     29 |         0 |      0 |
|     98 |        0 |    98 |     30 |         0 |      0 |
|     99 |        0 |    99 |     31 |         0 |      0 |
|    100 |        0 |   100 |     32 |         0 |      0 |
|    101 |        0 |   101 |     33 |         0 |      0 |
|    102 |        0 |   102 |     34 |         0 |      0 |
|    103 |        0 |   103 |     35 |         0 |      0 |
|    104 |        0 |   104 |     36 |         0 |      0 |
|    105 |        0 |   105 |     37 |         0 |      0 |
|    106 |        0 |   106 |     38 |         0 |      0 |
|    107 |        0 |   107 |     39 |         0 |      0 |
|    108 |        0 |   108 |     40 |         0 |      0 |
|    109 |        0 |   109 |     41 |         0 |      0 |
|    110 |        0 |   110 |     42 |         0 |      0 |
|    111 |        0 |   111 |     43 |         0 |      0 |
|    112 |        0 |   112 |     44 |         0 |      0 |
|    113 |        0 |   113 |     45 |         0 |      0 |
|    114 |        0 |   114 |     46 |         0 |      0 |
|    115 |        0 |   115 |     47 |         0 |      0 |
|    116 |        0 |   116 |     48 |         0 |      0 |
|    117 |        0 |   117 |     49 |         0 |      0 |
|    118 |        0 |   118 |     50 |         0 |      0 |
|    119 |        0 |   119 |     51 |         0 |      0 |
|    120 |        0 |   120 |     52 |         0 |      0 |
|    121 |        0 |   121 |     53 |         0 |      0 |
|    122 |        0 |   122 |     54 |         0 |      0 |
|    123 |        0 |   123 |     55 |         0 |      0 |
|    124 |        0 |   124 |     56 |         0 |      0 |
|    125 |        0 |   125 |     57 |         0 |      0 |
|    126 |        0 |   126 |     58 |         0 |      0 |
|    127 |        0 |   127 |     59 |         0 |      0 |
|    128 |        0 |   128 |     60 |         0 |      0 |
|    129 |        0 |   129 |     61 |         0 |      0 |
|    130 |        0 |   130 |     62 |         0 |      0 |
|    131 |        0 |   131 |     63 |         0 |      0 |
|    132 |        0 |   132 |     64 |         0 |      0 |
|    133 |        0 |   133 |     65 |         0 |      0 |
|    134 |        0 |   134 |     66 |         0 |      0 |
|    135 |        0 |   135 |     67 |         0 |      0 |
|    136 |        0 |   136 |      0 |         0 |      0 |
|    137 |        0 |   137 |      1 |         0 |      0 |
|    138 |        0 |   138 |      2 |         0 |      0 |
|    139 |        0 |   139 |      3 |         0 |      0 |
|    140 |        0 |   140 |      4 |         0 |      0 |
|    141 |        0 |   141 |      5 |         0 |      0 |
|    142 |        0 |   142 |      6 |         0 |      0 |
|    143 |        0 |   143 |      7 |         0 |      0 |
|    144 |        0 |   144 |      8 |         0 |      0 |
|    145 |        0 |   145 |      9 |         0 |      0 |
|    146 |        0 |   146 |     10 |         0 |      0 |
|    147 |        0 |   147 |     11 |         0 |      0 |
|    148 |        0 |   148 |     12 |         0 |      0 |
|    149 |        0 |   149 |     13 |         0 |      0 |
|    150 |        0 |   150 |     14 |         0 |      0 |
|    151 |        0 |   151 |     15 |         0 |      0 |
|    152 |        0 |   152 |     16 |         0 |      0 |
|    153 |        0 |   153 |     17 |         0 |      0 |
|    154 |        0 |   154 |     18 |         0 |      0 |
|    155 |        0 |   155 |     19 |         0 |      0 |
|    156 |        0 |   156 |     20 |         0 |      0 |
|    157 |        0 |   157 |     21 |         0 |      0 |
|    158 |        0 |   158 |     22 |         0 |      0 |
|    159 |        0 |   159 |     23 |         0 |      0 |
|    160 |        0 |   160 |     24 |         0 |      0 |
|    161 |        0 |   161 |     25 |         0 |      0 |
|    162 |        0 |   162 |     26 |         0 |      0 |
|    163 |        0 |   163 |     27 |         0 |      0 |
|    164 |        0 |   164 |     28 |         0 |      0 |
|    165 |        0 |   165 |     29 |         0 |      0 |
|    166 |        0 |   166 |     30 |         0 |      0 |
|    167 |        0 |   167 |     31 |         0 |      0 |
|    168 |        0 |   168 |     32 |         0 |      0 |
|    169 |        0 |   169 |     33 |         0 |      0 |
|    170 |        0 |   170 |     34 |         0 |      0 |
|    171 |        0 |   171 |     35 |         0 |      0 |
|    172 |        0 |   172 |     36 |         0 |      0 |
|    173 |        0 |   173 |     37 |         0 |      0 |
|    174 |        0 |   174 |     38 |         0 |      0 |
|    175 |        0 |   175 |     39 |         0 |      0 |
|    176 |        0 |   176 |     40 |         0 |      0 |
|    177 |        0 |   177 |     41 |         0 |      0 |
|    178 |        0 |   178 |     42 |         0 |      0 |
|    179 |        0 |   179 |     43 |         0 |      0 |
|    180 |        0 |   180 |     44 |         0 |      0 |
|    181 |        0 |   181 |     45 |         0 |      0 |
|    182 |        0 |   182 |     46 |         0 |      0 |
|    183 |        0 |   183 |     47 |         0 |      0 |
|    184 |        0 |   184 |     48 |         0 |      0 |
|    185 |        0 |   185 |     49 |         0 |      0 |
|    186 |        0 |   186 |     50 |         0 |      0 |
|    187 |        0 |   187 |     51 |         0 |      0 |
|    188 |        0 |   188 |     52 |         0 |      0 |
|    189 |        0 |   189 |     53 |         0 |      0 |
|    190 |        0 |   190 |     54 |         0 |      0 |
|    191 |        0 |   191 |     55 |         0 |      0 |
|    192 |        0 |   192 |     56 |         0 |      0 |
|    193 |        0 |   193 |     57 |         0 |      0 |
|    194 |        0 |   194 |     58 |         0 |      0 |
|    195 |        0 |   195 |     59 |         0 |      0 |
|    196 |        0 |   196 |     60 |         0 |      0 |
|    197 |        0 |   197 |     61 |         0 |      0 |
|    198 |        0 |   198 |     62 |         0 |      0 |
|    199 |        0 |   199 |     63 |         0 |      0 |
|    200 |        0 |   200 |     64 |         0 |      0 |
|    201 |        0 |   201 |     65 |         0 |      0 |
|    202 |        0 |   202 |     66 |         0 |      0 |
|    203 |        0 |   203 |     67 |         0 |      0 |
|    204 |        0 |   204 |      0 |         0 |      0 |
|    205 |        0 |   205 |      1 |         0 |      0 |
|    206 |        0 |   206 |      2 |         0 |      0 |
|    207 |        0 |   207 |      3 |         0 |      0 |
|    208 |        0 |   208 |      4 |         0 |      0 |
|    209 |        0 |   209 |      5 |         0 |      0 |
|    210 |        0 |   210 |      6 |         0 |      0 |
|    211 |        0 |   211 |      7 |         0 |      0 |
|    212 |        0 |   212 |      8 |         0 |      0 |
|    213 |        0 |   213 |      9 |         0 |      0 |
|    214 |        0 |   214 |     10 |         0 |      0 |
|    215 |        0 |   215 |     11 |         0 |      0 |
|    216 |        0 |   216 |     12 |         0 |      0 |
|    217 |        0 |   217 |     13 |         0 |      0 |
|    218 |        0 |   218 |     14 |         0 |      0 |
|    219 |        0 |   219 |     15 |         0 |      0 |
|    220 |        0 |   220 |     16 |         0 |      0 |
|    221 |        0 |   221 |     17 |         0 |      0 |
|    222 |        0 |   222 |     18 |         0 |      0 |
|    223 |        0 |   223 |     19 |         0 |      0 |
|    224 |        0 |   224 |     20 |         0 |      0 |
|    225 |        0 |   225 |     21 |         0 |      0 |
|    226 |        0 |   226 |     22 |         0 |      0 |
|    227 |        0 |   227 |     23 |         0 |      0 |
|    228 |        0 |   228 |     24 |         0 |      0 |
|    229 |        0 |   229 |     25 |         0 |      0 |
|    230 |        0 |   230 |     26 |         0 |      0 |
|    231 |        0 |   231 |     27 |         0 |      0 |
|    232 |        0 |   232 |     28 |         0 |      0 |
|    233 |        0 |   233 |     29 |         0 |      0 |
|    234 |        0 |   234 |     30 |         0 |      0 |
|    235 |        0 |   235 |     31 |         0 |      0 |
|    236 |        0 |   236 |     32 |         0 |      0 |
|    237 |        0 |   237 |     33 |         0 |      0 |
|    238 |        0 |   238 |     34 |         0 |      0 |
|    239 |        0 |   239 |     35 |         0 |      0 |
|    240 |        0 |   240 |     36 |         0 |      0 |
|    241 |        0 |   241 |     37 |         0 |      0 |
|    242 |        0 |   242 |     38 |         0 |      0 |
|    243 |        0 |   243 |     39 |         0 |      0 |
|    244 |        0 |   244 |     40 |         0 |      0 |
|    245 |        0 |   245 |     41 |         0 |      0 |
|    246 |        0 |   246 |     42 |         0 |      0 |
|    247 |        0 |   247 |     43 |         0 |      0 |
|    248 |        0 |   248 |     44 |         0 |      0 |
|    249 |        0 |   249 |     45 |         0 |      0 |
|    250 |        0 |   250 |     46 |         0 |      0 |
|    251 |        0 |   251 |     47 |         0 |      0 |
|    252 |        0 |   252 |     48 |         0 |      0 |
|    253 |        0 |   253 |     49 |         0 |      0 |
|    254 |        0 |   254 |     50 |         0 |      0 |
|    255 |        0 |   255 |     51 |         0 |      0 |
|    256 |        0 |   256 |     52 |         0 |      0 |
|    257 |        0 |   257 |     53 |         0 |      0 |
|    258 |        0 |   258 |     54 |         0 |      0 |
|    259 |        0 |   259 |     55 |         0 |      0 |
|    260 |        0 |   260 |     56 |         0 |      0 |
|    261 |        0 |   261 |     57 |         0 |      0 |
|    262 |        0 |   262 |     58 |         0 |      0 |
|    263 |        0 |   263 |     59 |         0 |      0 |
|    264 |        0 |   264 |     60 |         0 |      0 |
|    265 |        0 |   265 |     61 |         0 |      0 |
|    266 |        0 |   266 |     62 |         0 |      0 |
|    267 |        0 |   267 |     63 |         0 |      0 |
|    268 |        0 |   268 |     64 |         0 |      0 |
|    269 |        0 |   269 |     65 |         0 |      0 |
|    270 |        0 |   270 |     66 |         0 |      0 |
|    271 |        0 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/tuning/exp11
      benchmark:threadstep = 8
             jana:affinity = 2
          jana:legacy_mode = 0
             jana:locality = 0
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Rate: 15.9274Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=47.3104Hz  (avg = 47.3104 +/- -nan Hz)
nthreads=4  rate=1.99686Hz  (avg = 24.6537 +/- 16.0208 Hz)
nthreads=4  rate=1.99671Hz  (avg = 17.1013 +/- 12.3328 Hz)
nthreads=4  rate=1.99668Hz  (avg = 13.3252 +/- 9.8107 Hz)
nthreads=4  rate=1.99673Hz  (avg = 11.0595 +/- 8.10596 Hz)
nthreads=4  rate=1.99662Hz  (avg = 9.54901 +/- 6.89426 Hz)
nthreads=4  rate=1.99672Hz  (avg = 8.47011 +/- 5.99319 Hz)
nthreads=4  rate=0.99837Hz  (avg = 7.53614 +/- 5.31632 Hz)
nthreads=4  rate=2.99498Hz  (avg = 7.03157 +/- 4.7495 Hz)
nthreads=4  rate=1.9967Hz  (avg = 6.52808 +/- 4.30116 Hz)
nthreads=4  rate=1.99665Hz  (avg = 6.11613 +/- 3.92982 Hz)
nthreads=4  rate=1.99676Hz  (avg = 5.77285 +/- 3.6173 Hz)
nthreads=4  rate=2.99507Hz  (avg = 5.55918 +/- 3.34535 Hz)
nthreads=4  rate=0.998321Hz  (avg = 5.2334 +/- 3.12222 Hz)
nthreads=4  rate=2.99505Hz  (avg = 5.08418 +/- 2.91763 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=4.98996Hz  (avg = 4.98996 +/- 0.000493849 Hz)
nthreads=12  rate=2.9943Hz  (avg = 3.99213 +/- 0.705572 Hz)
nthreads=12  rate=9.98069Hz  (avg = 5.98832 +/- 1.6964 Hz)
nthreads=12  rate=3.99235Hz  (avg = 5.48932 +/- 1.34368 Hz)
nthreads=12  rate=8.98331Hz  (avg = 6.18812 +/- 1.24345 Hz)
nthreads=12  rate=2.99421Hz  (avg = 5.6558 +/- 1.14449 Hz)
nthreads=12  rate=7.98487Hz  (avg = 5.98853 +/- 1.02822 Hz)
nthreads=12  rate=5.98841Hz  (avg = 5.98851 +/- 0.899693 Hz)
nthreads=12  rate=5.98844Hz  (avg = 5.9885 +/- 0.799727 Hz)
nthreads=12  rate=5.9886Hz  (avg = 5.98851 +/- 0.719755 Hz)
nthreads=12  rate=5.98869Hz  (avg = 5.98853 +/- 0.654322 Hz)
nthreads=12  rate=6.98635Hz  (avg = 6.07168 +/- 0.605056 Hz)
nthreads=12  rate=4.99059Hz  (avg = 5.98852 +/- 0.564199 Hz)
nthreads=12  rate=6.98703Hz  (avg = 6.05984 +/- 0.528388 Hz)
nthreads=12  rate=5.98839Hz  (avg = 6.05508 +/- 0.493184 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=9.98055Hz  (avg = 9.98055 +/- 0.00182904 Hz)
nthreads=20  rate=6.98651Hz  (avg = 8.48353 +/- 1.05855 Hz)
nthreads=20  rate=12.9749Hz  (avg = 9.98067 +/- 1.41148 Hz)
nthreads=20  rate=5.98873Hz  (avg = 8.98268 +/- 1.36662 Hz)
nthreads=20  rate=14.9709Hz  (avg = 10.1803 +/- 1.53061 Hz)
nthreads=20  rate=7.98468Hz  (avg = 9.81439 +/- 1.31853 Hz)
nthreads=20  rate=12.9748Hz  (avg = 10.2659 +/- 1.20499 Hz)
nthreads=20  rate=7.98483Hz  (avg = 9.98074 +/- 1.08758 Hz)
nthreads=20  rate=12.975Hz  (avg = 10.3134 +/- 1.01635 Hz)
nthreads=20  rate=6.98663Hz  (avg = 9.98075 +/- 0.967631 Hz)
nthreads=20  rate=12.9746Hz  (avg = 10.2529 +/- 0.917142 Hz)
nthreads=20  rate=7.98471Hz  (avg = 10.0639 +/- 0.859971 Hz)
nthreads=20  rate=12.9746Hz  (avg = 10.2878 +/- 0.822449 Hz)
nthreads=20  rate=8.98242Hz  (avg = 10.1946 +/- 0.76897 Hz)
nthreads=20  rate=10.9788Hz  (avg = 10.2468 +/- 0.719481 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=12.4738Hz  (avg = 12.4738 +/- 0.00250034 Hz)
nthreads=28  rate=13.9711Hz  (avg = 13.2225 +/- 0.529368 Hz)
nthreads=28  rate=16.9673Hz  (avg = 14.4707 +/- 1.07857 Hz)
nthreads=28  rate=10.9789Hz  (avg = 13.5978 +/- 1.10722 Hz)
nthreads=28  rate=19.9611Hz  (avg = 14.8704 +/- 1.44234 Hz)
nthreads=28  rate=10.979Hz  (avg = 14.2219 +/- 1.33986 Hz)
nthreads=28  rate=16.9671Hz  (avg = 14.614 +/- 1.20448 Hz)
nthreads=28  rate=13.9732Hz  (avg = 14.5339 +/- 1.05658 Hz)
nthreads=28  rate=13.9727Hz  (avg = 14.4716 +/- 0.941021 Hz)
nthreads=28  rate=16.9672Hz  (avg = 14.7211 +/- 0.87939 Hz)
nthreads=28  rate=11.9767Hz  (avg = 14.4717 +/- 0.834088 Hz)
nthreads=28  rate=16.9673Hz  (avg = 14.6796 +/- 0.790084 Hz)
nthreads=28  rate=12.9745Hz  (avg = 14.5485 +/- 0.740116 Hz)
nthreads=28  rate=15.9684Hz  (avg = 14.6499 +/- 0.694165 Hz)
nthreads=28  rate=14.9707Hz  (avg = 14.6713 +/- 0.648216 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=16.9597Hz  (avg = 16.9597 +/- -nan Hz)
nthreads=36  rate=17.965Hz  (avg = 17.4624 +/- 0.355424 Hz)
nthreads=36  rate=19.9605Hz  (avg = 18.2951 +/- 0.720023 Hz)
nthreads=36  rate=17.9647Hz  (avg = 18.2125 +/- 0.544735 Hz)
nthreads=36  rate=16.9661Hz  (avg = 17.9632 +/- 0.489516 Hz)
nthreads=36  rate=18.9624Hz  (avg = 18.1297 +/- 0.435334 Hz)
nthreads=36  rate=17.9647Hz  (avg = 18.1061 +/- 0.373781 Hz)
nthreads=36  rate=19.9606Hz  (avg = 18.338 +/- 0.392411 Hz)
nthreads=36  rate=17.9644Hz  (avg = 18.2965 +/- 0.350998 Hz)
nthreads=36  rate=20.9586Hz  (avg = 18.5627 +/- 0.404442 Hz)
nthreads=36  rate=14.9701Hz  (avg = 18.2361 +/- 0.481826 Hz)
nthreads=36  rate=20.9588Hz  (avg = 18.463 +/- 0.492205 Hz)
nthreads=36  rate=18.9629Hz  (avg = 18.5014 +/- 0.455842 Hz)
nthreads=36  rate=18.9627Hz  (avg = 18.5344 +/- 0.424471 Hz)
nthreads=36  rate=14.9702Hz  (avg = 18.2967 +/- 0.457874 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=19.9517Hz  (avg = 19.9517 +/- -nan Hz)
nthreads=44  rate=28.9442Hz  (avg = 24.448 +/- 3.17935 Hz)
nthreads=44  rate=19.9609Hz  (avg = 22.9523 +/- 2.44621 Hz)
nthreads=44  rate=27.9468Hz  (avg = 24.2009 +/- 2.12961 Hz)
nthreads=44  rate=21.9569Hz  (avg = 23.7521 +/- 1.75034 Hz)
nthreads=44  rate=22.9555Hz  (avg = 23.6193 +/- 1.46365 Hz)
nthreads=44  rate=20.9593Hz  (avg = 23.2393 +/- 1.30295 Hz)
nthreads=44  rate=25.9502Hz  (avg = 23.5782 +/- 1.18332 Hz)
nthreads=44  rate=23.9531Hz  (avg = 23.6198 +/- 1.05258 Hz)
nthreads=44  rate=19.9616Hz  (avg = 23.254 +/- 1.00889 Hz)
nthreads=44  rate=24.9517Hz  (avg = 23.4084 +/- 0.928903 Hz)
nthreads=44  rate=17.9653Hz  (avg = 22.9548 +/- 0.955845 Hz)
nthreads=44  rate=23.9533Hz  (avg = 23.0316 +/- 0.885399 Hz)
nthreads=44  rate=21.9577Hz  (avg = 22.9549 +/- 0.825472 Hz)
nthreads=44  rate=26.9474Hz  (avg = 23.221 +/- 0.81222 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=23.9455Hz  (avg = 23.9455 +/- -nan Hz)
nthreads=52  rate=20.9596Hz  (avg = 22.4526 +/- 1.05568 Hz)
nthreads=52  rate=32.9362Hz  (avg = 25.9471 +/- 2.93879 Hz)
nthreads=52  rate=21.9578Hz  (avg = 24.9498 +/- 2.36728 Hz)
nthreads=52  rate=30.94Hz  (avg = 26.1478 +/- 2.17596 Hz)
nthreads=52  rate=20.9599Hz  (avg = 25.2832 +/- 1.97765 Hz)
nthreads=52  rate=32.9357Hz  (avg = 26.3764 +/- 1.9743 Hz)
nthreads=52  rate=24.9516Hz  (avg = 26.1983 +/- 1.73552 Hz)
nthreads=52  rate=27.9453Hz  (avg = 26.3924 +/- 1.5535 Hz)
nthreads=52  rate=25.9497Hz  (avg = 26.3481 +/- 1.39879 Hz)
nthreads=52  rate=26.9469Hz  (avg = 26.4026 +/- 1.27268 Hz)
nthreads=52  rate=24.9516Hz  (avg = 26.2817 +/- 1.17235 Hz)
nthreads=52  rate=29.9413Hz  (avg = 26.5632 +/- 1.11546 Hz)
nthreads=52  rate=23.9539Hz  (avg = 26.3768 +/- 1.05124 Hz)
nthreads=52  rate=32.9359Hz  (avg = 26.8141 +/- 1.06824 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=26.938Hz  (avg = 26.938 +/- 0.00244367 Hz)
nthreads=60  rate=31.938Hz  (avg = 29.438 +/- 1.76778 Hz)
nthreads=60  rate=33.9336Hz  (avg = 30.9365 +/- 1.69882 Hz)
nthreads=60  rate=29.9417Hz  (avg = 30.6878 +/- 1.29219 Hz)
nthreads=60  rate=27.9461Hz  (avg = 30.1395 +/- 1.1442 Hz)
nthreads=60  rate=33.9346Hz  (avg = 30.772 +/- 1.11471 Hz)
nthreads=60  rate=33.9333Hz  (avg = 31.2236 +/- 1.04294 Hz)
nthreads=60  rate=31.9378Hz  (avg = 31.3129 +/- 0.916388 Hz)
nthreads=60  rate=27.9453Hz  (avg = 30.9387 +/- 0.887677 Hz)
nthreads=60  rate=35.9306Hz  (avg = 31.4379 +/- 0.928722 Hz)
nthreads=60  rate=24.9508Hz  (avg = 30.8482 +/- 1.0144 Hz)
nthreads=60  rate=33.9354Hz  (avg = 31.1054 +/- 0.961934 Hz)
nthreads=60  rate=31.9374Hz  (avg = 31.1694 +/- 0.890065 Hz)
nthreads=60  rate=28.9443Hz  (avg = 31.0105 +/- 0.84056 Hz)
nthreads=60  rate=35.9307Hz  (avg = 31.3385 +/- 0.846106 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=31.9251Hz  (avg = 31.9251 +/- 0.00235775 Hz)
nthreads=68  rate=36.9281Hz  (avg = 34.4266 +/- 1.76883 Hz)
nthreads=68  rate=35.9288Hz  (avg = 34.9273 +/- 1.24809 Hz)
nthreads=68  rate=35.9304Hz  (avg = 35.1781 +/- 0.960927 Hz)
nthreads=68  rate=31.9367Hz  (avg = 34.5298 +/- 0.962899 Hz)
nthreads=68  rate=37.9255Hz  (avg = 35.0958 +/- 0.954353 Hz)
nthreads=68  rate=36.9266Hz  (avg = 35.3573 +/- 0.853104 Hz)
nthreads=68  rate=29.9408Hz  (avg = 34.6803 +/- 0.978939 Hz)
nthreads=68  rate=44.9114Hz  (avg = 35.8171 +/- 1.38055 Hz)
nthreads=68  rate=28.9432Hz  (avg = 35.1297 +/- 1.40322 Hz)
nthreads=68  rate=41.9166Hz  (avg = 35.7467 +/- 1.40477 Hz)
nthreads=68  rate=30.9394Hz  (avg = 35.3461 +/- 1.34361 Hz)
nthreads=68  rate=37.9254Hz  (avg = 35.5445 +/- 1.25482 Hz)
nthreads=68  rate=35.9297Hz  (avg = 35.572 +/- 1.16549 Hz)
nthreads=68  rate=35.9296Hz  (avg = 35.5958 +/- 1.08804 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=34.8961Hz  (avg = 34.8961 +/- -nan Hz)
