JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp4/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: none
Locality strategy: core-local
Location count: 68
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
|     30 |       30 |    30 |     30 |         0 |      0 |
|     31 |       31 |    31 |     31 |         0 |      0 |
|     32 |       32 |    32 |     32 |         0 |      0 |
|     33 |       33 |    33 |     33 |         0 |      0 |
|     34 |       34 |    34 |     34 |         0 |      0 |
|     35 |       35 |    35 |     35 |         0 |      0 |
|     36 |       36 |    36 |     36 |         0 |      0 |
|     37 |       37 |    37 |     37 |         0 |      0 |
|     38 |       38 |    38 |     38 |         0 |      0 |
|     39 |       39 |    39 |     39 |         0 |      0 |
|     40 |       40 |    40 |     40 |         0 |      0 |
|     41 |       41 |    41 |     41 |         0 |      0 |
|     42 |       42 |    42 |     42 |         0 |      0 |
|     43 |       43 |    43 |     43 |         0 |      0 |
|     44 |       44 |    44 |     44 |         0 |      0 |
|     45 |       45 |    45 |     45 |         0 |      0 |
|     46 |       46 |    46 |     46 |         0 |      0 |
|     47 |       47 |    47 |     47 |         0 |      0 |
|     48 |       48 |    48 |     48 |         0 |      0 |
|     49 |       49 |    49 |     49 |         0 |      0 |
|     50 |       50 |    50 |     50 |         0 |      0 |
|     51 |       51 |    51 |     51 |         0 |      0 |
|     52 |       52 |    52 |     52 |         0 |      0 |
|     53 |       53 |    53 |     53 |         0 |      0 |
|     54 |       54 |    54 |     54 |         0 |      0 |
|     55 |       55 |    55 |     55 |         0 |      0 |
|     56 |       56 |    56 |     56 |         0 |      0 |
|     57 |       57 |    57 |     57 |         0 |      0 |
|     58 |       58 |    58 |     58 |         0 |      0 |
|     59 |       59 |    59 |     59 |         0 |      0 |
|     60 |       60 |    60 |     60 |         0 |      0 |
|     61 |       61 |    61 |     61 |         0 |      0 |
|     62 |       62 |    62 |     62 |         0 |      0 |
|     63 |       63 |    63 |     63 |         0 |      0 |
|     64 |       64 |    64 |     64 |         0 |      0 |
|     65 |       65 |    65 |     65 |         0 |      0 |
|     66 |       66 |    66 |     66 |         0 |      0 |
|     67 |       67 |    67 |     67 |         0 |      0 |
|     68 |        0 |    68 |      0 |         0 |      0 |
|     69 |        1 |    69 |      1 |         0 |      0 |
|     70 |        2 |    70 |      2 |         0 |      0 |
|     71 |        3 |    71 |      3 |         0 |      0 |
|     72 |        4 |    72 |      4 |         0 |      0 |
|     73 |        5 |    73 |      5 |         0 |      0 |
|     74 |        6 |    74 |      6 |         0 |      0 |
|     75 |        7 |    75 |      7 |         0 |      0 |
|     76 |        8 |    76 |      8 |         0 |      0 |
|     77 |        9 |    77 |      9 |         0 |      0 |
|     78 |       10 |    78 |     10 |         0 |      0 |
|     79 |       11 |    79 |     11 |         0 |      0 |
|     80 |       12 |    80 |     12 |         0 |      0 |
|     81 |       13 |    81 |     13 |         0 |      0 |
|     82 |       14 |    82 |     14 |         0 |      0 |
|     83 |       15 |    83 |     15 |         0 |      0 |
|     84 |       16 |    84 |     16 |         0 |      0 |
|     85 |       17 |    85 |     17 |         0 |      0 |
|     86 |       18 |    86 |     18 |         0 |      0 |
|     87 |       19 |    87 |     19 |         0 |      0 |
|     88 |       20 |    88 |     20 |         0 |      0 |
|     89 |       21 |    89 |     21 |         0 |      0 |
|     90 |       22 |    90 |     22 |         0 |      0 |
|     91 |       23 |    91 |     23 |         0 |      0 |
|     92 |       24 |    92 |     24 |         0 |      0 |
|     93 |       25 |    93 |     25 |         0 |      0 |
|     94 |       26 |    94 |     26 |         0 |      0 |
|     95 |       27 |    95 |     27 |         0 |      0 |
|     96 |       28 |    96 |     28 |         0 |      0 |
|     97 |       29 |    97 |     29 |         0 |      0 |
|     98 |       30 |    98 |     30 |         0 |      0 |
|     99 |       31 |    99 |     31 |         0 |      0 |
|    100 |       32 |   100 |     32 |         0 |      0 |
|    101 |       33 |   101 |     33 |         0 |      0 |
|    102 |       34 |   102 |     34 |         0 |      0 |
|    103 |       35 |   103 |     35 |         0 |      0 |
|    104 |       36 |   104 |     36 |         0 |      0 |
|    105 |       37 |   105 |     37 |         0 |      0 |
|    106 |       38 |   106 |     38 |         0 |      0 |
|    107 |       39 |   107 |     39 |         0 |      0 |
|    108 |       40 |   108 |     40 |         0 |      0 |
|    109 |       41 |   109 |     41 |         0 |      0 |
|    110 |       42 |   110 |     42 |         0 |      0 |
|    111 |       43 |   111 |     43 |         0 |      0 |
|    112 |       44 |   112 |     44 |         0 |      0 |
|    113 |       45 |   113 |     45 |         0 |      0 |
|    114 |       46 |   114 |     46 |         0 |      0 |
|    115 |       47 |   115 |     47 |         0 |      0 |
|    116 |       48 |   116 |     48 |         0 |      0 |
|    117 |       49 |   117 |     49 |         0 |      0 |
|    118 |       50 |   118 |     50 |         0 |      0 |
|    119 |       51 |   119 |     51 |         0 |      0 |
|    120 |       52 |   120 |     52 |         0 |      0 |
|    121 |       53 |   121 |     53 |         0 |      0 |
|    122 |       54 |   122 |     54 |         0 |      0 |
|    123 |       55 |   123 |     55 |         0 |      0 |
|    124 |       56 |   124 |     56 |         0 |      0 |
|    125 |       57 |   125 |     57 |         0 |      0 |
|    126 |       58 |   126 |     58 |         0 |      0 |
|    127 |       59 |   127 |     59 |         0 |      0 |
|    128 |       60 |   128 |     60 |         0 |      0 |
|    129 |       61 |   129 |     61 |         0 |      0 |
|    130 |       62 |   130 |     62 |         0 |      0 |
|    131 |       63 |   131 |     63 |         0 |      0 |
|    132 |       64 |   132 |     64 |         0 |      0 |
|    133 |       65 |   133 |     65 |         0 |      0 |
|    134 |       66 |   134 |     66 |         0 |      0 |
|    135 |       67 |   135 |     67 |         0 |      0 |
|    136 |        0 |   136 |      0 |         0 |      0 |
|    137 |        1 |   137 |      1 |         0 |      0 |
|    138 |        2 |   138 |      2 |         0 |      0 |
|    139 |        3 |   139 |      3 |         0 |      0 |
|    140 |        4 |   140 |      4 |         0 |      0 |
|    141 |        5 |   141 |      5 |         0 |      0 |
|    142 |        6 |   142 |      6 |         0 |      0 |
|    143 |        7 |   143 |      7 |         0 |      0 |
|    144 |        8 |   144 |      8 |         0 |      0 |
|    145 |        9 |   145 |      9 |         0 |      0 |
|    146 |       10 |   146 |     10 |         0 |      0 |
|    147 |       11 |   147 |     11 |         0 |      0 |
|    148 |       12 |   148 |     12 |         0 |      0 |
|    149 |       13 |   149 |     13 |         0 |      0 |
|    150 |       14 |   150 |     14 |         0 |      0 |
|    151 |       15 |   151 |     15 |         0 |      0 |
|    152 |       16 |   152 |     16 |         0 |      0 |
|    153 |       17 |   153 |     17 |         0 |      0 |
|    154 |       18 |   154 |     18 |         0 |      0 |
|    155 |       19 |   155 |     19 |         0 |      0 |
|    156 |       20 |   156 |     20 |         0 |      0 |
|    157 |       21 |   157 |     21 |         0 |      0 |
|    158 |       22 |   158 |     22 |         0 |      0 |
|    159 |       23 |   159 |     23 |         0 |      0 |
|    160 |       24 |   160 |     24 |         0 |      0 |
|    161 |       25 |   161 |     25 |         0 |      0 |
|    162 |       26 |   162 |     26 |         0 |      0 |
|    163 |       27 |   163 |     27 |         0 |      0 |
|    164 |       28 |   164 |     28 |         0 |      0 |
|    165 |       29 |   165 |     29 |         0 |      0 |
|    166 |       30 |   166 |     30 |         0 |      0 |
|    167 |       31 |   167 |     31 |         0 |      0 |
|    168 |       32 |   168 |     32 |         0 |      0 |
|    169 |       33 |   169 |     33 |         0 |      0 |
|    170 |       34 |   170 |     34 |         0 |      0 |
|    171 |       35 |   171 |     35 |         0 |      0 |
|    172 |       36 |   172 |     36 |         0 |      0 |
|    173 |       37 |   173 |     37 |         0 |      0 |
|    174 |       38 |   174 |     38 |         0 |      0 |
|    175 |       39 |   175 |     39 |         0 |      0 |
|    176 |       40 |   176 |     40 |         0 |      0 |
|    177 |       41 |   177 |     41 |         0 |      0 |
|    178 |       42 |   178 |     42 |         0 |      0 |
|    179 |       43 |   179 |     43 |         0 |      0 |
|    180 |       44 |   180 |     44 |         0 |      0 |
|    181 |       45 |   181 |     45 |         0 |      0 |
|    182 |       46 |   182 |     46 |         0 |      0 |
|    183 |       47 |   183 |     47 |         0 |      0 |
|    184 |       48 |   184 |     48 |         0 |      0 |
|    185 |       49 |   185 |     49 |         0 |      0 |
|    186 |       50 |   186 |     50 |         0 |      0 |
|    187 |       51 |   187 |     51 |         0 |      0 |
|    188 |       52 |   188 |     52 |         0 |      0 |
|    189 |       53 |   189 |     53 |         0 |      0 |
|    190 |       54 |   190 |     54 |         0 |      0 |
|    191 |       55 |   191 |     55 |         0 |      0 |
|    192 |       56 |   192 |     56 |         0 |      0 |
|    193 |       57 |   193 |     57 |         0 |      0 |
|    194 |       58 |   194 |     58 |         0 |      0 |
|    195 |       59 |   195 |     59 |         0 |      0 |
|    196 |       60 |   196 |     60 |         0 |      0 |
|    197 |       61 |   197 |     61 |         0 |      0 |
|    198 |       62 |   198 |     62 |         0 |      0 |
|    199 |       63 |   199 |     63 |         0 |      0 |
|    200 |       64 |   200 |     64 |         0 |      0 |
|    201 |       65 |   201 |     65 |         0 |      0 |
|    202 |       66 |   202 |     66 |         0 |      0 |
|    203 |       67 |   203 |     67 |         0 |      0 |
|    204 |        0 |   204 |      0 |         0 |      0 |
|    205 |        1 |   205 |      1 |         0 |      0 |
|    206 |        2 |   206 |      2 |         0 |      0 |
|    207 |        3 |   207 |      3 |         0 |      0 |
|    208 |        4 |   208 |      4 |         0 |      0 |
|    209 |        5 |   209 |      5 |         0 |      0 |
|    210 |        6 |   210 |      6 |         0 |      0 |
|    211 |        7 |   211 |      7 |         0 |      0 |
|    212 |        8 |   212 |      8 |         0 |      0 |
|    213 |        9 |   213 |      9 |         0 |      0 |
|    214 |       10 |   214 |     10 |         0 |      0 |
|    215 |       11 |   215 |     11 |         0 |      0 |
|    216 |       12 |   216 |     12 |         0 |      0 |
|    217 |       13 |   217 |     13 |         0 |      0 |
|    218 |       14 |   218 |     14 |         0 |      0 |
|    219 |       15 |   219 |     15 |         0 |      0 |
|    220 |       16 |   220 |     16 |         0 |      0 |
|    221 |       17 |   221 |     17 |         0 |      0 |
|    222 |       18 |   222 |     18 |         0 |      0 |
|    223 |       19 |   223 |     19 |         0 |      0 |
|    224 |       20 |   224 |     20 |         0 |      0 |
|    225 |       21 |   225 |     21 |         0 |      0 |
|    226 |       22 |   226 |     22 |         0 |      0 |
|    227 |       23 |   227 |     23 |         0 |      0 |
|    228 |       24 |   228 |     24 |         0 |      0 |
|    229 |       25 |   229 |     25 |         0 |      0 |
|    230 |       26 |   230 |     26 |         0 |      0 |
|    231 |       27 |   231 |     27 |         0 |      0 |
|    232 |       28 |   232 |     28 |         0 |      0 |
|    233 |       29 |   233 |     29 |         0 |      0 |
|    234 |       30 |   234 |     30 |         0 |      0 |
|    235 |       31 |   235 |     31 |         0 |      0 |
|    236 |       32 |   236 |     32 |         0 |      0 |
|    237 |       33 |   237 |     33 |         0 |      0 |
|    238 |       34 |   238 |     34 |         0 |      0 |
|    239 |       35 |   239 |     35 |         0 |      0 |
|    240 |       36 |   240 |     36 |         0 |      0 |
|    241 |       37 |   241 |     37 |         0 |      0 |
|    242 |       38 |   242 |     38 |         0 |      0 |
|    243 |       39 |   243 |     39 |         0 |      0 |
|    244 |       40 |   244 |     40 |         0 |      0 |
|    245 |       41 |   245 |     41 |         0 |      0 |
|    246 |       42 |   246 |     42 |         0 |      0 |
|    247 |       43 |   247 |     43 |         0 |      0 |
|    248 |       44 |   248 |     44 |         0 |      0 |
|    249 |       45 |   249 |     45 |         0 |      0 |
|    250 |       46 |   250 |     46 |         0 |      0 |
|    251 |       47 |   251 |     47 |         0 |      0 |
|    252 |       48 |   252 |     48 |         0 |      0 |
|    253 |       49 |   253 |     49 |         0 |      0 |
|    254 |       50 |   254 |     50 |         0 |      0 |
|    255 |       51 |   255 |     51 |         0 |      0 |
|    256 |       52 |   256 |     52 |         0 |      0 |
|    257 |       53 |   257 |     53 |         0 |      0 |
|    258 |       54 |   258 |     54 |         0 |      0 |
|    259 |       55 |   259 |     55 |         0 |      0 |
|    260 |       56 |   260 |     56 |         0 |      0 |
|    261 |       57 |   261 |     57 |         0 |      0 |
|    262 |       58 |   262 |     58 |         0 |      0 |
|    263 |       59 |   263 |     59 |         0 |      0 |
|    264 |       60 |   264 |     60 |         0 |      0 |
|    265 |       61 |   265 |     61 |         0 |      0 |
|    266 |       62 |   266 |     62 |         0 |      0 |
|    267 |       63 |   267 |     63 |         0 |      0 |
|    268 |       64 |   268 |     64 |         0 |      0 |
|    269 |       65 |   269 |     65 |         0 |      0 |
|    270 |       66 |   270 |     66 |         0 |      0 |
|    271 |       67 |   271 |     67 |         0 |      0 |
+--------+----------+-------+--------+-----------+--------+


                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/tuning/exp4
      benchmark:threadstep = 8
             jana:affinity = 0
          jana:legacy_mode = 0
             jana:locality = 3
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 4.97978
Waiting for event source to start producing ... rate: 2.9863
Setting NTHREADS = 4 ...
nthreads=4  rate=6.81132Hz  (avg = 6.81132 +/- -nan Hz)
nthreads=4  rate=1.99687Hz  (avg = 4.4041 +/- 1.70217 Hz)
nthreads=4  rate=1.99683Hz  (avg = 3.60167 +/- 1.31033 Hz)
nthreads=4  rate=0.99838Hz  (avg = 2.95085 +/- 1.13291 Hz)
nthreads=4  rate=1.99675Hz  (avg = 2.76003 +/- 0.922256 Hz)
nthreads=4  rate=2.99527Hz  (avg = 2.79924 +/- 0.769379 Hz)
nthreads=4  rate=1.99685Hz  (avg = 2.68461 +/- 0.667952 Hz)
nthreads=4  rate=1.99673Hz  (avg = 2.59863 +/- 0.589967 Hz)
nthreads=4  rate=1.99682Hz  (avg = 2.53176 +/- 0.528191 Hz)
nthreads=4  rate=1.99688Hz  (avg = 2.47827 +/- 0.478072 Hz)
nthreads=4  rate=1.99665Hz  (avg = 2.43449 +/- 0.436611 Hz)
nthreads=4  rate=0.998409Hz  (avg = 2.31481 +/- 0.416305 Hz)
nthreads=4  rate=2.99527Hz  (avg = 2.36716 +/- 0.387558 Hz)
nthreads=4  rate=1.99669Hz  (avg = 2.34069 +/- 0.360778 Hz)
nthreads=4  rate=1.99686Hz  (avg = 2.31777 +/- 0.337453 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=1.99697Hz  (avg = 1.99697 +/- -nan Hz)
nthreads=12  rate=1.99683Hz  (avg = 1.9969 +/- -nan Hz)
nthreads=12  rate=3.99352Hz  (avg = 2.66244 +/- 0.543411 Hz)
nthreads=12  rate=3.99358Hz  (avg = 2.99522 +/- 0.499162 Hz)
nthreads=12  rate=4.99192Hz  (avg = 3.39456 +/- 0.535763 Hz)
nthreads=12  rate=4.99213Hz  (avg = 3.66082 +/- 0.508344 Hz)
nthreads=12  rate=6.98856Hz  (avg = 4.13622 +/- 0.619327 Hz)
nthreads=12  rate=4.9919Hz  (avg = 4.24318 +/- 0.55107 Hz)
nthreads=12  rate=6.989Hz  (avg = 4.54827 +/- 0.568051 Hz)
nthreads=12  rate=5.99012Hz  (avg = 4.69245 +/- 0.529229 Hz)
nthreads=12  rate=6.98861Hz  (avg = 4.90119 +/- 0.520658 Hz)
nthreads=12  rate=4.99234Hz  (avg = 4.90879 +/- 0.477326 Hz)
nthreads=12  rate=6.98866Hz  (avg = 5.06878 +/- 0.466651 Hz)
nthreads=12  rate=5.99026Hz  (avg = 5.1346 +/- 0.437936 Hz)
nthreads=12  rate=5.9904Hz  (avg = 5.19165 +/- 0.41244 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=5.99121Hz  (avg = 5.99121 +/- -nan Hz)
nthreads=20  rate=9.9839Hz  (avg = 7.98755 +/- 1.41163 Hz)
nthreads=20  rate=6.98886Hz  (avg = 7.65465 +/- 0.979552 Hz)
nthreads=20  rate=8.98497Hz  (avg = 7.98723 +/- 0.789106 Hz)
nthreads=20  rate=9.98404Hz  (avg = 8.38659 +/- 0.725336 Hz)
nthreads=20  rate=10.9828Hz  (avg = 8.81929 +/- 0.722067 Hz)
nthreads=20  rate=11.9798Hz  (avg = 9.2708 +/- 0.746851 Hz)
nthreads=20  rate=7.98719Hz  (avg = 9.11035 +/- 0.670508 Hz)
nthreads=20  rate=13.9773Hz  (avg = 9.65112 +/- 0.784326 Hz)
nthreads=20  rate=6.98875Hz  (avg = 9.38488 +/- 0.74972 Hz)
nthreads=20  rate=12.9794Hz  (avg = 9.71165 +/- 0.749401 Hz)
nthreads=20  rate=8.98537Hz  (avg = 9.65113 +/- 0.68939 Hz)
nthreads=20  rate=11.9804Hz  (avg = 9.83031 +/- 0.659234 Hz)
nthreads=20  rate=9.98416Hz  (avg = 9.84129 +/- 0.612237 Hz)
nthreads=20  rate=8.98588Hz  (avg = 9.78427 +/- 0.574071 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=11.9808Hz  (avg = 11.9808 +/- -nan Hz)
nthreads=28  rate=11.9809Hz  (avg = 11.9808 +/- -nan Hz)
nthreads=28  rate=10.9822Hz  (avg = 11.648 +/- 0.271796 Hz)
nthreads=28  rate=13.9738Hz  (avg = 12.2294 +/- 0.543244 Hz)
nthreads=28  rate=11.9776Hz  (avg = 12.179 +/- 0.436924 Hz)
nthreads=28  rate=16.9676Hz  (avg = 12.9771 +/- 0.814473 Hz)
nthreads=28  rate=11.9771Hz  (avg = 12.8343 +/- 0.710539 Hz)
nthreads=28  rate=16.9673Hz  (avg = 13.3509 +/- 0.787448 Hz)
nthreads=28  rate=13.9735Hz  (avg = 13.4201 +/- 0.702986 Hz)
nthreads=28  rate=15.9694Hz  (avg = 13.675 +/- 0.677337 Hz)
nthreads=28  rate=11.977Hz  (avg = 13.5206 +/- 0.633106 Hz)
nthreads=28  rate=16.9677Hz  (avg = 13.8079 +/- 0.642216 Hz)
nthreads=28  rate=11.9772Hz  (avg = 13.6671 +/- 0.608058 Hz)
nthreads=28  rate=17.9654Hz  (avg = 13.9741 +/- 0.637441 Hz)
nthreads=28  rate=10.979Hz  (avg = 13.7744 +/- 0.625436 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=17.458Hz  (avg = 17.458 +/- 0.00390324 Hz)
nthreads=36  rate=17.971Hz  (avg = 17.7145 +/- 0.181404 Hz)
nthreads=36  rate=15.9744Hz  (avg = 17.1345 +/- 0.488806 Hz)
nthreads=36  rate=16.9725Hz  (avg = 17.094 +/- 0.368278 Hz)
nthreads=36  rate=20.9669Hz  (avg = 17.8686 +/- 0.752851 Hz)
nthreads=36  rate=17.9715Hz  (avg = 17.8857 +/- 0.627571 Hz)
nthreads=36  rate=18.9696Hz  (avg = 18.0406 +/- 0.556692 Hz)
nthreads=36  rate=17.9714Hz  (avg = 18.0319 +/- 0.487173 Hz)
nthreads=36  rate=21.9638Hz  (avg = 18.4688 +/- 0.597647 Hz)
nthreads=36  rate=12.9792Hz  (avg = 17.9198 +/- 0.74869 Hz)
nthreads=36  rate=21.9641Hz  (avg = 18.2875 +/- 0.765598 Hz)
nthreads=36  rate=17.9716Hz  (avg = 18.2612 +/- 0.70225 Hz)
nthreads=36  rate=15.9747Hz  (avg = 18.0853 +/- 0.669895 Hz)
nthreads=36  rate=19.9669Hz  (avg = 18.2197 +/- 0.635385 Hz)
nthreads=36  rate=19.9682Hz  (avg = 18.3363 +/- 0.603624 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=17.9479Hz  (avg = 17.9479 +/- -nan Hz)
nthreads=44  rate=20.9573Hz  (avg = 19.4526 +/- 1.06398 Hz)
nthreads=44  rate=18.9575Hz  (avg = 19.2876 +/- 0.722007 Hz)
nthreads=44  rate=22.939Hz  (avg = 20.2004 +/- 0.958224 Hz)
nthreads=44  rate=19.9519Hz  (avg = 20.1507 +/- 0.767868 Hz)
nthreads=44  rate=24.9403Hz  (avg = 20.949 +/- 0.969777 Hz)
nthreads=44  rate=17.9589Hz  (avg = 20.5218 +/- 0.920515 Hz)
nthreads=44  rate=28.9435Hz  (avg = 21.5745 +/- 1.27217 Hz)
nthreads=44  rate=21.9572Hz  (avg = 21.6171 +/- 1.13153 Hz)
nthreads=44  rate=22.9542Hz  (avg = 21.7508 +/- 1.02624 Hz)
nthreads=44  rate=23.9486Hz  (avg = 21.9506 +/- 0.9522 Hz)
nthreads=44  rate=20.9579Hz  (avg = 21.8678 +/- 0.876436 Hz)
nthreads=44  rate=24.9517Hz  (avg = 22.1051 +/- 0.840508 Hz)
nthreads=44  rate=20.9577Hz  (avg = 22.0231 +/- 0.784457 Hz)
nthreads=44  rate=24.9444Hz  (avg = 22.2179 +/- 0.755948 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=22.9419Hz  (avg = 22.9419 +/- 0.00406489 Hz)
nthreads=52  rate=22.9468Hz  (avg = 22.9444 +/- 0.00167643 Hz)
nthreads=52  rate=26.9479Hz  (avg = 24.2789 +/- 1.08964 Hz)
nthreads=52  rate=23.9521Hz  (avg = 24.1972 +/- 0.820283 Hz)
nthreads=52  rate=27.9457Hz  (avg = 24.9469 +/- 0.938225 Hz)
nthreads=52  rate=29.93Hz  (avg = 25.7774 +/- 1.08908 Hz)
nthreads=52  rate=22.9543Hz  (avg = 25.3741 +/- 1.0054 Hz)
nthreads=52  rate=31.9375Hz  (avg = 26.1945 +/- 1.16742 Hz)
nthreads=52  rate=23.9525Hz  (avg = 25.9454 +/- 1.06396 Hz)
nthreads=52  rate=26.9415Hz  (avg = 26.045 +/- 0.962213 Hz)
nthreads=52  rate=27.9446Hz  (avg = 26.2177 +/- 0.8901 Hz)
nthreads=52  rate=26.947Hz  (avg = 26.2785 +/- 0.817997 Hz)
nthreads=52  rate=30.9371Hz  (avg = 26.6368 +/- 0.829866 Hz)
nthreads=52  rate=20.9533Hz  (avg = 26.2309 +/- 0.864203 Hz)
nthreads=52  rate=38.9211Hz  (avg = 27.0769 +/- 1.14831 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=24.4458Hz  (avg = 24.4458 +/- 0.00351439 Hz)
nthreads=60  rate=25.9488Hz  (avg = 25.1973 +/- 0.531375 Hz)
nthreads=60  rate=30.9358Hz  (avg = 27.1102 +/- 1.6015 Hz)
nthreads=60  rate=23.9529Hz  (avg = 26.3208 +/- 1.38202 Hz)
nthreads=60  rate=35.9213Hz  (avg = 28.2409 +/- 2.04249 Hz)
nthreads=60  rate=22.9536Hz  (avg = 27.3597 +/- 1.8826 Hz)
nthreads=60  rate=38.921Hz  (avg = 29.0113 +/- 2.22307 Hz)
nthreads=60  rate=26.9475Hz  (avg = 28.7533 +/- 1.9601 Hz)
nthreads=60  rate=34.9216Hz  (avg = 29.4387 +/- 1.85827 Hz)
nthreads=60  rate=32.9367Hz  (avg = 29.7885 +/- 1.70505 Hz)
nthreads=60  rate=28.9412Hz  (avg = 29.7115 +/- 1.55178 Hz)
nthreads=60  rate=38.9243Hz  (avg = 30.4792 +/- 1.60116 Hz)
nthreads=60  rate=26.9372Hz  (avg = 30.2068 +/- 1.501 Hz)
nthreads=60  rate=32.9358Hz  (avg = 30.4017 +/- 1.40639 Hz)
nthreads=60  rate=28.9433Hz  (avg = 30.3045 +/- 1.31598 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=29.4323Hz  (avg = 29.4323 +/- -nan Hz)
nthreads=68  rate=35.9275Hz  (avg = 32.6799 +/- 2.29642 Hz)
nthreads=68  rate=30.9395Hz  (avg = 32.0998 +/- 1.60255 Hz)
nthreads=68  rate=32.9346Hz  (avg = 32.3085 +/- 1.21543 Hz)
nthreads=68  rate=31.927Hz  (avg = 32.2322 +/- 0.974735 Hz)
nthreads=68  rate=37.9217Hz  (avg = 33.1804 +/- 1.18707 Hz)
nthreads=68  rate=35.9297Hz  (avg = 33.5732 +/- 1.08051 Hz)
nthreads=68  rate=30.9355Hz  (avg = 33.2435 +/- 0.994474 Hz)
nthreads=68  rate=36.9226Hz  (avg = 33.6523 +/- 0.964345 Hz)
nthreads=68  rate=38.9224Hz  (avg = 34.1793 +/- 1.00162 Hz)
nthreads=68  rate=34.9326Hz  (avg = 34.2478 +/- 0.912897 Hz)
nthreads=68  rate=35.9239Hz  (avg = 34.3874 +/- 0.847441 Hz)
nthreads=68  rate=33.9297Hz  (avg = 34.3522 +/- 0.782984 Hz)
nthreads=68  rate=37.9237Hz  (avg = 34.6073 +/- 0.767491 Hz)
nthreads=68  rate=33.9336Hz  (avg = 34.5624 +/- 0.717638 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=33.919Hz  (avg = 33.919 +/- -nan Hz)
nthreads=76  rate=42.8867Hz  (avg = 38.4028 +/- 3.17056 Hz)
